Swords & Soldiers II;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
Paper Monsters Recut;Single-Player;Polled;Average;Median;Main Story;1;3h 41m;3h 41m;Main + Extras;1;2h 30m;2h 30m;All PlayStyles;2;3h 05m;3h 05m
Star Fox Guard;Single-Player;Polled;Average;Median;Main Story;20;5h 54m;5h 06m;Main + Extras;11;10h 56m;8h 15m;All PlayStyles;31;7h 41m;6h 20m
Ultratron;Single-Player;Polled;Average;Median;Main Story;12;2h 32m;2h 27m;Main + Extras;7;5h 22m;3h 46m;Completionists;10;5h 07m;4h;All PlayStyles;29;4h 07m;3h 33m
Another World: 20th Anniversary Edition;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
NES Remix 2;Single-Player;Polled;Average;Median;Main Story;9;6h 09m;5h 18m;Main + Extras;19;9h 26m;8h 45m;Completionists;3;15h 26m;14h 14m;All PlayStyles;31;9h 03m;8h 13m
Kirby and the Rainbow Curse;Single-Player;Polled;Average;Median;Main Story;68;5h 39m;5h 30m;Main + Extras;36;8h 24m;7h 04m;Completionists;15;17h 21m;16h;All PlayStyles;119;7h 57m;6h 10m
Cosmophony;Single-Player;Polled;Average;Median;Completionists;1;2h 06m;2h 06m;All PlayStyles;1;2h 06m;2h 06m
Scribblenauts Unlimited;Single-Player;Polled;Average;Median;Main Story;170;7h 23m;7h;Main + Extras;129;10h 28m;10h;Completionists;250;13h 07m;12h;All PlayStyles;549;10h 43m;10h
Just Dance 2016;Single-Player;Polled;Average;Median;Main Story;2;3h;3h;Main + Extras;3;24h 09m;30h 21m;All PlayStyles;5;15h 41m;10h
Armillo;Single-Player;Polled;Average;Median;Main Story;4;5h 08m;5h 18m;Main + Extras;2;9h 30m;9h 30m;Completionists;3;17h 36m;19h 46m;All PlayStyles;9;10h 15m;9h
Wii Fit U;Single-Player;Polled;Average;Median;Main Story;2;2h;2h;Main + Extras;1;36h;36h;Completionists;1;120h;120h;All PlayStyles;4;40h;19h
Just Dance 2014;Single-Player;Polled;Average;Median;Main Story;7;5h 28m;6h;Main + Extras;2;11h 01m;11h 01m;Completionists;1;11h;11h;All PlayStyles;10;7h 08m;6h
The Fall;Single-Player;Polled;Average;Median;Main Story;192;3h 25m;3h 20m;Main + Extras;61;4h 21m;4h;Completionists;41;4h 58m;4h 30m;All PlayStyles;294;3h 49m;3h 37m
Unepic;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
Human Resource Machine;Single-Player;Polled;Average;Median;Main Story;41;4h 01m;4h;Main + Extras;73;7h 47m;7h;Completionists;57;9h 07m;7h;All PlayStyles;171;7h 19m;5h 45m
Resident Evil Village;Single-Player;Polled;Average;Median;Main Story;422;9h 14m;9h 21m;Main + Extras;511;11h 24m;10h 48m;Completionists;30;37h 14m;35h;All PlayStyles;963;11h 15m;10h
NES Remix;Single-Player;Polled;Average;Median;Main Story;13;8h 06m;8h 30m;Main + Extras;21;11h 13m;10h 40m;Completionists;13;22h 12m;22h 54m;All PlayStyles;47;13h 23m;10h 57m
Disney Infinity;Single-Player;Polled;Average;Median;Main Story;7;15h 05m;14h;Main + Extras;5;22h 14m;17h 23m;Completionists;2;26h 19m;26h 19m;All PlayStyles;14;19h 15m;17h 08m
Scribblenauts Unmasked: A DC Comics Adventure;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
Nano Assault Neo;Single-Player;Polled;Average;Median;Main Story;8;3h 39m;3h 24m;Main + Extras;2;3h 29m;3h 29m;All PlayStyles;10;3h 37m;3h 29m
Mario vs. Donkey Kong: Tipping Stars;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
Tengami;Single-Player;Polled;Average;Median;Main Story;74;1h 30m;1h 28m;Main + Extras;12;1h 40m;1h 30m;Completionists;87;1h 30m;1h 25m;All PlayStyles;173;1h 31m;1h 26m
Puddle;Single-Player;Polled;Average;Median;Main Story;17;5h 33m;5h 30m;Main + Extras;7;7h 26m;5h 14m;Completionists;4;10h 18m;10h 34m;All PlayStyles;28;6h 42m;5h 58m
Ninja Gaiden 3: Razor's Edge;Single-Player;Polled;Average;Median;Main Story;35;7h 11m;6h 58m;Main + Extras;11;12h 46m;10h 31m;Completionists;1;78h;78h;All PlayStyles;47;10h;7h 50m
Star Fox Zero;Single-Player;Polled;Average;Median;Main Story;111;5h 14m;5h;Main + Extras;25;8h 33m;7h 30m;Completionists;14;21h 52m;20h 36m;All PlayStyles;150;7h 21m;5h 22m
FIFA Soccer 13;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
Squids Odyssey;Single-Player;Polled;Average;Median;Main Story;2;11h 30m;11h 30m;Main + Extras;1;28h 15m;28h 15m;All PlayStyles;3;17h 05m;12h
Q.U.B.E. Director's Cut;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
Wii Sports Club;Single-Player;Polled;Average;Median;Main Story;7;2h 36m;3h;All PlayStyles;7;2h 36m;3h
Fatal Frame: Maiden of Black Water;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
Citizens of Earth;Single-Player;Polled;Average;Median;Main Story;14;14h 25m;14h;Main + Extras;17;23h 31m;23h;Completionists;16;33h 47m;33h 31m;All PlayStyles;47;24h 18m;23h
Need for Speed: Underground 2;Single-Player;Polled;Average;Median;Main Story;100;19h 48m;20h;Main + Extras;62;22h 04m;21h 11m;Completionists;48;28h 26m;25h 30m;All PlayStyles;210;22h 26m;20h 02m
Legend of Kay Anniversary;Single-Player;Polled;Average;Median;Main Story;12;12h 52m;12h;Main + Extras;14;12h 37m;12h 47m;Completionists;4;14h 49m;14h 45m;All PlayStyles;30;13h;12h 47m
Just Dance 4;Single-Player;Polled;Average;Median;Main + Extras;2;23h 14m;23h 14m;All PlayStyles;2;23h 14m;23h 14m
The Amazing Spider-Man (2012);Single-Player;Polled;Average;Median;Main Story;82;8h 39m;8h 25m;Main + Extras;71;13h 52m;12h 30m;Completionists;46;21h 04m;20h;All PlayStyles;199;13h 23m;12h
Mario Party 10;Single-Player;Polled;Average;Median;Main Story;20;3h 40m;3h 01m;Main + Extras;10;13h 23m;9h 57m;Completionists;3;21h 50m;28h 55m;All PlayStyles;33;8h 16m;5h 30m
One Piece: Unlimited World Red;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
Kung Fu Rabbit;Single-Player;Polled;Average;Median;Main Story;6;3h 06m;3h;Main + Extras;4;4h 19m;4h 10m;Completionists;4;9h 34m;9h 41m;All PlayStyles;14;5h 18m;4h 10m
Mario & Sonic at the Rio 2016 Olympic Games;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
Wii Party U;Single-Player;Polled;Average;Median;Main Story;7;2h 49m;3h;All PlayStyles;7;2h 49m;3h
Dr. Luigi;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
Warriors Orochi 3 Hyper;Single-Player;Polled;Average;Median;Main Story;3;10h 05m;9h 15m;Main + Extras;1;34h 50m;34h 50m;All PlayStyles;4;16h 16m;10h 37m
Chasing Aurora;Single-Player;Polled;Average;Median;Main Story;2;1h;1h;All PlayStyles;2;1h;1h
Cubemen 2;Single-Player;Polled;Average;Median;Main Story;2;4h 39m;4h 39m;Main + Extras;1;7h 20m;7h 20m;All PlayStyles;3;5h 33m;5h 12m
Sonic: Lost World;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
Wooden Sen'SeY;Single-Player;Polled;Average;Median;Main Story;7;2h 03m;2h 08m;Main + Extras;1;5h;5h;All PlayStyles;8;2h 25m;2h 09m
Watch Dogs;Single-Player;Polled;Average;Median;Main Story;629;19h 29m;19h 04m;Main + Extras;568;34h 09m;32h 26m;Completionists;157;60h 48m;57h;All PlayStyles;1.4K;30h 26m;25h
Pure Chess;Single-Player;Polled;Average;Median;Main + Extras;1;8h;8h;All PlayStyles;1;8h;8h
F1 Race Stars;Single-Player;Polled;Average;Median;Main Story;4;11h 59m;11h 04m;Main + Extras;5;24h 47m;16h 15m;Completionists;5;23h 59m;21h;All PlayStyles;14;20h 51m;16h 45m
Game & Wario;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
SiNG Party;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
The Mysterious Cities of Gold: Secret Paths;Single-Player;Polled;Average;Median;Main + Extras;1;10h 24m;10h 24m;Completionists;1;21h 52m;21h 52m;All PlayStyles;2;16h 08m;16h 08m
Abyss;Single-Player;Polled;Average;Median;Main Story;2;1h 42m;1h 42m;Main + Extras;1;3h 27m;3h 27m;Completionists;2;3h 29m;3h 29m;All PlayStyles;5;2h 46m;2h 20m
Pac-Man and the Ghostly Adventures;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
Mario Tennis: Ultra Smash;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
Typoman;Single-Player;Polled;Average;Median;Main Story;27;4h 01m;3h 48m;Main + Extras;15;4h 40m;4h 20m;Completionists;5;9h 06m;10h 31m;All PlayStyles;47;4h 46m;4h 15m
Shadow Puppeteer;Single-Player;Polled;Average;Median;Main Story;7;4h 19m;3h 42m;Main + Extras;4;5h 18m;4h 21m;Completionists;4;4h 50m;3h 15m;All PlayStyles;15;4h 43m;3h 48m
Disney Epic Mickey 2: The Power of Two;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
Roving Rogue
Transformers Prime: The Game;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
Super Toy Cars;Single-Player;Polled;Average;Median;Main Story;4;2h 18m;2h 14m;Main + Extras;1;4h 06m;4h 06m;Completionists;3;6h 18m;6h 20m;All PlayStyles;8;4h 02m;3h 48m
How to Survive;Single-Player;Polled;Average;Median;Main Story;41;10h;9h;Main + Extras;41;14h 13m;13h;Completionists;12;37h 19m;31h 45m;All PlayStyles;94;15h 20m;11h 30m
Cube Life: Island Survival;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
Mario & Sonic at the Sochi 2014 Olympic Winter Games;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
Temple of Yog;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
Blok Drop U;Single-Player;Polled;Average;Median;Completionists;4;1h 04m;54m;All PlayStyles;4;1h 04m;54m
Ice Cream Surfer;Single-Player;Polled;Average;Median;Main Story;3;49m;50m;Main + Extras;2;1h 06m;1h 06m;All PlayStyles;5;56m;1h
Rabbids Land;Single-Player;Polled;Average;Median;Main Story;3;1h 28m;1h 26m;All PlayStyles;3;1h 28m;1h 26m
Disney's Planes;Single-Player;Polled;Average;Median;Main Story;4;3h 58m;3h 26m;Main + Extras;1;4h 39m;4h 39m;All PlayStyles;5;4h 06m;3h 30m
Funky Barn;Single-Player;Polled;Average;Median;Main Story;1;4h 46m;4h 46m;Completionists;1;5h 30m;5h 30m;All PlayStyles;2;5h 08m;5h 08m
Marvel Avengers: Battle for Earth;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
Pokémon Rumble World;Single-Player;Polled;Average;Median;Main Story;7;21h 24m;22h;Main + Extras;7;59h 25m;53h;Completionists;1;199h 44m;199h 44m;All PlayStyles;15;51h 01m;26h 10m
Canvaleon;Single-Player;Polled;Average;Median;Main Story;2;8h 15m;8h 15m;Main + Extras;2;10h 30m;10h 30m;Completionists;2;12h 15m;12h 15m;All PlayStyles;6;10h 20m;10h
Mighty No. 9;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
Gravity Badgers;Single-Player;Polled;Average;Median;Main Story;3;3h;2h 57m;Main + Extras;1;3h 42m;3h 42m;Completionists;4;10h 58m;10h 56m;All PlayStyles;8;7h 04m;6h 51m
Animal Crossing: amiibo Festival;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
Tank! Tank! Tank!;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
Rodea the Sky Soldier;Single-Player;Polled;Average;Median;Main Story;13;7h 57m;7h 49m;Main + Extras;5;12h 40m;11h 16m;All PlayStyles;18;9h 15m;8h 37m
Devil's Third;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
Ben 10: Omniverse;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
Adventure Time: Explore the Dungeon Because I DON'T KNOW!;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
Sonic Boom: Rise of Lyric;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
ESPN Sports Connection;Single-Player;Polled;Average;Median;Main Story;1;1h 32m;1h 32m;All PlayStyles;1;1h 32m;1h 32m
Game Party Champions;Platform;Polled;Main;Main +;100%;Not enough data.;;;;
Family Party: 30 Great Games Obstacle Arcade;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
