POKEMON WHITE VERSION 2;80;7.9;DS;Nintendo;Game Freak;Oct 7, 2012;In the Pokemon White Version 2 game, players can explore new areas, discover gyms with new leaders and see how everything has changed in the last two years.;57 ;Role-Playing,Console-style RPG,Console-style RPG,Trainer
SHIN MEGAMI TENSEI: STRANGE JOURNEY;80;4.7;DS;Atlus;Atlus;Mar 23, 2010;When the black spot appeared in the Antarctic, mankind became nervous. when it began to spread, that anxiety turned to panic. The Joint Project, convened to discuss how to deal with the expanding anomaly, decided to send in four ships carrying humanity's finest soldiers and most cutting-edge… Expand;26 ;Role-Playing,First-Person,First-Person,Western-Style
NINJATOWN;80;8.4;DS;SouthPeak Games;Venan Entertainment;Oct 28, 2008;Sunny skies, lush forest and rolling hills combine to form the land known as Ninjatown where adorable and honorable Ninjas populate this vibrant yet peaceful place. However, after the mysterious eruption of a nearby volcano, Ninjatown is attacked by hordes of sinister enemies lead by Mr.… Expand;40 ;Strategy,Real-Time,General,General,Defense
LEGO ROCK BAND;80;7.9;DS;Warner Bros. Interactive Entertainment;Backbone Entertainment;Nov 3, 2009;The game, which allows families, tweens and teens to experience a wild journey to rock stardom where they can "Build a Band and Rock the Universe," combines the multiplayer music experience of Rock Band with the fun, customization and humor of the LEGO videogame franchise packed with… Expand;8 ;Action,Miscellaneous,Rhythm,Music,Music
POKEMON CONQUEST;80;8.3;DS;Nintendo;Koei;Jun 18, 2012;In Pokemon Conquest, players take on the role of a young Warlord who is linked with a Pokemon. Together, they must set out to recruit Warrior allies to strengthen their growing kingdom. Along their journey, players will encounter a variety of Pokemon, as well as Warriors and Warlords… Expand;40 ;Strategy,Turn-Based,Fantasy,Fantasy,Tactics
LUFIA: CURSE OF THE SINISTRALS;80;7.7;DS;Natsume;Neverland;Oct 12, 2010;The Sinistrals, the four legendary harbingers of doom, are out to resurrect the ultimate evil and bring the world to its knees. It's up to the fiery monster hunter Maxim and his eclectic band of adventurers to put a stop to them once and for all. Their adventures will take them across an… Expand;8 ;Role-Playing,Action RPG,Action RPG
LOCK'S QUEST;80;8.3;DS;THQ;5TH Cell;Sep 8, 2008;From the creators of Drawn to Life, a diabolical mechanical army devastates a kingdom as village after village fall under their wrath. A young, brave hero, Lock, is the kingdom's last hope to survive the oncoming invasion. As a newly trained Archineer, Lock must utilize his skills to build… Expand;32 ;Strategy,Real-Time,Historic,Historic,Defense
LEGO INDIANA JONES: THE ORIGINAL ADVENTURES;80;8.0;DS;LucasArts;TT Fusion;Jun 3, 2008;LEGO Indiana Jones: The Original Adventures takes the fun and creative construction of LEGO and combines it with the wits, daring and non-stop action from the original cinematic adventures that enthralled audiences everywhere (Indiana Jones and the Raiders of the Lost Ark, Indiana Jones and… Expand;15 ;Action Adventure,Adventure,Historic,General
LEGO STAR WARS: THE COMPLETE SAGA;80;6.3;DS;LucasArts;TT Fusion;Nov 6, 2007;From the Trade Federation's "negotiations" with Obi-Wan Kenobi and Qui-Gon Jinn in The Phantom Menace to the space battle above Endor in Return of the Jedi, The Complete Saga allows players to kick some brick through 36 Story Mode levels, including Episode II's newly added high-speed pursuit… Expand;9 ;Action,Miscellaneous,Action Adventure,Sci-Fi,General,Compilation
SHIN MEGAMI TENSEI: DEVIL SURVIVOR 2;79;3.6;DS;Atlus;Atlus;Feb 28, 2012;When a new website that shows the manner of people's deaths in advance makes the rounds amongst Japanese high schoolers, a trio of students is shocked to witness their own deaths in a terrible subway accident just minutes away. They narrowly escape the carnage, only to find themselves in a… Expand;21 ;Role-Playing,Strategy,Turn-Based,General,General,Tactics
SCRIBBLENAUTS;79;7.6;DS;Warner Bros. Interactive Entertainment;5TH Cell;Sep 15, 2009;The goal is simple - help our Maxwell reach the Starite by solving each challenge - but the mission before you can range from straightforward to downright tricky! To catch the Starite, write any object you can think of and watch as it comes to life. [Warner];72 ;Miscellaneous,Puzzle,Action,Puzzle,General,Puzzle,General
SONIC COLORS;79;7.9;DS;Sega;Dimps Corporation;Nov 16, 2010;An extraordinary amusement park has been seen orbiting around the home planet of Sonic the Hedgehog, and rumors are spreading that an alien race of Wisps, who have a unique colorful energy, are being held captive there by the evil Dr. Eggman. Soon after arriving at the amusement park, Sonic… Expand;26 ;Action,Platformer,Platformer,2D,2D,3D
TRAUMA CENTER: UNDER THE KNIFE 2;79;8.4;DS;Atlus;Vanguard;Jul 2, 2008;GUILT is no more. Dr. Derek Stiles and Nurse Angie Thompson faced humanity's greatest threat and triumphed. Now, in the aftermath, they find themselves in unknown territory, forced to deal with the disastrous consequences of the killer virus. Join them as they scramble to address questions… Expand;29 ;Action,Simulation,General,General,Virtual,Career
THE NEW YORK TIMES CROSSWORDS;79;6.7;DS;Majesco Games ;BudCat;May 29, 2007;Write in your own answers on the Touch Screen or use the Touch Screen keyboard to enteryour answers. Complete more than 1,000 puzzles across Puzzle Me Quick!, Puzzle Week, or Crosswords. Challenge mode which includes time and difficulty settings you can adjust to your liking. Compete… Expand;15 ;Miscellaneous,Puzzle,Puzzle,General,Logic,General
GRID;79;8.1;DS;Codemasters;Firebrand Games;Aug 5, 2008;(Also known as "Race Driver: GRID") GRID takes players to dramatic and beautifully realized race locations over three continents to compete in a variety of racing events. Packed with the most powerful race cars - new and classic, circuit and drift - players compete to conquer the most… Expand;19 ;Driving,Racing,Simulation,GT / Street,GT / Street,Automobile
MONSTER TALE;79;8.0;DS;Majesco Games ;DreamRift;Mar 16, 2011;Monster Tale mixes platform game play on the top screen with a deep pet-raising game on the Touch Screen to create a dynamic adventure.;15 ;Action,Platformer,Platformer,2D,2D
MARIO VS. DONKEY KONG: MINI-LAND MAYHEM;79;8.0;DS;Nintendo;Nintendo;Nov 14, 2010;&#65279.At the grand opening of Mario's third theme park, the first 100 guests receive a new Mini Pauline toy. Donkey Kong arrives as the 101st guest and finds himself out of luck. He grabs Pauline and heads into the park with Mario and his Mini Marios in hot pursuit. The fourth game in… Expand;51 ;Action,Platformer,Platformer,2D,2D
METROID PRIME PINBALL;79;7.9;DS;Nintendo;Fuse Games Limited;Oct 24, 2005;Samus Aran's entry into the bumper-and-flipper world is a sleek, sci-fi classic gaming adventure that has her careening into gigantic boss monsters and bouncing through a variety of exciting pinball tables. Play tables across two screens at the same time using the touch screen to nudge the… Expand;51 ;Action,Miscellaneous,Parlor,Pinball,Pinball
GOLDEN SUN: DARK DAWN;79;8.2;DS;Nintendo;Camelot Software Planning;Nov 29, 2010;After going dark six years ago, 2010 will see a new dawn. Golden Sun DS updates the popular portable Golden Sun role-playing series with an impressive graphical style. This installment follows the story of the previous heroes' descendants and immerses players into the magic of its adventure… Expand;63 ;Role-Playing,Console-style RPG,Console-style RPG,Japanese-Style
GEOMETRY WARS: GALAXIES;79;7.9;DS;Sierra Entertainment;Bizarre Creations;Nov 27, 2007;Geometry Wars: Galaxies delivers an all new mission-based campaign where players blast-off on action-paced quests across the galaxy, defending solar systems one by one, defeating waves of alien enemies on new and classic Battle Grids. The controls have been optimized for Nintendo systems,… Expand;36 ;Action,Shooter,Shooter,Static,Third-Person,Static,Shoot-'Em-Up,Sci-Fi,Top-Down
SPIDER-MAN 3;79;6.6;DS;Activision;Vicarious Visions;May 4, 2007;Spider-Man 3 for the Nintendo DS is set in a 3D side scrolling world and delivers complete touch screen handling, in which players must draw upon Spider-Man's vast array of moves, attacks and upgrades as they choose their path and embark on a wide variety of city-based missions and multiple… Expand;21 ;Action,Action Adventure,Platformer,General,Platformer,3D,3D
ROCK BAND 3;79;6.1;DS;MTV Games;Backbone Entertainment;Oct 26, 2010;Rock Band returns with another iteration of the popular music game featuring new songs and instruments.;8 ;Action,Miscellaneous,Rhythm,Music,Music
TONY HAWK'S PROVING GROUND;79;6.6;DS;Activision;Vicarious Visions;Oct 15, 2007;For the first time, players will have the freedom to define their character, story and style based on the choices they make, the paths they choose and the style of skating they use on the proving grounds from Philadelphia and Baltimore to Washington, D.C. Tony Hawk's Proving Ground features… Expand;21 ;Sports,Alternative,Individual,Skateboarding,Skateboarding,Skate / Skateboard
BROKEN SWORD: SHADOW OF THE TEMPLARS - THE DIRECTOR'S CUT;78;8.1;DS;Ubisoft;Revolution Software;Mar 24, 2009;Broken Sword: Shadow of the Templars - The Director's Cut starts with the player in control of charming Parisian photo-journalist Nicole Collard, who witnesses the brutal and horrifying murder of one of Paris's richest and most influential statesmen. During her investigations, which feature… Expand;22 ;Adventure,General,General,Point-and-Click
BOMBERMAN LAND TOUCH!;78;7.6;DS;Atlus;Hudson;Nov 7, 2006;Explore the pirate theme park Bomber Island as the cheerful Bomberman. Trigger special events and solve puzzles to further the story. Take on CPU opponents in various attractions to earn items and gate keys. Complete the quest to become the Pirate King, and to unlock a special reward for… Expand;15 ;Miscellaneous,Puzzle,Action,Puzzle,Puzzle,General,Action
BIG BANG MINI;78;8.2;DS;SouthPeak Games;Arkedo Studio;Jan 21, 2009;In Big Bang Mini, your main objective is to use the stylus to create fireworks and destroy the waves of enemies that loom overhead. Miss and you’ll be forced to tackle another challenge - avoiding the sparks created by your falling fireworks. Celebrate the completion of a level by designing… Expand;39 ;Action,Shooter,Shooter,Static,Static,Shoot-'Em-Up,Top-Down,Vertical
HOTEL DUSK: ROOM 215;78;8.5;DS;Nintendo;Cing;Jan 22, 2007;Los Angeles, 1979. You are Kyle Hyde, an ex-cop turned salesman trying to track down a missing friend. Clues lead you to an eerie, old hotel rumored to have one very strange room – a room where wishes are granted. It's up to you to unravel the mystery in Hotel Dusk: Room 215, a gritty new… Expand;57 ;Adventure,General,General
ROBOCALYPSE;78;8.2;DS;Tecmo ;Vogster;Nov 17, 2008;Robocalypse is an innovative real-time strategy developed specifically for the Nintendo DS. Featuring robotic armies equipped with unique weaponry, Robocalypse offers deep strategic warfare and a twist of humor. Up to 4 players can compete head to head in wireless multiplayer matches or you… Expand;15 ;Strategy,Real-Time,Sci-Fi,Sci-Fi,General
DRAGON QUEST VI: REALMS OF REVELATION;78;8.4;DS;Nintendo;ArtePiazza;Feb 14, 2011;Dragon Quest VI: Realms of Reverie for Nintendo DS brings the classic console title into the handheld scene. Explore two parallel worlds while distinguishing reality from illusion and seeking to discover the true meaning of your very existence. [Square Enix];41 ;Role-Playing,Console-style RPG,Console-style RPG,Japanese-Style
AGE OF EMPIRES: MYTHOLOGIES;78;7.0;DS;THQ;Griptonite Games;Nov 24, 2008;Age of Empires: Mythologies is inspired by the Windows PC series Age of Empires and built on the Age of Empires: Age of Kings' game engine. Featuring three playable civilizations with individual campaigns - the Egyptians, Greeks and the Norse - Age of Empires: Mythologies allows players to… Expand;28 ;Strategy,Turn-Based,General,Historic,Historic
ASPHALT 4: ELITE RACING;78;7.8;DS;Gameloft;Gameloft;Jul 6, 2009;[DSiWare] For the racing elite, the world is their racetrack. Choose among 28 dream cars and motorcycles from the world's most prestigious manufacturers. Then race your way through eight of the most renowned cities, fully rendered in 3-D. Control your speed machine with either standard or… Expand;7 ;Driving,Racing,Simulation,GT / Street,GT / Street,Automobile
APOLLO JUSTICE: ACE ATTORNEY;78;8.0;DS;Capcom;Capcom;Feb 19, 2008;This is the fourth game in the series and the first developed specifically for Nintendo DS and sees a change of direction for the story line with the introduction of new defense attorney Apollo Justice and a host of new characters. Players star as rookie defense attorney Apollo Justice as he… Expand;48 ;Adventure,General,General,Visual Novel
RUNE FACTORY: A FANTASY HARVEST MOON;78;8.2;DS;Natsume;Neverland;Aug 14, 2007;You awaken to find yourself in an unfamiliar village with no memory of who you are or how you arrived. Mist, a beautiful young woman comes to your aid and helps you start to build a life for yourself…on a farm. Till the land, grow crops, raise animals, catch fish and battle monsters!… Expand;26 ;Role-Playing,Console-style RPG,Console-style RPG,Japanese-Style
SOUL BUBBLES;78;8.0;DS;Eidos Interactive;Mekensleep;Jun 10, 2008;Experience the soulful stories of a young shaman apprentice entrusted with saving lost spirits and steering them to safety. Under the guidance of his master, he must protect these fragile souls from the hostile and dangerous world around them by creating mystic bubbles to guide them on their… Expand;33 ;Action,General,General
SONIC RUSH ADVENTURE;78;8.2;DS;Sega;Dimps Corporation;Sep 18, 2007;Sonic returns to the DS with all the classic 2D dual screen action of "Sonic Rush," as well as a new high-seas adventure where he clashes with ruthless pirates. As Sonic, set off from Windmill Village to explore seven islands for action-packed adventures spread across a large map. As you… Expand;32 ;Action,Platformer,Platformer,2D,2D
ANNO 1701: DAWN OF DISCOVERY;78;7.6;DS;Ubisoft;Sunflowers Interactive;Mar 4, 2008;(Also known as "Anno 1701: Dawn of Discovery") In Anno 1701 you can experience the adventurous world of the 18th century with up to three friends, mobile and wireless. Explore, settle and expand in a completely new world. Prove yourself as adventurer and embark on the journey of your… Expand;14 ;Simulation,General,General
MEGA MAN ZX ADVENT;78;8.8;DS;Capcom;Inti Creates;Oct 23, 2007;Mega Man ZX Advent follows two heroes, Grey and Ashe, on two separate but intertwining adventures as they search for answers amidst a chaotic war between humans and robots. They fight against a menacing, evil force in a battle unprecedented in the Mega Man series. The title takes full… Expand;27 ;Action,Platformer,Platformer,2D,2D
SOUL OF DARKNESS;78;7.6;DS;Gameloft;Gameloft;Jul 5, 2010;[DSiWare] Enter a gothic world as the mysterious and powerful Kale. Try to save your beloved's life and soul by freeing her from an evil vampire's clutches. Explore dark woods, caves, huge castles and impressive cathedrals under the full moon's light. Master and upgrade your sword and… Expand;9 ;Adventure,General,General
ULTIMATE SPIDER-MAN;78;7.7;DS;Activision;Vicarious Visions;Sep 19, 2005;Play both sides as Ultimate Spider-Man allows players to take on the role of super hero Spider-Man AND super villain Venom. Penned and illustrated by famed comic book creators Brian Michael Bendis and Mark Bagley, the game picks up right where the story left off. Dive into an immersive… Expand;17 ;Action,Action Adventure,Beat-'Em-Up,General,Platformer,Beat-'Em-Up,2D
ALPHABOUNCE;78;6.8;DS;Motion Twin;Mad Monkey Studio;Apr 12, 2010;[DSiWare] AlphaBounce combines the classical brick-breaking concept with strong RPG features, offering you the chance to explore an endless universe with millions of levels. Discover items hidden in the deepest corners of the galaxy. Use these items to modify your spaceship and improve your… Expand;14 ;Action,General,General
MEGA MAN ZERO COLLECTION;78;8.8;DS;Capcom;Inti;Jun 8, 2010;The 4 Mega Man Zero titles have been brought to and optimized for the DS.;15 ;Action,Miscellaneous,Platformer,Compilation,2D
SONIC & SEGA ALL-STARS RACING;78;8.0;DS;Sega;Sumo Digital;Feb 23, 2010;In a frantic battle to the checkered flag, Sonic and friends speed around tracks set in medieval castle ramparts, lush rainforests and bustling cities, all taken from the visually rich and varied universes of Sonic and SEGA. Fan favorites such as Dr. Eggman, Tails, AiAi, Amigo and many more… Expand;20 ;Driving,Racing,Arcade,Kart,Kart,Automobile
DRAGON BALL: ORIGINS;78;7.8;DS;Atari ;Game Republic;Nov 4, 2008;The single player game follows Goku and his clever sidekick Bulma as they travel the world overcoming enemies and obstacles to collect the 7 Dragon Balls. In the shoes of Goku, the player must protect Bulma from incoming enemy attacks using special skills, such as fighting with his power… Expand;18 ;Action,Action Adventure,General,General
CHIBI-ROBO! PARK PATROL;78;7.7;DS;Nintendo;Skip Ltd.;Sep 24, 2007;In the last Chibi-Robo adventure, our diminutive hero restored happiness to the Sanderson home, but in this DS sequel, he’s taking on the great outdoors. Playground equipment in the park is mysteriously disappearing and the flowers in the park have been transformed by evil monsters. It's up… Expand;14 ;Action Adventure,Fantasy,General,Fantasy
ALICE IN WONDERLAND;78;7.9;DS;Disney Interactive Studios;Etranges Libellules;Mar 2, 2010;Have you ever wondered what it would be like to fall down the rabbit hole? Explore a visually stunning world filled with whimsical settings, optical illusions, curiously challenging puzzles, and formidable adversaries. Play as the Mad Hatter, White Rabbit, Cheshire Cat and other memorable… Expand;24 ;Action,Action Adventure,General,General,Fantasy
ACE ATTORNEY INVESTIGATIONS: MILES EDGEWORTH;78;8.3;DS;Capcom;Capcom;Feb 16, 2010;Miles Edgeworth is the famed rival prosecutor of court-house-dynamo Phoenix Wright. Since becoming the youngest prosecutor in the country at the tender age of 20, Miles Edgeworth built quite the reputation for himself by putting away bad guys in short order. However, after several… Expand;51 ;Adventure,General,General,Visual Novel
SPIDER-MAN: WEB OF SHADOWS;77;7.1;DS;Activision;Griptonite Games;Oct 21, 2008;New York City has been invaded and only Spider-Man can save it. The fate of New York is in your hands...Take Control. Spider-Man: Web of Shadows gives you an unprecedented level of gameplay choice, including, for the first time, control over the game's direction and outcome. Choose how… Expand;12 ;Action,Platformer,General,2D
POP ISLAND;77;7.8;DS;odenis studio;odenis studio;Dec 7, 2009;[DSiWare] Discover a joyful universe where playing is always a pleasure with Pop Island. Colorful and fun, Pop Island is an action-packed capture-the-flag game. Pick a team to join, then run, jump and spin your way around the island in an attempt to collect the priceless flags hidden… Expand;7 ;Action,General,General
BRAIN AGE 2: MORE TRAINING IN MINUTES A DAY;77;7.3;DS;Nintendo;Nintendo;Aug 20, 2007;(Also known as "More Brain Training from Dr Kawashima: How Old Is Your Brain?") Brain Age 2: More Training in Minutes a Day contains all-new activities to challenge a player's gray matter. The title is a series of trainings designed to give the brain a workout. The 17 new, engaging… Expand;37 ;Miscellaneous,Edutainment,Edutainment
RUNE FACTORY 3: A FANTASY HARVEST MOON;77;8.3;DS;Natsume;Neverland;Nov 9, 2010;It's an adventure that will transform you! The people of Sharance and their horned Univir neighbors are embroiled in a bitter conflict. An age-old hatred between humans and monsters divides them. You are an adventurer with an unusual secret: you're half human and half monster.Are you the… Expand;10 ;Role-Playing,Action RPG,Action RPG
