POKEMON WHITE VERSION 2;80;7.9;DS;Nintendo;Game Freak;Oct 7, 2012;In the Pokemon White Version 2 game, players can explore new areas, discover gyms with new leaders and see how everything has changed in the last two years.;57 ;Role-Playing,Console-style RPG,Console-style RPG,Trainer
ART STYLE: BASE 10;77;tbd;DS;Nintendo;Skip Ltd.;Jul 6, 2009;[DSiWare. also known as "Art Style: BASE 10"] The Art Style series brings you unique, simple-to-play games with striking visuals and immersive sound. Art Style: CODE is a fast-paced puzzle game that will test your quick arithmetic skills. Line up the moving digits with the stylus so that… Expand;9 ;Miscellaneous,Puzzle,Action,Puzzle,Puzzle,Action
RUNE FACTORY 2: A FANTASY HARVEST MOON;77;8.1;DS;Natsume;Neverland;Nov 18, 2008;Rune Factory 2 is set several years after the first game. The evil Sechs Empire has been defeated, and the Kingdom of Norad is once again at peace. Things may not stay that way for long, however, as dark premonitions foretell of dangers to come. It's up to player to uncover the source of… Expand;14 ;Role-Playing,General,General
WORDJONG;77;7.7;DS;Destineer;Magellan Interactive;Nov 16, 2007;WordJong features simple engrossing gameplay: Use a set of lettered tiles to create words, clearing the board as you use them. Aim for high-scoring words, earn bonus tiles, and work to clear the board with no leftover letters. WordJong boasts several new features exclusive to the DS ,… Expand;9 ;Miscellaneous,Puzzle,Puzzle,General,Puzzle,Logic,General
FINAL FANTASY III;77;8.6;DS;Square Enix;Matrix Software;Nov 14, 2006;The only Final Fantasy that was never localized—the third installment of the original series—will finally reach North American shores. Lauded as "legendary" by the Japanese fan base, Final Fantasy III has been reborn, incorporating the latest in portable gaming technology. Using the features… Expand;45 ;Role-Playing,Console-style RPG,Console-style RPG,Japanese-Style
RETRO GAME CHALLENGE;77;6.9;DS;XSEED Games;indieszero;Feb 10, 2009;Retro Game Challenge is a throwback to the 1980’s era of video games. Based on the popular Japanese GAME CENTER CX TV series, this title reinvents how classic games are played by having the player complete mini challenges in a wide-variety of games, reminiscent of all of your favorites from… Expand;30 ;Action,Miscellaneous,General,General,Trivia / Game Show
DK: JUNGLE CLIMBER;77;6.7;DS;Nintendo;Paon Corporation;Sep 10, 2007;Get back into the swing of things as Donkey Kong goes vertical. King K. Rool is up to no good again, and it’s up to Donkey Kong to swing into action. Using the same simple control scheme that made the DK: King of Swing Game Boy Advance SP game so accessible and fun to play, players of all… Expand;27 ;Action,General,General
DODOGO!;77;tbd;DS;Neko Entertainment;Alien After All;Apr 26, 2010;[DSiWare] DodoGo! is an adventure set in the time of the dinosaurs. Save as many dodo eggs as possible by leading them to safety. The fascinating little eggs love to roll, jump and laugh together, blissfully ignorant of the dangers around them. Get creative with simple tools. Build dynamic… Expand;13 ;Action,Platformer,Platformer,2D,2D
BEJEWELED TWIST;77;tbd;DS;PopCap;Griptonite Games;Jan 18, 2010;Spin and match explosive gems for shockwaves of fun in this all-new version of the awardwinning PopCap game, exclusively on Nintendo DS. Rotate jewels to set up electrifying combos, outwit obstacles like Locks and Bombs, and create high-voltage Lightning and Flame gems. Rev up with a… Expand;10 ;Miscellaneous,Puzzle,Puzzle,Puzzle,Matching,Matching,Action
ETRIAN ODYSSEY III: THE DROWNED CITY;77;8.4;DS;Atlus;Atlus;Sep 21, 2010;The embodiment of adventure and discovery in the purest sense, Etrian Odyssey III transports gamers to a sparkling oceanic paradise filled with atmospheric dungeons to chart and survey, vast watery expanses to sail across, and rumors of a sunken city to investigate. Aspiring explorers are… Expand;23 ;Role-Playing,First-Person,First-Person,Western-Style
TRAJECTILE;77;tbd;DS;Nintendo;Q-Games;Jan 4, 2010;[DSiWare. also known as "Reflect Missile"] Trajectile is a puzzle game that's as much about firepower as it is about brainpower, requiring you to line up your shot and launch a flurry of missiles at enemy targets. Three types of missiles are at your disposal, each one with its own… Expand;10 ;Action,General,General
HARVEST MOON DS: SUNSHINE ISLANDS;77;7.7;DS;Natsume;Marvelous Entertainment;Nov 12, 2009;The islands are in peril! Years ago, a powerful earthquake struck the Sunshine Islands. In Harvest Moon: Sunshine Islands, it's up to the player to raise the sunken islands by finding the magical Sun Stones. Raise the islands to meet new characters, harvest new crops, and befriend animals… Expand;9 ;Strategy,Breeding/Constructing,Management,Breeding/Constructing,Business / Tycoon
DRAGON QUEST MONSTERS: JOKER 2;77;7.1;DS;Nintendo;TOSE;Sep 19, 2011;As Monster Scouts, players can recruit wild monsters to build a team and battle against other players in this turn-based role-playing game. Each year, monster scouts from around the world gather to compete for the title of world's greatest scout. Players crash-land on a mysterious island… Expand;33 ;Role-Playing,Console-style RPG,Console-style RPG,Japanese-Style,Trainer
BRAIN AGE: TRAIN YOUR BRAIN IN MINUTES A DAY!;77;7.7;DS;Nintendo;Nintendo;Apr 17, 2006;(Also known as "Brain Training For Adults" and "Dr. Kawashima's Brain Training") Brain Age: Train Your Brain in Minutes a Day for Nintendo DS is a fun, rewarding form of entertainment everyone can enjoy, as it helps players flex their mental muscles. Brain Age is inspired by the research of… Expand;58 ;Miscellaneous,Edutainment,Edutainment
FINAL FANTASY CRYSTAL CHRONICLES: RING OF FATES;77;7.4;DS;Square Enix;Square Enix;Mar 11, 2008;The Great Crystal protects the land from the malefic glow of the blood red moon. Twins are born to this land, endowed with a shared, mystical power. Their peaceful life is suddenly changed with the rise of the blood red moon. All fates are etched into the crystal. [Square Enix];41 ;Role-Playing,Action RPG,Action RPG
MECHANIC MASTER;76;tbd;DS;Midway;Most Wanted Entertainment;Oct 21, 2008;Mechanic Master for the Nintendo DS is a fun problem-solving game for creative minds. Mechanic Master uses the stylus as a weapon to rid the Earth of alien invaders that have scattered across the planet. Become the ultimate Master of Mechanics by creating crazy contraptions to free humans,… Expand;9 ;Miscellaneous,Puzzle,Puzzle,General,Puzzle,General
YU-GI-OH! WORLD CHAMPIONSHIP 2007;76;7.7;DS;Konami;Konami;Mar 20, 2007;For the first time, the Yu-Gi-Oh! World Championship Tournament series makes its debut on the Nintendo DS™. The official software of the 2007 Yu-Gi-Oh! World Tournament makes worldwide wireless dueling possible utilizing the Nintendo Wi-Fi connection. The game includes 1,600 of the latest… Expand;8 ;Strategy,Miscellaneous,Turn-Based,Card Battle,Card Battle
PUYO POP FEVER;76;6.8;DS;Atlus;Sonic Team;May 3, 2005;Everything that you loved about Puyo POP is here as you puzzle your way through the ultimate combo creator: Fever Mode! This is where you'll throw as many chains together as possible in order to crush your opponents with unbreakable Nuisance Puyos. When the Giant Puyo appears, change its… Expand;22 ;Miscellaneous,Puzzle,Puzzle,Puzzle,Matching,Matching
MARIO VS. DONKEY KONG 2: MARCH OF THE MINIS;76;7.9;DS;Nintendo;Nintendo;Sep 25, 2006;In the original Mario vs. Donkey Kong, Mario was trying to find all the Mini Marios ... but this time, it's up to them to save the day. Players use the stylus and the touch screen to guide Mini Marios through mind-boggling, obstacle-filled levels. Mario vs. Donkey Kong 2 allows players to… Expand;32 ;Puzzle,Action,Platformer,Platformer,2D,2D
TONY HAWK'S DOWNHILL JAM;76;7.3;DS;Activision;Vicarious Visions;Oct 24, 2006;Tony Hawk's Downhill Jam delivers an innovative and unique skateboard experience focused on head-to-head racing. The game allows players to feel the breakneck speed of downhill competition as they tear up the world's steepest terrains while performing tricks and outmaneuvering opponents in… Expand;34 ;Sports,Alternative,Individual,Skateboarding,Skateboarding,Skate / Skateboard
SUIKODEN TIERKREIS;76;7.8;DS;Konami;Konami;Mar 17, 2009;Encompassing a variety of different characters while exploring many exotic locations and cultures across the game's universe of parallel worlds, Suikoden: Tierkreis expands the bounds of the handheld RPG. Featuring the franchise's established gameplay while maximizing the technological… Expand;24 ;Role-Playing,Console-style RPG,Console-style RPG,Japanese-Style
SOLATOROBO: RED THE HUNTER;76;8.4;DS;XSEED Games;CyberConnect2;Sep 27, 2011;Set out on an adventure amid floating islands and witness a world brought to life by renowned designers and animators. Battle robot enemies, build your strength and undertake quests as you journey through the Shepherd Republic and meet fascinating characters. Take control of Red as hes drawn… Expand;40 ;Role-Playing,Action RPG,Action RPG
KNIGHTS IN THE NIGHTMARE;76;8.5;DS;Atlus;Sting;Jun 3, 2009;Somewhere between heaven and the underworld -- in the center of a quiet lake -- stood an ancient castle known as Aventheim. One night, without warning, denizens of the netherworld emerged and slaughtered the kingdom. nary a soul was left alive. Within an abandoned, long-forgotten church… Expand;25 ;Strategy,Real-Time,Fantasy,General,Fantasy
ANTIPOLE;76;tbd;DS;Saturnine Games;Saturnine Games;Jul 21, 2011;Wield your powers of gravity manipulation to fend off a robot invasion. Perform impossible jumps, destroy enemies, and solve puzzles by bending gravity. Explore 20 challenging levels, 2 difficulty settings, and bonus unlockable content.;7 ;Action,Platformer,Platformer,2D,2D
MARIO & SONIC AT THE OLYMPIC WINTER GAMES;76;8.0;DS;Sega;Sega;Oct 13, 2009;Mario & Sonic at the Olympic Winter Games takes players to Vancouver, Canada, host city of the official 2010 Olympic Winter Games. This gaming experience invites players of all ages and skill sets to face-off in some of the most intense winter competitions available for the Nintendo… Expand;25 ;Sports,Olympic Sports,Olympic Sports,Individual,Athletics
PHOENIX WRIGHT: ACE ATTORNEY - JUSTICE FOR ALL;76;8.6;DS;Capcom;Capcom;Jan 16, 2007;The second game in the popular court room battle series from Japan introduces four new cases featuring new characters, plot twists and gameplay features. Players resume the role of Phoenix Wright, a defence attorney who must prove his client’s innocence against the toughest of odds and most… Expand;51 ;Adventure,First-Person,Visual Novel,Modern,Modern
KIRBY SUPER STAR ULTRA;76;8.8;DS;Nintendo;HAL Labs;Sep 22, 2008;Kirby Super Star Ultra re-imagines one of the most beloved Kirby games of all time. Kirby Super Star Ultra features new graphics and fully rendered animated cut scenes. With so many adventures waiting to be unlocked, there's never be a dull moment as Kirby runs, floats, copies enemies and… Expand;40 ;Action,Platformer,Platformer,2D,2D
DR. MARIO EXPRESS;76;7.3;DS;Nintendo;Arika;Apr 20, 2009;[DSiWare] Mario once again dons his stethoscope to battle the forces of illness in this downloadable version of the classic puzzle game. Use vitamins to eliminate viruses in Classic mode, or play against a computer opponent in Vs. CPU mode. Make an appointment with Dr. Mario today. [Nintendo];7 ;Miscellaneous,Puzzle,Puzzle,General,Puzzle,Matching,General
STAR FOX COMMAND;76;7.0;DS;Nintendo;Q-Games;Aug 28, 2006;Star Fox returns to its roots with a blistering space shooter on Nintendo DS. Lylat needs help. Players hop into their Arwing fighter and fight through a unique branching storyline of missions, all rendered in gorgeous 3-D. Star Fox DS brings a new strategic element to the series with a… Expand;56 ;Action,Simulation,Shooter,Flight,Shooter,Third-Person,Combat,Sci-Fi,Sci-Fi,Arcade
TETRIS PARTY DELUXE;76;tbd;DS;Majesco Games ;Tetris Online, Inc;May 25, 2010;Magic at your fingertips - Utilize the intuitive touch screen to activate Magic Items during multiplayer games. Free speech is good - Simply speak into the Nintendo DS microphone within the Wi-Fi Battle lobby to speak with other users. [Majesco];11 ;Miscellaneous,Puzzle,Puzzle,Puzzle,Stacking,Stacking
ALIENS: INFESTATION;76;8.2;DS;Sega;Gearbox Software;Oct 11, 2011;Aliens: Infestation is a sci-fi action platformer for the Nintendo DS.;43 ;Action,Platformer,Platformer,2D,2D
RACE DRIVER: CREATE & RACE;76;7.0;DS;Codemasters;Firebrand Games;Oct 2, 2007;Race Driver: Create and Race has been designed from the ground up for Nintendo DS and lets players thrash the most formidable sports cars through closely-fought races on the world's most prestigious circuits... and then lets players create their own circuits with a full track construction… Expand;18 ;Driving,Racing,Simulation,General,General,Automobile
MEGA MAN ZX;76;8.9;DS;Capcom;Inti Creates;Sep 12, 2006;Players assume the role of either a human male character named Vent or his female counterpart, Aile, who are employees of the Girouette Express, a courier service that takes jobs transporting anything to anywhere. On a job accompanying their boss, Girouette, to transport a package containing… Expand;37 ;Action,Platformer,Platformer,2D,2D
KONAMI CLASSICS SERIES: ARCADE HITS;76;tbd;DS;Konami;M2;Mar 30, 2007;Games include the following: Circus Charlie: Take control of a clown named Charlie, making your way through a series of circus themed challenges such as jumping on trampolines, tightrope walking and swinging on the flying trapeze. Contra: In this original arcade shooter smash hit, take on… Expand;29 ;Miscellaneous,Compilation,Compilation
TOUCHMASTER 2;76;tbd;DS;Midway;Midway Studios - San Diego;Oct 21, 2008;The wide variety of highly interactive mini-games that made Midway’s TouchMaster a favorite in bars and arcades across the country returns again with TouchMaster 2 for the Nintendo DS. With 20 new games, including exciting twists on some familiar classics, with new spins on Mahki, Poker and… Expand;8 ;Miscellaneous,Puzzle,Puzzle,General,General
DE BLOB 2;75;8.3;DS;THQ;Halfbrick Studios;Feb 22, 2011;This is the follow-up title to 2008's popular hit de Blob.;11 ;Action,Platformer,Platformer,3D,3D
PUZZLE QUEST: GALACTRIX;75;6.6;DS;D3Publisher;Infinite Interactive;Feb 24, 2009;Play as a rogue pilot and gain skills, craft items, and maneuver among political factions as you attempt to end a possible genocide. Use Puzzle Quests’s signature RPG/puzzle gameplay to command a fleet of ships as you scour the galaxy for clues, interact with alien species, and battle to… Expand;33 ;Miscellaneous,Puzzle,Puzzle,Puzzle,Matching,Matching
DRAGON QUEST MONSTERS: JOKER;75;7.2;DS;Square Enix;TOSE;Nov 6, 2007;Joker is the first game in the series to have online play, via Nintendo Wi-Fi. The battle system is similar to previous Dragon Quest Monsters games. The player has three monsters in a party which can be given direct orders or set to one of 4 AI settings. A player's main character does not… Expand;30 ;Role-Playing,General,General,Trainer
NANOSTRAY 2;75;7.8;DS;Majesco Games ;Shin'en;Mar 11, 2008;Configure your own powerful weapons and master over 30 challenges to unlock more action. Discover beautiful worlds and frightening bosses in the most intense shooter available on the DS! Adventure: Unravel the story behind the mysterious Nanostray virus while experiencing beautiful… Expand;23 ;Action,Shooter,Shooter,Scrolling,Scrolling,Shoot-'Em-Up,Vertical
THE LEGENDARY STARFY;75;8.4;DS;Nintendo;TOSE;Jun 7, 2009;In The Legendary Starfy players dive into a undersea adventure with Starfy, the hero of Pufftop. Players swoop into enemies like a shooting star, glide over bottomless chasms and transform into powerful creatures to help a mysterious, bunny-eared visitor find his lost memory.;25 ;Action,Platformer,Platformer,2D,2D
SPEED RACER;75;7.4;DS;Warner Bros. Interactive Entertainment;Virtuos;May 6, 2008;Players take on the role of the characters from the Speed Racer film, getting behind the wheels of each character’s signature vehicles to experience first hand the film’s high adrenaline, combative racing style. The car-fu style of action within the game closely represent the action style… Expand;12 ;Driving,Racing,Arcade,Drag,Futuristic,Drag
TRACKMANIA DS;75;7.2;DS;Focus Home Interactive ;Firebrand Games;Mar 17, 2009;TrackMania, the series of racing games focusing on fun and frantic racing, now makes its debut on the Nintendo DS. Far from hardcore driving simulations, TrackMania is based on the fun and the spectacular aspect of racing. With TrackMania DS, you drive at mind-blowing speeds on incredible… Expand;38 ;Driving,Racing,Arcade,Arcade,Automobile
DEMENTIUM II;75;8.4;DS;SouthPeak Games;Renegade Kid;May 4, 2010;A sequel to Renegade Kid's Dementium: The Ward, the next chapter in this horrific story promises to take players even closer to the precipice of madness than its predecessor. Continuing the storyline from the original, Dementium II promises to deliver better visuals, more haunting audio, and… Expand;25 ;Action Adventure,Horror,Horror,Survival
INFINITE SPACE;75;8.2;DS;Sega;PlatinumGames;Mar 16, 2010;Infinite Space is a role-playing game in which players assemble a spaceship armada and embark on a cosmic adventure that allows them to delve deep into the vast outer reaches of space, exploring a universe filled with planets and interstellar organizations each with their own culture.… Expand;46 ;Role-Playing,Simulation,Sci-Fi,General,General,Large Spaceship
ETRIAN ODYSSEY;75;8.5;DS;Atlus;Lancarse;May 15, 2007;(Also known as "Sekaiju no Meikyuu" in Japan) In a vast and fertile land lies a small town known as Etria, a peaceful village that became famous for a startling discovery. A crack in the vast forest opened at Etria's edge, leading downward like a gaping maw. It all began there... Your… Expand;30 ;Role-Playing,First-Person,First-Person,Western-Style
BEJEWELED 3;75;tbd;DS;PopCap;PopCap;Nov 15, 2011;The biggest, brightest Bejeweled ever! Discover all-new ways to play the world's #1 puzzle game. Find your perfect match with 8 breathtaking game modes that meet all your moods ease into Classic Bejeweled for cascades of fun, journey through 40 challenging Quest puzzles, charge into the… Expand;9 ;Miscellaneous,Puzzle,Puzzle,Matching,Matching
BOMBERMAN;75;7.4;DS;Ubisoft;Racjin;Jun 21, 2005;The Bomberman series returns with Bomberman for the Nintendo DS, boasting the first eight-player wireless LAN action for the Nintendo DS and strategy and action will keep puzzle fans and players of all ages and skill levels drawn to the 100 stages of gameplay. Multiplayer action: Eight… Expand;30 ;Miscellaneous,Puzzle,Action,Puzzle,Puzzle,General,Action
ZUBO;75;7.6;DS;Electronic Arts;EA Bright Light;Mar 10, 2009;Zubo is a music-based rhythm-action game featuring a unique set of characters. Players enter the world of Zubalon to help the colorful and zany inhabitants, the Zubos, defeat an evil force which is bent on world domination. Players can befriend the Zubos they meet along the way, feed and… Expand;19 ;Action,Miscellaneous,Rhythm,Music,Music
BUST-A-MOVE DS;75;7.3;DS;Majesco Games ;Happy Happening;Dec 6, 2005;In the game, players use the stylus to fling colored bubbles from the bottom screen to the top screen, with the goal of matching three like bubbles together. The game combines accuracy and quick thinking as users try to eliminate all of the bubbles from the screen. The DS version features… Expand;14 ;Miscellaneous,Puzzle,Puzzle,Puzzle,Matching,Matching
ART ACADEMY;75;7.7;DS;Nintendo;Headstrong Games;Oct 26, 2010;Art Academy: Learn painting and drawing techniques with step-by-step training gives both budding and experienced artists simple and creative tips and tricks to improve, enhance and even learn how to draw and paint.;15 ;Miscellaneous,Edutainment,Edutainment
CALL OF DUTY: WORLD AT WAR;75;7.3;DS;Activision ;n-Space;Nov 10, 2008;Utilizing the Call of Duty 4: Modern Warfare engine, Call of Duty: World at War throws out the rulebook of war to transform WWII combat through a new enemy, new tactics and an uncensored experience of the climatic battles that gripped a generation. As U.S. Marines and Russian soldiers,… Expand;12 ;Action,Shooter,Shooter,First-Person,Historic,Historic,Arcade
