GRAND THEFT AUTO IV;98;7.7;PlayStation 3;Rockstar Games;Rockstar North;Apr 29, 2008;[Metacritic's 2008 PS3 Game of the Year. Also known as "GTA IV"] What does the American Dream mean today? For Niko Belic, fresh off the boat from Europe. It's the hope he can escape his past. For his cousin, Roman, it is the vision that together they can find fortune in Liberty City,… Expand;64 ;Action Adventure,Modern,Modern,Open-World
GRAND THEFT AUTO V;97;8.3;PlayStation 3;Rockstar Games;Rockstar North;Sep 17, 2013;Los Santos is a vast, sun-soaked metropolis full of self-help gurus, starlets and once-important, formerly-known-as celebrities. The city was once the envy of the Western world, but is now struggling to stay afloat in an era of economic uncertainty and reality TV. Amidst the chaos, three… Expand;50 ;Modern,Action Adventure,Modern,Open-World
UNCHARTED 2: AMONG THIEVES;96;8.8;PlayStation 3;SCEA;Naughty Dog;Oct 13, 2009;Fortune hunter Nathan Drake returns in Uncharted 2: Among Thieves, a third-person action-adventure/shooter created by award-winning developer Naughty Dog. Down on his luck, Drake is lured back into the treacherous world of thieves and mercenary treasure-seekers he had sought to leave behind.… Expand;105 ;Action Adventure,Modern,Modern,Linear
BATMAN: ARKHAM CITY;96;8.8;PlayStation 3;Warner Bros. Interactive Entertainment;Rocksteady Studios;Oct 18, 2011;Developed by Rocksteady Studios, Batman: Arkham City builds upon the intense, atmospheric foundation of Batman: Arkham Asylum, sending players soaring into Arkham City, the new maximum security "home" for all of Gotham City's thugs, gangsters and insane criminal masterminds. Set inside the… Expand;42 ;Action Adventure,Fantasy,Fantasy,Open-World
LITTLEBIGPLANET;95;6.8;PlayStation 3;SCEA;SCE/WWS;Oct 27, 2008;In LittleBigPlanet Players meet on a blue and green planet scattered with individual plots – and use their character's amazing abilities to play, create and share what they build with other gamers throughout the world via the Playstation Network. The LittleBigPlanet experience starts with… Expand;85 ;Action,Platformer,Platformer,3D,2D,3D
RED DEAD REDEMPTION;95;8.9;PlayStation 3;Rockstar Games;Rockstar San Diego;May 18, 2010;Developed by Rockstar San Diego, as a follow up to the 2004 hit game Red Dead Revolver, Red Dead Redemption is a Western epic, set at the turn of the 20th century when the lawless and chaotic badlands began to give way to the expanding reach of government and the spread of the Industrial… Expand;73 ;Action,Shooter,Third-Person,Historic,Action Adventure,Historic,Historic,Open-World
THE LAST OF US;95;9.2;PlayStation 3;SCEA;Naughty Dog;Jun 14, 2013;Twenty years after a pandemic radically transformed known civilization, infected humans run amuck and survivors kill one another for sustenance and weapons - literally whatever they can get their hands on. Joel, a salty survivor, is hired to smuggle a fourteen-year-old girl, Ellie, out of a… Expand;98 ;Modern,Adventure,General,Action Adventure,General,Modern
PORTAL 2;95;8.7;PlayStation 3;Valve Software;Valve Software;Apr 19, 2011;Portal 2 is the sequel to the title named "Game of the Year" 2007 by over 30 publications around the world. Portal 2 promises to break new ground in next generation gaming by expanding the award-winning recipe of innovative gameplay, immersive story, and creative inclusion of music… Expand;54 ;Action,Shooter,Shooter,First-Person,Sci-Fi,Sci-Fi,Arcade
BIOSHOCK INFINITE;94;8.5;PlayStation 3;2K Games;Irrational Games;Mar 26, 2013;Once conceived as a floating symbol of American ideals at a time when the United States was emerging as a world power, Columbia has been dispatched to distant shores with great fanfare by a captivated public. What begins as a brand new endeavor of hope turns drastically wrong as the city… Expand;27 ;Action,Shooter,Shooter,First-Person,Sci-Fi,Sci-Fi,Arcade
CALL OF DUTY: MODERN WARFARE 2;94;6.6;PlayStation 3;Activision;Infinity Ward;Nov 10, 2009;Modern Warfare 2 continues the gripping and heart-racing action as players face off against a new threat dedicated to bringing the world to the brink of collapse. An entirely new gameplay mode which supports 2-player co-operative play online that is unique from the single player story… Expand;67 ;Action,Shooter,Shooter,First-Person,Modern,Modern,Arcade
CALL OF DUTY 4: MODERN WARFARE;94;8.4;PlayStation 3;Activision;Infinity Ward;Nov 5, 2007;[Metacritic's 2007 PS3 Game of the Year] As Call of Duty 4: Modern Warfare's single player campaign unfolds, the player is introduced to new gameplay at every turn – one moment you are fast-roping from your Black Hawk helicopter after storming into the war zone with an armada of choppers,… Expand;44 ;Action,Shooter,Shooter,First-Person,Modern,Modern,Arcade
BIOSHOCK;94;8.6;PlayStation 3;2K Games;Digital Extremes;Oct 21, 2008;Going beyond "run and gun corridors," "monster-closet AIs" and static worlds, BioShock creates a living, unique and unpredictable FPS experience. After your plane crashes into icy uncharted waters, you discover a rusted bathysphere and descend into Rapture, a city hidden beneath the sea.… Expand;51 ;Action,Shooter,Shooter,First-Person,Sci-Fi,Sci-Fi,Arcade
MASS EFFECT 2;94;8.7;PlayStation 3;Electronic Arts;BioWare;Jan 17, 2011;The Mass Effect trilogy is an emotionally charged science fiction adventure set in a vast universe filled with dangerous alien life and mysterious, uncharted planets. In Mass Effect 2, players will once again step into the role of the heroic Commander Shepard, commanding their crew of some… Expand;62 ;Role-Playing,Action RPG,Action RPG
STREET FIGHTER IV;94;7.4;PlayStation 3;Capcom;Capcom;Feb 17, 2009;Street Fighter IV features a mix of returning favourites such as Ryu, Ken, Chun-Li and Guile along with new characters created exclusively for this game such as Crimson Viper, Abel, El Fuerte, and Rufus. Characters and environments are rendered in high definition 3D, while the game is played… Expand;61 ;Action,Fighting,Fighting,3D,2D,3D
METAL GEAR SOLID 4: GUNS OF THE PATRIOTS;94;8.8;PlayStation 3;Konami;Kojima Productions;Jun 12, 2008;Metal Gear Solid 4: Guns of the Patriots features an aging and exhausted Solid Snake in the middle of a futuristic battlefield. In spite of his failing body, Snake is equipped with a crucial new device tentatively known as "OctoCamo," a high-tech suit that dynamically transforms its texture… Expand;82 ;Action Adventure,Modern,General,Modern
THE ELDER SCROLLS IV: OBLIVION;93;8.1;PlayStation 3;Bethesda Softworks;4J Studios;Mar 20, 2007;Oblivion is a single-player game that takes place in Tamriel's capital province, Cyrodiil. You are given the task of finding the hidden heir to a throne that sits empty, the previous emperor having been killed by an unknown assassin. With no true Emperor, the gates to Oblivion (the… Expand;45 ;Role-Playing,First-Person,First-Person,Western-Style
BRAID;93;7.8;PlayStation 3;Number None Inc.;Hothead Games;Nov 12, 2009;[Playstation Network] Explore the human condition and manipulate time as our hero Tim leaps onto the PlayStation Network in the lush, painterly world of Braid, a puzzle-platformer that takes you from a house in the city on a journey through a series of worlds to solve puzzles and rescue the… Expand;20 ;Action,Platformer,Platformer,2D,2D
MASS EFFECT 3;93;5.7;PlayStation 3;Electronic Arts;BioWare;Mar 5, 2012;BioWare completes the Mass Effect Trilogy with Mass Effect 3. Earth is burning. Striking from beyond known space, a race of terrifying machines have begun their destruction of the human race. As Commander Shepard, an Alliance Marine, the only hope for saving mankind is to rally the… Expand;30 ;Role-Playing,Action RPG,Action RPG
THE ELDER SCROLLS V: SKYRIM;92;6.6;PlayStation 3;Bethesda Softworks;Bethesda Game Studios;Nov 11, 2011;The next chapter in the Elder Scrolls saga arrives from the Bethesda Game Studios. Skyrim reimagines the open-world fantasy epic, bringing to life a complete virtual world open for you to explore any way you choose. Play any type of character you can imagine, and do whatever you want. the… Expand;16 ;Role-Playing,First-Person,First-Person,Western-Style
GOD OF WAR III;92;8.8;PlayStation 3;SCEA;SCE Santa Monica;Mar 16, 2010;Set in the realm of brutal Greek mythology, God of War III is a single-player game which allows players to take on the climatic role of the ex-Spartan warrior, Kratos, as he scales through the intimidating heights of Mt. Olympus and the dark depths of Hell to seek revenge on those who have… Expand;101 ;Action Adventure,Fantasy,Fantasy,Linear
UNCHARTED 3: DRAKE'S DECEPTION;92;8.4;PlayStation 3;SCEA;Naughty Dog;Nov 1, 2011;A search for the fabled "Atlantis of the Sands" propels fortune hunter Nathan Drake on a trek into the heart of the Arabian Desert. When the terrible secrets of this lost city are unearthed, Drake's quest descends into a desperate bid for survival that strains the limits of his endurance and… Expand;97 ;Action Adventure,Modern,Modern,Linear
SUPER STREET FIGHTER IV;92;7.8;PlayStation 3;Capcom;Capcom;Apr 27, 2010;The follow-up to Street Fighter IV further redefines the fighting game genre with classic 2D Street Fighter fighting action, a host of new and returning characters, more advanced online gameplay, new ultra combos and much more. Super Street Fighter IV features the full roster of 25… Expand;58 ;Action,Fighting,Fighting,3D,2D,3D
ROCK BAND;92;8.1;PlayStation 3;Electronic Arts ;Harmonix Music Systems;Nov 20, 2007;Play together in your living room or across the world! Rock Band offers deep online functionality, allowing players to rock together whether they’re in Rhode Island or Reykjavik. Major record labels and leading music publishers have signed on to provide unrivaled access to master recordings… Expand;35 ;Action,Miscellaneous,Rhythm,Music,Music
JOURNEY;92;8.8;PlayStation 3;SCEA;ThatGameCompany;Mar 13, 2012;Enter the world of Journey, the third game from indie developers thatgamecompany (creators of "flOw" and "Flower"). Journey is an interactive parable, an anonymous online adventure to experience a person’s life passage and their intersections with other’s. You wake alone and surrounded by… Expand;78 ;Action,Adventure,General,Platformer,Platformer,3D,3D
THE ICO & SHADOW OF THE COLOSSUS COLLECTION;92;8.7;PlayStation 3;SCEA;Bluepoint Games;Sep 27, 2011;This collection provides HD and 3D updates for PS2 classics Ico and Shadow of the Colossus.;58 ;Miscellaneous,Action Adventure,Fantasy,Compilation,Compilation
PAC-MAN CHAMPIONSHIP EDITION DX;91;7.8;PlayStation 3;Namco Bandai Games;Namco Bandai Games;Nov 23, 2010;PAC-MAN Championship Edition DX continues to uphold NAMCO BANDAI's tradition of enhancing a classic franchise for today's gamer. Building upon PAC-MAN Championship Edition’s original six courses, the new game features more than 100 varied and mind-boggling mazes to navigate. Several new… Expand;25 ;Adventure,General,Action,General,General,Arcade
ROCK BAND 2;91;8.0;PlayStation 3;MTV Games;Harmonix Music Systems;Oct 19, 2008;Rock Band 2 builds upon its foundation as the first music game to introduce co-operative band gameplay, multiple instruments, a robust online multiplayer experience, an unrivaled offering of downloadable content and raises the bar by delivering an entirely new level of depth, connectivity,… Expand;24 ;Action,Miscellaneous,Rhythm,Music,Music
LITTLEBIGPLANET 2;91;8.6;PlayStation 3;SCEA;Media Molecule;Jan 18, 2011;Media Molecule and Sony Europe are already working on a follow-up to their critically acclaimed platformer.;86 ;Action,Platformer,Platformer,3D,2D,3D
ROCK BAND 3;91;8.1;PlayStation 3;MTV Games;Harmonix Music Systems;Oct 26, 2010;Rock Band returns with another iteration of the popular music game featuring new songs and instruments.;34 ;Action,Miscellaneous,Rhythm,Music,Music
FIFA SOCCER 10;91;7.6;PlayStation 3;Electronic Arts;EA Sports;Oct 20, 2009;On the pitch, critical gameplay fundamentals have been enhanced to ensure that FIFA Soccer 10 mirrors real-world soccer, providing more sophisticated ball control, and physical interaction between players. In addition, players now move, behave and position themselves more realistically. On… Expand;56 ;Sports,Traditional,Team,Soccer,Sim,Sim
ASSASSIN'S CREED II;91;8.7;PlayStation 3;Ubisoft;Ubisoft Montreal;Nov 17, 2009;Assassin's Creed II is the product of over two years of intensive development by the original creative team behind the Assassin's Creed brand. In a vast open world environment, the game invites players to incarnate Ezio, a privileged young noble in Renaissance Italy who's been betrayed by… Expand;70 ;Action Adventure,Historic,Historic,Open-World
PEGGLE;91;7.3;PlayStation 3;PopCap;PopCap;Nov 19, 2009;[Playstation Network] The PlayStation Network edition of Peggle brings all the compelling gameplay action of the original PC version, including 55 levels of ball-bouncing madness, 10 unlockable Peggle Masters, Quick Play mode, Duel mode, and 75 Challenge mode levels. For non-stop… Expand;10 ;Miscellaneous,Puzzle,Action,Puzzle,Puzzle,Action
BORDERLANDS 2;91;8.2;PlayStation 3;2K Games;Gearbox Software;Sep 18, 2012;Play as one of four new vault hunters facing off against a massive new world of creatures, psychos and the evil mastermind, Handsome Jack. Make new friends, arm them with a bazillion weapons and fight alongside them in 4 player co-op or split-screen on a relentless quest for revenge and… Expand;25 ;Action,Shooter,Shooter,First-Person,Sci-Fi,Sci-Fi,Arcade
MLB 10: THE SHOW;91;8.2;PlayStation 3;SCEA;SCEA;Mar 2, 2010;MLB 10 The Show NEW Features: HR Derby – The Home Run Derby and MLB All-Star Futures Game are now available during the All-Star break in our season modes and as a stand-alone experience. Catcher Calling the Game – Call pitches and play as the field general, just like Joe Mauer. Online… Expand;33 ;Sports,Traditional,Team,Baseball,Sim,Sim
GOD OF WAR COLLECTION;91;8.8;PlayStation 3;SCEA;Bluepoint Games;Nov 17, 2009;Two Epic Adventures of Conquest, Destiny, and Vengeance, God of War and God of War II, return for the first time on BluRay Disc! In God of War: Collection, players will experience the dark world of Ancient Greece through Kratos, a brutal warrior determined to murder the God of War and alter… Expand;50 ;Miscellaneous,Action Adventure,Fantasy,Compilation,Compilation
KILLZONE 2;91;8.1;PlayStation 3;SCEA;Guerrilla;Feb 27, 2009;Two years after the Helghast assault on Vekta, the ISA is taking the fight to the enemy's home world of Helghan. The ISA goal is direct: capture the Helghast leader, Emperor Visari, and bring the Helghast war machine to a halt. Assuming the role of Sev, a battle-hardened veteran and a member… Expand;94 ;Action,Shooter,Shooter,First-Person,Sci-Fi,Sci-Fi,Arcade
BATMAN: ARKHAM ASYLUM;91;8.8;PlayStation 3;Eidos Interactive;Rocksteady Studios;Aug 25, 2009;In Batman: Arkham Asylum, the player assumes the role of Batman as he delivers The Joker to Arkham Asylum. There, the imprisoned super-villains have set a trap and an immersive combat gaming experience unfolds. With an original script penned by Emmy Award-winning Batman writer Paul Dini, the… Expand;70 ;Action Adventure,Fantasy,General,Fantasy
RAYMAN LEGENDS;91;8.7;PlayStation 3;Ubisoft;Ubisoft Montpellier;Sep 3, 2013;Rayman Legends is the follow-up to Rayman Origins and brings multiplayer interactions for you to employ. The Glade of Dreams is in trouble again. During a 100-year nap, the nightmares multiplied and spread, creating new monsters even scarier than before. These creatures are the stuff of… Expand;23 ;Action,Platformer,Platformer,2D,2D
DARK SOULS II;91;8.1;PlayStation 3;Namco Bandai Games;From Software;Mar 11, 2014;Prepare to die... Again. Dare yourself to engage against intense gameplay in a vast world powered by a new engine. Immerse yourself into mind-bending environments filled with new twisted monsters and deadly bosses. A vast array of threats will prey on human senses & phobias - auditory… Expand;69 ;Action RPG,Role-Playing,Action RPG
NBA 2K12;90;6.8;PlayStation 3;2K Sports;Visual Concepts;Oct 4, 2011;The NBA 2k Franchise is back with NBA 2K12.;38 ;Sports,Traditional,Team,Basketball,Sim,Sim
FAR CRY 3;90;8.6;PlayStation 3;Ubisoft;Ubisoft Montreal;Dec 4, 2012;With Far Cry 3, players step into the shoes of Jason Brody, a man alone at the edge of the world, stranded on a mysterious tropical island. In this savage paradise where lawlessness and violence are the only sure thing, players dictate how the story unfolds, from the battles they choose to… Expand;32 ;Action,Shooter,Shooter,First-Person,Modern,Modern,Arcade
FIFA SOCCER 12;90;7.2;PlayStation 3;Electronic Arts;Electronic Arts;Sep 27, 2011;FIFA Soccer 12 brings a new physics engine into the soccer gameplay.;44 ;Sports,Traditional,Team,Soccer,Sim,Sim
FALLOUT 3;90;7.9;PlayStation 3;Bethesda Softworks;Bethesda Game Studios;Oct 28, 2008;Vault-Tec engineers have worked around the clock on an interactive reproduction of Wasteland life for you to enjoy from the comfort of your own vault. Included is an expansive world, unique combat, shockingly realistic visuals, tons of player choice, and an incredible cast of dynamic… Expand;57 ;Role-Playing,First-Person,First-Person,Western-Style
MLB 11: THE SHOW;90;8.0;PlayStation 3;SCEA;SCEA San Diego Studios;Mar 8, 2011;The #1 selling, highest rated baseball franchise is back in MLB® The Show '11. Experience new ways to play The Show with the NEW PURE Analog controls. Team up in ALL NEW CO-OP play, get called up to the Big Leagues with new and improved Road to the Show features and compete for real… Expand;30 ;Sports,Traditional,Team,Baseball,Sim,Sim
MLB 09: THE SHOW;90;8.1;PlayStation 3;SCEA;SCEA San Diego Studios;Mar 3, 2009;Road to the Show 3.0. Now includes interactive training, new settings, a new steal/ lead-off system, presentations and coach interactions. Interactive training will consist of a set of mini-games designed to improve a player’s ability and performance in various areas of baseball. Franchise… Expand;27 ;Sports,Traditional,Team,Baseball,Sim,Sim
ASSASSIN'S CREED: BROTHERHOOD;90;8.3;PlayStation 3;Ubisoft;Ubisoft Montreal;Nov 16, 2010;The critically acclaimed single-player experience of Assassin's Creed is back and better than ever as Ezio returns in an epic struggle against the powerful Templar Order. Now a legendary Master Assassin, he must journey into Italy's greatest city, Rome, center of power, greed and corruption… Expand;59 ;Action Adventure,Historic,Historic,Open-World
OKAMI HD;90;9.0;PlayStation 3;Capcom;HexaDrive;Oct 30, 2012;In Okami, the legendary monster Orochi has come back to life and turned the world into a veritable wasteland. Players must assume the role of a wolf, an embodiment of the sun god Amaterasu, which is capable of wielding unimaginable power. The state of the world lies in gamer's hands as they… Expand;44 ;Fantasy,Fantasy,Action Adventure,General
LIMBO;90;8.0;PlayStation 3;PLAYDEAD;PLAYDEAD;Jul 19, 2011;LIMBO, a black and white puzzle-platforming adventure, puts players in the role of a young boy traveling through an eerie and treacherous world in an attempt to discover the fate of his sister.;21 ;Action,Platformer,Platformer,2D,2D
NBA 2K13;90;8.0;PlayStation 3;2K Sports;Visual Concepts;Oct 2, 2012;For the first time ever, all dribble moves have been mapped to the right analog stick, as well as shooting, passing, and post moves. String together devastating crossovers and clutch shots for maximum control and effectiveness. Shots are now dynamically created on the fly, with all-new… Expand;26 ;Sports,Traditional,Team,Basketball,Sim,Sim
