GRAND THEFT AUTO IV;98;7.7;PlayStation 3;Rockstar Games;Rockstar North;Apr 29, 2008;[Metacritic's 2008 PS3 Game of the Year. Also known as "GTA IV"] What does the American Dream mean today? For Niko Belic, fresh off the boat from Europe. It's the hope he can escape his past. For his cousin, Roman, it is the vision that together they can find fortune in Liberty City,… Expand;64 ;Action Adventure,Modern,Modern,Open-World
WIPEOUT HD FURY;89;8.2;PlayStation 3;SCEA;Studio Liverpool;Jul 23, 2009;[Playstation Network] The WipEout HD Fury expansion pack increases the content of your current game with 8 new tracks, 13 new ship models and 3 new game modes, 2 of which are available for online play. In addition there are new trophies to attain, a re-styled front-end and a selection of… Expand;15 ;Driving,Futuristic,Racing,Arcade,Futuristic
XCOM: ENEMY UNKNOWN;89;8.3;PlayStation 3;2K Games;Firaxis Games;Oct 9, 2012;Lead your troops in fierce battles to defeat the alien front, and rescue civilians in crowded cities and remote outlands around the world. Construct and expand your XCOM headquarters, recruit and coach up unique soldiers to thrust into battle, and research alien tech to enhance and multiply… Expand;20 ;Strategy,Turn-Based,General,Sci-Fi,Sci-Fi,General,Tactics
DEMON'S SOULS;89;8.7;PlayStation 3;Atlus;From Software;Oct 6, 2009;Demon's Souls promises to be the hardcore action RPG experience PS3 owners have been waiting for since the platform's launch. Revolutionary online features support your adventure like never before, presenting seamless interconnectivity that serves in every instance to enhance the… Expand;81 ;Role-Playing,Action RPG,Action RPG
NEED FOR SPEED: HOT PURSUIT;89;7.4;PlayStation 3;Electronic Arts;Criterion Games;Nov 16, 2010;Need for Speed Hot Pursuit players will experience the thrill of the chase and the rush of the escape as they play through full careers as both a cop and a racer – solo or connected. The blistering speeds, brutal busts and heart-stopping getaways are all connected via Need for Speed Autolog.… Expand;59 ;Driving,Racing,Arcade,Arcade,Automobile
FIFA SOCCER 11;89;8.1;PlayStation 3;Electronic Arts;EA Sports;Sep 28, 2010;EA returns to the field with another installment in its long-running soccer series.;51 ;Sports,Traditional,Team,Soccer,Sim,Sim
DEUS EX: HUMAN REVOLUTION;89;8.3;PlayStation 3;Square Enix;Eidos Montreal;Aug 23, 2011;In Deus Ex: Human Revolution you play Adam Jensen, a security specialist, handpicked to oversee the defense of one of America's most experimental biotechnology firms. But when a black ops team breaks in and kills the scientists you were hired to protect, everything you thought you knew about… Expand;50 ;Action,Action Adventure,Shooter,Sci-Fi,Sci-Fi,General,First-Person,Sci-Fi
L.A. NOIRE;89;7.8;PlayStation 3;Rockstar Games;Team Bondi;May 17, 2011;L.A. Noire is a next generation crime thriller developed by Team Bondi, a new Australian based studio founded by Brendan McNamara, of "The Getaway." L.A Noire is an interactive detective story set in the classic noir period of the late 1940's. It blends action, detection and complex… Expand;78 ;Action Adventure,Adventure,First-Person,3D,Open-World,Modern,Third-Person,Modern
DISHONORED;89;7.9;PlayStation 3;Bethesda Softworks;Arkane Studios;Oct 9, 2012;The action in Dishonored takes place in Dunwall, an industrial whaling city where unusual steampunk-inspired technology and other-worldly forces coexist in the dark shadows. You play the role of the once-trusted bodyguard of the beloved Empress. Framed for her murder, you become an infamous… Expand;35 ;Action Adventure,Modern,General,Modern
METAL GEAR SOLID HD COLLECTION;89;8.9;PlayStation 3;Konami;Genki;Nov 8, 2011;Metal Gear Solid HD Collection bundles Metal Gear Solid 2: Sons of Liberty, Metal Gear Solid 3: Snake Eater and Metal Gear Solid: Peace Walker and updates them with HD visuals.;50 ;Miscellaneous,Action Adventure,Modern,Compilation,Compilation
DEAD SPACE 2;89;8.6;PlayStation 3;Electronic Arts;Visceral Games;Jan 25, 2011;Hero Isaac Clarke returns for another heart-pounding adventure, taking the fight to the Necromorphs in this thrilling action-horror experience. New tools to gruesomely slice and dismember the Necromorphs complement Isaac's signature Plasma Cutter, empowering him as he meets new characters,… Expand;78 ;Action,Shooter,Shooter,Third-Person,Sci-Fi,Sci-Fi,Arcade
RATCHET & CLANK FUTURE: TOOLS OF DESTRUCTION;89;8.8;PlayStation 3;SCEA;Insomniac Games;Oct 23, 2007;After saving countless planets from dreadful doom and earning intergalactic mega-celebrity status in the process, Ratchet and Clank have taken some well-deserved RandR -- again. Yet, Ratchet remains restless. An orphan of the universe, he has never known anything of his past, his family, or… Expand;70 ;Action,Platformer,Platformer,3D,3D
THE ORANGE BOX;89;8.3;PlayStation 3;EA Games;EA Games;Dec 11, 2007;Games included in The Orange Box compilation: The original Half-Life 2 - The player again picks up the crowbar of research scientist Gordon Freeman, who finds himself on an alien-infested Earth being picked to the bone, its resources depleted, its populace dwindling. Freeman is thrust into… Expand;21 ;Action,Miscellaneous,Shooter,Compilation,First-Person,Sci-Fi
NBA 2K11;89;8.0;PlayStation 3;2K Sports;Visual Concepts;Oct 5, 2010;It's the #1 selling and rated NBA series that everyone is playing - from the most elite NBA athletes and superstars to the local court gym rats. NBA 2K10 delivered on its promise to TAKE OVER, and NBA 2K11 will build on that momentum by dialing up all of its features - gameplay, AI,… Expand;46 ;Sports,Traditional,Team,Basketball,Sim,Sim
DARK SOULS;89;8.9;PlayStation 3;Namco Bandai Games;From Software;Oct 4, 2011;Project Dark (Working Title) is a brand new dark fantasy RPG designed to completely embrace the concepts of tension in dungeon exploration, fear in encountering enemies, the joy of new discoveries, and a high sense of achievement in progressing. The game is set in a dark fantasy world filled… Expand;54 ;Role-Playing,Action RPG,Action RPG
THE BEATLES: ROCK BAND;88;8.2;PlayStation 3;MTV Games;Harmonix Music Systems;Sep 9, 2009;The game represents the first time fans will be able to experience The Beatles’ musical career for themselves. From the early touring days in 1963 Liverpool to the immortal, final performance on the Apple Corps rooftop, fans can follow in the band’s footsteps as they traverse the globe… Expand;60 ;Action,Miscellaneous,Rhythm,Music,Music
NHL 11;88;7.2;PlayStation 3;Electronic Arts;Electronic Arts;Sep 7, 2010;Celebrating its 20th year, the franchise that captured 22 ‘Sports Game of the Year’ awards has raised the bar yet again with NHL® 11. Powered by an all-new Real-Time Physics Engine, NHL 11 lets you create highlight reel moments as you experience adrenaline-pumping NHL action with bigger… Expand;38 ;Sports,Traditional,Team,Ice Hockey,Sim,Sim
DEAD SPACE;88;8.8;PlayStation 3;Electronic Arts;EA Redwood Shores;Oct 13, 2008;In the bold and often-bloody Dead Space gamers step into a third-person sci-fi survival horror experience that delivers psychological thrills and gruesome action. Set in the cold blackness of deep space, the atmosphere is soaked with a feeling of tension, dread and sheer terror. In Dead… Expand;67 ;Action,Shooter,Shooter,Third-Person,Sci-Fi,Sci-Fi,Arcade
NHL 09;88;7.8;PlayStation 3;Electronic Arts;EA Canada;Sep 9, 2008;NHL 09 builds on the momentum of last year, with innovative controls, added depth and new features designed to help newcomers jump into the series. The Skill Stick System evolves to bring an unparalleled level of control to the defensive side of the puck. The all new Defensive Skill Stick… Expand;25 ;Sports,Traditional,Team,Ice Hockey,Sim,Sim
NHL 10;88;8.1;PlayStation 3;EA Sports;EA Canada;Sep 15, 2009;The NHL franchise that has won 19 sports game of the year awards over the past two years begins a new era with gameplay innovations that promise to deliver a new standard of toughness, the emotion of playoff hockey on the ice and in the arena, and over 200 gameplay refinements that replicate… Expand;35 ;Sports,Traditional,Team,Ice Hockey,Sim,Sim
UNCHARTED: DRAKE'S FORTUNE;88;7.9;PlayStation 3;SCEA;Naughty Dog;Nov 16, 2007;A 400-year-old clue in the coffin of Sir Francis Drake sets a modern-day fortune hunter on an exploration for the fabled treasure of El Dorado, leading to the discovery of a forgotten island in the middle of the Pacific Ocean. The search turns deadly when Nathan Drake becomes stranded on the… Expand;66 ;Action Adventure,Modern,Modern,Linear
ASSASSIN'S CREED IV: BLACK FLAG;88;8.2;PlayStation 3;Ubisoft;Ubisoft;Oct 29, 2013;The year is 1715. Pirates rule the waters of the Caribbean and have established a lawless Republic. Among these outlaws is a lethal young captain named Edward Kenway. His notorious exploits earn the respect of legends like Blackbeard, but draw him into an ancient war that may destroy… Expand;36 ;Action Adventure,Historic,Historic,Open-World
BATTLEFIELD: BAD COMPANY 2;88;8.5;PlayStation 3;EA Games;EA DICE;Mar 2, 2010;In this installment, the Bad Company crew again find themselves in the heart of the action, where they must use every weapon and vehicle at their disposal to survive. In Battlefield: Bad Company 2, the 'B' company fight their way through snowy mountaintops, dense jungles and dusty villages.… Expand;59 ;Action,Shooter,Shooter,First-Person,Modern,Modern,Arcade
THE LAST OF US: LEFT BEHIND;88;4.6;PlayStation 3;SCEA;Naughty Dog;Feb 14, 2014;Ellie returns as new light is shed on her relationship with Riley, her best friend from the military boarding school in which they both grew up. After inexplicably disappearing for weeks, Riley reappears in Ellie’s life with a surprising revelation. The two sneak out of their school for the… Expand;69 ;Action Adventure,General,Modern
NINJA GAIDEN SIGMA;88;7.7;PlayStation 3;Tecmo;Team Ninja;Jul 3, 2007;As Ryu Hayabusa you are out to seek revenge after your clan is massacred by the Vigor Empire. Realistic battle actions and acrobatic ninja moves are at your finger-tips. You play with only your wits, your ninja skills, and your deadly sword. Slice down opponents in the Vigor Empire as you… Expand;46 ;Action Adventure,Fantasy,General,Fantasy
CALL OF DUTY: BLACK OPS;88;6.7;PlayStation 3;Activision;Treyarch;Nov 9, 2010;Treyarch is developing the next installment in the Call of Duty franchise, rumored to be set during the Cold War.;58 ;Action,Shooter,Shooter,First-Person,Historic,Tactical,Historic,Arcade
BIOSHOCK 2;88;8.2;PlayStation 3;2K Games;2K Marin;Feb 9, 2010;Set approximately 10 years after the events of the original BioShock, the halls of Rapture once again echo with sins of the past. Along the Atlantic coastline, a monster has been snatching little girls and bringing them back to the undersea city of Rapture. You are the very first Big Daddy… Expand;62 ;Action,Shooter,Shooter,First-Person,Sci-Fi,Sci-Fi,Arcade
FIGHT NIGHT ROUND 4;88;7.6;PlayStation 3;EA Sports;EA Canada;Jun 23, 2009;Featuring a re-written gameplay engine, EA Sports Fight Night Round 4 adds a variety of fighting styles and boxer differentiation to authentically emulate the greatest fighters of all time. Pressure your opponent with the brawling inside style of young Mike Tyson, bobbing and weaving to set… Expand;46 ;Sports,Traditional,Individual,Boxing,Boxing,Combat,Boxing / Martial Arts
BATTLEFIELD: BAD COMPANY 2 VIETNAM;88;8.2;PlayStation 3;EA Games;EA DICE;Dec 21, 2010;Set in the 1960s, this DLC adds 4 new multiplayer maps, 15 new weapons, and six vehicles.;16 ;Action,Shooter,Shooter,First-Person,Modern,Modern,Arcade
CALL OF DUTY: MODERN WARFARE 3;88;3.3;PlayStation 3;Activision;Infinity Ward;Nov 8, 2011;Call of Duty: Modern Warfare 3 is a direct sequel to the previous game in the series, Call of Duty: Modern Warfare 2, with a campaign storyline continuing the struggle of U.S. forces against an invasion by the Russian Federation following the framing of an undercover U.S. agent in a… Expand;39 ;Action,Shooter,Shooter,First-Person,Modern,Modern,Arcade
FIFA SOCCER 13;88;6.6;PlayStation 3;EA Sports;Electronic Arts;Sep 25, 2012;Inspired by Lionel Messi, experience the freedom and control to be more creative in attack. Face an opponent to threaten attack while moving with the ball in any direction utilizing precise dribble touches to dodge tackles, or turn and shield the ball, holding off defenders for longer… Expand;37 ;Sports,Traditional,Team,Soccer,Sim,Sim
THE WALKING DEAD: EPISODE 5 - NO TIME LEFT;88;8.7;PlayStation 3;Telltale Games;Telltale Games;Nov 20, 2012;The final episode of a five-part "season" set in Robert Kirkman’s zombie apocalypse.;9 ;Miscellaneous,Adventure,General,Compilation,Point-and-Click
BURNOUT PARADISE;87;7.7;PlayStation 3;Electronic Arts;Criterion Games;Jan 22, 2008;Burnout Paradise proves that crashing is awesome! Next generation technology has enabled an unprecedented level of crash deformation allowing you to experience the most explosive pile-ups in the series’ history. Now the development team can realize their original vision for the Burnout… Expand;55 ;Driving,Racing,Arcade,Arcade,Automobile
GRID;87;8.0;PlayStation 3;Codemasters;Codemasters;Jun 3, 2008;(Also known as "Race Dirver: GRID") GRID takes players to dramatic and beautifully realized race locations over three continents to compete in a variety of racing events. Packed with the most powerful race cars - new and classic, circuit and drift - players compete to conquer the most… Expand;39 ;Driving,Racing,Simulation,GT / Street,GT / Street,Automobile
SUPER STREET FIGHTER II TURBO HD REMIX;87;7.6;PlayStation 3;SCEA ;Backbone Entertainment;Nov 25, 2008;[Downloadable Game] One of the most popular games of the early '90s is reborn! Super Street Fighter II Turbo HD Remix, originally developed by Capcom for the arcade, makes its downloadable debut on the Xbox LIVE Arcade and PLAYSTATION Network. Capcom stays true to the foundation of the… Expand;30 ;Action,Fighting,Fighting,2D,2D
BLAZBLUE: CALAMITY TRIGGER;87;8.5;PlayStation 3;Aksys Games;Arc System Works;Jun 30, 2009;In the 13th hierarchical city, Kagutsuchi, the Librarium regulates the amazing power of Armagus, a fusion of magic and technology. Currently they are after a wanted criminal named Ragna The Bloodedge, also known as Death, who wants to destroy the Librarium. Due to Ragna possessing a powerful… Expand;50 ;Action,Fighting,Fighting,2D,2D
MONKEY ISLAND 2 SPECIAL EDITION: LECHUCK'S REVENGE;87;8.1;PlayStation 3;LucasArts;LucasArts;Jul 6, 2010;Monkey Island 2 Special Edition: LeChuck's Revenge will allow for direct control of Guybrush, allowing players to forego the old point-and-click system of navigation if they choose, and will include an interactive object hint system that can be used to highlight objects of interest in the… Expand;10 ;Adventure,General,General,Point-and-Click
RED DEAD REDEMPTION: UNDEAD NIGHTMARE PACK;87;8.3;PlayStation 3;Rockstar Games;Rockstar San Diego;Oct 26, 2010;Red Dead Redemption: Undead Nightmare Pack brings more adventures and challenges to the Red Dead universe.;30 ;Action Adventure,Historic,General,Historic,Open-World
FIFA SOCCER 09;87;7.5;PlayStation 3;EA Sports;EA Canada;Oct 13, 2008;Powered by the third generation of the EA SPORTS football engine, FIFA 09 features more than 250 core gameplay additions and enhancements that deliver the most responsive, intelligent and realistic action ever for the series. Enjoy turning defenders with more controlled dribbling and ball… Expand;42 ;Sports,Traditional,Team,Soccer,Sim,Sim
DIRT 3;87;7.2;PlayStation 3;Codemasters;Codemasters;May 24, 2011;Dirt 3 takes Codemasters' off-road series back to its rallying roots.;52 ;Driving,Racing,Simulation,Rally / Offroad,Rally / Offroad,Automobile
CRITTER CRUNCH;87;7.4;PlayStation 3;Capy Games;Player X;Oct 8, 2009;[Playstation Network] Critter Crunch is fueled by an original and award-winning “food chain” puzzle mechanic, which is all about feeding critters into each other until they burst. It's exactly as cute as it is horrible and sad, just like nature itself! The game features a bunch of single… Expand;22 ;Miscellaneous,Puzzle,Puzzle,General,Puzzle,General
MAX PAYNE 3;87;7.9;PlayStation 3;Rockstar Games;Rockstar Games;May 15, 2012;In addition to an expansive single-player campaign, Max Payne 3 is the first entry in the series to introduce a thorough multiplayer experience. In a unique twist, Max Payne 3 multiplayer delivers an experience that dynamically alters maps and mode progression for all players in a match.… Expand;31 ;Action,Shooter,Shooter,Third-Person,Modern,Modern,Arcade
THE WALKING DEAD: SEASON TWO EPISODE 5 - NO GOING BACK;87;8.1;PlayStation 3;Telltale Games;Telltale Games;Aug 26, 2014;The final episode of a five-part game series set in Robert Kirkmans award-winning zombie apocalypse.;7 ;Action,Adventure,General,General,Point-and-Click
HEAVY RAIN;87;7.8;PlayStation 3;SCEA;Quantic Dream;Feb 23, 2010;How Far Will You Go To Save Someone You Love? Experience a gripping psychological thriller filled with innumerable twists and turns, where choices and actions can result in dramatic consequences. Spanning four days of mystery and suspense, the hunt is on for a murderer known only as the… Expand;107 ;Adventure,3D,Modern,Third-Person,Modern
TOMB RAIDER;87;8.3;PlayStation 3;Square Enix;Crystal Dynamics;Mar 5, 2013;An intense and gritty story of the origins of Lara Croft and her ascent from frightened young woman to hardened survivor in Tomb Raider.;27 ;Action Adventure,Modern,General,Modern,Linear
THE WALKING DEAD: EPISODE 3 - LONG ROAD AHEAD;87;7.9;PlayStation 3;Telltale Games;Telltale Games;Aug 28, 2012;Episode 3 of a 5-part game series set in Robert Kirkman’s universe. Treachery within the group leads to a devastating series of events. Will the tough choices you made in episodes one and two come back to haunt you or prove to be worthwhile decisions?;13 ;Miscellaneous,Adventure,General,Compilation,Point-and-Click
MLB 13: THE SHOW;87;7.9;PlayStation 3;SCEA;SCEA San Diego Studios;Mar 5, 2013;MLB 13 The Show promises an MLB experiences like never before. Improvements have been made to Diamond Dynasty, Franchise and Road To The Show modes and all-new game modes expand gameplay options.;36 ;Sports,Traditional,Team,Baseball,Sim,Sim
HOTLINE MIAMI;87;8.3;PlayStation 3;Devolver Digital;Abstraction Games;Jun 25, 2013;Step into the neon-soaked underground of 1980s Miami as bizarre messages on your answering machine seem to be urging you to commit terrible acts of violence - but will you obey? Hotline Miami reeks of raw brutality and skull crushing close combat as you find yourself outgunned and using your… Expand;19 ;Action,Action Adventure,General,General,Linear
BLAZBLUE: CONTINUUM SHIFT;87;8.1;PlayStation 3;Aksys Games;Arc System Works;Jul 27, 2010;BlazBlue: Continuum Shift inherits all the key features of its predecessor while adding a few twists of its own. Tsubaki, ?-12 and Hazama will join the ranks of the veterans, who will be reborn with additional moves added to their arsenals. With new modes like Beginner Mode and Tutorial… Expand;29 ;Action,Fighting,Fighting,2D,2D
DIRT 2;87;8.2;PlayStation 3;Codemasters;Codemasters;Sep 8, 2009;(Also known as "Colin McRae: DiRT 2" in the UK/EU) DiRT 2 takes racing games to a new level with thrilling new race types, striking locations, big event atmosphere, and a peerless line-up of super-charged speed machines, each selected to deliver spectacular, fast-paced racing. Taking… Expand;63 ;Driving,Racing,Simulation,Rally / Offroad,Rally / Offroad,Automobile
DRAGON AGE: ORIGINS;87;8.0;PlayStation 3;Electronic Arts;BioWare;Nov 3, 2009;As the spiritual successor to BioWare's "Baldur's Gate", one of the most successful role-playing games in the industry, Dragon Age: Origins represents BioWare's return to its roots, delivering a fusion of the best elements of existing fantasy works with stunning visuals, emotionally-driven… Expand;41 ;Role-Playing,PC-style RPG,PC-style RPG,Western-Style
BIONIC COMMANDO REARMED;87;7.9;PlayStation 3;Capcom;GRIN;Aug 14, 2008;Bionic Commando Rearmed sees a return of the intense 2D side-scrolling, shooting, and grappling action from the much-loved 1988 Bionic Commando on the Nintendo Entertainment System. Bionic Commando Rearmed brings the amazing gameplay up to date with new visuals, new weapons, online rankings,… Expand;26 ;Action,Platformer,Platformer,2D,2D
