PILLARS OF ETERNITY: COMPLETE EDITION;82;2.6;Switch;Versus Evil;Red Cerberus;Aug 8, 2019;Pillars of Eternity, the ultimate role-playing experience on PC, comes to Xbox One! Created by and for role-playing fans by Obsidian Entertainment, masters of the RPG genre, Pillars started as a Kickstarter project, where it shattered all funding goals and pulled in more than 75,000 backers.… Expand;11 ;Role-Playing,Western-Style
TOKI TORI;82;7.8;Switch;Two Tribes;Two Tribes;Mar 30, 2018;Take control of Toki Tori, a surprisingly heroic chicken, as he puzzles his way through 80+ levels spread over 5 unique worlds. Toki Tori isn’t very athletic, he can’t even jump. Luckily he has some great tools at his disposal, including the Telewarp, Freeze-o-Matic and InstantRock. Creative… Expand;8 ;Puzzle,Action
CLUBHOUSE GAMES: 51 WORLDWIDE CLASSICS;82;7.6;Switch;Nintendo;Nintendo;Jun 5, 2020;Play and discover 51 board games, tabletop games, and more all in one package -- Clubhouse Games: 51 Worldwide Classics. This diverse collection includes games from all over the world across multiple genres, from familiar favorites like Chess to international hits like Mancala that have been… Expand;64 ;Miscellaneous,Party / Minigame
SHANTAE: HALF-GENIE HERO;82;7.6;Switch;XSEED Games ;WayForward;Jun 8, 2017;Shantae is roused from a deep sleep, suddenly alert. She plunges into the moonlit forest in search of answers. In nearby Scuttle Town she discovers a mysterious trapdoor, and beyond that, a luminous subterranean cavern. A familiar voice calls out, drawing Shantae to a beautiful fountain.… Expand;7 ;Action,Platformer,2D
VICTOR VRAN: OVERKILL EDITION;82;8.1;Switch;Wired Productions;Haemimont Games;Aug 28, 2018;Overkill Edition includes the fully updated and award winning Action RPG Victor Vran, the expansive Fractured Worlds & the legendary Motorhead: Through The Ages. Look your very best and reinforce your play style with a monumental arsenal of powerful weapons, game-changing outfits, wicked… Expand;15 ;Role-Playing,Action RPG
CYBER SHADOW;82;7.5;Switch;Yacht Club Games;Mechanical Head Studios;Jan 26, 2021;The world has been taken over by synthetic lifeforms. A desperate plea for help sets Shadow on a journey to uncover what started the path to perpetual ruin. Slash through the techno hordes, leap past traps, and nimbly navigate the ruins of Mekacity. Only you can unlock the secrets to your… Expand;18 ;Action,Platformer,2D
UNRAVEL TWO;82;7.9;Switch;Electronic Arts ;Coldwood Interactive;Mar 22, 2019;In Unravel 2, you play as two Yarnys (tiny magical creatures made of yarn and joined by a thread) in a puzzle-platforming adventure. Run, jump, swing, and solve your way through a world of natural beauty and shadowy dangers, either on your own or with a friend in local co-op.;20 ;Action,Platformer,2D
CAPTAIN TOAD: TREASURE TRACKER;82;7.9;Switch;Nintendo;Nintendo EAD Tokyo ;Jul 13, 2018;The intrepid Captain Toad sets off on his own adventure for the very first time through a wide variety of tricky, enemy-infested, maze-like stages to find hidden gems and nab elusive gold stars.;66 ;Puzzle,Action,Platformer,3D
WANDERSONG;82;8.4;Switch;Dumb and Fat Games ;Greg Lobanov;Sep 27, 2018;A musical adventure where you use singing to save the world! Play as a silly bard who embarks on a globe-trotting journey to learn about the mysterious Earthsong, said to prevent the universe’s imminent end. It's up to you to sing your songs, unlock the world's secrets and make new friends.;19 ;Action,Platformer,2D
RIVE: ULTIMATE EDITION;82;7.7;Switch;Two Tribes;Two Tribes;Nov 17, 2017;RIVE is the metal wrecking, robot hacking shooter you've been waiting for! This 360-degree shooter/platformer hybrid lets you choreograph a dance of destruction in insanely spectacular battles and set-pieces. RIVE feels like the explosive games of yore, pumping megapixels in true 21st century style.;12 ;Action,Platformer,2D
AZURE STRIKER GUNVOLT: STRIKER PACK;82;7.9;Switch;Inti Creates ;Inti Creates;Aug 31, 2017;Gunvolt is back and hitting store shelves for the first time in the new Azure Striker Gunvolt: Striker Pack!The original critically acclaimed 2D action adventure, Azure Striker Gunvolt, is combined with its highly anticipated successor, Azure Striker Gunvolt 2, in one amazing game… Expand;9 ;Miscellaneous,Compilation
FINAL FANTASY VII;81;7.5;Switch;Square Enix;Square Enix;Mar 26, 2019;Mako. The discovery of this natural resource drawn directly from the planet's life force marked the dawn of a new era, and now the energy sustains the lives of people across the world. However, the Shinra Company has monopolized mako production, and in doing so established a powerful… Expand;27 ;Role-Playing,Japanese-Style
DRAGON QUEST BUILDERS;81;8.1;Switch;Square Enix ;Square Enix;Feb 9, 2018;Generations ago, the realm of Alefgard was plunged into darkness by the terrible and treacherous Dragonlord, ruller of all monsters. Mankind was robbed of the power to build and forced to wander the ruins of their former home, scrounging and scavenging in the dust to survive.Now its up… Expand;45 ;Action Adventure,Sandbox
CYTUS ALPHA;81;8.2;Switch;PM Studios Inc. ;Rayark Inc.;Apr 25, 2019;Cytus Alpha is the evolutionary version of the popular mobile game, Cytus. The Switch version features new visuals and over 200 songs, including newly written songs and collaboration tracks. A new leaderboard mode is added where players can post scores against other players online.;7 ;Action,Rhythm,Music
DISGAEA 5 COMPLETE;81;8.4;Switch;NIS America;Nippon Ichi Software;May 23, 2017;This entry to the legendary Disgaea series tells a tale of revenge, and of rebellion.As a new and terrible Overlord named Void Dark seeks to enslave the countless Netherworlds, one young demon has stood to end his reign-Killia. In Disgaea 5, players lead Killia and his tenacious army of… Expand;33 ;Strategy,Turn-Based,Tactics
SUPER ONE MORE JUMP;81;8.4;Switch;SMG Studio;SMG Studio;Jan 25, 2018;10 ;Action,Platformer,2D
OXENFREE;81;7.7;Switch;Night School Studio;Night School Studio;Oct 6, 2017;Oxenfree is a supernatural thriller about a group of friends who unwittingly open a ghostly rift. You are Alex, and you’ve just brought your new stepbrother Jonas to an overnight island party gone horribly wrong.;9 ;Action Adventure,Adventure,General
TOKYO MIRAGE SESSIONS #FE ENCORE;81;6.3;Switch;Nintendo;Atlus;Jan 17, 2020;The worlds of the Fire Emblem series and Atlus games have crossed paths again and the result is coming to the Nintendo Switch system. An interdimensional evil has invaded modern-day Tokyo, resulting in this fantastical barrage of music, style, and yes, danger. So, fight back! Battle through… Expand;62 ;Role-Playing,Japanese-Style
CONTRA ANNIVERSARY COLLECTION;81;7.0;Switch;Konami;Konami;Jun 11, 2019;The Contra Anniversary Collection brings this classic Run and Gun franchise back to modern platforms and a new generation of players. Grab power ups and blast your way through waves of menacing enemies and bosses that will put your reaction skills to the test.;10 ;Miscellaneous,Compilation
TESLAGRAD;81;8.0;Switch;Soedesco;Rain Games;Dec 7, 2017;Teslagrad is a 2D puzzle-platformer, where you play as a young lad who suddenly finds himself embroiled in an ancient conflict that will shake the foundations of his entire existence, and bring a gruesome truth to light.The game revolves around the use of electricity and magnetism, and… Expand;8 ;Action,Platformer,2D
PARADISE KILLER;81;8.6;Switch;Fellow Traveller;Kaizen Game Works;Sep 4, 2020;An island outside of reality. A rogue human civilization hoping to resurrect dead alien gods. A murder behind locked doors. Paradise is an island that regenerates every few millennia. The psychic power that the alien worshipers within release into the universe is meant to feed and eventually… Expand;23 ;Adventure,Visual Novel
THE LION'S SONG;81;8.4;Switch;Mi'pu'mi Games;Mi'pu'mi Games;Jul 10, 2018;The Lion’s Song is a narrative adventure game. It is steeped in early 20th century history and focuses on a cast of Austrian artists and scientists with each episode taking a closer look at their intimate struggles with creativity and inspiration. The Lion's Song is set against the backdrop… Expand;19 ;Adventure,Point-and-Click
OVERCOOKED! 2;81;7.8;Switch;Team17;Ghost Town Games Ltd.;Aug 7, 2018;Overcooked returns with a brand-new helping of chaotic cooking action! Journey back to the Onion Kingdom and assemble your team of chefs in classic couch co-op or online play for up to four players. Hold onto your aprons... it's time to save the world (again!)FEATURES: * Online/Local… Expand;38 ;Action,Arcade
JET LANCER;81;tbd;Switch;Armor Games;Vladimir Fedyushkin;May 12, 2020;Jet Lancer is a high-velocity aerial combat shooter where you duel enemy aviators, hunt giant robots, and defy death at supersonic speeds. You are Ash Leguinn: badass pilot, highly paid mercenary, and flight-school drop out. Your day job is fine - the daily grind of dealing with Sky Pirates… Expand;7 ;Action,Shooter,Shoot-'Em-Up,Vertical
AVIARY ATTORNEY: DEFINITIVE EDITION;81;7.8;Switch;Vertical Reach;Sketchy Logic;Jan 30, 2020;Take yourself back to 1848 in Aviary Attorney: Definitive Edition. Paris is on the brink of yet another revolution, and the prisons are overflowing with guilty and innocent alike.;10 ;Adventure,Visual Novel
VOEZ;81;8.0;Switch;Flyhigh Works;Flyhigh Works;Mar 9, 2017;VOEZ is played by touching falling notes in time with the music.Set in a fictional town named Lan Kong Town, which is modelled after Yilan in Taiwan, the story is centred around six high school students who form a band that eventually achieves international fame. Gameplay is simple,… Expand;18 ;Action,Rhythm,Music
UNTITLED GOOSE GAME;81;7.6;Switch;Panic Inc.;House House;Sep 20, 2019;It's a lovely morning in the village and you are a horrible goose. Untitled Goose Game is a slapstick-stealth-sandbox, where you are a goose let loose on an unsuspecting village. Make your way around town, from peoples' back gardens to the high street shops to the village green, setting up… Expand;44 ;Simulation,General
OPERENCIA: THE STOLEN SUN;81;7.7;Switch;Zen Studios;Zen Studios;Mar 31, 2020;Operencia: The Stolen Sun embraces everything you love about classic first-person dungeon-crawlers, enhancing the old-school turn-based RPG experience with modern sensibilities. Gather your team of memorable characters and guide them through a world inspired by Central European mythology,… Expand;8 ;Role-Playing,Action RPG
WUNDERLING;81;8.0;Switch;Retroid;Retroid;Mar 5, 2020;Take control of the Wunderling, a low-level video game goon who has just unlocked the power to jump. Unable to stop or change direction at will, you will need to plan ahead and master the Wunderlings’ abilities to navigate treacherous scrolling levels and chase down that pesky Hero.;7 ;Adventure,General
R-TYPE DIMENSIONS EX;81;8.0;Switch;Tozai Games;Southend Interactive;Nov 28, 2018;8 ;Miscellaneous,Compilation
RUNE FACTORY 4 SPECIAL;81;8.1;Switch;XSEED Games;Neverland;Feb 25, 2020;Rune Factory 4 marks the return of the popular Harvest Moon spinoff that combines farming with dungeon adventuring. For the first time in the series, the player can select to play as a male or female hero, and potential suitors of either gender are also available in order to pursue love,… Expand;32 ;Role-Playing,Strategy,General,Action RPG
WINDJAMMERS;81;8.1;Switch;DotEmu;Data East;Oct 23, 2018;A dazzling new game combining the thrills of tennis, the dangers of the discus, and the heart-stopping competition of competition sports. Six of the world's toughest and most clever athletes take court in the most thrilling new sport of the fin-de-seicle! WINDJAMMERS - It will blow you away!;14 ;Sports,Individual,Other
GOING UNDER;81;8.2;Switch;Team17;AggroCrab;Sep 24, 2020;Going Under is a satirical dungeon crawler about exploring the cursed ruins of failed tech startups.As an unpaid intern in the dystopian city of Neo-Cascadia, you’ll wield office junk as weaponry as you make your way through the offbeat procedural dungeons beneath your company campus.… Expand;9 ;Action Adventure,General
TORCHLIGHT II;81;8.4;Switch;Perfect World Entertainment;Panic Button;Sep 3, 2019;Beyond the town of Torchlight lies a world shrouded in adventure and mystery. Guardian-warrior Syl appears in a prophetic dream, summoning the player to the Estherian Steppes. There, you meet with the Destroyer and soon venture across the continent of Vilderan, an exotic frontier besieged by… Expand;24 ;Role-Playing,Action RPG
EVERHOOD;81;7.3;Switch;Surefire.Games;Foreign Gnomes;Mar 4, 2021;An UNCONVENTIONAL ADVENTURE RPG that takes place in an inexpressible world filled with amusing musical battles and strange delightful encounters. To put it simply: You are in for a ride.;14 ;Action Adventure,Linear
PUYO PUYO TETRIS;81;8.1;Switch;Sega;Sonic Team;Apr 25, 2017;Two puzzle game juggernauts collide as Tetris, one of the largest-selling and recognized brands in gaming history, and Puyo Puyo from SEGA have combined to create a fun-to-play, fast-paced, competitive party game like no other! The game has tons of different styles of gameplay from the… Expand;54 ;Puzzle,Matching,Stacking
CAPTAIN TOAD: TREASURE TRACKER - SPECIAL EPISODE;81;8.2;Switch;Nintendo;Nintendo Software Technology;Mar 14, 2019;12 ;Puzzle,Action,Platformer,3D
LITTLEWOOD;81;8.6;Switch;SmashGames;SmashGames;Feb 25, 2021;The world has already been saved. Now it's time to rebuild your town, learn new hobbies, and forge lifelong friendships in this peaceful and relaxing RPG.;11 ;Adventure,General
EMBRACELET;81;tbd;Switch;machineboy;machineboy;Sep 24, 2020;Embracelet is an adventure game set in Northern Norway - a unique coming of age story about love, loss, friendship and family - and a magical bracelet with mysterious powers. Embracelet is a puzzle adventure game with a gripping story, gentle and satisfying puzzles, exploration and a… Expand;8 ;Puzzle,Action
CASTLEVANIA ANNIVERSARY COLLECTION;81;8.3;Switch;Konami;Konami;May 16, 2019;Classics that defined the Castlevania series.This KONAMI Castlevania Collection is designed to be a collection around the origins of the historic franchise. Included is a unique eBook that has details provided by developers, artists and other inspired by the Castlevania legacy. Released as… Expand;17 ;Miscellaneous,Compilation
HAND OF FATE 2;81;8.4;Switch;Defiant Development;Defiant Development;Jul 17, 2018;Hand of Fate 2 is a dungeon crawler set in a world of dark fantasy. Master a living boardgame where every stage of the adventure is drawn from a deck of legendary encounters chosen by you! Choose wisely -- your opponent, the enigmatic Dealer, will pull no punches as he shapes you into the… Expand;14 ;Miscellaneous,Board / Card Game
FAST RMX;81;7.9;Switch;Shin'en;Shin'en;Mar 3, 2017;Jump into the driver's seat of your anti-gravity vehicle and put your skills to the test in high octane competitions. Play locally with three of your friends in splitscreen or online against 7 other players from all around the world. Drive through abandoned mines in the depths of the earth,… Expand;54 ;Racing,Arcade,Futuristic
STREET FIGHTER: 30TH ANNIVERSARY COLLECTION;81;7.7;Switch;Capcom;Capcom;May 29, 2018;Celebrate the 30th Anniversary of the iconic Street Fighter franchise with the ultimate tribute to its arcade legacy in the Street Fighter 30th Anniversary Collection. This content-rich all-in-one package highlights the series' past in an anthology of 12 classic titles with arcade-perfect… Expand;39 ;Miscellaneous,Compilation
GUNVOLT CHRONICLES: LUMINOUS AVENGER IX;81;8.0;Switch;Inti Creates ;Inti Creates;Sep 26, 2019;The hero, Copen, can dash into enemies to lock-on onto them so his shots never miss their mark. Put your ingenuity to the test, and you can use his "Bullit Dash" to fly through stages without touching the ground! You have many tools at your disposal, so make find a style that works for you… Expand;10 ;Action,Platformer,2D
PHOENIX WRIGHT: ACE ATTORNEY TRILOGY;81;8.2;Switch;Capcom;Capcom;Apr 9, 2019;Defend the innocent and save the day! Courtroom hero Phoenix Wright lays down the law this Winter in the digital release of Phoenix Wright: Ace Attorney Trilogy. Experience the original trilogy like never before in clear, high-resolution re-drawn graphics and immersive 3D visuals optimized… Expand;27 ;Miscellaneous,Compilation
GENESIS NOIR;81;7.3;Switch;Fellow Traveller;Fellow Traveller;Mar 26, 2021;A noir adventure spanning time and space. You play as No Man, a watch peddler caught in a love triangle with other cosmic beings, Miss Mass and Golden Boy. When your affair turns into a bitter confrontation, you will witness a gunshot fired by a jealous god—otherwise known as The Big Bang.… Expand;7 ;Adventure,General,Point-and-Click
NOWHERE PROPHET;81;6.5;Switch;No More Robots;Sharkbomb Studios;Jul 30, 2020;Prepare your decks and go on a pilgrimage through the wasteland! Travel across randomly generated maps and lead your followers in deep tactical combat. Build a loyal band of followers and survive the journey across a broken world. Barely. Take on the role of a powerful leader and mystic.… Expand;7 ;Strategy,Turn-Based,Card Battle
THE DARKSIDE DETECTIVE;81;8.4;Switch;Spooky Doorway ;Spooky Doorway;Feb 7, 2018;Where cultists crawl, where demons dwell, where the occult occults? *ahem* That's where you'll find Detective Francis McQueen, the lead investigator of the criminally underfunded Darkside Division. When evil darkens the doorsteps of Twin Lakes City hell, even when it just loiters around shop… Expand;7 ;Adventure,General,Point-and-Click
STEAMWORLD QUEST: HAND OF GILGAMECH;81;7.6;Switch;Image & Form ;Image & Form;Apr 25, 2019;SteamWorld Quest is the roleplaying card game you’ve been waiting for! Lead a party of aspiring heroes through a beautifully hand-drawn world and intense battles using only your wits and a handful of cards. Take on whatever threat comes your way by crafting your own deck choosing from over… Expand;53 ;Strategy,Action Adventure,Turn-Based,General,Card Battle
