PILLARS OF ETERNITY: COMPLETE EDITION;82;2.6;Switch;Versus Evil;Red Cerberus;Aug 8, 2019;Pillars of Eternity, the ultimate role-playing experience on PC, comes to Xbox One! Created by and for role-playing fans by Obsidian Entertainment, masters of the RPG genre, Pillars started as a Kickstarter project, where it shattered all funding goals and pulled in more than 75,000 backers.… Expand;11 ;Role-Playing,Western-Style
DISC ROOM;81;tbd;Switch;Devolver Digital;Terri, Dose, Kitty, and JW;Oct 22, 2020;The year is 2089, and a giant disc has appeared in orbit of Jupiter. A crew of international scientists is formed in a desperate attempt to understand the mysterious secrets contained within. Step into the oversized space suit of a brave but reluctant scientist and explore this sprawling… Expand;7 ;Puzzle,Action,General
SONGBIRD SYMPHONY;81;7.8;Switch;PQube;Joysteak Studios;Jul 25, 2019;Songbird Symphony is a musical adventure game that combines platforming and rhythm gameplay mechanics to emulate the magical role music plays in a Disneyesque storytelling experience. Join Birb as he leaves the safety of his nest in search of his parents, confronting the dangers of the… Expand;8 ;Action,Platformer,2D
THE LEGEND OF ZELDA: BREATH OF THE WILD - THE CHAMPIONS' BALLAD;81;8.5;Switch;Nintendo;Nintendo;Dec 7, 2017;New adventures and challenges have come to the world of Hyrule. Players won't have to wait long for it. Players tackle a never-before-seen dungeon, defeat enemies using the One-Hit Obliterator, and explore new shrines. Upon completing these tasks, Link gain access to a powerful new way to… Expand;22 ;Action Adventure,Open-World
BOXBOY! + BOXGIRL!;81;7.9;Switch;Nintendo;HAL Labs;Apr 26, 2019;The fan-favorite puzzle series is back for the first time on Nintendo Switch with a brand new game. In addition to 270 new levels, two players can work as a team to solve puzzles in a new co-op mode. As a bonus, players who complete the game can access a new adventure starring Qudy.;41 ;Puzzle,Action
BATTLE CHEF BRIGADE;81;8.3;Switch;Adult Swim ;Trinket Studios;Nov 20, 2017;In the fantasy realm of Victusia, the members of the elite Battle Chef Brigade are revered for their ability to skillfully take down monsters and transform their kills into delicious cuisine! But getting in isn't easy; chefs from across Victusia must vie for their spot in a high stakes… Expand;22 ;Action,Beat-'Em-Up,2D
AVICII INVECTOR ENCORE EDITION;81;7.7;Switch;Wired Productions;Wired Productions;Sep 8, 2020;Soar through vocal melodies, sweep each fade and attack every beat in 25 of AVICII’s biggest hits, in this enthralling futuristic rhythm-action experience – AVICII Invector.;11 ;Action,Rhythm,Music
YOOKA-LAYLEE AND THE IMPOSSIBLE LAIR;81;7.7;Switch;Team17;Playtonic Games;Oct 8, 2019;Yooka & Laylee are back in a brand-new platform hybrid adventure. They must run, jump and roll their way through a series of challenging 2D levels, face a puzzling Overworld and rally the Royal Bee-tallion to take down Capital B and his Impossible Lair.* The overworld isn't just a hub to… Expand;17 ;Action,Platformer,2D
CATHERINE: FULL BODY;80;8.4;Switch;Atlus;Atlus;Jul 7, 2020;Dark. Intense. Intoxicating. Our indecisive protagonist, Vincent, has been with his long-time girlfriend, Katherine, for five years. But instead of taking the next step into marriage, Vincent finds himself in an affair with the provocative blonde bombshell, Catherine! Thrown into discord by… Expand;30 ;Action Adventure,Survival
SAVIORS OF SAPPHIRE WINGS & STRANGER OF SWORD CITY REVISITED;80;tbd;Switch;NIS America;NIS America;Mar 16, 2021;Discover a tale of war, darkness, and the power of bonds, coming to the West for the first time! The world is plunged into ruin after Ol=Ohma, the Overlord of Darkness defeats the Knights of the Round, the last bastion of defense for mankind. 100 years later, a fallen hero returns to life… Expand;11 ;Miscellaneous,Compilation
THE RED STRINGS CLUB;80;7.3;Switch;Devolver Digital;Deconstructeam;Mar 14, 2019;The Red Strings Club is a cyberpunk narrative experience about fate and happiness featuring the extensive use of pottery, bartending and impersonating people on the phone to take down a corporate conspiracy.The professed altruistic corporation Supercontinent Ltd is on the verge of… Expand;10 ;Adventure,Visual Novel
ROGUE LEGACY;80;8.5;Switch;Cellar Door Games;Cellar Door Games;Nov 6, 2018;Each time you die, your child will succeed you. Every child is unique. One child might be colorblind, another might have tourettes-- they could even be a dwarf.That's OK, because no one is perfect, and you don't have to be perfect to win this game. But you do have to be pretty darn good… Expand;8 ;Action,Platformer,2D
METRO REDUX;80;8.4;Switch;Deep Silver;4A Games;Feb 28, 2020;In 2013 the world was devastated by an apocalyptic event, annihilating almost all mankind and turning the earth’s surface into a poisonous wasteland. A handful of survivors took refuge in the depths of the Moscow underground, and human civilization entered a new Dark Age.The year is… Expand;27 ;Miscellaneous,Compilation
CRASH TEAM RACING: NITRO-FUELED;80;6.2;Switch;Activision;Beenox;Jun 20, 2019;Crash is back in the driver’s seat. Get ready to go fur-throttle with Crash Team Racing Nitro-Fueled. It’s the authentic CTR experience plus a whole lot more, now fully-remastered and revved up to the max:• Start your engines with the original game modes, characters, tracks, power-ups,… Expand;18 ;Racing,Arcade,Automobile
ABZU;80;7.3;Switch;505 Games;Giant Squid;Nov 29, 2018;Discover a lush hidden world as you descend into the heart of the ocean, where ancient secrets lie forgotten and encounters with majestic creatures await.ABZU is an epic descent into the depths of the sea, where players will explore beautifully rendered ocean environments with fluid… Expand;21 ;Adventure,3D,Third-Person
VITAMIN CONNECTION;80;8.0;Switch;Limited Run Games;WayForward;Jan 17, 2020;By blasting subatomic foes with your Vitamin Beam, utilizing a special claw tool, and navigating maze-like stages, you'll save the members of the Sable family - including the dog! - from a variety of hazardous and increasingly wacky predicaments. Each level also includes sub-games featuring… Expand;10 ;Action,General
CHILDREN OF MORTA;80;8.3;Switch;11 bit studios ;Dead Mage;Nov 20, 2019;Children of Morta is a narrative-based roguelike hack’n slash game for PC, Mac and Linux which will involve you in the adventures of a family.;9 ;Role-Playing,Adventure,General,Action RPG
SNIPPERCLIPS - CUT IT OUT, TOGETHER!;80;8.2;Switch;Nintendo;Nintendo;Mar 3, 2017;Cut paper characters into new shapes to solve dynamic puzzles and play activities in a wonderfully creative and imaginative world. Work together with friends to cut paper characters into new shapes and solve puzzles – Communicate and cooperate (or not) and move the paper characters on the… Expand;61 ;Puzzle,General
RESIDENT EVIL 4;80;8.6;Switch;Capcom;Capcom;May 21, 2019;Six years after the destruction of Raccoon City, Leon Kennedy, now an agent with the US Secret Service, is sent on a rescue mission in Europe. His target is Ashley Graham, the president's daughter. Leon locates a man in a remote house in the mountains and inquires about Ashley's whereabouts,… Expand;22 ;Action Adventure,Survival
PERSONA 5 STRIKERS;80;7.9;Switch;Sega ;Omega Force;Feb 23, 2021;The sequel to the international smash-hit Persona 5 (3.2 million copies world-wide) is now available as the series' first action RPG! Featuring an all-new story set up half a year after the events of P5!Travel Japan!Following the events of P5, the Phantom Thieves of Hearts gather… Expand;24 ;Role-Playing,Action RPG
TRINE 4: THE NIGHTMARE PRINCE;80;7.7;Switch;Modus Games;Frozenbyte, Inc.;Oct 8, 2019;The Trine series returns to the magic of 2.5D with Trine 4: The Nightmare Prince! The three heroes of the best-selling adventure series are back, sent on a quest to retrieve the troubled young Prince Selius. Amadeus the Wizard, Pontius the Knight, and Zoya the Thief are joined together once… Expand;21 ;Action,Platformer,2D
PINBALL FX3: BETHESDA PINBALL;80;8.0;Switch;Zen Studios;Zen Studios;Apr 4, 2018;8 ;Action,Pinball
ASSASSIN'S CREED: THE REBEL COLLECTION;80;8.2;Switch;Ubisoft;Ubisoft;Dec 6, 2019;Become the most feared pirate in the Caribbean in Assassin’s Creed IV Black Flag. Take part in an award-winning naval experience and explore a massive open world. Become the ultimate assassin hunter in Assassin’s Creed® Rogue, and play as a Templar for the first time in franchise history.… Expand;25 ;Miscellaneous,Compilation
N++;80;8.6;Switch;Metanet Software Inc.;Metanet Software Inc.;May 24, 2018;10 ;Action,Platformer,2D
SAKUNA: OF RICE AND RUIN;80;8.4;Switch;XSEED Games;Edelweiss;Nov 10, 2020;Sakuna: Of Rice and Ruin combines side-scrolling action with deep crafting and farming simulation. Players take on the role of Sakuna, a spoiled harvest goddess banished to a dangerous island with a group of outcast humans. As she explores the beautiful, forbidding environments of the… Expand;29 ;Role-Playing,Action RPG
CROWN TRICK;80;8.4;Switch;NExT Studios;NExT Studios;Oct 16, 2020;Enter a labyrinth that moves as you move, where mastering the elements is key to defeating enemies and uncovering the mysteries of this underground world. With a new experience awaiting every time you enter the dungeon, let the power bestowed by the crown guide you in this challenging adventure.;8 ;Role-Playing,Roguelike
THE BANNER SAGA 1;80;7.9;Switch;Stoic;Stoic;May 17, 2018;The Banner Saga is an epic role-playing game inspired by Viking legend. Hand-painted landscapes portray a world eerily suspended in perpetual twilight. Cities and towns begin to crumble into chaos. Heroes abandon their hearths and homes to traverse the snowy countryside, gaining allies along… Expand;16 ;Strategy,Turn-Based,Tactics
POKEMON SWORD / SHIELD DUAL PACK;80;4.3;Switch;Nintendo;Game Freak;Nov 15, 2019;A new generation of Pokémon has come to the Nintendo Switch system. Become a Pokémon Trainer, embark on a new journey in the new Galar region, and unravel the mystery behind the Legendary Pokémon Zacian and Zamazenta! Explore the Wild Area, a vast expanse of land where the player can freely… Expand;86 ;Role-Playing,Trainer
NEW SUPER MARIO BROS. U DELUXE;80;7.0;Switch;Nintendo;Nintendo;Jan 11, 2019;Join Mario, Luigi, and pals for single-player or multiplayer fun anytime, anywhere. Take on two family-friendly, side-scrolling adventures with up to three friends* as you try to save the Mushroom Kingdom. Includes the New Super Mario Bros. U and harder, faster New Super Luigi U games—both… Expand;70 ;Action,Platformer,2D
XENOBLADE CHRONICLES 2: TORNA ~ THE GOLDEN COUNTRY;80;8.7;Switch;Nintendo;Monolith Soft;Sep 14, 2018;Guide a group of legendary warriors on a journey through the tragic history that doomed a kingdom and drove a hero down a dark path 500 years before the events of the Xenoblade Chronicles 2 game. Defend yourself from Malos and his forces using all the fury of this refined battle system,… Expand;41 ;Role-Playing,Action RPG
SOUTH PARK: THE FRACTURED BUT WHOLE;80;7.8;Switch;Ubisoft;Ubisoft San Francisco;Apr 24, 2018;From the creators of South Park, Trey Parker and Matt Stone, comes South Park: The Fractured but Whole, a sequel to 2014's award-winning South Park: The Stick of Truth.Players will once again assume the role of the New Kid, and join South Park favorites Stan, Kyle, Kenny and Cartman in a… Expand;32 ;Role-Playing,General
DOOM ETERNAL;80;8.7;Switch;Bethesda Softworks;id Software;Dec 8, 2020;The demonic invasion is still in progress. Announced at the 2018 Bethesda E3 Showcase, DOOM Eternal is the direct sequel to the award-winning and best-selling DOOM (2016). Developed by id Software, DOOM Eternal will deliver the ultimate combination of speed and power, along with the next… Expand;45 ;Action,Shooter,First-Person,Arcade
FINAL FANTASY VIII REMASTERED;80;7.1;Switch;Square Enix;Square Enix;Sep 3, 2019;In a world where an ancient energy known as the Sorceress Power is passed down through generations, the peace of the realm is threatened when the evil Sorceress Edea takes power as ruler of the Galbadia Republic. Squall, a member of Balamb Garden Military Academy's elite mercenary force… Expand;12 ;Role-Playing,Japanese-Style
OKUNOKA;80;8.2;Switch;Caracal Games;Caracal Games;Nov 30, 2018;7 ;Action,Platformer,2D
THE BANNER SAGA 2;80;8.4;Switch;Stoic;Stoic;Jun 7, 2018;The award winning and BAFTA nominated saga continues in The Banner Saga 2. Continue your journey soon after the climactic events of The Banner Saga. The choices you made in the first game will affect who is alive and who is dead in this exciting sequel.;15 ;Strategy,Turn-Based,Tactics
POKEMON SHIELD;80;4.6;Switch;Nintendo;Game Freak;Nov 15, 2019;Pokémon Sword and Pokémon Shield are set in Galar, an expansive region with many environments—idyllic countryside, contemporary cities, thick forests, and craggy, snow-covered mountains. The people and Pokémon live together in this region, and they’ve worked together to develop the… Expand;89 ;Role-Playing,Trainer
SEGA AGES: THUNDER FORCE AC;80;tbd;Switch;Sega;M2;May 28, 2020;Fasten your seatbelts! It's gonna be an eye popping, pulse pounding, mind blowing ride! Your super-powered starship is under attack on land, air and sea in this Action/Arcade thriller. But you're prepared to go out with a bang. Zap! Blast your way through a fire storm. Splash! Use the wave… Expand;11 ;Action,Shooter,Shoot-'Em-Up,Horizontal
THE END IS NIGH;80;8.1;Switch;Nicalis;Nicalis;Dec 12, 2017;The End Is Nigh is a sprawling adventure platformer where the player takes control over Ash, one of few "things" that have "survived" the "end of the world." Follow Ash as he flops his way through a future of pain and suffering. Feel his stress levels rise as you throw him into an endless… Expand;14 ;Action,Platformer,2D
IRONCAST;80;7.9;Switch;Ripstone;Dreadbit;Aug 10, 2017;Ironcast is a game of steampunk mech combat, set in a fictional version of the Victorian Era. Inspired by science fiction writers such as H.G. Wells and Jules Verne, Ironcast is set in an exciting alternative history; a time when refined men and women in top hats and bonnets commanded… Expand;14 ;Puzzle,Matching
MEGA MAN X LEGACY COLLECTION 1 + 2;80;8.5;Switch;Capcom;Capcom;Jul 24, 2018;The celebrated Mega Man X series comes to PlayStation 4, Xbox One, Nintendo Switch, and PC! Play as Mega Man X the powerful evolution of classic fighting robot Mega Man as he battles a variety of deadly bosses known as Mavericks in eight exhilarating action-platformer games. Mega Man X… Expand;17 ;Miscellaneous,Compilation
MONSTER HUNTER GENERATIONS ULTIMATE;80;8.6;Switch;Capcom;Capcom;Aug 28, 2018;This critically acclaimed action RPG series makes its debut on Nintendo Switch. Take on epic hunts on the go or from the comfort of your own home! Choose from 14 different weapon types, mix and match them with unique Hunting Styles and Hunter Arts, or even play as an adorable but ferocious… Expand;52 ;Role-Playing,Action RPG
TALES FROM THE BORDERLANDS: A TELLTALE GAME SERIES;80;tbd;Switch;Take-Two Interactive ;Telltale Games;Mar 23, 2021;On the unforgiving world of Pandora a Hyperion 'suit' and a con artist embark on an adventure to recover cash they both think is theirs. In this award-winning universe created by Gearbox Software, experience the story of Rhys and Fiona, unwilling partners on a quest for greatness.;7 ;Adventure,General
SCOURGEBRINGER;80;8.3;Switch;Flying Oak Games;Oct 21, 2020;ScourgeBringer is a fast-paced free-moving roguelite platformer. Help Kyhra to explore the unknown and slash her way through ancient machines guarding the seal of her past, and maybe the redemption of humanity.;9 ;Action,Platformer,2D
MR. DRILLER: DRILL LAND;80;7.8;Switch;Bandai Namco Games;Bandai Namco Games;Jun 25, 2020;The popular action puzzle game “Mr. DRILLER DrillLand” makes its Western debut on the Nintendo Switch™! You’re invited to a secret amusement park known as “DrillLand” – 500 meters underground! Explore and conquer the five “attractions” with simple, yet exciting, gameplay that guests of all… Expand;23 ;Puzzle,Action
RESIDENT EVIL;80;8.6;Switch;Capcom;Capcom;May 21, 2019;The game that defined the survival-horror genre is back! Check out the remastered HD version of Resident Evil.In 1998 a special forces team is sent to investigate some bizarre murders on the outskirts of Raccoon City. Upon arriving they are attacked by a pack of blood-thirsty dogs and… Expand;18 ;Action Adventure,Survival
BLAZING BEAKS;80;8.0;Switch;QubicGames;Applava;May 10, 2019;Blaze your way armed to the beak through hordes of mutants, monsters & other creepy creatures. But beware, collecting too many shiny things can hurt you in this unique rogue-lite game.;9 ;Action,Shooter,Shoot-'Em-Up,Top-Down
MEGA MAN 11;80;8.6;Switch;Capcom;Capcom;Oct 2, 2018;Thirty years ago, in 1987, a super robot named Mega Man was created. In 2018 after 30 years of unforgettable adventures the fight for everlasting peace continues! The tight action-platformer gameplay that made the series a success is alive and well. To save the day, the Blue Bomber must… Expand;27 ;Action,Platformer,2D
THIS WAR OF MINE: COMPLETE EDITION;80;8.3;Switch;11 bit studios;11 bit studios;Nov 27, 2018;This War Of Mine provides an experience of war seen from an entirely new angle. For the very first time you do not play as an elite soldier, rather a group of civilians trying to survive in a besieged city. During the day snipers outside stop you from leaving your refuge, so you need to… Expand;15 ;Strategy,Real-Time,General
PUYO PUYO TETRIS 2;80;8.4;Switch;Sega;Sega;Dec 8, 2020;Japan's beloved puzzle game series Puyo Puyo and the world renowned Tetris game franchise have teamed up again to deliver even more Puyo popping and Tetrimino clearing fun in Puyo Puyo Tetris 2. Playing is easy: match 4 or more same coloured Puyos or complete a line of blocks to clear them… Expand;27 ;Puzzle,Matching
ROGUE ACES;80;7.6;Switch;Curve Digital;Infinite State Games;Apr 12, 2018;Join the Rogue Aces and liberate the islands from The Baron and his dreaded pilots. Will you be able to face the fiercest of foes with only one life and three planes?;12 ;Action,Shooter,Shoot-'Em-Up,Horizontal
POKEMON SWORD;80;4.6;Switch;Nintendo;Game Freak;Nov 15, 2019;Pokémon Sword and Pokémon Shield are set in Galar, an expansive region with many environments—idyllic countryside, contemporary cities, thick forests, and craggy, snow-covered mountains. The people and Pokémon live together in this region, and they’ve worked together to develop the… Expand;87 ;Role-Playing,Trainer
CAPCOM ARCADE STADIUM;80;8.0;Switch;Capcom;Capcom;Feb 17, 2021;Relive the Capcom classics!1943 -The Battle of Midway-comes as a free download. Shooters, fighting, action—all your favorite genres in this exciting collection! Capcom Arcade Stadium brings back all the nostalgia of the arcade, while adding in new and exciting features you'll wish you had… Expand;32 ;Miscellaneous,Compilation
