SUPER MARIO GALAXY;97;9.1;Nintendo;Nintendo;Nov 12, 2007;[Metacritic's 2007 Wii Game of the Year] The ultimate Nintendo hero is taking the ultimate step ... out into space. Join Mario as he ushers in a new era of video games, defying gravity across all the planets in the galaxy. When some creature escapes into space with Princess Peach, Mario… Expand;73 ;Action,Platformer,Platformer,3D,3D
SUPER MARIO GALAXY 2;97;9.1;Nintendo;Nintendo EAD Tokyo;May 23, 2010;Super Mario Galaxy 2, the sequel to the galaxy-hopping original game, includes the gravity-defying, physics-based exploration from the first game, but is loaded with entirely new galaxies and features to challenge players. On some stages, Mario can pair up with his dinosaur buddy Yoshi and… Expand;87 ;Action,Platformer,Platformer,3D,3D
THE LEGEND OF ZELDA: TWILIGHT PRINCESS;95;8.9;Nintendo;Nintendo;Nov 19, 2006;When an evil darkness enshrouds the land of Hyrule, a young farm boy named Link must awaken the hero - and the animal - within. When Link travels to the Twilight Realm, he transforms into a wolf and must scour the land with the help of a mysterious girl named Midna. Using the power and… Expand;73 ;Action Adventure,Fantasy,General,Fantasy,Open-World
WORLD OF GOO;94;8.7;2D Boy;2D Boy;Oct 13, 2008;[WiiWare] World of Goo is a physics based puzzle / construction game. The millions of Goo Balls that live in the beautiful World of Goo don't know that they are in a game, or that they are extremely delicious. [2D Boy];21 ;Miscellaneous,Puzzle,Action,Puzzle,General,Puzzle,General
SUPER SMASH BROS. BRAWL;93;8.8;Nintendo;Game Arts;Mar 9, 2008;[Metacritic's 2008 Wii Game of the Year] Super Smash Bros. Brawl is the next installment in the Smash Bros. series for the company's Wii console. Among the new characters playable in the game are Meta Knight, the sword-wielding nemesis of Kirby; Pit, the angelic archer from Kid Icarus; Zero… Expand;81 ;Action,Fighting,Fighting,3D,2D,3D
THE LEGEND OF ZELDA: SKYWARD SWORD;93;8.1;Nintendo;Nintendo;Nov 20, 2011;A Link to the Future - The Legend of Zelda: Skyward Sword shakes up the tried-and-true adventure game formula and marks a turning point for the franchise. The introduction of full motion controls enabled by Wii MotionPlus technology synchronizes player movements with Link's actions while… Expand;81 ;Action Adventure,Fantasy,General,Fantasy,Open-World
ROCK BAND 2;92;7.2;MTV Games;Harmonix Music Systems;Dec 18, 2008;Rock Band 2 builds upon its foundation as the first music game to introduce co-operative band gameplay, multiple instruments, a robust online multiplayer experience, an unrivaled offering of downloadable content and raises the bar by delivering an entirely new level of depth, connectivity,… Expand;10 ;Action,Miscellaneous,Rhythm,Music,Music
XENOBLADE CHRONICLES;92;9.1;Nintendo;Monolith Soft;Apr 6, 2012;Xenoblade Chronicles throws you into a universe bursting with imagination. Take hold of an ancient sword that offers glimpses of the future, customise your characters extensively and discover a world where your relationships with others matter.;59 ;Role-Playing,Action RPG,Console-style RPG,Action RPG
RAYMAN ORIGINS;92;8.6;Ubisoft;UBlart Montpellier;Nov 15, 2011;Rayman's new adventure is a two-dimensional cooperative platformer with a colorful, whimsical art style.;13 ;Action,Action Adventure,Platformer,Fantasy,Platformer,2D,2D
ROCK BAND 3;91;6.9;MTV Games;Backbone Entertainment;Oct 26, 2010;Rock Band returns with the third iteration of the popular music game featuring new songs and instruments.;10 ;Action,Miscellaneous,Rhythm,Music,Music
METROID PRIME TRILOGY;91;9.0;Nintendo;Retro Studios;Aug 24, 2009;Metroid Prime 3: Corruption set a new standard for first-person motion controls in video games. Now it’s bringing those controls to the rest of the celebrated series, allowing players to experience the entire Metroid Prime story arc with the precision of the Wii Remote. Metroid Prime… Expand;48 ;Action,Miscellaneous,Shooter,Compilation,Compilation,First-Person,Sci-Fi
RESIDENT EVIL 4: WII EDITION;91;8.9;Capcom;Capcom;Jun 19, 2007;Resident Evil 4 comes to the Wii with added Wii Remote and Nunchuck support, allowing players to immerse themselves in the game as never before. With RE4 Wii Edition, Capcom is offering new and more immersive sense of control to players, while keeping all of the game's incredible game… Expand;49 ;Action Adventure,Horror,Horror,Survival
OKAMI;90;8.8;Capcom;Ready at Dawn;Apr 15, 2008;Okami tells the story of a mythical sun god who sets out to restore a dismal world, decimating the forces of evil who stand in the way by commanding the elements and mythical abilities the deity possesses. Mixing Japanese folklore and a stunning traditional Japanese art style, players must… Expand;44 ;Action Adventure,Fantasy,General,Fantasy
METROID PRIME 3: CORRUPTION;90;8.8;Nintendo;Retro Studios;Aug 27, 2007;If you think you knew what it felt like to be the bounty hunter behind the visor, think again. Take aim at evil with Nintendo's revolutionary controller. Players control Samus by moving with the Nunchuk controller and aiming with the pointer, allowing for a level of immersion unlike anything… Expand;62 ;Action,Shooter,Shooter,First-Person,Sci-Fi,Sci-Fi,Arcade
THE BEATLES: ROCK BAND;89;7.5;MTV Games;Harmonix Music Systems;Sep 9, 2009;The game represents the first time fans will be able to experience The Beatles’ musical career for themselves. From the early touring days in 1963 Liverpool to the immortal, final performance on the Apple Corps rooftop, fans can follow in the band’s footsteps as they traverse the globe… Expand;25 ;Action,Miscellaneous,Rhythm,Music,Music
CAVE STORY;89;8.7;Nicalis;Nicalis;Mar 22, 2010;[WiiWare] Cave Story takes you into a rare world where a curious race of innocent, rabbit-like creatures called Mimiga run free. You wake up in a dark cave with no memory of who you are, where you came from or why you're in such a place. Uncovering Mimiga Village, you discover that the… Expand;25 ;Action,Platformer,Platformer,2D,2D
GUITAR HERO 5;89;7.1;Activision;Vicarious Visions;Sep 1, 2009;For the first time ever, players can customize the make-up of their band by rocking with any combination of instruments in-game: whether it be two guitars and two drums, or three guitars and a microphone, any combination is possible, allowing players to experience music their own way. Brand… Expand;25 ;Action,Miscellaneous,Rhythm,Music,Music
DJ HERO 2;88;7.6;Activision;FreeStyleGames;Oct 19, 2010;Activision's turntable-based rhythm game is coming back for an encore.;20 ;Action,Miscellaneous,Rhythm,Music,Music
TIGER WOODS PGA TOUR 10;88;7.7;Electronic Arts;EA Tiburon;Jun 8, 2009;Tiger Woods PGA Tour 10 takes golf fans inside-the-ropes to experience the drama and emotion of tournament golf. In addition, the U.S. Open, a USGA championship, and the USGA’s Rules of Golf is available in Tiger Woods PGA Tour 10 for the first time in franchise history. As you hear the roar… Expand;44 ;Sports,Traditional,Individual,Golf,Sim,Sim
ART OF BALANCE;88;7.7;Shin'en;Shin'en;Feb 15, 2010;[WiiWare] Grab your Wii Remote controller and build a balanced stack in this physics-based puzzler, featuring 100 levels that challenge not only your skills but also your imagination. The game is easy to pick up and hard to put away. Play alone or invite a friend to grab a second Wii Remote… Expand;10 ;Miscellaneous,Puzzle,Puzzle,General,Puzzle,General
LA-MULANA;87;7.5;EnjoyUp Games;Asterizm Co., Ltd;Sep 20, 2012;La-Mulana is a archaelogy action and exploration game where players take control of Professor Lemeza and his inseparable whip to discover the mysteries of Humanity!;7 ;Action,Action Adventure,Platformer,Platformer,Open-World,2D,2D
NEW SUPER MARIO BROS. WII;87;8.3;Nintendo;Nintendo;Nov 15, 2009;New Super Mario Bros. Wii offers a combination of cooperation and competition. Players can pick each other up to save them from danger or toss them into it. Mario, Luigi and two Toads are all playable characters, while many others from the Mushroom Kingdom make appearances throughout the… Expand;80 ;Action,Platformer,Platformer,2D,2D
DJ HERO;87;7.3;Activision;Exient Entertainment;Oct 27, 2009;DJ Hero drops the needle with a completely fresh experience and legendary artists including Black Eyed Peas, 50 Cent, Justice, Marvin Gaye, Beck, Beastie Boys and N.E.R.D. DJ Hero features more than 100 individual songs that have been transformed into more than 80 exclusive, original mixes… Expand;22 ;Action,Miscellaneous,Rhythm,Music,Music
DONKEY KONG COUNTRY RETURNS;87;8.6;Nintendo;Retro Studios;Nov 21, 2010;The latest installment of the Donkey Kong Country series returns.;77 ;Action,Adventure,General,Platformer,Platformer,2D,2D
ZACK & WIKI: QUEST FOR BARBAROS' TREASURE;87;8.6;Capcom;Capcom;Oct 23, 2007;Legend has it that a revered pirate named Barbaros once stole the world's treasure and hid it on a mysterious island. Though no one knows of its exact location, stories about the untold riches that lay in wait have been passed down through the ages, driving pirates from all walks of life to… Expand;59 ;Adventure,General,General
LITTLE KING'S STORY;87;8.7;XSEED Games;Cing;Jul 21, 2009;Little King's Story begins with the story of young boy named Corobo. Shy, and without many friends, Corobo stumbles upon a mysterious, powerful crown while walking in the forest near his village. He soon discovers that the crown grants him the ability to charm any person, and make them… Expand;50 ;Strategy,Real-Time,Breeding/Constructing,Fantasy,General,Fantasy
SIN & PUNISHMENT: STAR SUCCESSOR;87;8.5;Nintendo;Treasure;Jun 27, 2010;Players engage in nonstop shooter action as they're propelled through this on-rails game. Isa and Kachi are being hunted. They go on the run and on the defensive. And they shoot everything. Sin & Punishment 2 is the long-awaited sequel to the Japanese Nintendo 64 cult-classic shooter. It… Expand;60 ;Action,General,Shooter,Shooter,Rail,Rail
LOSTWINDS: WINTER OF THE MELODIAS;86;3.3;Frontier Developments;Frontier Developments;Oct 19, 2009;[WiiWare World] The follow-up to last year's WiiWare launch title once again puts the power of the wind in the palm of your hand, as you experience Toku and Enril's new adventure to save Toku's mother, lift an ancient curse and thwart the evil Balasar. The elemental powers of Enril the Wind… Expand;33 ;Action,Platformer,Platformer,3D,3D
KIRBY'S EPIC YARN;86;8.5;Nintendo;Good-Feel;Oct 17, 2010;Kirby's wields his yarn through danger in the latest epic adventure.;70 ;Adventure,General,Action,Platformer,Platformer,2D,2D
BOMBERMAN BLAST;86;7.5;Hudson Soft;Hudson;Sep 29, 2008;[WiiWare] Up to 8 players can battle online at once via Nintendo Wi-Fi Connection. Simple controls make this a great game for family and friends to enjoy at anytime. New items can be triggered by shaking the Wii Remote for excitement never before experienced in a Bomberman title. You can… Expand;8 ;Miscellaneous,Puzzle,Action,General,Puzzle,Action
BOOM BLOX BASH PARTY;86;7.8;Electronic Arts;EA LA;May 19, 2009;BOOM BLOX Bash Party is even more fun to play with friends and family, featuring twice as many multiplayer challenges as the original, and now offers team-based challenges! Players can play with or against friends, solo or in teams, knocking down blocks, destroying towers, slinging and… Expand;48 ;Miscellaneous,Puzzle,Puzzle,General,Puzzle,General
FLUIDITY;86;7.8;Nintendo;Curve Studios;Dec 6, 2010;(Also known as "Hydroventure") Players must navigate their way across multiple chapters to rid Aquaticus of a corruptive goop called the "Influence", solving puzzles along the way in order to find Rainbow Drops scattered around the world. Using the three forms of water - liquid,… Expand;19 ;Action,Platformer,Platformer,2D,3D,2D
PUNCH-OUT!!;86;8.6;Nintendo;Next Level Games;May 18, 2009;One of the biggest names in boxing returns after a 15-year hiatus. Grab a Wii Remote controller in one hand and a Nunchuk controller in the other and step back into the ring with a modern update of the classic Punch-Out!! Little Mac is back! Everyone’s favorite underdog from the 1980s joins… Expand;62 ;Sports,Traditional,Individual,Boxing,Boxing,Combat,Boxing / Martial Arts
GUITAR HERO WORLD TOUR;86;7.5;Activision ;Vicarious Visions;Oct 26, 2008;Guitar Hero World Tour marries Guitar Hero's guitar gameplay, with a cooperative band experience that combines the most advanced wireless instruments with revolutionary new online and offline gameplay modes. The game features a slick newly redesigned guitar, a genuine electronic drum kit and… Expand;18 ;Action,Miscellaneous,Rhythm,Music,Music
GUITAR HERO III: LEGENDS OF ROCK;86;7.8;Activision ;Vicarious Visions;Oct 28, 2007;Fire up the fretboard, crank up the amp and get ready to rock like never before. Guitar Hero III: Legends of Rock drops you into the spotlight of the largest and most legendary rock concert ever. The star-studded soundtrack includes master tracks by such legendary artists as Guns N’ Roses,… Expand;36 ;Action,Miscellaneous,Rhythm,Music,Music
TETRIS PARTY;86;7.7;Tetris Online, Inc;Hudson Soft;Oct 20, 2008;[WiiWare] Tetris Party is a deceptively simple, addictive puzzle game that is sure to keep you and all of your friends and family entertained for hours on end. The WiiWare game features 10 never-before-seen single-player and multiplayer variations of Tetris, including Field Climber, Stage… Expand;9 ;Miscellaneous,Puzzle,Puzzle,Puzzle,Stacking,Stacking
TATSUNOKO VS. CAPCOM: ULTIMATE ALL-STARS;85;8.6;Capcom;Eighting;Jan 26, 2010;Capcom's popular and critically acclaimed ‘VS’ fighting series is getting an all new next-generation introduction. Tatsunoko vs. Capcom pits Capcom’s iconic characters against Tatsunoko Productions anime superheroes. This clash of heroes face off in two-on-two battles for the ultimate 2D… Expand;62 ;Action,Fighting,Fighting,2D,2D
MABOSHI'S ARCADE;85;7.9;Nintendo;Mindware;Dec 29, 2008;[WiiWare] - (Also known as "Maboshi's Arcade") This unique arcade action title features three games in one, based on three classic shapes: circle, bar and square. There are three game windows on screen at the same time, allowing for three people to play different games simultaneously. But… Expand;8 ;Miscellaneous,Puzzle,Action,Puzzle,Puzzle,Action
SUPER PAPER MARIO;85;8.0;Nintendo;Intelligent Systems;Apr 9, 2007;The newest chapter of the Paper Mario story isn't just out of this world ... it's out of this dimension. What at first glance appears to be a 2-D sidescroller ripped straight from the pages of the Paper Mario universe soon turns into a 3-D action-adventure that defies all video game logic.… Expand;56 ;Action,Role-Playing,Platformer,Platformer,Action RPG,3D,3D
GUITAR HERO: METALLICA;85;8.1;Activision;Neversoft Entertainment;Mar 29, 2009;Guitar Hero: Metallica takes music fans through the band’s fabled library of songs, plus the music and musicians who influence them. When the house lights go down, virtual rock stars across the globe will shred, drum and wail to an explosive set list featuring over 45 tracks from Metallica’s… Expand;20 ;Action,Miscellaneous,Rhythm,Music,Music
BOOM BLOX;85;8.0;Electronic Arts;EA LA;May 6, 2008;Boom Blox is the first game developed in collaboration between EA and director and producer, Steven Spielberg. This high-energy game features over three hundred levels, a variety of activities, a cast of over thirty wacky characters, and an easy-to-use in-game editor that allows players to… Expand;61 ;Miscellaneous,Puzzle,Puzzle,General,Puzzle,General
TIGER WOODS PGA TOUR 12: THE MASTERS;85;6.6;Electronic Arts;Electronic Arts;Mar 29, 2011;For the first time in franchise history, players will be able to step onto the grounds of Augusta National and begin their own journey to capture the most sought-after prize in professional golf - the Green Jacket.;14 ;Sports,Traditional,Individual,Golf,Sim,Sim
TIGER WOODS PGA TOUR 11;84;7.6;Electronic Arts;EA Sports;Jun 8, 2010;One of the most prestigious tournaments in golf, The Ryder Cup, is featured in Tiger Woods PGA TOUR 11. Gamers select a team and square off to try and bring home The Ryder Cup for their squad. The Ryder Cup is one of the last great sporting events to be founded in prestige rather than prize… Expand;29 ;Sports,Traditional,Individual,Golf,Sim,Sim
PRO EVOLUTION SOCCER 2009;84;7.8;Konami;Konami;Mar 17, 2009;Pro Evolution Soccer is back for 2009! The terms "PES" and "Winning Eleven" have always been synonymous with realism and superior gameplay, but this year PES will further narrow the gap between the game, and the real thing! New stadiums, players motions and gameplay modes will bolster a game… Expand;22 ;Sports,Traditional,Team,Soccer,Sim,Sim
MONSTER HUNTER TRI;84;8.5;Capcom;Capcom;Apr 20, 2010;Monster Hunter Tri sets a new bar in the action/adventure genre with the introduction of new features and game play elements as the multi-million unit selling franchise makes its debut on the Wii system. Monster Hunter Tri depicts a living, breathing ecosystem where man co-exists with… Expand;70 ;Role-Playing,Action RPG,Action RPG
NO MORE HEROES 2: DESPERATE STRUGGLE;84;8.8;Ubisoft;Grasshopper Manufacture;Jan 26, 2010;No More Heroes 2: Desperate Struggle continues the tale of punk anti-hero Travis Touchdown, the Japanese anime Otaku, and pro wrestling-obsessed assassin. Travis finds himself at the bottom of the UAA (United Assassins Association) rankings and must wage war to become the No. 1 assassin once… Expand;68 ;Action,Beat-'Em-Up,Beat-'Em-Up,3D
BIT.TRIP COMPLETE;84;8.1;Aksys Games;Gaijin Games;Sep 13, 2011;All six BIT.TRIP games are transformed into 3D, morphing into a single entity called /BIT.TRIP SAGA/. Experience the crushing difficulty of the rhythmic galaxies and ride along the long journey with CommanderVideo as he completes his mission and returns...home.;19 ;Miscellaneous,Compilation,Compilation
SWORDS & SOLDIERS;84;7.6;Ronimo Games;Ronimo Games;Jun 8, 2009;[WiiWare] Swords & Soldiers is a sidescrolling real time strategy game, in which three distinct factions battle for the powers of the gods. The game sfeature a single player campaign and a competitive splitscreen multiplayer mode as well as several other game modes. [Ronimo Games];26 ;Strategy,General,General
NO MORE HEROES;83;8.5;Ubisoft;Grasshopper Manufacture;Jan 22, 2008;No More Heroes tells the story of Travis Touchdown, an anime fan who lives in the fictional town of Santa Destroy, California. After an unexpected turn of events, Travis finds himself at the bottom of an Assassins' organization. Travis will have to prove himself worthy and defeat 10 other… Expand;64 ;Action,Beat-'Em-Up,Beat-'Em-Up,3D
MLB POWER PROS;83;8.0;2K Sports;Konami;Oct 3, 2007;MLB Power Pros delivers an original visual style to America’s favorite pastime. Every MLB player is represented in the "Power Pro" character style - a miniature toy-like figurine model. Gamers will recognize their favorite Baseball stars through comic usage of facial expressions, facial… Expand;12 ;Sports,Traditional,Team,Baseball,Arcade,Arcade
