SUPER MARIO GALAXY;97;9.1;Nintendo;Nintendo;Nov 12, 2007;[Metacritic's 2007 Wii Game of the Year] The ultimate Nintendo hero is taking the ultimate step ... out into space. Join Mario as he ushers in a new era of video games, defying gravity across all the planets in the galaxy. When some creature escapes into space with Princess Peach, Mario… Expand;73 ;Action,Platformer,Platformer,3D,3D
MEGA MAN 9;83;8.3;Capcom;Inti Creates;Sep 22, 2008;[WiiWare] Mega Man fans, the wait is over! The classic Blue Bomber that debuted in 1987 is back with the ninth installment in the classic series. It's a new adventure for Mega Man done in an 8-bit style-graphics, music and gameplay are all like you remember them. [Nintendo];29 ;Action,Platformer,Platformer,2D,2D
TALES OF MONKEY ISLAND CHAPTER 5: RISE OF THE PIRATE GOD;83;7.7;Telltale Games;Telltale Games;Feb 1, 2010;[WiiWare] Here's a shocking series finale that's sure to shiver your timbers. With the Monkey Island world in tatters at the conclusion of the fourth Tales of Monkey Island chapter, we were left to wonder: Who can save the Caribbean?! LeChuck is revealing surprising new characteristics yet… Expand;7 ;Adventure,General,3D,Fantasy,Third-Person,Fantasy
WARIOWARE: SMOOTH MOVES;83;7.5;Nintendo;Intelligent Systems;Jan 15, 2007;Wario and his pals learn fun, wacky moves after discovering a strange book and a mystical device called the Form Baton. Familiar characters from the WarioWare universe will return to this installment and some new ones will appear. Players must clear fast-paced sets of microgames, changing… Expand;61 ;Miscellaneous,Party,Party,Party / Minigame
RHYTHM HEAVEN FEVER;83;8.3;Nintendo;Nintendo;Feb 13, 2012;Known as "Beat the Beat: Rhythm Paradise" in the UK/EU. Feel the Beat and Get into the Rhythm Rhythm Heaven Fever promise to be the quirkiest, most charming rhythm game you and your friends will ever play.;56 ;Action,Miscellaneous,Rhythm,Music,Music
AND YET IT MOVES;83;7.7;Broken Rules;Broken Rules;Aug 23, 2010;And Yet It Moves is a puzzle-platformer, set in a unique world, made of ripped paper. Within the paper collage, you can jump, run and last but certainly not least: rotate the world. Learn how to apply the physical consequences of rotation to master the many tricky situations you may encounter.;26 ;Action,Platformer,Platformer,2D,2D
BULLY: SCHOLARSHIP EDITION;83;8.2;Rockstar Games;Rockstar Toronto;Mar 4, 2008;Both the Wii and Xbox 360 versions retain the wit and deep gameplay of the previously released PS2 title "Bully" and boasts additional new content. Bully: Scholarship Edition takes place in the fictional New England boarding school of Bullworth Academy and tells the story of 15-year-old… Expand;34 ;Action Adventure,Modern,Modern,Open-World
PRO EVOLUTION SOCCER 2008;83;8.2;Konami;Konami;Mar 18, 2008;PES 2008 has been redesigned to make incredible use of the motion-sensitive nature of the Wii's control system. The player has more control over the on-screen action than ever before, and in line with such advances, Konami has also unveiled an all-new pack design that conveys the unique… Expand;19 ;Sports,Traditional,Team,Soccer,Sim,Sim
CALL OF DUTY: WORLD AT WAR;83;7.6;Activision;Exakt;Nov 10, 2008;Utilizing the Call of Duty 4: Modern Warfare engine, Call of Duty: World at War throws out the rulebook of war to transform WWII combat through a new enemy, new tactics and an uncensored experience of the climatic battles that gripped a generation. As U.S. Marines and Russian soldiers,… Expand;19 ;Action,Shooter,Shooter,First-Person,Historic,Historic,Arcade
STRONG BAD'S COOL GAME FOR ATTRACTIVE PEOPLE EPISODE 5: 8-BIT IS ENOUGH;83;7.6;Telltale Games;Telltale Games;Dec 15, 2008;[WiiWare] Trogdor, the beefy-armed dragon of legend, has shaken free from his video game and is running through the countryside, "burninating" everything in sight. With a dragon on the loose and 8-bit classics leaking into the real world, it's all fun and games until the proud land of… Expand;14 ;Miscellaneous,Adventure,General,Compilation
DEAD SPACE: EXTRACTION;82;7.9;Electronic Arts;Eurocom Entertainment Software;Sep 29, 2009;Built from the ground up and developed exclusively for the Wii, Dead Space Extraction is a prequel that reveals the events leading up to Isaac Clarke’s mission on the USG Ishimura in the original Dead Space game released in 2008. Dead Space Extraction marries the innovative motion controls… Expand;76 ;Action,Action Adventure,Horror,Horror,Shooter,Light Gun
MOTOHEROZ;82;7.5;RedLynx;RedLynx;Sep 15, 2011;MotoHeroz is a side-scrolling platform racer game for WiiWare.;16 ;Driving,Racing,Arcade,Arcade,Automobile
TRAUMA TEAM;82;8.2;Atlus;Atlus;May 18, 2010;Trauma Team is an entirely new medical entertainment experience from the makers of the award-winning Trauma Center series. Encounter unprecedented depth across six distinct fields of medicine: play as a general surgeon, diagnostician, E.M.T., orthopedic surgeon, endoscope technician, and… Expand;29 ;Action,Simulation,Miscellaneous,General,Puzzle,General,Virtual,General,Career
PINBALL HALL OF FAME: THE WILLIAMS COLLECTION;82;8.1;Crave;Farsight Studios;Feb 26, 2008;Pinball Hall of Fame: The Williams Collection faithfully recreates eight of the most memorable tables from the golden age of pinball in photorealistic 3D. Working closely with Williams to ensure authenticity of each of the games, the collection is highlighted by some of the most popular and… Expand;16 ;Action,Miscellaneous,Parlor,Pinball,Pinball
NYXQUEST: KINDRED SPIRITS;82;8.2;Over the Top Games;Over the Top Games;Aug 10, 2009;[WiiWare; also known as "Icarian: Kindred Spirits"] Experience the awesome story of Nyx, an enigmatic winged girl who must descend from heaven in search of her missing friend, Icarus. Fly over the ruins of ancient Greece and avoid falling into blazing sands or perishing in the claws of… Expand;21 ;Action,Platformer,Platformer,2D,2D
STRONG BAD'S COOL GAME FOR ATTRACTIVE PEOPLE EPISODE 2: STRONG BADIA THE FREE;82;7.9;Telltale Games;Telltale Games;Sep 15, 2008;[WiiWare] Strong Badia the Free is the second of five monthly episodes starring Strong Bad-the self-proclaimed "coolest person ever"-and the rest of the cast from the popular Homestar Runner Web cartoons. When Strong Bad fails to obey the King of Town's totally unfair e-mail tax, he's… Expand;16 ;Miscellaneous,Adventure,General,Compilation
MARIO KART WII;82;8.4;Nintendo;Nintendo;Apr 27, 2008;Mario Kart Wii comes with the intuitive Wii Wheel, which makes it easy for novices to compete against veterans, so no one is left in the dust. And with a broadband hookup to Nintendo Wi-Fi Connection, players can compete with up to 11 other drivers from around the world for racing dominance.… Expand;73 ;Driving,Racing,Arcade,Kart,Kart,Automobile
ART STYLE: ORBIENT;82;8.2;Nintendo;Nintendo;Sep 29, 2008;[WiiWare] Explore the universe like never before in Art Style: ORBIENT. Take control of gravity and anti-gravity and carefully maneuver your small star through 50 stages set in multiple galaxies. Collide with other stars to absorb them and make your own star expand in size, or capture the… Expand;11 ;Miscellaneous,Puzzle,Puzzle,General,Puzzle,General
MADDEN NFL 09 ALL-PLAY;82;7.4;Electronic Arts;EA Tiburon;Aug 12, 2008;Madden NFL 09 All-Play features fun, approachable and innovative gameplay by unleashing the power of the Wii Remote through the all-new EA SPORTS Call Your Shots feature. Call Your Shots allows the player to create his or her own plays on the fly and direct receivers where they should run.… Expand;19 ;Sports,Traditional,Team,Football,Sim,Sim
PRO EVOLUTION SOCCER 2010;82;8.1;Konami;Konami;Nov 10, 2009;PES 2010 focuses on enhancing the excitement of matches between players, making for a truly challenging experience that constantly tests the player. Intuitive zonal defending covers spaces and players need to look constantly for new ways to attack. PES 2010 focuses on being a real soccer… Expand;13 ;Sports,Traditional,Team,Football,Soccer,Sim,Sim,Sim
DE BLOB;82;8.2;THQ;Blue Tongue Entertainment;Sep 22, 2008;As de Blob, the player uses the city as a playground by rolling and bouncing through the streets crushing as many Leech Bots as possible. The Leech Bots are the machines/creatures that extract color from the city and carry this "liquid color" inside them. To restore color to the city de Blob… Expand;48 ;Action,Platformer,Platformer,3D,3D
MEGA MAN 10;81;8.4;Capcom;Inti Creates;Mar 1, 2010;[WiiWare] Fans of all ages can enjoy the newest entry in this historic 8-bit franchise. As a special service to new players, there's an Easy Mode – a first for a Mega Man game. This new feature means novices and longtime fans alike can all have a shot at making it to the end of a Mega Man… Expand;31 ;Action,Platformer,Platformer,2D,2D
STRONG BAD'S COOL GAME FOR ATTRACTIVE PEOPLE EPISODE 4: DANGERESQUE 3: THE CRIMINAL PROJECTIVE;81;8.6;Telltale Games;Telltale Games;Nov 17, 2008;[WiiWare] Move over, generically buff action heroes. Strong Bad is here to show you how it's done in his hand-crafted cinematic masterpiece, Dangeresque 3: The Criminal Projective. You play Dangeresque, a dirty cop in pursuit of a little action and several big sacks of cash. Can our hero… Expand;14 ;Miscellaneous,Adventure,General,Compilation
DAWN OF DISCOVERY;81;8.1;Ubisoft;Keen Games;Jun 23, 2009;(Also known as "Anno 1404: Dawn of Discovery" and "Anno: Create a New World") Dawn of Discovery takes place in the year 1404, when King George's land is suffering from severe droughts and brutal famine. Aware of his people's distress, the king calls on his two sons, William and Edward, to… Expand;24 ;Simulation,Strategy,Real-Time,General,General,Historic
BIT.TRIP FLUX;81;7.7;Aksys Games;Gaijin Games;Feb 28, 2011;Bit.Trip Flux is the final adventure for CommanderVideo.;15 ;Action,Miscellaneous,Rhythm,Music,Music
GOLDENEYE 007;81;7.7;Activision;Eurocom Entertainment Software;Nov 2, 2010;Developed exclusively for Wii and based on the GoldenEye film, GoldenEye 007 gives players the chance to use the lethal, gritty style of Daniel Craig's James Bond to outwit, outmaneuver and overtake an arms syndicate that threatens the world in an innovative, modern take on the legendary… Expand;79 ;Action,Shooter,Shooter,First-Person,Modern,Modern,Arcade
MADWORLD;81;8.6;Sega;PlatinumGames;Mar 10, 2009;MadWorld is a game with highly stylized black and white graphics, over-the-top violence and visceral action which incorporating a layer of unexpected, irreverent comedy that makes the experience unlike any other. In MadWorld, Varrigan City is under siege by a terrorist group simply known as… Expand;74 ;Action,Beat-'Em-Up,Beat-'Em-Up,3D
EA SPORTS ACTIVE;81;8.2;EA Sports;EA Canada;May 19, 2009;EA SPORTS Active is a customizable fitness program. Working out with a friend is a great way to stay motivated. That's why EA SPORTS Active features a Multiplayer mode. The split-screen view allows you and a buddy to work out side-by-side. And if you’re up for some butt-kicking, Multiplayer… Expand;27 ;Sports,Miscellaneous,General,Exercise / Fitness
MADDEN NFL 07;81;8.0;EA Sports;EA Canada;Nov 14, 2006;With the exclusive video game license of the NFL and its players, and currently in its 17th installment, Madden NFL 07 puts you in control the running game like never before. For the first time ever, step up as the lead blocker to create a hole, and then take control of the tailback and… Expand;35 ;Sports,Traditional,Team,Football,Sim,Sim
ESCAPEVEKTOR: CHAPTER 1;81;7.2;Nnooo;Nnooo;Sep 29, 2011;Help Vektor escape the clutches of the evil CPU & its army of Patrols, Hunters and Interceptors.Vektor has been locked inside your Central Processing Unit. He is not sure how he got there or how long he has been there but he needs your help to escape. The CPU has disabled Vektor's… Expand;7 ;Miscellaneous,Action Adventure,Puzzle,Action,Modern
LOSTWINDS;81;3.3;Frontier Developments;Frontier Developments;May 12, 2008;[WiiWare] LostWinds is a fresh, enchanting adventure that lets you wield the awesome powers of Enril the wind Spirit - from raging tornados to the gentlest breeze – to guide and protect Toku, a young boy who is the only one who can help you release the curse placed upon the world of… Expand;38 ;Action,Platformer,Platformer,2D,2D
SONIC THE HEDGEHOG 4: EPISODE I;81;6.4;Sega;Sonic Team;Oct 11, 2010;Sonic is back for his fourth installment in the classic 2D series, revamped from the ground up.;13 ;Action,General,Platformer,Platformer,2D,2D
MURAMASA: THE DEMON BLADE;81;8.3;Ignition Entertainment;Vanillaware;Sep 8, 2009;Based on ancient Japanese lore, Murumasa: The Demon Blade plunges players into the mystical Genroku era, ruled by the skilled shogun Tsunayoshi Tokogawa. But this culture is threatened; Tokogawa’s thirst for power leads to a conflict over the enormously powerful, though cursed, Demon Blades.… Expand;58 ;Role-Playing,Action RPG,Action RPG
TIGER WOODS PGA TOUR 09 ALL-PLAY;81;8.3;Electronic Arts;EA Tiburon;Aug 26, 2008;Tiger Woods PGA Tour 09 All-Play features personalized coaching from Tiger Woods' personal coach, Hank Haney and all types of gamers can pick up this game and have a fun and challenging experience. The game features new graphics and user interface while also incorporating interactive and… Expand;18 ;Sports,Traditional,Individual,Golf,Sim,Sim
SKYLANDERS: SPYRO'S ADVENTURE;81;5.9;Activision;Toys for Bob;Oct 16, 2011;The small purple dragon returns, bringing with him new friends in this peripheral-based adventure.;11 ;Action,Platformer,Platformer,3D,3D
RAGE OF THE GLADIATOR;81;7.9;Ghostfire Games;Ghostfire Games;Mar 15, 2010;[WiiWare] In Rage of the Gladiator, you are fighting for your life in an arena. Armed with your magical warhammer and a trusty shield, you must defeat fantastic bosses including a Chimera, Beholder, and a Dragon. The game is a series of epic boss-battles. There are no 'fodder' enemies – its… Expand;24 ;Action,General,Beat-'Em-Up,Beat-'Em-Up,2D
LEGO STAR WARS: THE COMPLETE SAGA;80;8.6;LucasArts;Traveller's Tales;Nov 6, 2007;From the Trade Federation's "negotiations" with Obi-Wan Kenobi and Qui-Gon Jinn in The Phantom Menace to the space battle above Endor in Return of the Jedi, The Complete Saga allows players to kick some brick through 36 Story Mode levels, including Episode II's newly added high-speed pursuit… Expand;17 ;Action,Miscellaneous,General,General,Compilation
WII SPORTS RESORT;80;8.2;Nintendo;Nintendo;Jul 26, 2009;Wii Sports Resort is a collection of fun sports games that anyone can pick up and play. This sequel to the popular Wii Sports makes use of the Wii MotionPlus accessory, which gives players the most responsive and realistic experience possible. The Wii MotionPlus accessory, which is included… Expand;73 ;Sports,General,General,Individual,Athletics
RED STEEL 2;80;8.5;Ubisoft;Ubisoft Paris;Mar 23, 2010;Red Steel 2 returns with an artistic style and flair created just for Wii. Set in a desert-bound, high-tech metropolis, Red Steel 2 promises to be a revolution in the action-fighting genre, taking full advantage of the capabilities of the Wii MotionPlus accessory. Your movements are… Expand;73 ;Action,Shooter,Shooter,First-Person,Modern,Modern,Arcade
WII FIT PLUS;80;7.5;Nintendo;Nintendo;Oct 4, 2009;Wii Fit Plus is the new, enhanced version of the original Wii Fit software, packed with every feature and exercise from the original Wii Fit in addition to new exercises, balance games and tools to personalize your exercise routine. Workouts combine the original Wii Fit activities and… Expand;33 ;Sports,Miscellaneous,Alternative,General,Exercise / Fitness,Other
CALL OF DUTY: BLACK OPS;80;6.2;Activision;Treyarch;Nov 9, 2010;Treyarch is developing the next installment in the Call of Duty franchise set during various Cold War conflicts.;25 ;Action,Shooter,Shooter,First-Person,Historic,Tactical,Historic,Arcade
EA SPORTS ACTIVE MORE WORKOUTS;80;tbd;Electronic Arts;Electronic Arts;Nov 17, 2009;Visit a tropical resort and blast those abs in EA Sports Active: More Workouts.;15 ;Sports,Miscellaneous,General,Exercise / Fitness
A BOY AND HIS BLOB;80;8.4;Majesco Games ;WayForward;Oct 13, 2009;In a boy and his blob, an evil emperor has seized the throne of Blobolonia, and the fate of its inhabitants lies in the hands of the blob and a young boy he encounters when he crash lands on Earth. Playing the part of the boy, gamers must work together with their new blob friend to solve… Expand;43 ;Action,Miscellaneous,Platformer,Puzzle,Puzzle,Platformer,2D,General,2D
BIT.TRIP BEAT;80;8.4;Nintendo ;Gaijin Games;Mar 16, 2009;[WiiWare] BIT.TRIP BEAT is a rhythm game that brings retro action into the present, letting you use the motion-sensing Wii Remote controller to bounce beats. Retro visuals, classic game play, four-player multiplayer and an 8-bit soundtrack will get you in the zone and rock your world. The… Expand;15 ;Action,Miscellaneous,Rhythm,Music,Music
TRAUMA CENTER: SECOND OPINION;80;8.0;Atlus;Atlus;Nov 14, 2006;Trauma Center: Second Opinion is NOT a quick-and-dirty port of the DS title "Trauma Center: Under the Knife." It has new graphics and animation; new surgical implements and operation types; a second playable character with new missions; multiple difficulty modes; and a revised control system… Expand;49 ;Action,Simulation,General,General,Virtual,Career
FIFA SOCCER 09 ALL-PLAY;80;8.4;EA Sports;EA Canada;Oct 28, 2008;Step onto the pitch and play a unique football experience exclusively for the Wii. Enjoy FIFA 09 All-Play one of two ways—a Wii-specific take on the classic ‘11 vs. 11’ simulation or over-the-top arcade action with Wii versions of your favorite football superstars. FIFA 09 All-Play is… Expand;18 ;Sports,Traditional,Team,Soccer,Sim,Sim
THE LAST STORY;80;8.5;XSEED Games;Mistwalker;Aug 14, 2012;The Last Story is a JRPG for the Wii console from Hironobu Sakaguchi that lets you take charge of a band of mercenaries and journey with them into a sprawling cinematic adventure. Enjoy the adventure alone in this epic Wii game or jump into online multiplayer modes with up to five other… Expand;61 ;Role-Playing,Action RPG,General,Action RPG
ROCK BAND;80;6.3;Electronic Arts ;Harmonix Music Systems;Jun 22, 2008;Play together in your living room or across the world! Rock Band offers deep online functionality, allowing players to rock together whether they’re in Rhode Island or Reykjavik. Major record labels and leading music publishers have signed on to provide unrivaled access to master recordings… Expand;21 ;Action,Miscellaneous,Rhythm,Music,Music
GEOMETRY WARS: GALAXIES;80;8.1;Sierra Entertainment;Bizarre Creations;Nov 20, 2007;Geometry Wars: Galaxies delivers an all new mission-based campaign where players blast-off on action-paced quests across the galaxy, defending solar systems one by one, defeating waves of alien enemies on new and classic Battle Grids. The controls have been optimized for Nintendo systems,… Expand;55 ;Action,Shooter,Shooter,Static,Static,Shoot-'Em-Up,Top-Down
WII FIT;80;7.7;Nintendo;Nintendo;May 19, 2008;The active-play phenomenon started by Wii Sports now spreads to your whole body thanks to the pressure-sensitive Wii Balance Board (name not final), which comes packed with Wii Fit. The board is used for an extensive array of fun and dynamic activities, including aerobics, yoga, muscle… Expand;63 ;Sports,Miscellaneous,General,Exercise / Fitness
BIT.TRIP CORE;80;8.1;Nintendo ;Gaijin Games;Jul 6, 2009;[WiiWare] BIT.TRIP CORE continues the BIT.TRIP saga in this retro-arcade-style game. BIT.TRIP CORE adds up to an exciting action/rhythm game that's best played while zoning out on the tunes and letting the visuals swallow you whole. The experience is inspired by games from the '80s, but… Expand;21 ;Action,Miscellaneous,Rhythm,Music,Music
