ROCKSMITH 2014 EDITION;87;7.5;Xbox 360;Ubisoft;Ubisoft;Oct 22, 2013;Rocksmith 2014 Edition lets players plug in any electric guitar or bass directly into your system and begin learning guitar with the Rocksmith Method.;30 ;Action,Miscellaneous,Rhythm,Music,Music
BLAZBLUE: CONTINUUM SHIFT;85;8.7;Xbox 360;Aksys Games;Arc System Works;Jul 27, 2010;BlazBlue: Continuum Shift inherits all the key features of its predecessor while adding a few twists of its own. Tsubaki, ?-12 and Hazama will join the ranks of the veterans, who will be reborn with additional moves added to their arsenals. With new modes like Beginner Mode and Tutorial… Expand;32 ;Action,Fighting,Fighting,2D,2D
GUITAR HERO WORLD TOUR;85;6.3;Xbox 360;Activision ;Neversoft Entertainment;Oct 26, 2008;Guitar Hero World Tour marries Guitar Hero's guitar gameplay, with a cooperative band experience that combines the most advanced wireless instruments with revolutionary new online and offline gameplay modes. The game features a slick newly redesigned guitar, a genuine electronic drum kit and… Expand;67 ;Action,Miscellaneous,Rhythm,Music,Music
DEAD OR ALIVE 4;85;8.1;Xbox 360;Tecmo;Team Ninja;Dec 29, 2005;Taking advantage of the superior technology of the new Xbox 360, Dead or Alive 4 raises the bar in both online and offline fighting. By utilizing the advanced technology of the new Xbox 360 hardware, Dead or Alive 4 redefines 3-D high definition graphics and sound, creating the most visually… Expand;76 ;Action,Fighting,Fighting,3D,3D
PURE;85;7.8;Xbox 360;Disney Interactive Studios;Black Rock Studio;Sep 23, 2008;Thrill seekers race against skilled rivals and performing gravity-defying aerial tricks in Pure, an extreme sports off-road racing video game. Featuring vertigo-inducing massive aerial jumps and spectacular airborne tricks in photo-realistic real-world locations all over the globe, Pure… Expand;55 ;Driving,Racing,Arcade,Arcade,Automobile
SOULCALIBUR IV;85;7.9;Xbox 360;Namco Bandai Games;Namco;Jul 29, 2008;[Also known as "Soul Calibur IV"] Swords will be honed and weapons optimized as the world renowned weapon-based fighting series Soulcalibur unveils a fourth installment. Delivering new gameplay modes, characters and enhanced features with unprecedented 3D modeling and animation, Soulcalibur… Expand;62 ;Action,Fighting,Fighting,3D,3D
FORZA HORIZON;85;8.5;Xbox 360;Microsoft Game Studios ;PLAYGROUND;Oct 23, 2012;Combining the traditional Forza with a music festival vibe, Horizon promises to take freedom of the open road to the next level. Explore vast and varied driving playgrounds. Team up or compete with friends and rivals online. Show off your unique driving skills and become the star of the… Expand;83 ;Driving,Racing,Simulation,GT / Street,GT / Street,Automobile
MONKEY ISLAND 2 SPECIAL EDITION: LECHUCK'S REVENGE;85;8.2;Xbox 360;LucasArts;LucasArts;Jul 7, 2010;[Xbox Live Arcade] More Pirates! More Adventure! More Monkeys! Relive the second swashbuckling misadventure of the wannabe pirate Guybrush Threepwood as he searches for the lost treasure of Big Whoop, attempts to win back the beautiful Elaine Marley and takes on the now evil zombie pirate,… Expand;31 ;Adventure,General,General,Point-and-Click
MARVEL VS. CAPCOM 3: FATE OF TWO WORLDS;85;7.1;Xbox 360;Capcom;Capcom;Feb 15, 2011;After a decade of waiting, iconic Marvel and Capcom characters join forces again in a re-envisioned team fighting game for a new generation. Fill the shoes of legendary characters from the most beloved franchises in entertainment as you battle in a living comic book brought to life in a VS.… Expand;77 ;Action,Fighting,Fighting,2D,2D
GUITAR HERO 5;85;6.9;Xbox 360;Activision;Neversoft Entertainment;Sep 1, 2009;For the first time ever, players can customize the make-up of their band by rocking with any combination of instruments in-game: whether it be two guitars and two drums, or three guitars and a microphone, any combination is possible, allowing players to experience music their own way. Brand… Expand;69 ;Action,Miscellaneous,Rhythm,Music,Music
NBA JAM: ON FIRE EDITION;85;7.5;Xbox 360;Electronic Arts;EA Sports;Oct 5, 2011;NBA JAM: On Fire Edition will feature exciting new gameplay enhancements, including ground-breaking artificial intelligence that will change the way gamers play NBA JAM.;20 ;Sports,Traditional,Team,Basketball,Arcade,Arcade
DEAD RISING;85;7.7;Xbox 360;Capcom;Capcom;Aug 8, 2006;Dead Rising follows the harrowing tale of Frank West, an overly zealous freelance photojournalist on a hunt for the scoop of a lifetime. In pursuit of a juicy lead, he makes his way to a small suburban town only to find that it has become overrun by zombies. He escapes to the local shopping… Expand;82 ;Action Adventure,Horror,Horror,Open-World
PERSONA 4 ARENA ULTIMAX;85;4.3;Xbox 360;Atlus;Arc System Works;Sep 30, 2014;In P4AU, the characters from Persona 4 and Persona 3 once again find themselves teaming up to face off in the P-1 Climax, a series of battles which must be won before the world ends. The original cast of characters from Persona 3 and 4 are back to discover the mastermind behind the whole… Expand;15 ;Action,Fighting,2D
MADDEN NFL 08;85;7.0;Xbox 360;EA Sports;EA Tiburon;Aug 14, 2007;All-New Read & React System: New player skill icons identify on-field strengths and weaknesses, providing an immediate read on what your opponent is giving you. Quickly react, create mismatches, and exploit opponent weaknesses before every play. All-New Front Office Mode: Take full control… Expand;46 ;Sports,Traditional,Team,Football,Sim,Sim
BATTLEBLOCK THEATER;85;7.9;Xbox 360;Microsoft Game Studios;The Behemoth;Apr 3, 2013;Shipwrecked. Captured. Betrayed. Forced to perform for an audience of cats? You’ve only just unlocked the door to BattleBlock Theater! There is no turning back once you have embarked upon your quest to free your imprisoned friends from evil technological cats! Immerse yourself in this… Expand;51 ;Action,Platformer,Platformer,2D,2D
BORDERLANDS: THE SECRET ARMORY OF GENERAL KNOXX;85;8.1;Xbox 360;2K Games;Gearbox Software;Feb 23, 2010;(Downloadable Content) Borderlands goes to ELEVEN! You may have seen some games raise their level cap by 5, or maybe even 10, but with The Crimson Lance Assassination Squads wreaking havoc and Crawmerax the Invincible being all invulnerable and stuff we knew you'd need more than just 10.… Expand;25 ;Action,Shooter,Shooter,First-Person,Sci-Fi,Sci-Fi,Arcade
UFC UNDISPUTED 3;85;7.5;Xbox 360;THQ;Yuke's;Feb 14, 2012;The critically acclaimed and best-selling MMA videogame franchise returns to take players inside the Octagon with UFC Undisputed 3, delivering intense UFC action focused on brutal toe-to-toe combat, impressive visual presentation and increased accessibility.;60 ;Action,Sports,Fighting,Fighting,Individual,Wrestling,Combat,Wrestling
THE WOLF AMONG US: EPISODE 5 - CRY WOLF;85;8.3;Xbox 360;Telltale Games;Telltale Games;Jul 9, 2014;Following a bloody trail of murder and corruption, Bigby Wolf faces a powerful enemy: a dark force that has been feeding on the desperation of Fabletown’s seedy underbelly. But when hidden truths are revealed, you must decide exactly what justice means in the gripping season finale of The… Expand;15 ;Action Adventure,Adventure,General,Fantasy,Point-and-Click
RED FACTION: GUERRILLA;85;8.0;Xbox 360;THQ;Volition Inc.;Jun 2, 2009;Red Faction: Guerrilla is a 3rd person, open-world action shooter set on Mars, 50 years after the events of the original Red Faction. Players assume the role of an insurgent fighter with the newly re-established Red Faction movement as they battle for liberation from the oppressive Earth… Expand;84 ;Action,Shooter,Shooter,Third-Person,Sci-Fi,Sci-Fi,Arcade
F.E.A.R.;85;7.5;Xbox 360;Vivendi Games;Day 1 Studios;Oct 31, 2006;F.E.A.R. (First Encounter Assault and Recon), is an intense first person close-quarters combat experience with rich atmosphere and an engaging storyline. The story begins as an unidentified paramilitary force infiltrates a multi-billion dollar aerospace compound. The government responds by… Expand;44 ;Action,Shooter,Shooter,First-Person,Modern,Modern,Arcade
TRINE 2;85;7.2;Xbox 360;Atlus;Frozenbyte, Inc.;Dec 21, 2011;Trine 2 is the sequel to the 2009 downloadable PlayStation 3 and PC action platformer.;20 ;Action,Platformer,Platformer,2D,2D
BIONIC COMMANDO REARMED;85;8.3;Xbox 360;Capcom;GRIN;Aug 13, 2008;[Xbox Live Arcade] Bionic Commando Rearmed sees a return of the intense 2-D side-scrolling, shooting, and grappling action from the much-loved 1988 Bionic Commando. Bionic Commando Rearmed brings the gameplay up to date with stunning new visuals, new weapons, online rankings, and a reworked… Expand;43 ;Action,Platformer,Platformer,2D,2D
FAR CRY 2;85;6.7;Xbox 360;Ubisoft;Ubisoft Montreal;Oct 21, 2008;Caught between two rival factions in war-torn Africa, you are sent to take out "The Jackal," a mysterious character who has rekindled the conflict between the warlords, jeopardizing thousands of lives. In order to fulfil your mission you will have to play the factions against each other,… Expand;75 ;Action,Shooter,Shooter,First-Person,Modern,Modern,Arcade
CALL OF DUTY: WORLD AT WAR;84;7.6;Xbox 360;Activision ;Treyarch;Nov 10, 2008;Utilizing the Call of Duty 4: Modern Warfare engine, Call of Duty: World at War throws out the rulebook of war to transform WWII combat through a new enemy, new tactics and an uncensored experience of the climatic battles that gripped a generation. As U.S. Marines and Russian soldiers,… Expand;84 ;Action,Shooter,Shooter,First-Person,Historic,Historic,Arcade
BOMBERMAN LIVE;84;8.0;Xbox 360;Hudson Entertainment ;Backbone Entertainment;Jul 18, 2007;[Xbox Live Arcade] Drop bombs with reckless abandon and blast your enemies into oblivion. Compete with up to eight players online as you battle through eight exotic arenas with your own customized Bomberman. Unleash your fury in ongoing tournaments to prove you're the best. Choose from any… Expand;30 ;Miscellaneous,Puzzle,Action,General,Puzzle,Action
CRYSIS 2;84;7.6;Xbox 360;EA Games;Crytek;Mar 22, 2011;First-person shooter Crysis returns powered by CryEngline 3 and is coming to the PS3 and Xbox 360, as well as the PC.;72 ;Action,Shooter,Shooter,First-Person,Sci-Fi,Sci-Fi,Arcade
VIVA PINATA;84;8.0;Xbox 360;Microsoft Game Studios;Rare Ltd.;Nov 9, 2006;Viva Pinata is a customizable, social and spontaneous game that invites players of all ages and skills to explore an immersive world where they are challenged to create and maintain a living garden ecosystem that grows in real time. Beginning with a few basic tools, players build and take… Expand;65 ;Simulation,Miscellaneous,Virtual Life,Virtual,Virtual Life
'SPLOSION MAN;84;7.8;Xbox 360;Twisted Pixel Games;Twisted Pixel Games;Jul 22, 2009;[Xbox Live Arcade] Fools they were, to tread where knowledge should stay forbidden. For what emerged was not a man - it was Splosion Man. "And all who saw him were 'sploded, for he was the fire and they were but meat." Able to 'splode himself at will, Splosion Man launches his way through… Expand;52 ;Action,General,Platformer,Platformer,2D,2D
BEYOND GOOD & EVIL HD;84;8.6;Xbox 360;Ubisoft;Ubisoft;Mar 2, 2011;Featuring epic boss fights, puzzle-solving and stealth-based games, Beyond Good & Evil broke the barriers of traditional action-adventure gameplay when it was released in 2003. The story follows Jade, and investigative reporter and martial artist, who works with a resistance agency to… Expand;57 ;Action Adventure,Fantasy,General,Fantasy
TOP SPIN 4;84;8.3;Xbox 360;2K Sports;2K Czech;Mar 15, 2011;Top Spin 4 is the latest iteration in the tennis sim, bringing 25 playable pros as well as the ability to create your own star.;54 ;Sports,Traditional,Individual,Tennis,Tennis
BATTLEFIELD 3;84;7.5;Xbox 360;Electronic Arts;EA DICE;Oct 25, 2011;As bullets whiz by, walls crumble, and explosions throw you to the ground, the battlefield feels more alive and interactive than ever before. In Battlefield 3, players step into the role of the elite U.S. Marines where they will experience heart-pounding single player missions and… Expand;57 ;Action,Shooter,Shooter,First-Person,Modern,Tactical,Modern,Arcade
UFC UNDISPUTED 2010;84;6.7;Xbox 360;THQ;Yuke's;May 25, 2010;UFC Undisputed 2010 is the only mixed martial arts (MMA) videogame this year that delivers the action, intensity and prestige of the Ultimate Fighting Championship. Players navigate a roster of more than 100 prolific UFC fighters, each fully rendered to convey a photorealistic appearance.… Expand;70 ;Action,Sports,Fighting,Fighting,Individual,Wrestling,Combat,Wrestling
ASSASSIN'S CREED III;84;6.8;Xbox 360;Ubisoft;Ubisoft;Oct 30, 2012;It's 1775. The colonies are on the verge of revolt. Assume the role of Connor, an assassin sworn to achieve liberty for his people and his new nation. To accomplish this, you will pursue your enemies across an open world. You will utilize your killing power in a violent pursuit that will see… Expand;61 ;Action Adventure,Historic,Historic,Open-World
OUTLAND;84;7.4;Xbox 360;Ubisoft;Housemarque;Apr 27, 2011;Outland puts players in the middle of a world of balance and chaos where their efforts allow them to bridge the ancient divide, or doom the world to destruction. Each player’s adventure will take them between light and darkness and force them to adapt to an ever-changing world. This light… Expand;55 ;Action,Platformer,Platformer,3D,2D
MASS EFFECT 3: CITADEL;84;8.3;Xbox 360;Electronic Arts;BioWare;Mar 5, 2013;When a sinister conspiracy targets Commander Shepard, you and your team must uncover the truth, through battles and intrigue that range from the glamour of the Citadel's Wards to the top-secret Council Archives. Uncover the truth and fight alongside your squad - as well as the cast from the… Expand;19 ;Role-Playing,Action RPG,Action RPG
NBA 2K7;84;7.8;Xbox 360;2K Sports;Kush Games;Sep 25, 2006;Be a Sharpshooter - The award winning technical achievement of 2K6 is new and improved. Take complete control of all of your shots with the shot stick. Run the Streets - Hit the street courts and showcase your playground game with completely all new streetball mode. Virtual Identity Profile… Expand;46 ;Sports,Traditional,Team,Basketball,Sim,Sim
DEVIL MAY CRY 4;84;8.4;Xbox 360;Capcom;Capcom;Feb 5, 2008;Fear resonates in the underworld as a new protagonist crosses paths with a familiar hero who seemingly inexplicably slaughters countless people. Long ago the Dark Knight Sparda awoke to justice and rebelled against the dark emperor, to wage a one-man war to save humanity. Thousands of years… Expand;61 ;Action,Action Adventure,Shooter,Fantasy,General,Fantasy,Linear,Third-Person,Fantasy
GUITAR HERO: METALLICA;84;8.1;Xbox 360;Activision ;Neversoft Entertainment;Mar 29, 2009;Guitar Hero: Metallica takes music fans through the band’s fabled library of songs, plus the music and musicians who influence them. When the house lights go down, virtual rock stars across the globe will shred, drum and wail to an explosive set list featuring over 45 tracks from Metallica’s… Expand;62 ;Action,Miscellaneous,Rhythm,Music,Music
SID MEIER'S CIVILIZATION REVOLUTION;84;8.0;Xbox 360;2K Games;Firaxis Games;Jul 8, 2008;Civilization Revolution offers players a chance to experience the epic empire-building world of Civilization in an all new accessible, visually immersive, and action-packed world specifically designed for the console and handheld gamer. Delivering Civilization's renowned epic single-player… Expand;55 ;Strategy,Turn-Based,Historic,General,Historic
THE WALKING DEAD: EPISODE 2 - STARVED FOR HELP;84;8.6;Xbox 360;Telltale Games;Telltale Games;Jun 27, 2012;3 months after the events of episode 1, starvation forces the group to look for food from strangers. In a world where the living can be more dangerous than the undead, this is a risky move, but you’ll soon learn how far you’ll go to survive. How will the choices you made in episode one… Expand;26 ;Miscellaneous,Adventure,General,Compilation,Point-and-Click
F1 2012;84;6.8;Xbox 360;Codemasters;Codemasters;Sep 18, 2012;F1 2012 features all of the official teams, drivers and circuits from the 2012 FIA Formula One World Championship.;42 ;Driving,Racing,Simulation,Formula One,Formula One,Automobile
STACKING;84;8.1;Xbox 360;THQ;Double Fine Productions;Feb 9, 2011;Stacking is the second downloadable game produced by THQ and the award-winning Double Fine Productions. The adventure of Stacking requires players to capture and stack dolls together, then use each doll's unique abilities to solve the game's challenges. As more puzzles are solved, new dolls… Expand;68 ;Miscellaneous,Puzzle,Action,Puzzle,Puzzle,Action
F1 2011;84;7.2;Xbox 360;Codemasters;Codemasters;Sep 20, 2011;In F1 2011 players will be challenged to ‘Be the driver, live the life, go compete,’ with wide-ranging technical and gameplay advancements on and off track and vastly extended competitive and co-operative multiplayer components. F1 2011 will feature all of the official teams, drivers and… Expand;61 ;Driving,Racing,Simulation,Formula One,Formula One,Automobile
BIOSHOCK INFINITE: BURIAL AT SEA - EPISODE TWO;84;8.7;Xbox 360;2K Games;Irrational Games;Mar 25, 2014;In this DLC pack, you become Elizabeth as she seeks to bring closure to her story, and to BioShock Infinite's. Like Episode 1, this DLC features Rapture as you've never seen it before and gameplay has been modified to give the player an original BioShock combat experience that merges the… Expand;7 ;Action,Shooter,Shooter,First-Person,Sci-Fi,Sci-Fi,Arcade
NBA 2K9;84;7.1;Xbox 360;2K Sports;Visual Concepts;Oct 7, 2008;Improved facial and skin textures, better uniforms, improved eye movement and more realistic crowd reactions bring the game alive like never before. Analyst Clark Kellogg and sideline reporter Cheryl Miller join color commentator Kevin Harlan to create one of the most knowledgeable broadcast… Expand;32 ;Sports,Traditional,Team,Basketball,Sim,Sim
NEED FOR SPEED: MOST WANTED - A CRITERION GAME;84;5.5;Xbox 360;Electronic Arts;Criterion Games;Oct 30, 2012;To be the Most Wanted, you must outrun the police, outdrive your friends, and outsmart your rivals. With a ravenous police force gunning to take you down, you will have to make split-second decisions. Use the open world to your advantage to find hiding places, hit jumps and earn new vehicles… Expand;49 ;Driving,Racing,Simulation,GT / Street,GT / Street,Automobile
WORMS 2: ARMAGEDDON;84;7.9;Xbox 360;Team17;Team17;Jul 1, 2009;[Xbox Live Arcade] Ten years on from Worms Armageddon and the turn-based mayhem and destruction continues! Worms 2: Armageddon is the most fully-featured digital version of the game ever. With four player online and offline multiplayer, voice support, a raft of new weapons (including the… Expand;24 ;Strategy,Turn-Based,Wargame,Turn-Based,Fantasy,Artillery
DJ HERO;84;7.9;Xbox 360;Activision ;FreeStyleGames;Oct 27, 2009;DJ Hero drops the needle with a completely fresh experience and legendary artists including Black Eyed Peas, 50 Cent, Justice, Marvin Gaye, Beck, Beastie Boys and N.E.R.D. DJ Hero features more than 100 individual songs that have been transformed into more than 80 exclusive, original mixes… Expand;72 ;Action,Miscellaneous,Rhythm,Music,Music
BULLETSTORM;84;7.6;Xbox 360;Electronic Arts;Epic Games;Feb 22, 2011;Bulletstorm's array of distinct skillshots produces unprecedented levels of frantic gameplay. The skillshot system rewards players for laying waste to enemies in the most imaginative way possible. The more insane the skillshot, the more points players collect to upgrade and unlock weapons,… Expand;83 ;General,Action,Shooter,Shooter,First-Person,Sci-Fi,Sci-Fi,Arcade
