10 SECOND NINJA X;82;4.5;Xbox One;Curve Digital;GameDesignDan;Jul 19, 2016;10 Second Ninja X is a hardcore sidescroller. You’re a ninja, there are robots, you’ve got ten seconds to destroy them all. Get three star ratings, climb leaderboards, discover secrets, and stop Captain Greatbeard.;10 ;Action,Platformer,2D
PHOGS!;81;tbd;Xbox One;Coatsink Software;Coatsink Software;Dec 3, 2020;In PHOGS! you play as a duo of dogs on a captivating, puzzle-filled adventure. Linked by a stretchy belly, you’ll need to bark, bite and bounce your way through obstacles set across the themed worlds of Food, Sleep and Play, in co-op or single-player.;8 ;Adventure,3D,Third-Person
ARAGAMI: SHADOW EDITION;81;5.5;Xbox One;Lince Works;Lince Works;Jun 5, 2018;You are Aragami, a vengeful spirit with the power to control the shadows. You've been summoned by Yamiko, a girl imprisoned in the city fortress of Kyuryu. Embark on a dark journey full of blood and secrets to discover the truth. Infiltrate the occupied city of Kyuryu with your supernatural… Expand;8 ;Action Adventure,General
YS ORIGIN;81;7.5;Xbox One;DotEmu;Falcom;Apr 11, 2018;700 years before the events of Ys I & II, the land of Ys was on the brink of destruction. Demons came in droves and forced the twin Goddesses who ruled the land to whisk their subjects away from the surface, into the safe embrace of the clouds. The demons were persistent, however,… Expand;14 ;Role-Playing,Action RPG
SNIPER ELITE 4;81;7.3;Xbox One;Sold Out;Rebellion;Feb 14, 2017;Welcome to Italy, 1943.Set in the aftermath of its award-winning predecessor, Sniper Elite 4 continues the series World War Two heritage by transporting players across the beautiful Italian peninsula, from sun-drenched Mediterranean coastal towns, to colossal Nazi mega structures,… Expand;18 ;Action,Shooter,First-Person,Tactical
WARGROOVE;81;5.4;Xbox One;Chucklefish;Chucklefish;Feb 1, 2019;Take to the battlefield with Wargroove, a strategy game for up to 4 players. Choose your Commander and wage turn-based war on battling factions. Design and share maps, cut-scenes and campaigns with easy-to-use editors and in-depth customization tools.;8 ;General,Strategy,Turn-Based,Tactics
LUMINES REMASTERED;81;tbd;Xbox One;Enhance Games;Enhance Games;Jun 26, 2018;LUMINES REMASTERED is an HD remake of the original Lumines that debuted in 2004 on the PSP. Earning high praise and awards, it remained the top-rated title on the platform for four years and continued on to establish an action-puzzle series loved by millions of players. LUMINES REMASTERED… Expand;8 ;Puzzle,Matching
HALO WARS: DEFINITIVE EDITION;81;7.6;Xbox One;Microsoft Game Studios ;Microsoft Game Studios;Feb 21, 2017;Set early in the iconic war between the Covenant and UNSC - made famous by the Halo FPS games - Halo Wars: Definitive Edition provides a unique angle on the war while bringing new heroes to the battlefield. Control large Halo armies and direct them in action-packed warfare.;9 ;Strategy,Real-Time,General,Command
SUBNAUTICA;81;8.2;Xbox One;Unknown Worlds Entertainment;Unknown Worlds Entertainment;Dec 4, 2018;Descend into the depths of an alien underwater world filled with resources, creatures, wonder and threats. Craft equipment and submarines to explore lush coral reefs, volcanoes, cave systems, and more – all while trying to survive. [Xbox.com];9 ;Adventure,General
CALL OF DUTY: MODERN WARFARE;80;3.8;Xbox One;Activision;Infinity Ward;Oct 25, 2019;Prepare to go dark, Modern Warfare® is back! The stakes have never been higher as players take on the role of lethal Tier One operators in a heart-racing saga that will affect the global balance of power. Call of Duty®: Modern Warfare® engulfs fans in an incredibly raw, gritty, provocative… Expand;22 ;Action,Shooter,First-Person,Arcade
PLANTS VS ZOMBIES: GARDEN WARFARE 2;80;7.9;Xbox One;Electronic Arts;PopCap;Feb 23, 2016;In Plants vs. Zombies Garden Warfare 2, the zombies have conquered, and the plants are on the attack for the first time in this shooter. In your Backyard Battleground you can edit your character’s abilities and customizations, choose quests, jump into co-op or multiplayer action modes, or… Expand;64 ;Action,Shooter,Third-Person,Tactical
TALES OF VESPERIA: DEFINITIVE EDITION;80;7.3;Xbox One;Bandai Namco Games;Bandai Namco Games;Jan 11, 2019;Tales of Vesperia: Definitive Edition celebrates the 10th anniversary of this RPG with new fully playable characters, events and other additional content never released outside of Japan. Follow Yuri Lowell, a former Imperial Knight, as he befriends a colorful cast of characters throughout… Expand;10 ;Role-Playing,Action RPG
PAC-MAN 256;80;7.3;Xbox One;Bandai Namco Games;HIPSTER WHALE;Jun 21, 2016;Control Pac-Man as you devour pellets and ghosts in an endless maze, and you must continue moving forward as a wave of glitches follow and destroy you if they get too close. The game ends when you die, so getting as many points as possible is key.;10 ;Action,General,Arcade
DARKSIDERS: WARMASTERED EDITION;80;8.2;Xbox One;Nordic Games Publishing;Nordic Games Publishing;Nov 22, 2016;Deceived by the forces of evil into prematurely hearkening the end of the world, War — the first Horseman of the Apocalypse — stands accused of breaking the sacred law by inciting a war between Heaven and Hell. In the slaughter that ensued, the demonic forces defeated the heavenly hosts and… Expand;17 ;Action Adventure,Open-World
PHOENIX WRIGHT: ACE ATTORNEY TRILOGY;80;7.3;Xbox One;Capcom;Capcom;Apr 9, 2019;Defend the innocent and save the day! Courtroom hero Phoenix Wright lays down the law this Winter in the digital release of Phoenix Wright: Ace Attorney Trilogy. Experience the original trilogy like never before in clear, high-resolution re-drawn graphics and immersive 3D visuals optimized… Expand;12 ;Miscellaneous,Compilation
LEGO DIMENSIONS;80;7.1;Xbox One;Warner Bros. Interactive Entertainment;Traveller's Tales;Sep 27, 2015;LEGO characters from a melding of some of the most recognizable brands in the universe join forces and battle in worlds outside of their own. A Dark Knight, a Wizard, and a LEGO Master Builder traveling together down the Yellow Brick Road is just the beginning.;12 ;Action Adventure,General
SUPER TIME FORCE;80;6.5;Xbox One;Capybara Games ;Capy Games;May 14, 2014;Super Time Force is a frantic, hyper-action videogame filled with total mayhem, total madness and total non-stop shooty-shooty-bam-bam destruction. And yet, it also has super sweet, soothing, perhaps even sublime, moments of sloooow motion. Every level in Super Time Force contains 3… Expand;36 ;Action,Platformer,Shooter,2D,Scrolling,Shoot-'Em-Up,Vertical
KING'S QUEST CHAPTER 3: ONCE UPON A CLIMB;80;5.7;Xbox One;Sierra Games;The Odd Gentlemen;Apr 26, 2016;Continuing Sierra and The Odd Gentlemen’s modern reimagining of the classic adventure game series, Once Upon A Climb focuses on King Graham’s quest to rescue his future bride—Queen Valanice—from the wicked witch Hagatha’s tower.;8 ;Adventure,General
LIFE IS STRANGE: EPISODE 5 - POLARIZED;80;8.3;Xbox One;Square Enix;DONTNOD Entertainment;Oct 20, 2015;In Episode 5: Polarized Max learns that time is impossible to control as she moves inexorably towards the most agonizing decision of her life. Arcadia Bay, meanwhile, is preparing to weather a huge storm as Life is Strange comes to a gripping and gut wrenching conclusion.;7 ;Action Adventure,General
PUMPKIN JACK;80;6.9;Xbox One;Headup Games;Nicolas Meyssonnier;Oct 23, 2020;Pumpkin Jack is a Spooky Scary 3D platformer in which you embody Jack, the Mythical Pumpkin Lord! Dive into an Epic Adventure through otherworldly landscapes and help the Evil annihilate the Good!;8 ;Action,Platformer,3D
GAME OF THRONES: EPISODE THREE - THE SWORD IN THE DARKNESS;80;7.8;Xbox One;Telltale Games;Telltale Games;Mar 25, 2015;Asher, the exile, proceeds to Mereen in search of an army to take on the Whitehills. Meanwhile in Westeros, Mira must deal with the lethal politics of King’s Landing. [Telltale Games];9 ;Action,Adventure,General,Point-and-Click
SINE MORA EX;80;8.1;Xbox One;Nordic Games Publishing ;Digital Reality;Aug 8, 2017;Sine Mora is a side-scrolling shoot ’em up that provides a unique challenge, where time is the ultimate factor. Mixing classic shooter sensibilities with contemporary presentation, Sine Mora is a gorgeous shooter offering both a Story Mode that weaves an over-the-top tale and an Arcade Mode… Expand;7 ;Action,Shooter,Shoot-'Em-Up,Horizontal
TRINE 4: THE NIGHTMARE PRINCE;80;6.9;Xbox One;Maximum Games ;Frozenbyte, Inc.;Oct 8, 2019;TheTrine series returns to the magic of 2.5D! Join three iconic heroes as they set off on a quest through fantastical fairytale landscapes to save the world from the Nightmare Prince’s shadows.;16 ;Action,Platformer,2D
OVERCOOKED!;80;7.0;Xbox One;Team17;Ghost Town Games Ltd.;Aug 3, 2016;Overcooked is a chaotic couch co-op cooking game for one to four players. Working as a team, you and your fellow chefs must prepare, cook and serve up a variety of tasty orders before the baying customers storm out in a huff. Sharpen your knives and dust off your chef’s whites, there isn’t… Expand;13 ;Action,Simulation,Arcade,Virtual,Career
VIRGINIA;80;5.7;Xbox One;505 Games;505 Games;Sep 22, 2016;Virginia is a single-player first-person thriller set in a small town with a secret. Experience a missing person’s investigation through the eyes of graduate FBI agent Anne Tarver.;13 ;Adventure,3D,First-Person
MEGA MAN ZERO / ZX LEGACY COLLECTION;80;7.9;Xbox One;Capcom;Capcom;Feb 25, 2020;Mega Man Zero/ZX Legacy Collection brings together six classic titles in one game: Mega Man Zero 1, 2, 3, and 4, as well as Mega Man ZX and ZX Advent.In addition to the original games, this package includes an artwork gallery, music player, special filters, and much more. Casual Scenario… Expand;7 ;Miscellaneous,Compilation
TRIALS FUSION;80;7.1;Xbox One;Ubisoft;RedLynx;Apr 16, 2014;Trials Fusion melds the classic, proven Trials formula of simple yet addictive competition with the social and visual breakthroughs of the next generation of gaming.;28 ;Driving,Racing,Arcade,Motorcycle,Automobile,Street,Street
LIFE IS STRANGE: EPISODE 3 - CHAOS THEORY;80;8.4;Xbox One;Square Enix;DONTNOD Entertainment;May 19, 2015;In the third installment of Life is Strange, Max & Chloe ramp up their investigation to find out what exactly is going on at Blackwell Academy and the whereabouts of Rachel Amber. Secrets will be uncovered and Max will find another use for her power.;12 ;Action Adventure,General
GAME OF THRONES: EPISODE ONE - IRON FROM ICE;80;7.9;Xbox One;Telltale Games;Telltale Games;Dec 3, 2014;Episode 1 - Iron From Ice. The series is based on the world, characters and events seen in HBO’s television show, which in turn is based on George R. R. Martin’s books (A Song of Ice and Fire). The events in the game series begin towards the end of Season 3 of the television show and end… Expand;14 ;Action,Adventure,General,Point-and-Click
NARUTO SHIPPUDEN: ULTIMATE NINJA STORM 4;80;8.2;Xbox One;Bandai Namco Games;CyberConnect2;Feb 9, 2016;Recreate all the legendary teams from NARUTO SHIPPUDEN or create your own team. Players will be able to switch characters during the fight. The roster spans the NARUTO SHIPPUDEN story arc and capture the latest character appearances from the anime. Almighty foes such as Kaguya, Madara (Six… Expand;12 ;Action,Fighting,3D
BORDERLANDS: THE HANDSOME COLLECTION;80;8.0;Xbox One;2K Games;Gearbox Software;Mar 24, 2015;Borderlands: The Handsome Collection includes the definitive versions of both Borderlands 2 and Borderlands: The Pre-Sequel, built specifically for next-gen consoles.;11 ;Miscellaneous,Compilation
WONDER BOY: THE DRAGON'S TRAP;80;7.7;Xbox One;DotEmu;Lizardcube;Apr 18, 2017;Featuring hand-drawn animations and a re-orchestrated soundtrack, the cult classic returns with a unique blend of exploration, action, and adventure. Play as the game’s classic character, Hu-Man, or as his brand-new, long-awaited co-star Hu-Girl and use their unique abilities to uncover the… Expand;14 ;Action Adventure,General
FOREGONE;80;tbd;Xbox One;Big Blue Bubble Inc.;Big Blue Bubble Inc.;Oct 13, 2020;Foregone has players take on the role of the city of Calagan’s strongest Arbiter, tasked with investigating the sudden resurgence of an all-corrupting force known as the Harrow. The Arbiter will destroy legions of enemies, battle formidable bosses, and collect a wide array of upgradeable… Expand;9 ;Action,Platformer,2D
CASTLEVANIA ANNIVERSARY COLLECTION;80;7.6;Xbox One;Konami;Konami;May 16, 2019;Classics that defined the Castlevania series.This KONAMI Castlevania Collection is designed to be a collection around the origins of the historic franchise. Included is a unique eBook that has details provided by developers, artists and other inspired by the Castlevania legacy. Released as… Expand;7 ;Miscellaneous,Compilation
MUTANT YEAR ZERO: ROAD TO EDEN;80;8.1;Xbox One;Funcom;High Voltage Software;Dec 4, 2018;A tactical adventure game combining the turn-based combat of XCOM with story, exploration, stealth, and strategy. Take control of a team of Mutants navigating a post-human Earth. Created by a team including former HITMAN leads and the designer of PAYDAY.;13 ;Strategy,Turn-Based,Tactics
GAME OF THRONES: EPISODE SIX - THE ICE DRAGON;80;7.8;Xbox One;Telltale Games;Telltale Games;Nov 17, 2015;Your chronicle is about to come to a conclusion. With House Whitehill tightening its grip on Ironrath at the behest of Ramsay Bolton, the remaining Forresters need to give their all to save the family, whether through diplomacy, subterfuge, or violent force. In the frozen wilds beyond The… Expand;7 ;Action,General,Adventure,Point-and-Click
MEGA MAN LEGACY COLLECTION;80;8.4;Xbox One;Capcom;Digital Eclipse;Aug 25, 2015;Featuring reproductions of the series origins with the original six Mega Man games, the Legacy Collection should remind long-time fans and introduce newcomers to what made Mega Man such a popular and iconic character. Mega Man Legacy Collection will feature all six games and more. In… Expand;30 ;Miscellaneous,Compilation
SUPER MEGA BASEBALL: EXTRA INNINGS;80;7.1;Xbox One;Metalhead Software;Metalhead Software;Aug 14, 2015;Super Mega Baseball packs ultra-tight batting/pitching mechanics, a novel difficulty system dubbed “Ego”, and a baseball simulation with accurate physics and comprehensive statistics tracking.;11 ;Sports,Team,Baseball,Arcade
NHL 16;80;6.0;Xbox One;Electronic Arts ;EA Sports;Sep 15, 2015;Players who are drawn to team experiences can jump into either 6 v. 6 Online Team Play, Online Couch Co-op, or the EA SPORTS Hockey League, that’s been re-formulated to deliver a new player class system for a more competitive and balanced experience. Players who want to build their own… Expand;18 ;Sports,Team,Ice Hockey,Sim
HAND OF FATE;80;7.3;Xbox One;Defiant Development;Defiant Development;Feb 18, 2015;In Hand of Fate, players collect equipment, items, artifacts and enemies as in-game collectible cards in a card based RPG; then play their deck, bringing to video game life a beautiful 3D world in which gamers make difficult decisions. Sometimes their choices have unexpected consequences… Expand;11 ;Role-Playing,Miscellaneous,General,Board / Card Game
VALFARIS;80;7.9;Xbox One;Big Sugar Films ;Steel Mantis;Nov 15, 2019;Set in the far reaches of space, Valfaris is a heavy metal infused 2D action-platformer and the next game from the team behind Unity Awards finalist, Slain: Back From Hell. Brutal combat. Deadly enemies. Stunning pixel art. Savage soundtrack. Get ready to rip the galaxy a new wormhole.;8 ;Action,Platformer,2D
AAERO;80;6.5;Xbox One;Mad Fellows Ltd;Mad Fellows Ltd;Apr 11, 2017;Speed through stunning, stylized environments tracing ribbons of light, releasing the energy in the music. Battle strange enemies and fight epic boss battles all driven by an incredible licensed soundtrack. Featuring music from Noisia, Flux Pavilion, Katy B, The Prototypes, Neosignal and many more.;13 ;Action,Shooter,Rail
STREET FIGHTER: 30TH ANNIVERSARY COLLECTION;80;7.6;Xbox One;Capcom;Capcom;May 29, 2018;Celebrate the 30th Anniversary of the iconic Street Fighter franchise with the ultimate tribute to its arcade legacy in the Street Fighter 30th Anniversary Collection. This content-rich all-in-one package highlights the series' past in an anthology of 12 classic titles with arcade-perfect… Expand;11 ;Miscellaneous,Compilation
DARKWOOD;80;7.8;Xbox One;Crunching Koalas;Acid Wizard Studio;May 17, 2019;Darkwood is a game about survival, exploration and fear, set in mysterious woods somewhere in the territory of the Soviet Bloc. It is a top-down, free-roam, surreal horror experience with a randomized world, taking cues from classic games, where oftentimes you had to figure things out for… Expand;10 ;Action Adventure,Survival
DRAGON'S DOGMA: DARK ARISEN;80;7.7;Xbox One;Capcom;Capcom;Oct 3, 2017;An epitaph speaks of another's demise...A mysterious island known as Bitterblack Isle appears off the coast of Gransys. Its depths have claimed the lives of many Arisen their voices still haunt the labyrinth that lies deep beneath its surface--a labyrinth ripe with secrets waiting to be… Expand;8 ;Role-Playing,Action RPG
THE TURING TEST;80;7.4;Xbox One;Square Enix ;Bulkhead Interactive;Aug 30, 2016;The Turing Test is a challenging first-person puzzle game set on Jupiter’s moon, Europa. Assume the role of Ava Turing, an engineer for the International Space Agency (ISA) sent to discover the cause behind the disappearance of the ground crew stationed there.;16 ;Action,Shooter,First-Person,Arcade
KINGDOM HEARTS III;80;8.2;Xbox One;Square Enix;Square Enix;Jan 29, 2019;KINGDOM HEARTS III tells the story of the power of friendship and light vs. darkness as Sora and his friends embark on a perilous adventure. Set in a vast array of Disney and Pixar worlds, KINGDOM HEARTS follows the journey of Sora, an unknowing heir to a spectacular power. Sora is joined by… Expand;23 ;Action RPG,Action Adventure,Fantasy,Role-Playing,Action RPG
CHILDREN OF MORTA;80;8.4;Xbox One;Dead Mage;Dead Mage;Oct 15, 2019;Children of Morta is a narrative-based roguelike hack’n slash game for PC, Mac and Linux which will involve you in the adventures of a family.;12 ;Role-Playing,Adventure,General,Action RPG
BORDERLANDS: GAME OF THE YEAR EDITION;80;6.8;Xbox One;Gearbox Publishing;Take-Two Interactive;Apr 3, 2019;Lock, Load, & Face the Madness! Get ready for the mind-blowing insanity, as one of four trigger-happy mercenaries, taking out everything that stands in your way. With its addictive action, frantic first person shooter combat, massive arsenal of weaponry, RPG elements and four-player co-op,… Expand;7 ;Action,Miscellaneous,Shooter,Compilation,First-Person,Arcade
THE ADVENTURE PALS;80;7.2;Xbox One;Armor Games;Massive Monster;Apr 3, 2018;Your birthday is ruined when your dad is dad-napped by a madman. Now you, your pet rock, and Sparkles the giraffe will have to fight your way through levels filled with platforming, bizarre enemies, and big bosses in the name of friendship and hotdogs to save the world.;8 ;Action,Platformer,2D
THE GOLF CLUB 2019 FEATURING PGA TOUR;80;5.0;Xbox One;2K Games ;HB Studios Multimedia;Aug 28, 2018;The Golf Club 2019 brings the majesty of the sport to modern consoles and PC, setting a new franchise benchmark for authenticity and realism through improved gameplay and visuals, and featuring licensed PGA Tour courses. The all-new officially licensed PGA TOUR career mode takes players on… Expand;7 ;Sports,Individual,Golf,Sim
