Pillars of Eternity: Complete Edition;82;2.6;Switch;August 8, 2019;/game/switch/pillars-of-eternity-complete-edition;https://static.metacritic.com/images/products/games/7/00591a55d2c5cc104ff109c8346d30f2-98.jpg
Toki Tori;82;7.8;Switch;March 30, 2018;/game/switch/toki-tori;https://static.metacritic.com/images/products/games/4/22659e30e376d645340e8a9ec35e3ed0-98.jpg
Clubhouse Games: 51 Worldwide Classics;82;7.7;Switch;June 5, 2020;/game/switch/clubhouse-games-51-worldwide-classics;https://static.metacritic.com/images/products/games/5/e15b342486b29baa4d553150b86f399f-98.jpg
Shantae: Half-Genie Hero;82;7.6;Switch;June 8, 2017;/game/switch/shantae-half-genie-hero;https://static.metacritic.com/images/products/games/4/0d4e87fcfe29c8b37b8f8b1427383eca-98.jpg
Victor Vran: Overkill Edition;82;8.1;Switch;August 28, 2018;/game/switch/victor-vran-overkill-edition;https://static.metacritic.com/images/products/games/0/47aa9e07f1d0800f90bb395062ed033a-98.jpg
Cyber Shadow;82;7.5;Switch;January 26, 2021;/game/switch/cyber-shadow;https://static.metacritic.com/images/products/games/7/ba4adf59bc81001c21902d3de5a2219c-98.jpg
Unravel Two;82;7.9;Switch;March 22, 2019;/game/switch/unravel-two;https://static.metacritic.com/images/products/games/7/e12560bc4a846c08f8944e3fdc3b5491-98.jpg
Captain Toad: Treasure Tracker;82;7.9;Switch;July 13, 2018;/game/switch/captain-toad-treasure-tracker;https://static.metacritic.com/images/products/games/5/114168718c1601180ef91af8a9850406-98.jpg
Wandersong;82;8.4;Switch;September 27, 2018;/game/switch/wandersong;https://static.metacritic.com/images/products/games/5/6610918e57bd1ce95a0c0a98c1ac847a-98.jpg
RIVE: Ultimate Edition;82;7.7;Switch;November 17, 2017;/game/switch/rive-ultimate-edition;https://static.metacritic.com/images/products/games/3/87eb06613388523248b856d113c0d7cf-98.jpg
Azure Striker Gunvolt: Striker Pack;82;7.9;Switch;August 31, 2017;/game/switch/azure-striker-gunvolt-striker-pack;https://static.metacritic.com/images/products/games/8/f2b2872a8be1ce2d2bdc1fbd7c70a488-98.jpg
Final Fantasy VII;81;7.5;Switch;March 26, 2019;/game/switch/final-fantasy-vii;https://static.metacritic.com/images/products/games/2/cb47d65e25f35a32c1eaa7adfb11ff7d-98.jpg
Dragon Quest Builders;81;8.1;Switch;February 9, 2018;/game/switch/dragon-quest-builders;https://static.metacritic.com/images/products/games/0/8d062301958e8f1a27ded532fdda6538-98.jpg
Cytus Alpha;81;8.2;Switch;April 25, 2019;/game/switch/cytus-alpha;https://static.metacritic.com/images/products/games/3/e2827bbc17b7c40d6351422a08999040-98.jpg
Disgaea 5 Complete;81;8.4;Switch;May 23, 2017;/game/switch/disgaea-5-complete;https://static.metacritic.com/images/products/games/7/8d062447c7f1d68382047ce8d1c1f685-98.jpg
Super One More Jump;81;8.4;Switch;January 25, 2018;/game/switch/super-one-more-jump;https://static.metacritic.com/images/products/games/6/1508db4788710963cc9b357bd0618737-98.jpg
Oxenfree;81;7.7;Switch;October 6, 2017;/game/switch/oxenfree;https://static.metacritic.com/images/products/games/8/93df20c00c7fcaa41b2c4ea91de4aba4-98.jpg
Tokyo Mirage Sessions #FE Encore;81;6.3;Switch;January 17, 2020;/game/switch/tokyo-mirage-sessions-fe-encore;https://static.metacritic.com/images/products/games/4/38832341328bc9b0046973fa22b53ffd-98.jpg
Contra Anniversary Collection;81;7.0;Switch;June 11, 2019;/game/switch/contra-anniversary-collection;https://static.metacritic.com/images/products/games/6/a2648e6898a6178832d2938e379bc34a-98.jpg
Teslagrad;81;8.0;Switch;December 7, 2017;/game/switch/teslagrad;https://static.metacritic.com/images/products/games/1/3bbfa8f01592a7385fe7479ef4b8aa92-98.jpg
Paradise Killer;81;8.6;Switch;September 4, 2020;/game/switch/paradise-killer;https://static.metacritic.com/images/products/games/8/a02bee4a907260fc290cce6dc3c07804-98.jpg
The Lion's Song;81;8.4;Switch;July 10, 2018;/game/switch/the-lions-song;https://static.metacritic.com/images/products/games/2/10cc9a73b59f8e8c69083c98b88aa749-98.jpg
Overcooked! 2;81;7.8;Switch;August 7, 2018;/game/switch/overcooked!-2;https://static.metacritic.com/images/products/games/7/d4a06f22bfd2e8746816b69b084da71a-98.jpg
Jet Lancer;81;tbd;Switch;May 12, 2020;/game/switch/jet-lancer;https://static.metacritic.com/images/products/games/2/2c7eb07bd678a89be27ec0e89d73313b-98.jpg
Aviary Attorney: Definitive Edition;81;7.8;Switch;January 30, 2020;/game/switch/aviary-attorney-definitive-edition;https://static.metacritic.com/images/products/games/4/c11808b7d71f42a2f084108d4573d239-98.jpg
VOEZ;81;8.0;Switch;March 9, 2017;/game/switch/voez;https://static.metacritic.com/images/products/games/3/8c97f85fe6db4edbc59a15615da28d79-98.jpg
Untitled Goose Game;81;7.6;Switch;September 20, 2019;/game/switch/untitled-goose-game;https://static.metacritic.com/images/products/games/6/ce762aaf354373eb3d79b7f7b1081efd-98.jpg
Operencia: The Stolen Sun;81;7.7;Switch;March 31, 2020;/game/switch/operencia-the-stolen-sun;https://static.metacritic.com/images/products/games/8/e928b92cd5a5be3afb1459b0e7f3b380-98.jpg
Wunderling;81;8.0;Switch;March 5, 2020;/game/switch/wunderling;https://static.metacritic.com/images/products/games/2/dbd9ab621fc2d2cfb4ae73942999753d-98.jpg
R-Type Dimensions EX;81;8.0;Switch;November 28, 2018;/game/switch/r-type-dimensions-ex;https://static.metacritic.com/images/products/games/3/2666d54dc78b5f349c45c51ec4c4d876-98.jpg
Rune Factory 4 Special;81;8.1;Switch;February 25, 2020;/game/switch/rune-factory-4-special;https://static.metacritic.com/images/products/games/0/ee3d6b9e056faf04d61440eed3c0dc83-98.jpg
WindJammers;81;8.1;Switch;October 23, 2018;/game/switch/windjammers;https://static.metacritic.com/images/products/games/5/19bd6c515ffa343ad5dcc291267211fc-98.jpg
Going Under;81;8.2;Switch;September 24, 2020;/game/switch/going-under;https://static.metacritic.com/images/products/games/6/65d35efe4ab82818d8d3a71324c0162a-98.jpg
Torchlight II;81;8.4;Switch;September 3, 2019;/game/switch/torchlight-ii;https://static.metacritic.com/images/products/games/7/7cae20f0d9ea08248a84f76605f789a9-98.jpg
Everhood;81;7.3;Switch;March 4, 2021;/game/switch/everhood;https://static.metacritic.com/images/products/games/2/f8df3f06328b9f025b74ac13aa7d1170-98.jpg
Puyo Puyo Tetris;81;8.1;Switch;April 25, 2017;/game/switch/puyo-puyo-tetris;https://static.metacritic.com/images/products/games/9/6a006dfd93afbef7d9ed5bb8c07d1bcc-98.jpg
Captain Toad: Treasure Tracker - Special Episode;81;8.2;Switch;March 14, 2019;/game/switch/captain-toad-treasure-tracker---special-episode;https://static.metacritic.com/images/products/games/98w-game.jpg
Littlewood;81;8.6;Switch;February 25, 2021;/game/switch/littlewood;https://static.metacritic.com/images/products/games/0/e937603e99ac80b983af5dadc90d0558-98.jpg
Embracelet;81;tbd;Switch;September 24, 2020;/game/switch/embracelet;https://static.metacritic.com/images/products/games/4/78adb05d5354d386f0455a030f3edea6-98.jpg
Castlevania Anniversary Collection;81;8.3;Switch;May 16, 2019;/game/switch/castlevania-anniversary-collection;https://static.metacritic.com/images/products/games/1/3826e4882e16b7f41387673948d5235c-98.jpg
Hand of Fate 2;81;8.4;Switch;July 17, 2018;/game/switch/hand-of-fate-2;https://static.metacritic.com/images/products/games/3/52d2af2cabbeb22336e8b22aa59a502c-98.jpg
Fast RMX;81;7.9;Switch;March 3, 2017;/game/switch/fast-rmx;https://static.metacritic.com/images/products/games/3/8ae86fb37fbf059fd35d011d88275e59-98.jpg
Street Fighter: 30th Anniversary Collection;81;7.7;Switch;May 29, 2018;/game/switch/street-fighter-30th-anniversary-collection;https://static.metacritic.com/images/products/games/9/5cec7e10332e4ef163aff9d68d51b7c7-98.jpg
Gunvolt Chronicles: Luminous Avenger iX;81;8.0;Switch;September 26, 2019;/game/switch/gunvolt-chronicles-luminous-avenger-ix;https://static.metacritic.com/images/products/games/1/b6388b7c2db0cffde8c9df17b2054fc8-98.jpg
Phoenix Wright: Ace Attorney Trilogy;81;8.2;Switch;April 9, 2019;/game/switch/phoenix-wright-ace-attorney-trilogy;https://static.metacritic.com/images/products/games/3/1fd462aa9dce82dc938083debea68b14-98.jpg
Genesis Noir;81;7.3;Switch;March 26, 2021;/game/switch/genesis-noir;https://static.metacritic.com/images/products/games/7/9beb45105bbccdf1556d438ecd48103e-98.jpg
Nowhere Prophet;81;6.5;Switch;July 30, 2020;/game/switch/nowhere-prophet;https://static.metacritic.com/images/products/games/2/895bc80d541d58d35b75e3a258b1823e-98.jpg
The Darkside Detective;81;8.4;Switch;February 7, 2018;/game/switch/the-darkside-detective;https://static.metacritic.com/images/products/games/1/e31c8b9685397eaa2a76517e93d02315-98.jpg
SteamWorld Quest: Hand of Gilgamech;81;7.6;Switch;April 25, 2019;/game/switch/steamworld-quest-hand-of-gilgamech;https://static.metacritic.com/images/products/games/7/123f7fd9351101194f4068109e72c741-98.jpg
Disc Room;81;tbd;Switch;October 22, 2020;/game/switch/disc-room;https://static.metacritic.com/images/products/games/9/9ce9badeb7ae6d189fa307bb128ae97e-98.jpg
Songbird Symphony;81;7.8;Switch;July 25, 2019;/game/switch/songbird-symphony;https://static.metacritic.com/images/products/games/6/3723a143392f2d5641ccdf2a686e9cd9-98.jpg
The Legend of Zelda: Breath of the Wild - The Champions' Ballad;81;8.5;Switch;December 7, 2017;/game/switch/the-legend-of-zelda-breath-of-the-wild---the-champions-ballad;https://static.metacritic.com/images/products/games/5/11c41c30eb37be19502e425ffb4af93e-98.jpg
BoxBoy! + BoxGirl!;81;7.9;Switch;April 26, 2019;/game/switch/boxboy!-+-boxgirl!;https://static.metacritic.com/images/products/games/7/fcd719385b3efc0065b9536672f85e74-98.jpg
Battle Chef Brigade;81;8.3;Switch;November 20, 2017;/game/switch/battle-chef-brigade;https://static.metacritic.com/images/products/games/1/ff8adf8c3d19438019cd74f0750ecafc-98.jpg
AVICII Invector Encore Edition;81;7.7;Switch;September 8, 2020;/game/switch/avicii-invector-encore-edition;https://static.metacritic.com/images/products/games/5/b79bcff70bda4a6e9be67d07dfe119ef-98.jpg
Yooka-Laylee and the Impossible Lair;81;7.8;Switch;October 8, 2019;/game/switch/yooka-laylee-and-the-impossible-lair;https://static.metacritic.com/images/products/games/3/b7378167362e9e94ec102e4b3e52f64c-98.jpg
Catherine: Full Body;80;8.4;Switch;July 7, 2020;/game/switch/catherine-full-body;https://static.metacritic.com/images/products/games/2/25ca7c76da123ec3886096da1cceb764-98.jpg
Saviors of Sapphire Wings & Stranger of Sword City Revisited;80;tbd;Switch;March 16, 2021;/game/switch/saviors-of-sapphire-wings-stranger-of-sword-city-revisited;https://static.metacritic.com/images/products/games/1/b87418cc0e8cb1ddc876b1efd2f93315-98.jpg
The Red Strings Club;80;7.3;Switch;March 14, 2019;/game/switch/the-red-strings-club;https://static.metacritic.com/images/products/games/4/22a64d93e2e56cf7216bb1a5dab4cf73-98.jpg
Rogue Legacy;80;8.5;Switch;November 6, 2018;/game/switch/rogue-legacy;https://static.metacritic.com/images/products/games/0/9fc8729bd1929859509ec06ea2c5db27-98.jpg
Metro Redux;80;8.4;Switch;February 28, 2020;/game/switch/metro-redux;https://static.metacritic.com/images/products/games/2/c022c768a70a5f35ccbc4f3592b96ca8-98.jpg
Crash Team Racing: Nitro-Fueled;80;6.2;Switch;June 20, 2019;/game/switch/crash-team-racing-nitro-fueled;https://static.metacritic.com/images/products/games/1/e365b385ef1907cf5a82ee02d915f189-98.jpg
ABZU;80;7.3;Switch;November 29, 2018;/game/switch/abzu;https://static.metacritic.com/images/products/games/3/08bccf5645fda7399c3945ac9eb67a30-98.jpg
Vitamin Connection;80;8.0;Switch;January 17, 2020;/game/switch/vitamin-connection;https://static.metacritic.com/images/products/games/1/bd9976827d05be08922079d7ba97b126-98.jpg
Children of Morta;80;8.3;Switch;November 20, 2019;/game/switch/children-of-morta;https://static.metacritic.com/images/products/games/8/4d3b3c07de0294d4ea77467d4b0d3dd2-98.jpg
Snipperclips - Cut it out, together!;80;8.2;Switch;March 3, 2017;/game/switch/snipperclips---cut-it-out-together!;https://static.metacritic.com/images/products/games/0/43fbda249278ff6046912c46e3d817e6-98.jpg
Resident Evil 4;80;8.6;Switch;May 21, 2019;/game/switch/resident-evil-4;https://static.metacritic.com/images/products/games/6/9b1dbf006b2b2e99b210203df8f493ba-98.jpg
Persona 5 Strikers;80;7.9;Switch;February 23, 2021;/game/switch/persona-5-strikers;https://static.metacritic.com/images/products/games/0/f638054f556f90cbae132b916f442065-98.jpg
Trine 4: The Nightmare Prince;80;7.7;Switch;October 8, 2019;/game/switch/trine-4-the-nightmare-prince;https://static.metacritic.com/images/products/games/1/a7179e1fd19fd15eae006ea82e596371-98.jpg
Pinball FX3: Bethesda Pinball;80;8.0;Switch;April 4, 2018;/game/switch/pinball-fx3-bethesda-pinball;https://static.metacritic.com/images/products/games/98w-game.jpg
Assassin's Creed: The Rebel Collection;80;8.2;Switch;December 6, 2019;/game/switch/assassins-creed-the-rebel-collection;https://static.metacritic.com/images/products/games/1/26ef125b6f1c1cdd1632438337ccfa04-98.jpg
N++;80;8.6;Switch;May 24, 2018;/game/switch/n++;https://static.metacritic.com/images/products/games/7/0bab3279431d91ec96e5928ccf8931f8-98.jpg
Sakuna: Of Rice and Ruin;80;8.4;Switch;November 10, 2020;/game/switch/sakuna-of-rice-and-ruin;https://static.metacritic.com/images/products/games/5/f5ec5f4e7426819681f9b8f8e5b0ab33-98.jpg
Crown Trick;80;8.4;Switch;October 16, 2020;/game/switch/crown-trick;https://static.metacritic.com/images/products/games/6/0db8ad2c97e22c5fe322434dbc3a4a5e-98.jpg
The Banner Saga 1;80;7.9;Switch;May 17, 2018;/game/switch/the-banner-saga-1;https://static.metacritic.com/images/products/games/3/3cc0a13b51238c849d4d1a216980d0b8-98.jpg
Pokemon Sword / Shield Dual Pack;80;4.3;Switch;November 15, 2019;/game/switch/pokemon-sword-shield-dual-pack;https://static.metacritic.com/images/products/games/3/bcba86f801821b425874e61850f37845-98.jpg
New Super Mario Bros. U Deluxe;80;7.0;Switch;January 11, 2019;/game/switch/new-super-mario-bros-u-deluxe;https://static.metacritic.com/images/products/games/1/659a73aeaa8705315e1e9e46e4c5b990-98.jpg
Xenoblade Chronicles 2: Torna ~ The Golden Country;80;8.7;Switch;September 14, 2018;/game/switch/xenoblade-chronicles-2-torna-the-golden-country;https://static.metacritic.com/images/products/games/5/97cb8e1518bb4e9650e49fc067dfbbdc-98.jpg
South Park: The Fractured But Whole;80;7.8;Switch;April 24, 2018;/game/switch/south-park-the-fractured-but-whole;https://static.metacritic.com/images/products/games/0/96800fbd74394e8e77e56973314f47a4-98.jpg
DOOM Eternal;80;8.7;Switch;December 8, 2020;/game/switch/doom-eternal;https://static.metacritic.com/images/products/games/7/14a9f4d96e4f85b949949deb36930d57-98.jpg
Final Fantasy VIII Remastered;80;7.1;Switch;September 3, 2019;/game/switch/final-fantasy-viii-remastered;https://static.metacritic.com/images/products/games/4/f8488fa75848e033a7fab873b620481c-98.jpg
OkunoKA;80;8.1;Switch;November 30, 2018;/game/switch/okunoka;https://static.metacritic.com/images/products/games/5/02762be304293dea46eb0aa17d723287-98.jpg
The Banner Saga 2;80;8.4;Switch;June 7, 2018;/game/switch/the-banner-saga-2;https://static.metacritic.com/images/products/games/2/fc0855894602e25500b628c097603f0c-98.jpg
Pokemon Shield;80;4.6;Switch;November 15, 2019;/game/switch/pokemon-shield;https://static.metacritic.com/images/products/games/3/38c18f663b36b2c1e3fe622a3f1694a3-98.jpg
Sega Ages: Thunder Force AC;80;tbd;Switch;May 28, 2020;/game/switch/sega-ages-thunder-force-ac;https://static.metacritic.com/images/products/games/5/2cf08e397c4f729a8319e1eb0e3b8fa4-98.jpg
The End Is Nigh;80;8.1;Switch;December 12, 2017;/game/switch/the-end-is-nigh;https://static.metacritic.com/images/products/games/2/443716c59e970af9ecc7ec73900574b6-98.jpg
Ironcast;80;7.9;Switch;August 10, 2017;/game/switch/ironcast;https://static.metacritic.com/images/products/games/8/9278c65917e478b15e9257b7c838fb16-98.jpg
Mega Man X Legacy Collection 1 + 2;80;8.5;Switch;July 24, 2018;/game/switch/mega-man-x-legacy-collection-1-+-2;https://static.metacritic.com/images/products/games/6/c7e84adf931e60e32db2eab67f60ced7-98.jpg
Monster Hunter Generations Ultimate;80;8.6;Switch;August 28, 2018;/game/switch/monster-hunter-generations-ultimate;https://static.metacritic.com/images/products/games/4/7828465fd8ddf5500f77afac806907ae-98.jpg
Tales from the Borderlands: A Telltale Game Series;80;tbd;Switch;March 23, 2021;/game/switch/tales-from-the-borderlands-a-telltale-game-series;https://static.metacritic.com/images/products/games/1/db5f1a24b98f096826eae7edcf8f3ba5-98.jpg
ScourgeBringer;80;8.3;Switch;October 21, 2020;/game/switch/scourgebringer;https://static.metacritic.com/images/products/games/5/196a62aecfafec50f858a06f352fc997-98.jpg
Mr. Driller: Drill Land;80;7.8;Switch;June 25, 2020;/game/switch/mr-driller-drill-land;https://static.metacritic.com/images/products/games/9/435e3b489046a1920acee95eef50d068-98.jpg
Resident Evil;80;8.6;Switch;May 21, 2019;/game/switch/resident-evil;https://static.metacritic.com/images/products/games/5/6670273f1da414afd70604ce69fb797e-98.jpg
Blazing Beaks;80;8.0;Switch;May 10, 2019;/game/switch/blazing-beaks;https://static.metacritic.com/images/products/games/1/89b472476b2b43b6349d1699763c44ce-98.jpg
Mega Man 11;80;8.6;Switch;October 2, 2018;/game/switch/mega-man-11;https://static.metacritic.com/images/products/games/3/de076ae6d8b93224d45a65b73aeb5759-98.jpg
This War of Mine: Complete Edition;80;8.3;Switch;November 27, 2018;/game/switch/this-war-of-mine-complete-edition;https://static.metacritic.com/images/products/games/7/01c8da414d9ca8f28407dd296bb4a6bc-98.jpg
Puyo Puyo Tetris 2;80;8.4;Switch;December 8, 2020;/game/switch/puyo-puyo-tetris-2;https://static.metacritic.com/images/products/games/1/88f35205c2a074a647fc2e5457846b0d-98.jpg
Rogue Aces;80;7.6;Switch;April 12, 2018;/game/switch/rogue-aces;https://static.metacritic.com/images/products/games/9/6ff3f82d1585d5bf7c12c8c8f4adfc20-98.jpg
Pokemon Sword;80;4.6;Switch;November 15, 2019;/game/switch/pokemon-sword;https://static.metacritic.com/images/products/games/4/82382d63d7100a85818f1c10504c478b-98.jpg
Capcom Arcade Stadium;80;8.0;Switch;February 17, 2021;/game/switch/capcom-arcade-stadium;https://static.metacritic.com/images/products/games/0/cdb063fe0f11ba3255d45d2a38388642-98.jpg
