Fallout: New Vegas,84,8.4,Xbox 360,October 19, 2010,/game/xbox-360/fallout-new-vegas,https://static.metacritic.com/images/products/games/8/6dadbfe6a18c9258d0091a0f9e060e58-98.jpg
Pinball FX 2: Marvel Pinball - Vengeance and Virtue,84,tbd,Xbox 360,December 13, 2011,/game/xbox-360/pinball-fx-2-marvel-pinball---vengeance-and-virtue,https://static.metacritic.com/images/products/games/2/c32dc8b536eb8c092e7235b10439cf80-98.jpg
Saints Row: The Third,84,7.7,Xbox 360,November 15, 2011,/game/xbox-360/saints-row-the-third,https://static.metacritic.com/images/products/games/5/28f6fe1518462e873d274a202d9e44df-98.jpg
Skate 2,84,8.1,Xbox 360,January 21, 2009,/game/xbox-360/skate-2,https://static.metacritic.com/images/products/games/4/f3a9bf9148675004508177953064d1e1-98.jpg
Borderlands,84,8.1,Xbox 360,October 20, 2009,/game/xbox-360/borderlands,https://static.metacritic.com/images/products/games/6/3aa827fda017917845ad865e47b4781b-98.jpg
Madden NFL 11,84,5.8,Xbox 360,August 10, 2010,/game/xbox-360/madden-nfl-11,https://static.metacritic.com/images/products/games/8/92c0a31e931c3c5e0bfe40ca6b6294cd-98.jpg
FIFA 14,84,4.3,Xbox 360,September 24, 2013,/game/xbox-360/fifa-14,https://static.metacritic.com/images/products/games/7/05f105fa18eec8987effea9b7ffa121a-98.jpg
Ultra Street Fighter IV,84,6.9,Xbox 360,June 3, 2014,/game/xbox-360/ultra-street-fighter-iv,https://static.metacritic.com/images/products/games/0/d164a1f553a07f7e31525edb9f12af25-98.jpg
The Walking Dead: Season Two Episode 5 - No Going Back,84,8.7,Xbox 360,August 27, 2014,/game/xbox-360/the-walking-dead-season-two-episode-5---no-going-back,https://static.metacritic.com/images/products/games/8/56e42cbe05f954ee2533b82480920b9c-98.jpg
Might & Magic: Clash of Heroes,84,8.2,Xbox 360,April 13, 2011,/game/xbox-360/might-magic-clash-of-heroes,https://static.metacritic.com/images/products/games/5/03ff0c3009e120e9b6bf151738243b35-98.jpg
Child of Eden,84,7.9,Xbox 360,June 14, 2011,/game/xbox-360/child-of-eden,https://static.metacritic.com/images/products/games/5/9eeb7c498405408158f8e452d8c998b6-98.jpg
Resident Evil 4 HD,84,8.0,Xbox 360,September 20, 2011,/game/xbox-360/resident-evil-4-hd,https://static.metacritic.com/images/products/games/7/67ba735724fd3d24cf945a7338544f2c-98.jpg
Vanquish,84,9.2,Xbox 360,October 19, 2010,/game/xbox-360/vanquish,https://static.metacritic.com/images/products/games/3/d1368fed775d4d2ab41f64b4dfdf6be0-98.jpg
Tiger Woods PGA Tour 09,84,7.7,Xbox 360,August 26, 2008,/game/xbox-360/tiger-woods-pga-tour-09,https://static.metacritic.com/images/products/games/0/8caaed2ee5f55555f3592df76f997c43-98.jpg
F1 2010,84,7.6,Xbox 360,September 22, 2010,/game/xbox-360/f1-2010,https://static.metacritic.com/images/products/games/0/999fe2ada237f1fa358e55c9b8d2cbe3-98.jpg
Borderlands 2: Mr. Torgue's Campaign of Carnage,83,8.2,Xbox 360,November 20, 2012,/game/xbox-360/borderlands-2-mr-torgues-campaign-of-carnage,https://static.metacritic.com/images/products/games/5/599137a2e3422310b741f65c7ff7819e-98.jpg
Battlefield 1943,83,7.9,Xbox 360,July 8, 2009,/game/xbox-360/battlefield-1943,https://static.metacritic.com/images/products/games/2/44a5f6ced82090bd75167c7270b2e963-98.jpg
Darksiders II,83,8.2,Xbox 360,August 14, 2012,/game/xbox-360/darksiders-ii,https://static.metacritic.com/images/products/games/7/c74c33e3c9dc995a569e77cbfc0cfc38-98.jpg
Battlefield 3: Back to Karkand,83,6.9,Xbox 360,December 13, 2011,/game/xbox-360/battlefield-3-back-to-karkand,https://static.metacritic.com/images/products/games/6/250d0f2b6817793cac67d0b99b15690a-98.jpg
N+,83,8.3,Xbox 360,February 20, 2008,/game/xbox-360/n+,https://static.metacritic.com/images/products/games/6/49739af507fd69122aca18c639692e5a-98.jpg
Fallout 3: Point Lookout,83,8.3,Xbox 360,June 23, 2009,/game/xbox-360/fallout-3-point-lookout,https://static.metacritic.com/images/products/games/8/df842c5bae10dabf1b38b9c63fcc8331-98.jpg
Halo 3: ODST,83,7.6,Xbox 360,September 22, 2009,/game/xbox-360/halo-3-odst,https://static.metacritic.com/images/products/games/2/25296d3230f5e72e8dd3d4755040b0a1-98.jpg
DiRT,83,7.5,Xbox 360,June 19, 2007,/game/xbox-360/dirt,https://static.metacritic.com/images/products/games/8/72efe5e0e603dd6e1072f508761ac7a9-98.jpg
Resident Evil 5,83,7.5,Xbox 360,March 13, 2009,/game/xbox-360/resident-evil-5,https://static.metacritic.com/images/products/games/7/fd4a56acad21edc2f9593f49a47c9cf9-98.jpg
Street Fighter X Tekken,83,4.5,Xbox 360,March 6, 2012,/game/xbox-360/street-fighter-x-tekken,https://static.metacritic.com/images/products/games/6/ee004b939b9b6c6b2eb75bc18a50998a-98.jpg
Call of Duty: Black Ops II,83,5.2,Xbox 360,November 13, 2012,/game/xbox-360/call-of-duty-black-ops-ii,https://static.metacritic.com/images/products/games/5/c6dfe08908ad87310ba60e41420737c9-98.jpg
Persona 4 Arena,83,4.6,Xbox 360,August 7, 2012,/game/xbox-360/persona-4-arena,https://static.metacritic.com/images/products/games/8/3e66d448431ba9302a2d854ba6af662a-98.jpg
Sine Mora,83,7.4,Xbox 360,March 21, 2012,/game/xbox-360/sine-mora,https://static.metacritic.com/images/products/games/0/ca31e630b555eadaf2874b6c8ee43a0d-98.jpg
Need for Speed: Shift,83,6.5,Xbox 360,September 15, 2009,/game/xbox-360/need-for-speed-shift,https://static.metacritic.com/images/products/games/5/a24fe2b1891d01a33eae4196de2e3693-98.jpg
Need for Speed: Most Wanted,83,8.5,Xbox 360,November 16, 2005,/game/xbox-360/need-for-speed-most-wanted,https://static.metacritic.com/images/products/games/8/3020a1f7fffcb17bee900ccec533a6d6-98.jpg
Pinball Hall of Fame: The Williams Collection,83,8.3,Xbox 360,September 22, 2009,/game/xbox-360/pinball-hall-of-fame-the-williams-collection,https://static.metacritic.com/images/products/games/3/83935f94e2aaa875df537a5ecedec9d3-98.jpg
NCAA Football 10,83,6.7,Xbox 360,July 14, 2009,/game/xbox-360/ncaa-football-10,https://static.metacritic.com/images/products/games/8/4c5e258f24e4016f5f50b8368d215737-98.jpg
Guardian Heroes,83,8.1,Xbox 360,October 12, 2011,/game/xbox-360/guardian-heroes,https://static.metacritic.com/images/products/games/7/920ad5f244e81efd038b7093b497d067-98.jpg
Dark Souls II: Crown of the Ivory King,83,8.5,Xbox 360,September 29, 2014,/game/xbox-360/dark-souls-ii-crown-of-the-ivory-king,https://static.metacritic.com/images/products/games/5/6ec656c040ab4c4e01b6002fabd485db-98.jpg
Crackdown,83,7.9,Xbox 360,February 20, 2007,/game/xbox-360/crackdown,https://static.metacritic.com/images/products/games/3/a347d5d51835e1dfa87cecadd82b19cd-98.jpg
UFC Undisputed 2009,83,7.9,Xbox 360,May 19, 2009,/game/xbox-360/ufc-undisputed-2009,https://static.metacritic.com/images/products/games/6/10e955d5d5a198bbad782b6d88dce74b-98.jpg
Madden NFL 09,83,6.8,Xbox 360,August 12, 2008,/game/xbox-360/madden-nfl-09,https://static.metacritic.com/images/products/games/3/56525cdbb83e7bddeb04aa388186e39e-98.jpg
Magic: Duels of the Planeswalkers 2014,83,5.5,Xbox 360,June 26, 2013,/game/xbox-360/magic-duels-of-the-planeswalkers-2014,https://static.metacritic.com/images/products/games/0/3a3333d61d2c874f9c02a734b0895d2a-98.jpg
NHL 13,83,6.5,Xbox 360,September 11, 2012,/game/xbox-360/nhl-13,https://static.metacritic.com/images/products/games/8/4d8a46807723962482c543c2e2f05a55-98.jpg
Fallout: New Vegas - Old World Blues,83,8.2,Xbox 360,July 19, 2011,/game/xbox-360/fallout-new-vegas---old-world-blues,https://static.metacritic.com/images/products/games/7/d26b6717bb03a53de7476fa93e1709e6-98.jpg
The Misadventures of P.B. Winterbottom,83,7.5,Xbox 360,February 17, 2010,/game/xbox-360/the-misadventures-of-pb-winterbottom,https://static.metacritic.com/images/products/games/5/a80c795ef9c6d1cbeeea512e5efc8bc1-98.jpg
Castlevania: Lords of Shadow,83,7.9,Xbox 360,October 5, 2010,/game/xbox-360/castlevania-lords-of-shadow,https://static.metacritic.com/images/products/games/3/852617bc5c4b91c21e9ecf72f2d729c9-98.jpg
Darksiders,83,7.9,Xbox 360,January 5, 2010,/game/xbox-360/darksiders,https://static.metacritic.com/images/products/games/4/5aa9be70e237b1e1c3fc3610e0402c14-98.jpg
Titanfall,83,6.0,Xbox 360,April 8, 2014,/game/xbox-360/titanfall,https://static.metacritic.com/images/products/games/6/ea641e55052a8170876105a8ff0a6d0e-98.jpg
Pac-Man Championship Edition,83,8.5,Xbox 360,June 6, 2007,/game/xbox-360/pac-man-championship-edition,https://static.metacritic.com/images/products/games/0/a5670e8d039e231ca91f6b2b78f2d27b-98.jpg
Tekken Tag Tournament 2,83,7.7,Xbox 360,September 11, 2012,/game/xbox-360/tekken-tag-tournament-2,https://static.metacritic.com/images/products/games/6/2930997f3e1b68a40a4322b86a56f212-98.jpg
2010 FIFA World Cup South Africa,83,8.2,Xbox 360,April 27, 2010,/game/xbox-360/2010-fifa-world-cup-south-africa,https://static.metacritic.com/images/products/games/4/e5a7dfa9c3f8c2855f2c587c6d34a821-98.jpg
Ms. 'Splosion Man,83,6.9,Xbox 360,July 13, 2011,/game/xbox-360/ms-splosion-man,https://static.metacritic.com/images/products/games/9/80e81d26dd1e87c4d59ea624f6f7988c-98.jpg
Super Puzzle Fighter II Turbo HD Remix,83,8.0,Xbox 360,August 29, 2007,/game/xbox-360/super-puzzle-fighter-ii-turbo-hd-remix,https://static.metacritic.com/images/products/games/0/94c088a5c5b4f4f9fbfbe5074ea6d2ab-98.jpg
Alan Wake,83,8.2,Xbox 360,May 18, 2010,/game/xbox-360/alan-wake,https://static.metacritic.com/images/products/games/2/5843992dc2e8642f0418a8919cfd827e-98.jpg
Dust: An Elysian Tail,83,8.0,Xbox 360,August 15, 2012,/game/xbox-360/dust-an-elysian-tail,https://static.metacritic.com/images/products/games/7/5d0225029d53dfed74f98401d6b90ef4-98.jpg
Battlefield: Bad Company,83,7.7,Xbox 360,June 23, 2008,/game/xbox-360/battlefield-bad-company,https://static.metacritic.com/images/products/games/7/a9da1515070f423cf78f16de12efb614-98.jpg
NCAA Football 09,83,7.7,Xbox 360,July 15, 2008,/game/xbox-360/ncaa-football-09,https://static.metacritic.com/images/products/games/9/43b51da9a6845d45ff8654f669c12679-98.jpg
Skylanders Swap Force,83,6.0,Xbox 360,October 13, 2013,/game/xbox-360/skylanders-swap-force,https://static.metacritic.com/images/products/games/7/128d9f97b65dc8fe6701311c7ce59ed1-98.jpg
Defense Grid: The Awakening,82,7.8,Xbox 360,September 2, 2009,/game/xbox-360/defense-grid-the-awakening,https://static.metacritic.com/images/products/games/1/da7ab02f59e3d2c3ecfd2b6c6e3396a5-98.jpg
Tom Clancy's Rainbow Six Vegas 2,82,7.8,Xbox 360,March 18, 2008,/game/xbox-360/tom-clancys-rainbow-six-vegas-2,https://static.metacritic.com/images/products/games/0/d968441e573e1b39af6659bcf918cf8f-98.jpg
BioShock 2: Minerva's Den,82,8.7,Xbox 360,August 31, 2010,/game/xbox-360/bioshock-2-minervas-den,https://static.metacritic.com/images/products/games/1/c103d990a20d2f1928eae0a17ee646c2-98.jpg
Dance Central,82,8.0,Xbox 360,November 4, 2010,/game/xbox-360/dance-central,https://static.metacritic.com/images/products/games/4/e9bcd29c42d23a21a575ed8df40ebd88-98.jpg
Minecraft: Xbox 360 Edition,82,7.4,Xbox 360,May 9, 2012,/game/xbox-360/minecraft-xbox-360-edition,https://static.metacritic.com/images/products/games/0/5b696f9127ded11219815fda5136d469-98.jpg
NBA 2K10,82,7.5,Xbox 360,October 6, 2009,/game/xbox-360/nba-2k10,https://static.metacritic.com/images/products/games/1/7618eb8caf45cb10f001d076a4b5a378-98.jpg
You Don't Know Jack,82,7.9,Xbox 360,February 8, 2011,/game/xbox-360/you-dont-know-jack,https://static.metacritic.com/images/products/games/7/2009cace39f2d247060437ee5522ea11-98.jpg
South Park: The Stick of Truth,82,8.4,Xbox 360,March 4, 2014,/game/xbox-360/south-park-the-stick-of-truth,https://static.metacritic.com/images/products/games/0/352f3b62d1028f9cd8325352cdc5430a-98.jpg
Viva Pinata: Trouble in Paradise,82,8.1,Xbox 360,September 2, 2008,/game/xbox-360/viva-pinata-trouble-in-paradise,https://static.metacritic.com/images/products/games/6/f572b55e93dbb52b5d989e4b28ac985d-98.jpg
Shift 2: Unleashed,82,6.6,Xbox 360,March 29, 2011,/game/xbox-360/shift-2-unleashed,https://static.metacritic.com/images/products/games/8/a9bb0e2894d5aaed68a9781c7f7781df-98.jpg
Iron Brigade,82,8.0,Xbox 360,June 22, 2011,/game/xbox-360/iron-brigade,https://static.metacritic.com/images/products/games/6/290b12d7d181753c2cab69fe7205f165-98.jpg
Unreal Tournament III,82,7.5,Xbox 360,July 7, 2008,/game/xbox-360/unreal-tournament-iii,https://static.metacritic.com/images/products/games/8/f22b29f564247e3b7298acdd89784b1d-98.jpg
Sonic CD,82,7.6,Xbox 360,December 14, 2011,/game/xbox-360/sonic-cd,https://static.metacritic.com/images/products/games/6/10d1f05452a307de54d2817afeb618fc-98.jpg
Darkstalkers Resurrection,82,6.6,Xbox 360,March 13, 2013,/game/xbox-360/darkstalkers-resurrection,https://static.metacritic.com/images/products/games/0/d24570ce8a694bca3b548035d29e1704-98.jpg
The Pinball Arcade,82,6.8,Xbox 360,April 4, 2012,/game/xbox-360/the-pinball-arcade,https://static.metacritic.com/images/products/games/8/b030ec9370fd0ca00d98f4a10f5a7b36-98.jpg
Marvel: Ultimate Alliance,82,7.6,Xbox 360,October 24, 2006,/game/xbox-360/marvel-ultimate-alliance,https://static.metacritic.com/images/products/games/5/db2e5f6a12971ff94e07e5150cb2b8f9-98.jpg
NCAA Football 12,82,6.6,Xbox 360,July 12, 2011,/game/xbox-360/ncaa-football-12,https://static.metacritic.com/images/products/games/2/93f8f2af0b2929a1419855008fad7b31-98.jpg
The Darkness,82,8.1,Xbox 360,June 25, 2007,/game/xbox-360/the-darkness,https://static.metacritic.com/images/products/games/8/5d9bd2d975077f61b92776692a3c72ad-98.jpg
The Walking Dead: Season Two Episode 3 - In Harm's Way,82,8.7,Xbox 360,May 14, 2014,/game/xbox-360/the-walking-dead-season-two-episode-3---in-harms-way,https://static.metacritic.com/images/products/games/2/af22604439188af0a38b499657418608-98.jpg
Test Drive Unlimited,82,8.0,Xbox 360,September 5, 2006,/game/xbox-360/test-drive-unlimited,https://static.metacritic.com/images/products/games/9/f53b45cebdfd2bfec83850295e0011cf-98.jpg
Blur,82,8.2,Xbox 360,May 25, 2010,/game/xbox-360/blur,https://static.metacritic.com/images/products/games/0/dd54b5f42573dc0a84e55b57fcc71163-98.jpg
The Elder Scrolls V: Skyrim - Dragonborn,82,8.2,Xbox 360,December 4, 2012,/game/xbox-360/the-elder-scrolls-v-skyrim---dragonborn,https://static.metacritic.com/images/products/games/98w-game.jpg
DOOM,82,8.5,Xbox 360,September 27, 2006,/game/xbox-360/doom,https://static.metacritic.com/images/products/games/3/7bd642c0a7b25cf8460da18d1ae5fc4a-98.jpg
Mega Man 9,82,8.9,Xbox 360,October 1, 2008,/game/xbox-360/mega-man-9,https://static.metacritic.com/images/products/games/5/ef3a63c304b579069e50ac35caa306bd-98.jpg
Hitman: Blood Money,82,8.6,Xbox 360,May 30, 2006,/game/xbox-360/hitman-blood-money,https://static.metacritic.com/images/products/games/7/c4a8a7d193c6242f7bd9e410c9c1d961-98.jpg
Brutal Legend,82,8.0,Xbox 360,October 13, 2009,/game/xbox-360/brutal-legend,https://static.metacritic.com/images/products/games/0/408b96ddca1f33fe037d80b4db136727-98.jpg
Castle Crashers,82,8.8,Xbox 360,August 27, 2008,/game/xbox-360/castle-crashers,https://static.metacritic.com/images/products/games/1/295802acd8cdeaf320ffa514b47d4752-98.jpg
The Chronicles of Riddick: Assault on Dark Athena,82,8.1,Xbox 360,April 7, 2009,/game/xbox-360/the-chronicles-of-riddick-assault-on-dark-athena,https://static.metacritic.com/images/products/games/9/146f8dc5e4e2c780c1e06378953a86c9-98.jpg
Marvel vs. Capcom 2,82,8.1,Xbox 360,July 29, 2009,/game/xbox-360/marvel-vs-capcom-2,https://static.metacritic.com/images/products/games/5/c22546885e7d7aa84d19d1a5188a36f6-98.jpg
Prince of Persia Classic,82,7.1,Xbox 360,June 13, 2007,/game/xbox-360/prince-of-persia-classic,https://static.metacritic.com/images/products/games/5/f46964b68bef9c85ccfe791f22bb1bb0-98.jpg
Fallout 3: Broken Steel,82,8.3,Xbox 360,May 5, 2009,/game/xbox-360/fallout-3-broken-steel,https://static.metacritic.com/images/products/games/98w-game.jpg
Call of Duty 3,82,6.6,Xbox 360,November 7, 2006,/game/xbox-360/call-of-duty-3,https://static.metacritic.com/images/products/games/1/283a1085cc409d4b8e63faf06b905488-98.jpg
Split/Second,82,8.1,Xbox 360,May 18, 2010,/game/xbox-360/splitsecond,https://static.metacritic.com/images/products/games/6/f8fc5cad2cad59af98bf40cca3ad6ca0-98.jpg
Halo: Combat Evolved Anniversary,82,8.2,Xbox 360,November 15, 2011,/game/xbox-360/halo-combat-evolved-anniversary,https://static.metacritic.com/images/products/games/8/530ae22282b0cf3c6b7dff794704dd98-98.jpg
Metal Gear Rising: Revengeance,82,8.0,Xbox 360,February 19, 2013,/game/xbox-360/metal-gear-rising-revengeance,https://static.metacritic.com/images/products/games/6/d7b26d1b5e768913156347b2d45ce841-98.jpg
Pro Evolution Soccer 2013,82,7.1,Xbox 360,September 25, 2012,/game/xbox-360/pro-evolution-soccer-2013,https://static.metacritic.com/images/products/games/5/0ba87acb661845e585be790798f9ee69-98.jpg
Sonic & All-Stars Racing Transformed,82,8.3,Xbox 360,November 18, 2012,/game/xbox-360/sonic-all-stars-racing-transformed,https://static.metacritic.com/images/products/games/3/82d0d8c97ac86a5ea76bb574527c2c9b-98.jpg
Command & Conquer 3: Tiberium Wars,82,7.4,Xbox 360,May 8, 2007,/game/xbox-360/command-conquer-3-tiberium-wars,https://static.metacritic.com/images/products/games/5/ecf4529e9f328c0d1547c0e3323eeaa5-98.jpg
Final Fantasy XIII,82,6.1,Xbox 360,March 9, 2010,/game/xbox-360/final-fantasy-xiii,https://static.metacritic.com/images/products/games/0/93c82b2be64ecc37d2769383dcc894bb-98.jpg
The Wolf Among Us: Episode 1 - Faith,82,8.4,Xbox 360,October 11, 2013,/game/xbox-360/the-wolf-among-us-episode-1---faith,https://static.metacritic.com/images/products/games/5/823d106d190f4c8ab10dbfdbf48f1c9c-98.jpg
Sonic the Hedgehog 2,82,7.8,Xbox 360,September 12, 2007,/game/xbox-360/sonic-the-hedgehog-2,https://static.metacritic.com/images/products/games/9/a719cb3588c9a52eadb71a8a6fcbf04f-98.jpg
FIFA Soccer 08,82,7.6,Xbox 360,October 9, 2007,/game/xbox-360/fifa-soccer-08,https://static.metacritic.com/images/products/games/6/464ac985d29b858ea63773d815798b8d-98.jpg
Enslaved: Odyssey to the West,82,7.8,Xbox 360,October 5, 2010,/game/xbox-360/enslaved-odyssey-to-the-west,https://static.metacritic.com/images/products/games/3/a2ca35d9e79c1416a9391593297f39b9-98.jpg
Halo Wars,82,7.5,Xbox 360,March 3, 2009,/game/xbox-360/halo-wars,https://static.metacritic.com/images/products/games/6/996365088757f0e4369505de5a7d2466-98.jpg
The Walking Dead: Episode 4 - Around Every Corner,82,8.3,Xbox 360,October 10, 2012,/game/xbox-360/the-walking-dead-episode-4---around-every-corner,https://static.metacritic.com/images/products/games/5/43b69a0c0d83d474d7181be9e5b8a6a3-98.jpg
SSX,82,6.4,Xbox 360,February 28, 2012,/game/xbox-360/ssx,https://static.metacritic.com/images/products/games/2/00c393b7b469659a5236d84582f205e5-98.jpg
