Final Fantasy X / X-2 HD Remaster,85,6.7,Xbox One,April 16, 2019,/game/xbox-one/final-fantasy-x-x-2-hd-remaster,https://static.metacritic.com/images/products/games/2/e4976c73e52e128ccae1917668a973a5-98.jpg
Halo: The Master Chief Collection,85,7.8,Xbox One,November 11, 2014,/game/xbox-one/halo-the-master-chief-collection,https://static.metacritic.com/images/products/games/6/6eb1ac42c31447859845d764d97cf3f7-98.jpg
Pro Evolution Soccer 2016,85,6.0,Xbox One,September 15, 2015,/game/xbox-one/pro-evolution-soccer-2016,https://static.metacritic.com/images/products/games/9/9641648e288308b35b7626ab5b826ebc-98.jpg
Age of Wonders: Planetfall,85,6.5,Xbox One,August 6, 2019,/game/xbox-one/age-of-wonders-planetfall,https://static.metacritic.com/images/products/games/6/a81f657e7b5e18f6bf047fd911c18aa4-98.jpg
PlayerUnknown's Battlegrounds,85,4.9,Xbox One,September 4, 2018,/game/xbox-one/playerunknowns-battlegrounds,https://static.metacritic.com/images/products/games/3/449a1f340d860767d01f0c042c549f7c-98.jpg
The Walking Dead: The Telltale Definitive Series,85,7.4,Xbox One,September 10, 2019,/game/xbox-one/the-walking-dead-the-telltale-definitive-series,https://static.metacritic.com/images/products/games/9/743d6efd5cf58b4930b010083ece8b29-98.jpg
Monster Boy and the Cursed Kingdom,85,7.9,Xbox One,December 4, 2018,/game/xbox-one/monster-boy-and-the-cursed-kingdom,https://static.metacritic.com/images/products/games/3/6d1c64704064a0c8a907479fadbf4207-98.jpg
Trials Rising,85,5.4,Xbox One,February 26, 2019,/game/xbox-one/trials-rising,https://static.metacritic.com/images/products/games/4/b5f45ba8dd823b2d6159f02dff9d05a2-98.jpg
NBA 2K18,85,1.7,Xbox One,September 15, 2017,/game/xbox-one/nba-2k18,https://static.metacritic.com/images/products/games/2/a589fa3746fa90f0c056b0c858a646cd-98.jpg
Outer Wilds,85,7.8,Xbox One,May 30, 2019,/game/xbox-one/outer-wilds,https://static.metacritic.com/images/products/games/4/abdf2d2541db22662b9f5240c5d1c253-98.jpg
Desperados III,85,7.1,Xbox One,June 16, 2020,/game/xbox-one/desperados-iii,https://static.metacritic.com/images/products/games/1/4922a8be01dfa37bc4e6a59b43c3ca6d-98.jpg
Enter The Gungeon,85,7.8,Xbox One,April 5, 2017,/game/xbox-one/enter-the-gungeon,https://static.metacritic.com/images/products/games/5/03149a0b7be9f44e9c3a6cfae805c623-98.jpg
Project CARS 2,84,5.6,Xbox One,September 22, 2017,/game/xbox-one/project-cars-2,https://static.metacritic.com/images/products/games/6/209db3fc5a6232cbf56c7b22c77f2e70-98.jpg
Crash Team Racing: Nitro-Fueled,84,6.0,Xbox One,June 21, 2019,/game/xbox-one/crash-team-racing-nitro-fueled,https://static.metacritic.com/images/products/games/2/2471d11be82219ce097d060cc1a97f46-98.jpg
Rare Replay,84,8.0,Xbox One,August 4, 2015,/game/xbox-one/rare-replay,https://static.metacritic.com/images/products/games/9/21720eae0353b3ba70f2cab68285d96b-98.jpg
South Park: The Fractured But Whole,84,8.0,Xbox One,October 17, 2017,/game/xbox-one/south-park-the-fractured-but-whole,https://static.metacritic.com/images/products/games/0/0e99b05aa6c0335252645eebe4e8b290-98.jpg
Wasteland 3,84,7.7,Xbox One,August 28, 2020,/game/xbox-one/wasteland-3,https://static.metacritic.com/images/products/games/6/6004f2faa52881dbc4a97820e271d6a2-98.jpg
FIFA 17,84,5.2,Xbox One,September 27, 2016,/game/xbox-one/fifa-17,https://static.metacritic.com/images/products/games/9/8a7374737c36930f1c4482db916ae7af-98.jpg
BioShock: The Collection,84,8.7,Xbox One,September 13, 2016,/game/xbox-one/bioshock-the-collection,https://static.metacritic.com/images/products/games/7/5b06478ba925721ff6d4598d55f04922-98.jpg
Prey,84,7.9,Xbox One,May 5, 2017,/game/xbox-one/prey,https://static.metacritic.com/images/products/games/8/fc7b96d3cd59e304652db454d522d625-98.jpg
Gears 5,84,8.2,Xbox One,September 6, 2019,/game/xbox-one/gears-5,https://static.metacritic.com/images/products/games/8/d8fb04c929a75f60d4757bc6a824affb-98.jpg
Gears of War 4,84,7.0,Xbox One,October 11, 2016,/game/xbox-one/gears-of-war-4,https://static.metacritic.com/images/products/games/5/53a2c888bb45d9d45da8f9a4e77cbf2a-98.jpg
Halo 5: Guardians,84,6.4,Xbox One,October 27, 2015,/game/xbox-one/halo-5-guardians,https://static.metacritic.com/images/products/games/7/fb5d25339531df685bc485bef5eb420f-98.jpg
F1 2017,84,7.4,Xbox One,August 25, 2017,/game/xbox-one/f1-2017,https://static.metacritic.com/images/products/games/9/8abf3f741d54628bff55ff6e29bd358e-98.jpg
F1 2018,84,8.0,Xbox One,August 24, 2018,/game/xbox-one/f1-2018,https://static.metacritic.com/images/products/games/9/ea5a5b533d508f1d0f18e0ccdd70ba6c-98.jpg
Battle Chasers: Nightwar,84,7.1,Xbox One,October 3, 2017,/game/xbox-one/battle-chasers-nightwar,https://static.metacritic.com/images/products/games/0/ea463698430dfc02df0da1ab4dc3b9ff-98.jpg
SoulCalibur VI,84,5.2,Xbox One,October 19, 2018,/game/xbox-one/soulcalibur-vi,https://static.metacritic.com/images/products/games/8/a05dfd28fc982668040726ecca51d0be-98.jpg
Frostpunk: Console Edition,84,8.4,Xbox One,October 11, 2019,/game/xbox-one/frostpunk-console-edition,https://static.metacritic.com/images/products/games/1/bfdc497e2b0d5314d6e0da7e0da4e6dd-98.jpg
The Missing: JJ Macfield and the Island of Memories,84,7.0,Xbox One,October 11, 2018,/game/xbox-one/the-missing-jj-macfield-and-the-island-of-memories,https://static.metacritic.com/images/products/games/9/3b47a1fb6b64c2cad55f8d3b0834c980-98.jpg
Dishonored: Death of the Outsider,84,6.1,Xbox One,September 15, 2017,/game/xbox-one/dishonored-death-of-the-outsider,https://static.metacritic.com/images/products/games/4/4732a964425844244183a78d35c24396-98.jpg
The Banner Saga 2,84,7.6,Xbox One,July 1, 2016,/game/xbox-one/the-banner-saga-2,https://static.metacritic.com/images/products/games/3/58162d1142e82c2dea626f0337014a7c-98.jpg
Two Point Hospital,84,6.6,Xbox One,February 25, 2020,/game/xbox-one/two-point-hospital,https://static.metacritic.com/images/products/games/0/3427287f82fef1ed3a1dc49666010675-98.jpg
Bloodstained: Ritual of the Night,84,7.9,Xbox One,June 18, 2019,/game/xbox-one/bloodstained-ritual-of-the-night,https://static.metacritic.com/images/products/games/0/6986c962caa618473fe7cf83fcf571da-98.jpg
FRU,84,6.8,Xbox One,July 13, 2016,/game/xbox-one/fru,https://static.metacritic.com/images/products/games/2/8bab2a4ef6bb2e1c4088cdbe00c757a2-98.jpg
Thimbleweed Park,84,7.4,Xbox One,March 30, 2017,/game/xbox-one/thimbleweed-park,https://static.metacritic.com/images/products/games/4/93ab4295a99d3e439c349e4132bc10ff-98.jpg
Metro Redux,84,8.0,Xbox One,August 26, 2014,/game/xbox-one/metro-redux,https://static.metacritic.com/images/products/games/5/3c811a9dba47e7d5dc7d68f939ad98c2-98.jpg
Yooka-Laylee and the Impossible Lair,84,6.3,Xbox One,October 8, 2019,/game/xbox-one/yooka-laylee-and-the-impossible-lair,https://static.metacritic.com/images/products/games/2/9987d9b749f5cbbda1a9b74c73a7885b-98.jpg
Moonlighter,84,7.5,Xbox One,May 29, 2018,/game/xbox-one/moonlighter,https://static.metacritic.com/images/products/games/6/23c8f259ee88db2c527af9431d11b7f5-98.jpg
Assault Android Cactus,84,6.2,Xbox One,November 7, 2017,/game/xbox-one/assault-android-cactus,https://static.metacritic.com/images/products/games/9/15db4d8e857a64808db7954555f25f74-98.jpg
Hitman 2,84,7.5,Xbox One,November 9, 2018,/game/xbox-one/hitman-2,https://static.metacritic.com/images/products/games/8/f46511d3ec9441b0e394211aea909b47-98.jpg
Madden NFL 16,84,6.0,Xbox One,August 25, 2015,/game/xbox-one/madden-nfl-16,https://static.metacritic.com/images/products/games/5/0a3135060c57ad9fd86a0ee38406ef4e-98.jpg
Control,84,7.3,Xbox One,August 27, 2019,/game/xbox-one/control,https://static.metacritic.com/images/products/games/1/ad6580aa18ca41c2ec9ac6ff53c404df-98.jpg
FIFA 16,84,4.4,Xbox One,September 22, 2015,/game/xbox-one/fifa-16,https://static.metacritic.com/images/products/games/5/2bae2bbae1a63e01c5f7b4a2c10dc510-98.jpg
Resident Evil 3,84,6.2,Xbox One,April 3, 2020,/game/xbox-one/resident-evil-3,https://static.metacritic.com/images/products/games/3/56defb66b1f5ec951c52970c8b44ac2a-98.jpg
Final Fantasy XV,83,7.7,Xbox One,November 29, 2016,/game/xbox-one/final-fantasy-xv,https://static.metacritic.com/images/products/games/3/31b326779f782c53cb210996105b308f-98.jpg
Overcooked! 2,83,6.6,Xbox One,August 7, 2018,/game/xbox-one/overcooked!-2,https://static.metacritic.com/images/products/games/2/968c117bd93069a721e58d4ed4a10878-98.jpg
FIFA 18,83,3.2,Xbox One,September 26, 2017,/game/xbox-one/fifa-18,https://static.metacritic.com/images/products/games/8/5e6e224afb51602a2230e047f5997a87-98.jpg
Sonic Mania,83,7.5,Xbox One,August 15, 2017,/game/xbox-one/sonic-mania,https://static.metacritic.com/images/products/games/3/79e8421cca0c9b451d48af9c043f857a-98.jpg
Bayonetta & Vanquish,83,8.0,Xbox One,February 18, 2020,/game/xbox-one/bayonetta-vanquish,https://static.metacritic.com/images/products/games/2/0ff9aea4ff698bbc0560aaa1172f4922-98.jpg
Wreckfest,83,6.6,Xbox One,August 26, 2019,/game/xbox-one/wreckfest,https://static.metacritic.com/images/products/games/8/6dccacc67727e636ab8106a931b8b5d7-98.jpg
Forgotton Anne,83,6.3,Xbox One,May 15, 2018,/game/xbox-one/forgotton-anne,https://static.metacritic.com/images/products/games/2/d78bca6e4605df23c2860376244ec34f-98.jpg
NieR Replicant ver.1.22474487139...,83,7.6,Xbox One,April 23, 2021,/game/xbox-one/nier-replicant-ver122474487139,https://static.metacritic.com/images/products/games/3/d762ea6a2843cb380be4687ad0d373b9-98.jpg
Crash Bandicoot 4: It's About Time,83,8.3,Xbox One,October 2, 2020,/game/xbox-one/crash-bandicoot-4-its-about-time,https://static.metacritic.com/images/products/games/0/7e5db2d319715754ab05c123a12e4668-98.jpg
DIRT 5,83,5.9,Xbox One,November 3, 2020,/game/xbox-one/dirt-5,https://static.metacritic.com/images/products/games/4/2e1bfa520b9307c2c35f45203c9c55c2-98.jpg
NBA 2K19,83,2.8,Xbox One,September 7, 2018,/game/xbox-one/nba-2k19,https://static.metacritic.com/images/products/games/9/5cda27cfe1415d4e9fae1290a02cf8ad-98.jpg
Madden NFL 17,83,5.3,Xbox One,August 23, 2016,/game/xbox-one/madden-nfl-17,https://static.metacritic.com/images/products/games/3/a5fd7115e08e8174e06dcef867e29d22-98.jpg
SteamWorld Dig,83,7.9,Xbox One,June 5, 2015,/game/xbox-one/steamworld-dig,https://static.metacritic.com/images/products/games/6/c13bc8d804b318e40599f72e2881628a-98.jpg
Deus Ex: Mankind Divided,83,7.6,Xbox One,August 23, 2016,/game/xbox-one/deus-ex-mankind-divided,https://static.metacritic.com/images/products/games/1/923253968b83c09724d6fb7e1f855a0f-98.jpg
Castle Crashers Remastered,83,7.9,Xbox One,September 9, 2015,/game/xbox-one/castle-crashers-remastered,https://static.metacritic.com/images/products/games/4/dc9b1411756a6371c367c963d473d845-98.jpg
Super Mega Baseball 3,83,6.6,Xbox One,May 13, 2020,/game/xbox-one/super-mega-baseball-3,https://static.metacritic.com/images/products/games/3/028cdfdd035ff24e83dade952a5ec4f8-98.jpg
WRC 9 FIA World Rally Championship,83,5.7,Xbox One,September 4, 2020,/game/xbox-one/wrc-9-fia-world-rally-championship,https://static.metacritic.com/images/products/games/5/3de70614f14294faad2a7d0c8826f1c7-98.jpg
SUPERHOT,83,7.8,Xbox One,May 3, 2016,/game/xbox-one/superhot,https://static.metacritic.com/images/products/games/98w-game.jpg
Path of Exile: The Fall of Oriath,83,7.5,Xbox One,August 24, 2017,/game/xbox-one/path-of-exile-the-fall-of-oriath,https://static.metacritic.com/images/products/games/8/c32c9a029bba45030bcdc79fbd4df4a0-98.jpg
Little Nightmares,83,8.0,Xbox One,April 28, 2017,/game/xbox-one/little-nightmares,https://static.metacritic.com/images/products/games/9/8c0557283d10548c3ac07104c6288863-98.jpg
A Plague Tale: Innocence,83,8.5,Xbox One,May 14, 2019,/game/xbox-one/a-plague-tale-innocence,https://static.metacritic.com/images/products/games/9/6ee40d2259871ce448dfc71030625d86-98.jpg
Spyro Reignited Trilogy,83,7.2,Xbox One,November 13, 2018,/game/xbox-one/spyro-reignited-trilogy,https://static.metacritic.com/images/products/games/9/0ef7d008d4e1bdf35f21d1a3fa8fd342-98.jpg
FIFA 19,83,2.4,Xbox One,September 25, 2018,/game/xbox-one/fifa-19,https://static.metacritic.com/images/products/games/9/0e0cc057965903483a5bafcb2962b12e-98.jpg
Owlboy,83,6.3,Xbox One,April 10, 2018,/game/xbox-one/owlboy,https://static.metacritic.com/images/products/games/2/96f1e9bf9d0e841bceeccc489e77dda3-98.jpg
OlliOlli2: XL Edition,83,6.4,Xbox One,May 24, 2016,/game/xbox-one/olliolli2-xl-edition,https://static.metacritic.com/images/products/games/5/600ab41185a5b47c68cbf2917f4a4886-98.jpg
Yoku's Island Express,83,7.7,Xbox One,May 29, 2018,/game/xbox-one/yokus-island-express,https://static.metacritic.com/images/products/games/8/9fedebe45fd9352a794de1ee0550d9b8-98.jpg
Warhammer: Vermintide 2,83,6.3,Xbox One,July 11, 2018,/game/xbox-one/warhammer-vermintide-2,https://static.metacritic.com/images/products/games/1/ed92f6645ad3f5d68ea3aa3c929d11ac-98.jpg
Batman: The Telltale Series - Episode 2: Children of Arkham,83,6.7,Xbox One,September 20, 2016,/game/xbox-one/batman-the-telltale-series---episode-2-children-of-arkham,https://static.metacritic.com/images/products/games/4/71e6598bd416691ca7387ca00a5312e1-98.jpg
SOMA,82,8.2,Xbox One,December 1, 2017,/game/xbox-one/soma,https://static.metacritic.com/images/products/games/9/dd27220d66e6743daf2ee0665795c009-98.jpg
Gears of War: Ultimate Edition,82,7.7,Xbox One,August 25, 2015,/game/xbox-one/gears-of-war-ultimate-edition,https://static.metacritic.com/images/products/games/2/c1178a704d8d1a80ba824b68d704e671-98.jpg
Super Hydorah,82,6.9,Xbox One,September 20, 2017,/game/xbox-one/super-hydorah,https://static.metacritic.com/images/products/games/8/17d5a802be25dfc005e585737c8931cd-98.jpg
Stealth Inc 2: A Game of Clones,82,6.3,Xbox One,April 3, 2015,/game/xbox-one/stealth-inc-2-a-game-of-clones,https://static.metacritic.com/images/products/games/5/8158679f9ab7e7125459019233791b19-98.jpg
Streets of Rage 4,82,7.9,Xbox One,April 30, 2020,/game/xbox-one/streets-of-rage-4,https://static.metacritic.com/images/products/games/4/96a7458cdb603f57aaecdbbaa7eecb44-98.jpg
The Sexy Brutale,82,7.1,Xbox One,April 11, 2017,/game/xbox-one/the-sexy-brutale,https://static.metacritic.com/images/products/games/3/9efaf4b51f6eb268dbc31f025a7efb29-98.jpg
Child of Light,82,7.7,Xbox One,April 30, 2014,/game/xbox-one/child-of-light,https://static.metacritic.com/images/products/games/4/9b42767f90ff468832120a36e48cf135-98.jpg
Shadow of the Tomb Raider,82,7.3,Xbox One,September 12, 2018,/game/xbox-one/shadow-of-the-tomb-raider,https://static.metacritic.com/images/products/games/7/6fd43ddb25b5e081ffbd389622c482cc-98.jpg
Forza Horizon 2: Storm Island,82,7.5,Xbox One,December 16, 2014,/game/xbox-one/forza-horizon-2-storm-island,https://static.metacritic.com/images/products/games/0/88f2f714733dad62cfdd4adab2796fb9-98.jpg
Geometry Wars 3: Dimensions,82,7.7,Xbox One,November 26, 2014,/game/xbox-one/geometry-wars-3-dimensions,https://static.metacritic.com/images/products/games/3/f5d7e366485d97c3907fcb0a43f732c6-98.jpg
SUPERHOT: MIND CONTROL DELETE,82,5.4,Xbox One,July 16, 2020,/game/xbox-one/superhot-mind-control-delete,https://static.metacritic.com/images/products/games/6/37d856f080b73a9d69e8dffdc1982b54-98.jpg
RiME,82,7.4,Xbox One,May 26, 2017,/game/xbox-one/rime,https://static.metacritic.com/images/products/games/7/fe2586030d711b47917bc90ee3929c6b-98.jpg
Blazing Chrome,82,7.8,Xbox One,July 11, 2019,/game/xbox-one/blazing-chrome,https://static.metacritic.com/images/products/games/3/e353bd57991caf9a8876550cde9c8f86-98.jpg
Operencia: The Stolen Sun,82,7.1,Xbox One,March 29, 2019,/game/xbox-one/operencia-the-stolen-sun,https://static.metacritic.com/images/products/games/6/62a62c50bd7d1910569a16a65a04908a-98.jpg
NHL 19,82,6.0,Xbox One,September 11, 2018,/game/xbox-one/nhl-19,https://static.metacritic.com/images/products/games/0/07e3088b2b53e9ceb3d7ec0fa773e2eb-98.jpg
Lovers in a Dangerous Spacetime,82,7.2,Xbox One,September 9, 2015,/game/xbox-one/lovers-in-a-dangerous-spacetime,https://static.metacritic.com/images/products/games/7/ea47261911be9d447cdf39bdceb672d6-98.jpg
Tom Clancy's The Division 2,82,5.9,Xbox One,March 12, 2019,/game/xbox-one/tom-clancys-the-division-2,https://static.metacritic.com/images/products/games/8/a51a4c8c5f19e17be4860fcfddab7766-98.jpg
Borderlands 3,82,5.4,Xbox One,September 13, 2019,/game/xbox-one/borderlands-3,https://static.metacritic.com/images/products/games/6/73b0ff25fd43fa5dc3780d01366efa5c-98.jpg
Blasphemous,82,8.0,Xbox One,September 10, 2019,/game/xbox-one/blasphemous,https://static.metacritic.com/images/products/games/2/10670c966b03298e207bb5b5c55e3dc0-98.jpg
FIFA 15,82,5.4,Xbox One,September 23, 2014,/game/xbox-one/fifa-15,https://static.metacritic.com/images/products/games/6/61a3915d888837e58091ff4b81b0c62c-98.jpg
Prey: Mooncrash,82,6.7,Xbox One,June 10, 2018,/game/xbox-one/prey-mooncrash,https://static.metacritic.com/images/products/games/98w-game.jpg
Tales From The Borderlands: Episode 1 - Zer0 Sum,82,8.2,Xbox One,November 26, 2014,/game/xbox-one/tales-from-the-borderlands-episode-1---zer0-sum,https://static.metacritic.com/images/products/games/98w-game.jpg
Assassin's Creed Valhalla,82,7.4,Xbox One,November 10, 2020,/game/xbox-one/assassins-creed-valhalla,https://static.metacritic.com/images/products/games/9/42f999313d9ace29fe36d1ee6ec03774-98.jpg
Gears 5: Hivebusters,82,8.3,Xbox One,December 15, 2020,/game/xbox-one/gears-5-hivebusters,https://static.metacritic.com/images/products/games/5/65165703fbd642ade68989667ec627fc-98.jpg
AVICII Invector,82,7.7,Xbox One,December 10, 2019,/game/xbox-one/avicii-invector,https://static.metacritic.com/images/products/games/9/d48fc8a70f47ea9b6bc23c38fee260b0-98.jpg
eFootball PES 2020,82,7.2,Xbox One,September 10, 2019,/game/xbox-one/efootball-pes-2020,https://static.metacritic.com/images/products/games/5/0dd279383ad4e111545b10cb9821cfba-98.jpg
SNK 40th Anniversary Collection,82,7.0,Xbox One,May 3, 2019,/game/xbox-one/snk-40th-anniversary-collection,https://static.metacritic.com/images/products/games/9/f28ff0d3bcb8a9716a96db08e676d73c-98.jpg
Hand of Fate 2,82,7.9,Xbox One,December 1, 2017,/game/xbox-one/hand-of-fate-2,https://static.metacritic.com/images/products/games/3/ad700018d7bfac57352e61f95256addb-98.jpg
