CUPHEAD;88;8.3;PC;Studio MDHR;Studio MDHR;Sep 29, 2017;Cuphead is a classic run and gun action game primarily focused on boss battles. Inspired by the cartoons of the 1930s, the visuals and audio are carefully created with the same techniques of the era, i.e. traditional cel animation (hand drawn & hand inked), watercolor backgrounds, and… Expand;31 ;Action,Platformer,2D
MYTH II: SOULBLIGHTER;88;8.8;PC;Bungie Software ;Bungie Software;Nov 30, 1998;Building on the excellent plot and gameplay featured in Myth: The Fallen Lords, Myth II: Soulblighter also upped the ante by incorporating destructible environments as well as new game modes. The near-infinite gameplay permutations that ensued, ensured that Myth fans had lots of new toys to… Expand;12 ;Strategy,Real-Time,Fantasy,General
HALO: THE MASTER CHIEF COLLECTION - HALO 3;88;7.9;PC;Xbox Game Studios;343 Industries;Jul 14, 2020;Halo 3 is the third game in the Halo Trilogy and provides the thrilling conclusion to the events begun in "Halo: Combat Evolved." Halo 3 will pick up where "Halo 2" left off. The Master Chief is returning to Earth to finish the fight. The Covenant occupation of Earth has… Expand;13 ;Action,Shooter,First-Person,Arcade
RETURN TO CASTLE WOLFENSTEIN;88;8.7;PC;Activision;Gray Matter;Nov 19, 2001;As B.J. Blazkowicz, a highly decorated Army Ranger recruited into the Office of Secret Actions, you are tasked with escaping and then returning to Castle Wolfenstein in an attempt to thwart Heinrich Himmler's occult and genetic experiments. Through genetic engineering and the harnessing of… Expand;32 ;Action,Shooter,Shooter,First-Person,Historic,Historic,Arcade
ORI AND THE BLIND FOREST: DEFINITIVE EDITION;88;8.7;PC;Microsoft Game Studios;Moon Studios;Apr 27, 2016;Ori and the Blind Forest: Definitive Edition delivers a multitude of new areas, difficulty options, and gameplay upgrades that should appeal to both new and seasoned Ori players.;9 ;Action,Platformer,2D
SHOGO: MOBILE ARMOR DIVISION;88;8.4;PC;Monolith Productions;Monolith Productions;Sep 30, 1998;Choose from four ultra powerful transforming Mobile Combat Armor suits, each with its own advantages and strengths. Find tons of powerups and enhancements to improve your MCA's performance. In addition to piloting your MCA through deadly outdoor, underground, and city missions, you will be… Expand;13 ;Action,Shooter,Shooter,First-Person,Sci-Fi,Sci-Fi,Arcade
THIRTY FLIGHTS OF LOVING;88;5.0;PC;Blendo Games;Blendo Games;Aug 20, 2012;Explore the world of Thirty Flights of Loving through a first-person short story. In this sequel to Gravity Bone, take a deep dive with high-flying schemers, lovelorn criminals, and more stray kittens than you can shake a stick at. Saddle up, gunslinger.;10 ;Adventure,General,3D,First-Person
IT TAKES TWO;88;8.9;PC;Electronic Arts;Hazelight;Mar 26, 2021;From Hazelight comes It Takes Two an innovative co-op adventure where uniquely varied gameplay and emotional storytelling intertwine in a fantastical journey. Founded to push the creative boundaries of what's possible in games, Hazelight is the award-winning studio behind the critically… Expand;19 ;Action Adventure,Linear
HEARTHSTONE: HEROES OF WARCRAFT;88;5.8;PC;Blizzard Entertainment;Blizzard Entertainment;Mar 11, 2014;Hearthstone is a free-to-play digital strategy card game that anyone can enjoy. Players choose one of nine epic Warcraft heroes to play as, and then take turns playing cards from their customizable decks to cast potent spells, use heroic weapons or abilities, or summon powerful characters to… Expand;42 ;Card Battle,Strategy,Miscellaneous,Turn-Based,Card Battle
UNITY OF COMMAND II;88;7.4;PC;2x2 Games;2x2 Games;Nov 12, 2019;Unity of Command II is the sequel to one of the most critically acclaimed strategy games of all time; a game critics called 'the perfect gateway' into computer war games.+;10 ;Strategy,Turn-Based,4X
MEDIEVAL II: TOTAL WAR;88;9.0;PC;Sega;Creative Assembly;Nov 13, 2006;Medieval 2: Total War boasts an impressive array of new graphical and gameplay enhancements, including the capability for a massive 10,000 dynamic characters to be taken into battle at any one time. On top of this, The Creative Assembly have implemented a fully redesigned multiplayer mode… Expand;39 ;Strategy,Real-Time,Historic,General
APEX LEGENDS;88;6.0;PC;Electronic Arts;Respawn Entertainment;Feb 4, 2019;Conquer with character in Apex Legends, a free-to-play Battle Royale shooter where legendary characters with powerful abilities team up to battle for fame and fortune on the fringes of the Frontier. Master an ever-growing roster of diverse legends, deep tactical squad play, and bold new… Expand;25 ;Action,Shooter,First-Person,Tactical
F1 2002;88;7.4;PC;EA Sports;EA Sports;Jun 13, 2002;In-depth telemetry -- Optimize vehicle setup, driving style and general performance using detailed Telemetry data; State of the art technology -- Cutting edge graphics technology, dynamic weather effects, real word lighting, character animation for pit crews, and engine and brake temperature… Expand;11 ;Driving,Racing,Simulation,Formula One,Formula One,Automobile
THE STANLEY PARABLE;88;8.0;PC;Galactic Cafe ;Davey Wreden;Oct 17, 2013;The Stanley Parable HD Remix is an updated version of the Half-Life 2 mod The Stanley Parable. It is a first person exploration game. You will play as Stanley, and you will not play as Stanley. You will follow a story, you will not follow a story. You will have a choice, you will have no… Expand;47 ;Action,Adventure,General,General,3D,First-Person,Modern
GUACAMELEE! GOLD EDITION;88;7.3;PC;DrinkBox Studios;DrinkBox Studios;Aug 8, 2013;Guacamelee! is a Metroid-vania style action-platformer set in a magical Mexican inspired world.+
The game draws its inspiration from traditional Mexican culture and folklore, and features many interesting and unique characters. Guacamelee builds upon the classic open-world Metroid-vania… Expand;22 ;Action,Platformer,Platformer,2D,2D
BIOSHOCK 2;88;8.1;PC;2K Games;2K Marin;Feb 9, 2010;Set approximately 10 years after the events of the original BioShock, the halls of Rapture once again echo with sins of the past. Along the Atlantic coastline, a monster has been snatching little girls and bringing them back to the undersea city of Rapture. You are the very first Big Daddy… Expand;36 ;Action,Shooter,Shooter,First-Person,Sci-Fi,Sci-Fi,Arcade
COUNTER-STRIKE: SOURCE;88;8.9;PC;Valve Software ;Valve Software;Oct 7, 2004;Valve has taken a large selection of the maps from Counter-Strike 1.6 - Office, Havana, Italy, Aztec, Chateau, Cobble, Piranesi and of course eternal favourites Dust and Dust 2, and recreated them for the source engine. This means all new textures and major aesthetic changes with more… Expand;9 ;Action,Shooter,Shooter,First-Person,Tactical,Modern,Modern
SID MEIER'S CIVILIZATION VI;88;7.0;PC;2K Games;Firaxis Games;Oct 20, 2016;Civilization VI offers new ways to interact with your world, expand your empire across the map, advance your culture, and compete against history’s greatest leaders to build a civilization that will stand the test of time.;84 ;Strategy,Turn-Based,4X
BATTLEFIELD 1;88;7.1;PC;EA Games;EA DICE;Oct 21, 2016;Intuitive destruction and dynamic weather ensure that no battle is ever the same. For even more gameplay possibilities, carve a path through walls and buildings, take down your enemies in creative ways, and leave your mark on the terrain around you through intuitive destruction. Through your… Expand;54 ;General,Action,Shooter,First-Person,Tactical
STARCRAFT II: LEGACY OF THE VOID;88;8.4;PC;Blizzard Entertainment;Blizzard Entertainment;Nov 10, 2015;StarCraft II continues the epic saga of the Protoss, Terran, and Zerg. These three distinct and powerful races clash once again in the fast-paced real-time strategy sequel to the legendary original, StarCraft. Legions of veteran, upgraded, and brand-new unit types do battle across the… Expand;62 ;Sci-Fi,Sci-Fi,Strategy,Real-Time,General,Command
DIABLO III;88;4.1;PC;Blizzard Entertainment;Blizzard Entertainment;May 15, 2012;Diablo III picks up the story twenty years after the events of Diablo II. Mephisto, Diablo, and Baal have been defeated, but the Worldstone, which once shielded the inhabitants of the world of Sanctuary from the forces of both the High Heavens and the Burning Hells, has been destroyed, and… Expand;86 ;Role-Playing,Action RPG,Action RPG
F1 2020;88;7.0;PC;Codemasters;Codemasters;Jul 9, 2020;For the first time, players can create their own F1® team by creating a driver, then choosing a sponsor, an engine supplier, hiring a teammate and competing as the 11th team on the grid. Build facilities, develop the team over time and drive to the top. Customise your 10-year career mode,… Expand;21 ;Racing,Simulation,Automobile
MONSTER HUNTER: WORLD;88;6.8;PC;Capcom;Capcom;Aug 9, 2018;In Monster Hunter: World you assume the role of a hunter venturing to a new continent where you track down and slay ferocious beasts in heart-pounding battles. This new land and its diverse inhabitants play a critical role in each quest as you strategically use the surrounding environment… Expand;34 ;Role-Playing,Action RPG
RISE OF NATIONS: THRONES & PATRIOTS;88;8.8;PC;Microsoft Game Studios;Big Huge Games;Apr 27, 2004;Developed by Brian Reynolds and Big Huge Games, Throne and Patriots, the expansion pack to the critically acclaimed, best-selling real-time strategy (RTS) game Rise of Nations, adds a multitude of new features to Rise of Nations including; six new nations, a wide variety of new single player… Expand;26 ;Strategy,Real-Time,Historic,General,Historic
SID MEIER'S PIRATES!;88;8.3;PC;Atari ;Firaxis Games;Nov 22, 2004;An entirely new game engine delivers updated gameplay, stunning new features, spectacular 3D graphics and enhanced surround sound, so players can fully experience the intrigue, adventure and danger of life as a pirate on the Spanish Main. In Pirates! you take the leading role of a Pirate… Expand;50 ;Strategy,General,General
EVE ONLINE: SPECIAL EDITION;88;7.7;PC;Atari ;CCP;Mar 10, 2009;The EVE Online: Apocrypha expansion coincides with the release of EVE Online as a boxed product through a partnership with Atari. The fabric of space itself is transformed as vast, unpredictable wormholes open to connect previously unexplored regions of the universe to the stars of New Eden.… Expand;9 ;Role-Playing,Miscellaneous,Massively Multiplayer Online,Compilation,Sci-Fi
ARMADILLO RUN;88;7.6;PC;Peter Stock;Peter Stock;Apr 22, 2006;Armadillo Run is a physics-based puzzle game. You have to build structures with the purpose of getting an armadillo to a certain point in space. There is a selection of building materials, each with different properties, which can be combined to form almost anything. The realistic physics… Expand;7 ;Miscellaneous,Puzzle,Puzzle,General,General
WORLD OF WARCRAFT: LEGION;88;7.3;PC;Blizzard Entertainment;Blizzard Entertainment;Aug 30, 2016;The Tomb of Sargeras has been reopened, and the demons of the Burning Legion pour into our world. Their full, terrifying might is fixed on summoning the Dark Titan to Azeroth—and they’ve already located the key to his return. With the Alliance and Horde devastated, only you can take up… Expand;62 ;Role-Playing,Massively Multiplayer
PILLARS OF ETERNITY II: DEADFIRE;88;7.8;PC;Obsidian Entertainment ;Obsidian Entertainment;May 8, 2018;Pursue a rogue god over land and sea in the sequel to the multi-award-winning RPG Pillars of eternity. Captain your ship on a dangerous voyage of discovery across the vast unexplored archipelago region of the dead Fire. Bend the world to your will, as you explore the depths of Infinite… Expand;71 ;Role-Playing,Western-Style
DOOM ETERNAL;88;8.8;PC;Bethesda Softworks;id Software;Mar 20, 2020;DOOM Eternal is the direct sequel to 2016's DOOM. Developed by id Software, DOOM Eternal delivers the ultimate combination of speed and power, along with the next leap in push-forward, first-person combat. As the DOOM Slayer, you’ll return to take your vengeance against the forces of Hell.… Expand;61 ;Action,Shooter,First-Person,Arcade
DARK AGE OF CAMELOT;88;7.8;PC;Mythic Entertainment;Mythic Entertainment;Sep 1, 2001;Set in the Kingdom of Albion in the years immediately following the death of King Arthur, players of this MMORPG enter a world in chaos, where Arthur's peace has been shattered and dark forces threaten the Kingdom. In Camelot, players must choose to be members of one of the three Realms that… Expand;18 ;Role-Playing,Massively Multiplayer Online,Massively Multiplayer,Fantasy,Fantasy
BALDUR'S GATE II: THRONE OF BHAAL;88;8.8;PC;Interplay;BioWare;Jun 21, 2001;The final chapter of the wildly popular Baldur's Gate series, technically and add-on pack to "Shadows of Amn" but which plays like a true sequel, opens after the conclusion of "Shadows" at the outbreak of a major Bhaalspawn war and throws you into a new adventure called the Watcher's Keep.;14 ;Role-Playing,PC-style RPG,PC-style RPG,Western-Style
COUNTER-STRIKE;88;9.2;PC;Sierra Entertainment;The Counter-Strike Team;Nov 8, 2000;Counter-Strike modifies the multiplayer aspects of "Half-Life" to bring to it a more team-oriented gameplay. Counter-Strike provides the player with an experience that a trained counter-terrorist unit or terrorist unit experiences.;11 ;Action,Shooter,Shooter,First-Person,Modern,Tactical,Modern
OWLBOY;88;7.6;PC;D-Pad Studio;D-Pad Studio;Nov 1, 2016;Owlboy is a 'hi-bit' adventure game, where you can fly and explore a brand new world in the clouds. Pick up your friends, and bring them with you as you explore the open skies. Overcome obstacles and greater enemies in this detailed adventure.;47 ;Fantasy,Action Adventure,General
CELESTE;88;8.2;PC;Matt Makes Games Inc.;Matt Makes Games Inc.;Jan 25, 2018;Help Madeline survive her journey to the top of Celeste Mountain in this super-tight, hand-crafted platformer from the creators of TowerFall.;17 ;Action,Platformer,2D
TONY HAWK'S PRO SKATER 4;88;8.2;PC;Aspyr;Beenox;Aug 14, 2003;Drop into the ultimate skating challenge with Tony Hawk's Pro Skater 4. Players take on the role of legendary skateboarder Tony Hawk and 13 other athletes as they skate through enormous free roaming levels, choose from 190 progressively harder goals and build their skills to perform 14 of… Expand;9 ;Sports,Alternative,Individual,Skateboarding,Skateboarding,Skate / Skateboard
NIGHT IN THE WOODS;88;7.6;PC;Finji ;Infinite Fall;Feb 21, 2017;Night In The Woods is a 2D story-focused adventure/exploration game with many extracurricular activities to enjoy, characters to meet, and secrets to discover. Run, jump and use astral projection to explore the many sides of town of Possum Springs and the surrounding environs. Waste time… Expand;30 ;Fantasy,Action Adventure,Adventure,General
ORI AND THE BLIND FOREST;88;8.7;PC;Microsoft Game Studios;Moon Studios;Mar 11, 2015;Ori and the Blind Forest is a bit of a genremix – It’s a ‘Metroidvania‘, but with a stronger platforming focus and light RPG elements, all set within an atmospheric world.;12 ;Action,Platformer,2D
FORZA HORIZON 4;88;7.9;PC;Microsoft Game Studios;Playground Games;Sep 28, 2018;For the first time in the racing and driving genre, experience dynamic seasons in a shared open-world. Explore beautiful scenery, collect over 450 cars, and become a Horizon Superstar in historic Britain.;22 ;Racing,Simulation,Automobile
DIABLO II;88;8.8;PC;Blizzard Entertainment;Blizzard North;Jun 29, 2000;In Diablo II, return to a world of dark fantasy. As one of five distinct character types, explore the world of Diablo II -- journey across distant lands, fight new villains, discover new treasures, and uncover ancient mysteries, all in the quest to stop the Lord Of Terror, once and for all.… Expand;34 ;Role-Playing,Action RPG,Action RPG
THE WITCHER 2: ASSASSINS OF KINGS;88;8.5;PC;Atari ;CD Projekt Red Studio;May 17, 2011;The Witcher 2 is the sequel to developer CD Projekt's mature-themed fantasy role-playing game based on the works of author Andrzej Sapkowski.;76 ;Role-Playing,Action RPG,Action RPG
PLANTS VS. ZOMBIES;87;8.8;PC;PopCap;PopCap;May 5, 2009;Zombies are invading your home, and the only defense is your arsenal of plants! Armed with an alien nursery-worth of zombie-zapping plants like peashooters and cherry bombs, you'll need to think fast and plant faster to stop dozens of types of zombies dead in their tracks. Obstacles like a… Expand;41 ;Strategy,Real-Time,Fantasy,General,Fantasy,Defense
DOOM 3;87;7.7;PC;Activision;id Software;Aug 3, 2004;id Software's terrifying battle with the forces of Hell. A massive demonic invasion has overwhelmed the Union Aerospace Corporations’ (UAC) Mars Research Facility leaving only chaos and horror in its wake. As one of only a few survivors, you struggle with shock and fear as you fight… Expand;83 ;Action,Shooter,Shooter,First-Person,Sci-Fi,Sci-Fi,Arcade
SUBNAUTICA;87;8.5;PC;Unknown Worlds Entertainment;Unknown Worlds Entertainment;Jan 23, 2018;Descend into the depths of an alien underwater world filled with resources, creatures, wonder and threats. Craft equipment and submarines to explore lush coral reefs, volcanoes, cave systems, and more - All while attempting to survive.;39 ;Adventure,General
SUPER MEAT BOY;87;8.2;PC;Team Meat;Team Meat;Nov 30, 2010;Super Meat Boy is a tough as nails platformer where you play as an animated cube of meat who's trying to save his girlfriend (who happens to be made of bandages) from an evil fetus in a jar wearing a tux.+
Our meaty hero will leap from walls, over seas of buzz saws, through crumbling caves… Expand;11 ;Action,Platformer,Platformer,2D,2D
FOOTBALL MANAGER 2010;87;8.8;PC;Sega;Sports Interactive;Nov 3, 2009;Improved Match Engine - improved AI, over 100 new animations in 3D mode, new stadiums and crowds, improved pitch degradations and better lighting make for the most immersive pitch-side experience ever. Match Analysis - a match analysis tool that shows you where shots, passes, crosses,… Expand;33 ;Sports,Traditional,Team,Soccer,Management,Management
FINAL FANTASY XIV: STORMBLOOD;87;8.2;PC;Square Enix;Square Enix;Jun 20, 2017;Dive into the next chapter of the Final Fantasy XIV Online with its next expansion pack - Stormblood. Explore vast, new lands, including Ala Mhigo, and challenge new Primal threats across Eorzea as you embark on hundreds of new quests as the Warrior of Light.+FEATURES
* Level cap… Expand;21 ;Role-Playing,Massively Multiplayer
HITMAN 3;87;7.4;PC;Io Interactive;Io Interactive;Jan 20, 2021;Death Awaits+HITMAN 3 is the dramatic conclusion to the World of Assassination trilogy and takes players around the world on a globetrotting adventure to sprawling sandbox locations. Agent 47 returns as a ruthless professional for the most important contracts of his entire career.… Expand;56 ;Action Adventure,General
RIMWORLD;87;8.9;PC;Ludeon Studios;Ludeon Studios;Oct 17, 2018;A sci-fi colony sim driven by an intelligent AI storyteller. Inspired by Dwarf Fortress and Firefly. Generates stories by simulating psychology, ecology, gunplay, melee combat, climate, biomes, diplomacy, interpersonal relationships, art, medicine, trade, and more.;8 ;Sci-Fi,Strategy,Real-Time,General
