CUPHEAD;88;8.3;PC;Studio MDHR;Studio MDHR;Sep 29, 2017;Cuphead is a classic run and gun action game primarily focused on boss battles. Inspired by the cartoons of the 1930s, the visuals and audio are carefully created with the same techniques of the era, i.e. traditional cel animation (hand drawn & hand inked), watercolor backgrounds, and… Expand;31 ;Action,Platformer,2D
TOM CLANCY'S SPLINTER CELL: PANDORA TOMORROW;87;7.8;PC;Ubisoft;Ubisoft Shanghai;Mar 23, 2004;Once again assume the role Sam Fisher as you defend and assist the U.S. troops who become emroiled in a conflict between East Timor and Indonesian guerillas. Immerse yourself into a deep, tangible, tension-packed techno-thriller without compare. Master your new arsenal of moves and gadgets… Expand;28 ;Action Adventure,Modern,General,Modern
EUROPA UNIVERSALIS II;87;8.7;PC;Strategy First;Paradox Development Studio;Nov 12, 2001;From the medieval battles of Jeanne D'Arc to the fantastic empires of the Incas to the flaming wars of Napoleon, EU II invites you to take the seat as the ruler of a superpower for 400 epic years. The challenge begins in 1419 - the 100 years war between France and England - and ends with the… Expand;11 ;Strategy,Real-Time,Historic,General,Historic
BURNOUT PARADISE: THE ULTIMATE BOX;87;7.6;PC;Electronic Arts;Criterion Games;Feb 5, 2009;Burnout Paradise The Ultimate Box is a special edition release that includes the award-winning Burnout Paradise game, the previously-released Cagney and Bikes downloadable content updates, plus the brand new Burnout Paradise Party pack. The Party pack brings the social fun of Burnout… Expand;26 ;Driving,Racing,Arcade,Arcade,Automobile
BATTLEFIELD: BAD COMPANY 2;87;8.2;PC;EA Games;EA DICE;Mar 2, 2010;In this installment, the Bad Company crew again find themselves in the heart of the action, where they must use every weapon and vehicle at their disposal to survive. In Battlefield: Bad Company 2, the 'B' company fight their way through snowy mountaintops, dense jungles and dusty villages.… Expand;46 ;Action,Shooter,Shooter,First-Person,Modern,Modern,Arcade
STEINS;GATE;87;8.9;PC;Jast;M2;Mar 31, 2014;Set in Akihabara, the Mecca of Japanese anime culture, Steins;Gate follows a group of friends who accidentally invent a method of sending messages to the past. Their discovery drags them into a world of conspiracy and shifting timelines where the push of a button can change the course of history.;9 ;First-Person,Modern,Adventure,General,Visual Novel
GRID (2008);87;7.9;PC;Codemasters;Codemasters;Jun 3, 2008;(Also known as "Race Dirver: GRID") GRID takes players to dramatic and beautifully realized race locations over three continents to compete in a variety of racing events. Packed with the most powerful race cars - new and classic, circuit and drift - players compete to conquer the most… Expand;25 ;Driving,Racing,Simulation,GT / Street,GT / Street,Automobile
CRYPT OF THE NECRODANCER;87;7.8;PC;Brace Yourself Games;Brace Yourself Games;Apr 23, 2015;A hardcore rhythm-based roguelike game. Can you survive this deadly dungeon of dance, slay the NecroDancer, and recapture your still beating heart? Or will you be a slave to the rhythm for all eternity? Players must move on the beat to navigate procedurally generated dungeons while battling… Expand;45 ;Action,Role-Playing,General,Action RPG
LEGENDS OF RUNETERRA;87;6.9;PC;Riot Games;Riot Games;Apr 29, 2020;Face off in dynamic, alternating combat full of opportunities to adapt and outplay. Make your move, but be ready to react, because your opponent has a plan of their own. It all comes down to this—can you outwit them and win?;12 ;Strategy,Turn-Based,Card Battle
SINS OF A SOLAR EMPIRE;87;8.2;PC;Stardock;Ironclad Games;Feb 4, 2008;Sins of a Solar Empire represents the birth of the RT4X genre, seamlessly blending spectacular tactical combat with grand-scale space strategy. Players must conquer worlds, engage in diplomacy and trade with other civilizations, and use the resources at their disposal to enhance their… Expand;52 ;Strategy,Real-Time,Sci-Fi,Sci-Fi,General
MECHWARRIOR 4: VENGEANCE;87;7.6;PC;Microsoft Game Studios;FASA Studio;Nov 23, 2000;MechWarrior 4: Vengeance weaves heart-pounding BattleMech action with the continuing drama and unfolding storyline of the perpetual BattleTech universe, now in its 16th year. [Microsoft];26 ;Simulation,Sci-Fi,Vehicle,Mech,Combat
THIEF II: THE METAL AGE;87;9.0;PC;Eidos Interactive;Looking Glass Studios;Mar 23, 2000;On the streets and rooftops of a darkened city, where the forces of a corrupt sheriff loom, it takes someone with a soft touch and even softer step to stay ahead of the law. For a master thief like Garrett, the choices are clear: profit or perish. Thief II: The Metal Age expands on the… Expand;18 ;Action Adventure,Fantasy,General,Fantasy
DIABLO II: LORD OF DESTRUCTION;87;9.1;PC;Blizzard Entertainment;Blizzard North;Jun 27, 2001;With a stash that's double the size of the "Diablo II's," hundreds of new types of items and magical properties, two new powerful character classes -- the Assassin and the Druid -- , and an improved enemy A.I., this expansion pack should reinforce the staying power of an already legendary RPG.;21 ;Role-Playing,Action RPG,Action RPG
MONKEY ISLAND 2 SPECIAL EDITION: LECHUCK'S REVENGE;87;8.8;PC;LucasArts;LucasArts;Jul 7, 2010;More Pirates! More Adventure! More Monkeys! Relive the second swashbuckling misadventure of the wannabe pirate Guybrush Threepwood as he searches for the lost treasure of Big Whoop, attempts to win back the beautiful Elaine Marley and takes on the now evil zombie pirate, LeChuck! Monkey… Expand;27 ;Adventure,General,General,Point-and-Click
HALF-LIFE 2: EPISODE ONE;87;8.7;PC;EA Games;Valve Software;Jun 1, 2006;Half-Life 2: Episode One is an all-new episode created by Valve that extends the Half-Life 2 single player adventure. The player reprises his role of Dr. Gordon Freeman, who must immediately face the repercussions of his actions in City 17 and the Citadel. Freeman reconnects with Alyx Vance… Expand;61 ;Action,Shooter,Shooter,First-Person,Sci-Fi,Sci-Fi,Arcade
THE SWAPPER;87;8.6;PC;Facepalm Games;Facepalm Games;May 30, 2013;The Swapper features a unique art style that uses real-world clay-models and found objects to create an explorable space station realised in unique detail; gameplay sees players swap between different bodies to achieve otherwise impossible tasks.;36 ;Action,Platformer,Platformer,2D,2D
BABA IS YOU;87;8.2;PC;Hempuli Oy;Hempuli Oy;Mar 13, 2019;Baba Is You is a puzzle game where the rules you have to follow are present as blocks you can interact with. By manipulating them, you can change how the game works, repurpose things you find in the levels and cause surprising interactions.+;9 ;Action Adventure,Puzzle,Action,General
HITMAN 2: SILENT ASSASSIN;87;8.2;PC;Eidos Interactive;Io Interactive;Oct 1, 2002;As a retired assassin, forced back into action by treason, pick up contracts in exotic locations around the globe: Sicily, St. Petersburg, Japan, Malaysia, and India. Operate in a non-linear world where the outcome of your actions and proficiency as a hitman are measured on a balance between… Expand;20 ;Action Adventure,Modern,General,Modern
YEAR WALK;87;7.1;PC;Simogo;Simogo;Mar 6, 2014;In the old days man tried to catch a glimpse of the future in the strangest of ways. Experience the ancient Swedish phenomena of year walking through a different kind of first person adventure that blurs the line between two and three dimensions, as well as reality and the supernatural.;8 ;Miscellaneous,Adventure,General,3D,First-Person,Modern
MAX PAYNE 3;87;7.8;PC;Rockstar Games;Rockstar Games;May 31, 2012;The gritty Max Payne series returns for a third iteration. From automatics to handguns to rifles and explosives, Max wields (and dual-wields) a wide array of high-powered weaponry in both single player and multiplayer. Max Payne 3 provides devastating firepower for any and all situations… Expand;30 ;Action,Shooter,Shooter,Third-Person,Modern,Modern,Arcade
TOWERFALL ASCENSION;87;6.9;PC;Matt Makes Games Inc.;Matt Thorson;Mar 11, 2014;TowerFall is an archery combat platformer for up to 4 players. It's a local party game centering around hilarious, intense versus matches. The core mechanics are simple and accessible, but combat is fast and fierce. It's best played competitively with friends, cross-legged on the floor… Expand;16 ;Action,General,Platformer,2D
HOLLOW KNIGHT;87;9.1;PC;Team Cherry;Team Cherry;Feb 24, 2017;Hollow Knight is a 2D action-adventure game with an emphasis on traditional 2D animation and skillful gameplay. Journey to Hallownest, a vast and ancient underground kingdom inhabited by a bizarre collection of insects and monsters. Players will forge their own path as they explore ruined… Expand;27 ;Action Adventure,General
BATTLEFIELD 3: ARMORED KILL;87;7.1;PC;Electronic Arts;EA DICE;Sep 11, 2012;Battlefield 3: Armored Kill ups the ante for vehicular mayhem as only Battlefield can do. Featuring new drivable tanks, ATVs, mobile artillery and more, this expansion pack also delivers huge battlefields for an all-out vehicle assault. Armored Kill also includes the biggest map in… Expand;14 ;Action,Shooter,Shooter,First-Person,Modern,Tactical,Modern,Arcade
NHL 2002;87;7.6;PC;EA Sports;EA Sports;Sep 17, 2001;EA's Canadian developing team returns to the ice with better graphics, improved lighting, create-a-player features, "Soul Calibur"-like digital NHL trading cards, and a dramatic new breakaway cam for those one-on-one, juke-the-goalie situations.;12 ;Sports,Traditional,Team,Ice Hockey,Sim,Sim
ICEWIND DALE;87;8.3;PC;Interplay;Black Isle Studios;Jun 29, 2000;A completely new Advanced Dungeons & Dragons adventure with an epic storyline in the tradition of "Baldur's Gate." Includes 3-D technology developed for "Baldur's Gate II" that allows for incredible spell and environment effects. New spells, equipment, and abilities provide a higher level of… Expand;29 ;Role-Playing,PC-style RPG,General,PC-style RPG,Western-Style
THE WITNESS;87;7.0;PC;Thekla, Inc;Thekla, Inc;Jan 26, 2016;You awaken, alone, on a strange island full of puzzles that challenge and surprise you. You can't remember who you are, and you don't remember how you came to be here, but there's one thing you can do: explore the island in hope of discovering clues, regaining your memory, and somehow… Expand;20 ;Miscellaneous,Puzzle,General,General,Puzzle,Puzzle,Adventure,3D,First-Person
BROTHERS IN ARMS: ROAD TO HILL 30;87;7.3;PC;Ubisoft;Gearbox Software;Mar 8, 2005;Created by Texas-based Gearbox Software, Brothers in Arms is the most realistic and authentic WWII shooter ever. While other WWII games have sugarcoated the war experience, Brothers in Arms is based on a true story and will immerse gamers into the gritty, uncensored and emotionally-charged… Expand;32 ;Action,Shooter,Shooter,First-Person,Historic,Historic,Arcade
KOHAN: IMMORTAL SOVEREIGNS;87;7.8;PC;Strategy First;TimeGate Studios;Mar 14, 2001;No, it's not another Warcraft clone. This well-received first title from TimeGate Studios introduces a unique combination of real-time gaming and turn-based strategy that sheds the old unit micromanagement scheme and emphasizes fantasy strategic combat.;21 ;Strategy,Real-Time,General,General,Command
DEAD SPACE 2;87;8.4;PC;Electronic Arts;Visceral Games;Jan 25, 2011;Hero Isaac Clarke returns for another heart-pounding adventure, taking the fight to the Necromorphs in this thrilling action-horror experience. New tools to gruesomely slice and dismember the Necromorphs complement Isaac's signature Plasma Cutter, empowering him as he meets new characters,… Expand;28 ;Action,Shooter,Shooter,Third-Person,Sci-Fi,Sci-Fi,Arcade
RAW DATA;87;6.6;PC;Survios;Survios;Oct 5, 2017;Built from the ground up for VR, Raw Data’s action combat gameplay, intuitive controls, challenging enemies, and sci-fi atmosphere will completely immerse you within the game world. Go solo—or team up with a friend—and become the adrenaline-charged heroes of your own futuristic technothriller.;7 ;Action,Shooter,First-Person,Arcade
DIABLO III: REAPER OF SOULS;87;6.6;PC;Blizzard Entertainment;Blizzard Entertainment;Mar 25, 2014;No One Can Stop Death...The lords of hell rage within the Black Soulstone, their souls screaming for vengeance and release. Before the artifact can be sealed away forever, Malthael-Angel of Deathmanifests in the mortal realms with a deadly new purpose: to steal the Black Soulstone and bend… Expand;75 ;Action RPG,Role-Playing,Action RPG
SHOGUN: TOTAL WAR WARLORD EDITION;87;8.8;PC;Electronic Arts;Creative Assembly;Aug 13, 2001;This stand-alone package includes the original complete "Shogun: Total War" game and the "Mongol Invasion" expansion which includes Kublai Khan?s invasion of Mongol hordes that try to conquer Japan and three new Japanese campaigns.;7 ;Strategy,Turn-Based,Real-Time,Historic,Historic,General
SERIOUS SAM: THE FIRST ENCOUNTER;87;8.4;PC;Gathering;Croteam;Mar 21, 2001;Sam "Serious" Stone, Earth?s stud warrior, is sent back to Egypt, 3000 B.C., to fight hordes of alien monsters in this acclaimed "Doom"-sytle, back-to-basics, first-person shooter out of Croatia which is listed, amazingly, at the bargain basement price of 20 bucks!;31 ;Action,Shooter,Shooter,First-Person,Sci-Fi,Arcade
GRAND PRIX 3;87;7.3;PC;Hasbro Interactive;Hasbro Interactive;Aug 24, 2000;Created by Geoff Crammond, the genius behind the best sellers "F1 Grand Prix" and "Grand Prix 2." [Hasbro Interactive];12 ;Driving,Racing,Simulation,Formula One,Formula One,Automobile
CALL OF DUTY: UNITED OFFENSIVE;87;8.2;PC;Activision;Gray Matter;Sep 14, 2004;Call of Duty: United Offensive's single player campaign allows gamers to experience more of WWII's most crucial and legendary conflicts, including The Battle of the Bulge, The Battle of Kursk and the invasion of Sicily, as they fight through more than ten intense all-new maps. The game… Expand;54 ;Action,Shooter,Shooter,First-Person,Third-Person,Historic,Tactical,Historic,Arcade
DIVINITY: ORIGINAL SIN;87;8.7;PC;Larian Studios Games;Larian Studios Games;Jan 17, 2014;Gather your party and get ready for a new, back-to-the-roots RPG adventure. Discuss your decisions with companions; fight foes in turn-based combat; explore an open world and interact with everything and everyone you see. Join up with a friend to play online in co-op and make your own… Expand;59 ;Action RPG,Role-Playing,Action RPG,Western-Style
UNAVOWED;87;8.0;PC;Wadjet Eye Games;Wadjet Eye Games;Aug 8, 2018;A demon has possessed you and used your body to tear a swath of bloodshed through New York. You are now free, but life as you knew it is over. Your only path forward is joining the Unavowed - an ancient society dedicated to stopping evil. No matter what the cost.;30 ;Adventure,General
COMPANY OF HEROES: OPPOSING FRONTS;87;8.6;PC;THQ;Relic;Sep 24, 2007;Company of Heroes: Opposing Fronts, the next chapter in the real-time strategy franchise from Relic Entertainment is powered by an upgraded version of Relic's proprietary Essence Engine with full Microsoft DirectX 10 support. Opposing Fronts features two unique armies with full length… Expand;36 ;Strategy,Real-Time,Military,General,Military
PSYCHONAUTS;87;8.8;PC;Majesco Games ;Double Fine Productions;Apr 19, 2005;Psychonauts is a wildly surreal action adventure game where personal paranormal powers are unlocked in order to plunge into the minds of bizarre characters. Journey deep into these crazy worlds of infinite possibility to thwart the secret plan of an evil madman and realize the ultimate dream… Expand;29 ;Action,Platformer,Platformer,3D,3D
GEARS OF WAR;87;7.7;PC;Microsoft Game Studios;Epic Games;Nov 6, 2007;Gears of War thrusts gamers into a deep and harrowing story of humankind’s epic battle for survival against the Locust Horde, a nightmarish race of creatures that surface from the bowels of the planet. With Gears of War, Epic returns gamers to the massively scoped worlds, memorable… Expand;36 ;Action,Shooter,Shooter,Third-Person,Sci-Fi,Sci-Fi,Arcade
OUT OF THE PARK BASEBALL 4;87;6.9;PC;Out Of The Park Developments;Out Of The Park Developments;Feb 28, 2002;A comprehensive baseball simulation that offers multiple play options, a career mode, an exhaustive financial model, an open-ended design allowing you to completely customize your gaming experience, and much more. Try to build a dynasty with your favorite team through trading, acquiring… Expand;12 ;Sports,Traditional,Baseball,Sim
MONSTER HUNTER: WORLD - ICEBORNE;87;7.7;PC;Capcom;Capcom;Jan 9, 2020;Monster Hunter World: Iceborne is the highly anticipated massive expansion to Monster Hunter: World, the best-selling Capcom title of all time with more than 12 million units shipped worldwide adding to the series total of more than 53 million units to date. This gargantuan follow-up rivals… Expand;32 ;Role-Playing,Action RPG
F1 2019;87;7.4;PC;Codemasters;Codemasters;Jun 27, 2019;The official videogame of the 2019 FIA Formula One World Championship, F1 2019 challenges you to Defeat your Rivals in the most ambitious F1 game in Codemasters' history. The game is released a full two months earlier during the Formula 1 myWorld Grosser Preis von Osterreich 2019 weekend… Expand;9 ;Racing,Simulation,Automobile
INSIDE;87;8.5;PC;PLAYDEAD;PLAYDEAD;Jul 7, 2016;Hunted and alone, a boy finds himself drawn into the center of a dark project.;22 ;Action,Platformer,2D
EUROPA UNIVERSALIS IV;87;8.7;PC;Paradox Interactive;Paradox Development Studio;Aug 13, 2013;Europa Universalis IV explores the world history in an experience crafted by Paradox Development Studio, the masters of Grand Strategy. The experiences of true exploration, trade, warfare and diplomacy will be brought to life in this epic title rife with rich strategic and tactical depth.;34 ;Strategy,Real-Time,Historic,General,Historic
PERSONA 4 GOLDEN;87;8.9;PC;Sega ;Atlus;Jun 13, 2020;Inaba—a quiet town in rural Japan sets the scene for budding adolescence in Persona 4 Golden. A coming of age story that sets the protagonist and his friends on a journey kickstarted by a chain of serial murders. Explore meeting kindred spirits, feelings of belonging, and even confronting… Expand;29 ;Role-Playing,Japanese-Style
SUNLESS SKIES;87;7.0;PC;Failbetter Games;Failbetter Games;Jan 31, 2019;SAIL THE STARS. BETRAY YOUR QUEEN. MURDER A SUN. Sunless Skies is a Gothic Horror roleplay game with a focus on exploration and exquisite storytelling for PC, Mac and Linux.;30 ;Action Adventure,General
TOTAL WAR: WARHAMMER II;87;7.9;PC;Sega;Creative Assembly;Sep 28, 2017;Prince Tyrion, Defender of Ulthuan, guides the High Elves in their desperate efforts to stabilise the vortex as it roils above their home continent. Atop his palanquin-throne, the Slann Mage-Priest Mazdamundi directs his Lizardmen war-hosts as they surge northward from Lustria. He, too, is… Expand;69 ;Strategy,Real-Time,Tactics
NHL 2004;87;7.5;PC;EA Sports;EA Sports;Sep 22, 2003;It's more physical than ever before, with new Bruise Control, an all-new fighting system, more realistic player collisions, and powerful visuals such as popping helmets and breaking glass. Total Control on the Ice: Total player control allows you to direct 2-button touch sensitive passes… Expand;12 ;Sports,Traditional,Team,Ice Hockey,Sim,Sim
ZEUS: MASTER OF OLYMPUS;87;8.7;PC;Sierra Entertainment;Impressions Games;Oct 22, 2000;Recreate your favorite legends from Greek mythology as you build and rule beautiful city-states. Help Hercules defeat the Hydra, Odysseus win the Trojan War, or Jason retrieve the Golden Fleece. You'll make friends in high places, get involved in the affairs of immortals, and even meet Zeus… Expand;23 ;Strategy,General,General,Management,Government
HEX: SHARDS OF FATE;87;6.3;PC;Gameforge ;Cryptozoic Entertainment;Jan 26, 2016;A trading card MMO game.;7 ;Miscellaneous,Card Battle,Strategy,Turn-Based,Card Battle
WORLD OF WARCRAFT: WARLORDS OF DRAENOR;87;5.8;PC;Blizzard Entertainment;Blizzard Entertainment;Nov 13, 2014;To scrap with the greatest army Draenor has ever known, you will need your own forces and your own fortress. Build a mighty garrison: an enduring home base integrated seamlessly with the world, not a hiding place far from the tumult. Customize it with functional structures like farms,… Expand;49 ;Role-Playing,Massively Multiplayer Online,Massively Multiplayer,Fantasy
