RED DEAD REDEMPTION 2;97;8.5;PlayStation 4;Rockstar Games;Rockstar Games;Oct 26, 2018;Developed by the creators of Grand Theft Auto V and Red Dead Redemption, Red Dead Redemption 2 is an epic tale of life in America’s unforgiving heartland. The game’s vast and atmospheric world also provides the foundation for a brand new online multiplayer experience. America, 1899. The end… Expand;99 ;Action Adventure,Open-World
GRAND THEFT AUTO V;97;8.4;PlayStation 4;Rockstar Games;Rockstar North;Nov 18, 2014;The sprawling sun-soaked metropolis of Los Santos is chock full of self-help coaches, starlets and C-List celebrities, once on top of the media world, now struggling to stay relevant in time of economic malaise and lowest-common-denominator reality TV. Amidst this madness, three unique… Expand;66 ;Action Adventure,Modern,Open-World
PERSONA 5 ROYAL;95;8.4;PlayStation 4;Atlus;Atlus;Mar 31, 2020;Prepare for an all-new RPG experience in Persona 5 Royal based in the universe of the award-winning series, Persona! Don the mask of Joker and join the Phantom Thieves of Hearts. Break free from the chains of modern society and stage grand heists to infiltrate the minds of the corrupt and… Expand;71 ;Role-Playing,Japanese-Style
THE LAST OF US REMASTERED;95;9.2;PlayStation 4;SCEA;Naughty Dog;Jul 29, 2014;The Last of Us has been rebuilt for the PlayStation4 system. Now featuring full 1080p, higher resolution character models, improved shadows and lighting, in addition to several other gameplay improvements. 20 years after a pandemic has radically changed known civilization, infected humans… Expand;70 ;Action Adventure,General,Modern
GOD OF WAR;94;9.2;PlayStation 4;Sony Interactive Entertainment;SCE Santa Monica;Apr 20, 2018;His vengeance against the gods of Olympus far behind him, Kratos now lives as a man in the lands of Norse Gods and monsters. It is in this harsh, unforgiving world that he must fight to survive… and teach his son to do the same. As mentor and protector to a son determined to earn his… Expand;118 ;Action Adventure,Linear
THE LAST OF US PART II;93;5.7;PlayStation 4;SCEA ;Naughty Dog;Jun 19, 2020;Five years after their dangerous journey across the post-pandemic United States, Ellie and Joel have settled down in Jackson, Wyoming. Living amongst a thriving community of survivors has allowed them peace and stability, despite the constant threat of the infected and other, more desperate… Expand;121 ;General,Action Adventure,Survival
PERSONA 5;93;8.7;PlayStation 4;Atlus;Atlus;Apr 4, 2017;Beneath the veneer of typical urban high school life, a group of teenagers mask their mysterious alter egos, their "phantom thief" side. Who are they? Why are they dressed as such? What are their motives? And... why are they being pursued? A picaresque coming-of-age story, Persona 5 brings a… Expand;98 ;Role-Playing,Japanese-Style
METAL GEAR SOLID V: THE PHANTOM PAIN;93;8.2;PlayStation 4;Konami;Kojima Productions;Sep 1, 2015;Following the prologue METAL GEAR SOLID V: GROUND ZEROES, METAL GEAR SOLID V: THE PHANTOM PAIN concludes the METAL GEAR SOLID V experience by following the story of the protagonist of the series, Big Boss (a.k.a. Snake). The METAL GEAR SOLID V experience is Creator and Director Hideo… Expand;86 ;Modern,Action Adventure,Modern,Open-World
UNCHARTED 4: A THIEF'S END;93;8.7;PlayStation 4;SCEA ;Naughty Dog;May 10, 2016;Set 3 years after the events of Uncharted 3, Nathan Drake has apparently left the world of fortune hunting behind. However, it doesn’t take long for adventure to come calling when Drake’s brother, Sam, re-emerges asking for his help to save his own life and offering an adventure Drake cannot… Expand;113 ;General,Modern,Action Adventure,Linear
JOURNEY;92;8.3;PlayStation 4;SCEA;Tricky Pixels;Jul 21, 2015;The pioneers that brought you the award-winning PlayStation Network titles flOw & Flower are back with another title that challenges traditional gaming conventions. With Journey, thatgamecompany (TGC) continues its tradition of delivering simple gameplay and accessible controls in a rich… Expand;45 ;Action,Platformer,3D
BLOODBORNE;92;8.8;PlayStation 4;SCEA;From Software;Mar 24, 2015;Bloodborne is an action RPG in which you hunt for answers in the ancient city of Yharnam, now cursed with a strange endemic illness spreading through the streets like a disease. Peril, death and madness infest this dark world, and you're tasked with uncovering its darkest secrets which will… Expand;100 ;Fantasy,Role-Playing,Action Adventure,General,Action RPG
UNDERTALE;92;7.1;PlayStation 4;tobyfox ;tobyfox;Aug 15, 2017;Welcome to UNDERTALE. In this RPG, you control a human who falls underground into the world of monsters. Now you must find your way out... or stay trapped forever.+
((Healthy Dog's Warning: Game contains imagery that may be harmful to players with photosensitive epilepsy or similar… Expand;18 ;Role-Playing,Japanese-Style
THE WITCHER 3: WILD HUNT;92;9.2;PlayStation 4;Warner Bros. Interactive Entertainment;CD Projekt Red Studio;May 19, 2015;With the Empire attacking the Kingdoms of the North and the Wild Hunt, a cavalcade of ghastly riders, breathing down your neck, the only way to survive is to fight back. As Geralt of Rivia, a master swordsman and monster hunter, leave none of your enemies standing. Explore a gigantic open… Expand;79 ;Action RPG,Role-Playing,Action RPG
DIVINITY: ORIGINAL SIN II - DEFINITIVE EDITION;92;7.9;PlayStation 4;Larian Studios Games;Larian Studios Games;Aug 31, 2018;Set a thousand years after the first game, Divinity: Original Sin II presents a darker, more grounded narrative and expands on the tactical combat system of its award-winning predecessor. In Divinity: Original Sin, you were on a quest for the forbidden Source magic. Now, you yourself are a… Expand;46 ;Role-Playing,Western-Style
FINAL FANTASY XIV: SHADOWBRINGERS;91;8.4;PlayStation 4;Square Enix;Square Enix;Jul 2, 2019;Take part in the next saga of FINAL FANTASY® XIV Online with the next legendary expansion pack—SHADOWBRINGERS.+
New jobs: Gunbreaker and Dancer New races: Viera and Hrothgar Level cap increased: 70 to 80 New cities: The Crystarium and Eulmore Journey through expansive new areas, such… Expand;18 ;Role-Playing,Massively Multiplayer
SHADOW OF THE COLOSSUS;91;7.8;PlayStation 4;Sony Interactive Entertainment;Bluepoint Games;Feb 6, 2018;Tales speak of an ancient realm where Colossi roam the majestic landscape. Bound to the land, these creatures hold a key to a mystical power of revival – a power you must obtain to bring a loved one back to life.;100 ;Action Adventure,General
THE WITCHER 3: WILD HUNT - BLOOD AND WINE;91;9.1;PlayStation 4;Warner Bros. Interactive Entertainment ;CD Projekt Red Studio;May 30, 2016;This expansion pack is an old-school add on with 20 hours of new adventures, where players will travel to the land of Toussaint.;27 ;Role-Playing,Action RPG
CELESTE;91;7.4;PlayStation 4;Matt Makes Games Inc.;Matt Makes Games Inc.;Jan 25, 2018;Help Madeline survive her journey to the top of Celeste Mountain in this super-tight, hand-crafted platformer from the creators of TowerFall.;7 ;Action,Platformer,2D
INSIDE;91;8.4;PlayStation 4;PLAYDEAD;PLAYDEAD;Aug 23, 2016;Hunted and alone, a boy finds himself drawn into the center of a dark project. The second game from Limbo developer Playdead.;18 ;Action,Platformer,2D
NIER: AUTOMATA - GAME OF THE YORHA EDITION;91;8.7;PlayStation 4;Square Enix;PlatinumGames;Feb 26, 2019;Humanity has been driven from the Earth by mechanical beings from another world. In a final effort to take back the planet, the human resistance sends a force of android soldiers to destroy the invaders. Now, a war between machines and androids rages on... A war that could soon unveil a… Expand;10 ;Role-Playing,Action RPG
RESIDENT EVIL 2;91;8.9;PlayStation 4;Capcom;Capcom R&D Division 1;Jan 25, 2019;In Resident Evil 2, the classic action, tense exploration, and puzzle solving gameplay that defined the Resident Evil series returns. Players join rookie police officer Leon Kennedy and college student Claire Redfield, who are thrust together by a disastrous outbreak in Raccoon City that… Expand;85 ;Action Adventure,Survival
DRAGON QUEST XI S: ECHOES OF AN ELUSIVE AGE - DEFINITIVE EDITION;91;8.1;PlayStation 4;Square Enix;Square Enix;Dec 4, 2020;The Definitive Edition includes all the content from the original release of the acclaimed DRAGON QUEST XI, and adds extra character-specific scenarios, the choice of playing with the original soundtrack or a grand orchestral version of the music, the ability to switch between 2D and 3D… Expand;25 ;Role-Playing,Japanese-Style
FLOWER;91;7.3;PlayStation 4;SCEA;Bluepoint Games;Nov 15, 2013;The pioneers that brought you the PLAYSTATION Network title flOw are back with another concept that challenges traditional gaming conventions. Flower expands the team's tradition of delivering simple gameplay, accessible controls and a medium to explore emotional chords uncommon in video… Expand;11 ;General,Miscellaneous,General
DIABLO III: ULTIMATE EVIL EDITION;90;7.9;PlayStation 4;Blizzard Entertainment;Blizzard Entertainment;Aug 19, 2014;PlayStation 4 players can now experience the full adventure of Blizzard’s epic action RPG, Diablo III, and the upcoming expansion, Reaper of Souls all from the comfort of their couch in Diablo III: Ultimate Evil Edition! Take on the role of one of six powerful character class Barbarian,… Expand;63 ;Action RPG,Role-Playing,Action RPG
OVERWATCH;90;6.4;PlayStation 4;Blizzard Entertainment;Blizzard Entertainment;May 23, 2016;Overwatch is a highly stylized team-based shooter set on earth in the near future. Every match is an intense multiplayer showdown pitting a diverse cast of soldiers, mercenaries, scientists, adventurers, and oddities against each other in an epic, globe-spanning conflict.;31 ;Action,Shooter,First-Person,Tactical
SHOVEL KNIGHT;90;7.7;PlayStation 4;Yacht Club Games;Yacht Club Games;Apr 21, 2015;Shovel Knight is a sweeping classic action adventure game with awesome gameplay, memorable characters, and an 8-bit retro aesthetic. It's a hot mashup of new and old! You play as the eponymous Shovel Knight, a small knight with a huge quest. Shovel Knight has come to this land with two… Expand;18 ;Action,Platformer,2D
RAYMAN LEGENDS;90;8.4;PlayStation 4;Ubisoft;Ubisoft Montpellier;Feb 18, 2014;There are several differences and new features in this PS4 version. In this version the textures of the game are more compressed, so you can see that the game’s graphics are clearer and more detailed than before. You will also see that there is no loading time when you enter or exit a level,… Expand;16 ;Platformer,2D,Action,Platformer,2D
FEZ;90;6.4;PlayStation 4;Polytron Corp.;Polytron Corp.;Mar 25, 2014;Gomez is a 2D man on a voyage of discovery into the mysterious 3rd dimension. Change your perspective and look at the world in a different way.;17 ;Action,Platformer,Platformer,2D,2D
MONSTER HUNTER: WORLD;90;7.7;PlayStation 4;Capcom;Capcom;Jan 26, 2018;In Monster Hunter: World you assume the role of a hunter venturing to a new continent where you track down and slay ferocious beasts in heart-pounding battles. This new land and its diverse inhabitants play a critical role in each quest as you strategically use the surrounding environment… Expand;93 ;Role-Playing,Action RPG
TALES FROM THE BORDERLANDS: EPISODE 5 - THE VAULT OF THE TRAVELER;90;7.9;PlayStation 4;Telltale Games;Telltale Games;Oct 20, 2015;In the final episode of the season, all hell is breaking loose. Jack is now in control of Helios' systems, and he is ready to reclaim his rightful place as king of Hyperion - with or without you. It's a mad dash to get out of the chaotic space station alive, as everyone scrambles to grab the… Expand;7 ;Adventure,General
THE WITCHER 3: WILD HUNT - HEARTS OF STONE;90;9.0;PlayStation 4;Warner Bros. Interactive Entertainment ;CD Projekt Red Studio;Oct 12, 2015;Hearts of Stone features over ten hours of new adventures and introduces new characters, powerful monsters, unique romance, and an entirely new storyline shaped by gamer choices. The expansion also introduces a new system of Runewords that significantly affects gameplay. Each Runeword… Expand;25 ;Role-Playing,Action RPG
SEKIRO: SHADOWS DIE TWICE;90;8.2;PlayStation 4;Activision;From Software;Mar 22, 2019;Your death won’t come easily. Enter the world of late 1500s Sengoku Japan; a brutal, bloody period of constant life-and-death conflict. As tensions rise, a compelling new story unfolds amongst the chaos. Introducing Sekiro: Shadows Die Twice, a dark and twisted new gameplay experience… Expand;76 ;Action Adventure,General
ASTRO BOT: RESCUE MISSION;90;8.9;PlayStation 4;JapanStudio ;JapanStudio;Oct 2, 2018;Astro Bot Rescue Mission is a platformer, developed exclusively for use with PS VR. Take control of Astro the captain Bot and go on an epic VR rescue mission to save your fellow Bots who are dispersed all over space.;51 ;Action Adventure,General
MONSTER HUNTER: WORLD - ICEBORNE;89;8.5;PlayStation 4;Capcom;Capcom;Sep 6, 2019;Monster Hunter World: Iceborne is the highly anticipated massive expansion to Monster Hunter: World, the best-selling Capcom title of all time with more than 12 million units shipped worldwide adding to the series total of more than 53 million units to date. This gargantuan follow-up rivals… Expand;65 ;Role-Playing,Action RPG
REZ INFINITE;89;7.6;PlayStation 4;Enhance Games;Q Entertainment;Oct 13, 2016;To resolve the world's rising crime rates, a new system called Project-K was created. However, Eden, the core of Project-K, has fallen into a vegetative state. Now it's up to you, a hacker, to travel through a cyberspace filled with firewalls, viruses, and other obstacles, and jump-start the… Expand;47 ;Action,Shooter,Rail
TITANFALL 2;89;8.5;PlayStation 4;Electronic Arts;Respawn Entertainment;Oct 28, 2016;In single player, Titanfall 2 delivers a crafted experience that explores the unique bond between man and machine. Playable offline, the single player campaign in Titanfall 2 lets fans step out onto The Frontier as a Militia rifleman with aspirations of becoming an elite Pilot. Stranded… Expand;61 ;Action,Shooter,First-Person,Arcade
DARK SOULS III;89;8.9;PlayStation 4;Bandai Namco Games;From Software;Apr 12, 2016;Developed by Japanese developer FromSoftware, DARK SOULS III is the latest chapter in the DARK SOULS series with its trademark sword and sorcery combat and rewarding action RPG gameplay. Players travel across a wide variety of locations in an interconnected world of unrelenting challenge and… Expand;69 ;Role-Playing,Action RPG
TETRIS EFFECT;89;7.6;PlayStation 4;Sony Interactive Entertainment ;Enhance Games;Nov 9, 2018;From deep beneath the ocean to the furthest reaches of outer space, Tetris Effect’s 30-plus stages are more than just backdrops; together with music, characters, and animations tailor-made for each level and triggered by your actions, they’re all meant to make you feel something — to convey… Expand;72 ;Puzzle,Stacking
IT TAKES TWO;89;9.1;PlayStation 4;Electronic Arts;Hazelight;Mar 26, 2021;From Hazelight comes It Takes Two an innovative co-op adventure where uniquely varied gameplay and emotional storytelling intertwine in a fantastical journey. Founded to push the creative boundaries of what's possible in games, Hazelight is the award-winning studio behind the critically… Expand;14 ;Action Adventure,Linear
FINAL FANTASY XIV: STORMBLOOD;89;8.7;PlayStation 4;Square Enix;Square Enix;Jun 20, 2017;Dive into the next chapter of the Final Fantasy XIV Online with its next expansion pack - Stormblood. Explore vast, new lands, including Ala Mhigo, and challenge new Primal threats across Eorzea as you embark on hundreds of new quests as the Warrior of Light.+FEATURES
* Level cap… Expand;15 ;Role-Playing,Massively Multiplayer
BASTION;89;7.7;PlayStation 4;Supergiant Games;Supergiant Games;Apr 7, 2015;The goal of the game is to construct a safe haven in the wake of the Calamity, a cataclysmic event that shattered the world into a series of floating islands. As players journey into the wild unknown in search of survivors and supplies, they will confront strange beasts, forge an array of… Expand;13 ;Role-Playing,Action RPG
APEX LEGENDS;89;6.8;PlayStation 4;Electronic Arts;Respawn Entertainment;Feb 4, 2019;Conquer with character in Apex Legends, a free-to-play Battle Royale shooter where legendary characters with powerful abilities team up to battle for fame and fortune on the fringes of the Frontier. Master an ever-growing roster of diverse legends, deep tactical squad play, and bold new… Expand;28 ;Action,Shooter,First-Person,Tactical
DREAMS;89;8.7;PlayStation 4;SCEE ;Media Molecule;Feb 14, 2020;Dreams is the space you go to where you go to play and experience the dreams of Media Molecule and its community. It’s also a space in which to create your own dreams, whether they’re games, art, films, music or anything in-between and beyond. [Media Molecule];80 ;Miscellaneous,General,Action Adventure,Sandbox
DRAGON AGE: INQUISITION;89;7.4;PlayStation 4;Electronic Arts;BioWare;Nov 18, 2014;Choose and spearhead a team of characters into rough battles against a variety of enemies – from earth-shaking High Dragons to demonic forces from the otherworld of the Fade. Go mano y mano in visceral, heroic combat as your followers fight at your six, or switch to tactical view to… Expand;43 ;General,Role-Playing,General,Action RPG,Western-Style
TONY HAWK'S PRO SKATER 1 + 2;89;8.8;PlayStation 4;Activision;Vicarious Visions;Sep 4, 2020;Drop back in with the most iconic skateboarding games ever made. Play Tony Hawk's Pro Skater & Tony Hawk's Pro Skater 2 in one epic collection, rebuilt from the ground up in incredible HD. All the pro skaters, levels and tricks are back and fully-remastered, plus more.;74 ;Sports,Individual,Skate / Skateboard
BATTLEFIELD 1;89;7.9;PlayStation 4;Electronic Arts ;EA DICE;Oct 18, 2016;Intuitive destruction and dynamic weather ensure that no battle is ever the same. For even more gameplay possibilities, carve a path through walls and buildings, take down your enemies in creative ways, and leave your mark on the terrain around you through intuitive destruction. Through your… Expand;34 ;Action,General,Shooter,First-Person,Tactical
HORIZON ZERO DAWN;89;8.4;PlayStation 4;SCEA ;Guerrilla;Feb 28, 2017;Horizon Zero Dawn is a PS4-exclusive action role playing game developed by Guerrilla Games, creators of the Killzone franchise. As Horizon Zero Dawn’s main protagonist Aloy, a skilled hunter, explore a vibrant and lush world inhabited by mysterious mechanized creatures. Embark on an… Expand;115 ;Role-Playing,Action RPG
MINECRAFT: PLAYSTATION 4 EDITION;89;6.8;PlayStation 4;SCEA ;4J Studios;Sep 3, 2014;The game involves players creating and destroying various types of blocks in a three dimensional environment. The player takes an avatar that can destroy or create blocks, forming fantastic structures, creations and artwork across the various multiplayer servers in multiple game modes.;14 ;Action Adventure,Adventure,3D,Sandbox,First-Person,Fantasy,Fantasy
WHAT REMAINS OF EDITH FINCH;88;8.3;PlayStation 4;Sony Interactive Entertainment ;Giant Sparrow;Apr 25, 2017;The game is a collection of short stories. Each of those stories focuses on the death of a different Finch family member and each is meant to look and feel different from the others, the way no two people in any family are alike. [Giant Sparrow];65 ;General,Adventure,3D,First-Person
