RED DEAD REDEMPTION 2;97;8.5;PlayStation 4;Rockstar Games;Rockstar Games;Oct 26, 2018;Developed by the creators of Grand Theft Auto V and Red Dead Redemption, Red Dead Redemption 2 is an epic tale of life in America’s unforgiving heartland. The game’s vast and atmospheric world also provides the foundation for a brand new online multiplayer experience. America, 1899. The end… Expand;99 ;Action Adventure,Open-World
THE BINDING OF ISAAC: REBIRTH;88;7.8;PlayStation 4;Nicalis;Nicalis;Nov 4, 2014;Rebirth is a randomly generated action RPG shooter with emphatic Roguelike elements. Following Isaac on his journey gamers discover bizarre treasures that change Isaac’s form giving him extra-human abilities and enabling him to fend off droves of mysterious creatures, learn secrets and scrap… Expand;15 ;Horror,Action,Action Adventure,Shooter,Survival,Shoot-'Em-Up,Top-Down
NIER: AUTOMATA;88;8.9;PlayStation 4;Square Enix;PlatinumGames;Mar 7, 2017;NieR Producer Yosuke Saito, director Taro Yoko and composer Keiichi Okabe return, teaming up with character designer Akihiko Yoshida and PlatinumGames to present the next entry in the saga – NieR: Automata.;101 ;Role-Playing,Action RPG
RISE OF THE TOMB RAIDER: 20 YEAR CELEBRATION;88;8.0;PlayStation 4;Square Enix;Crystal Dynamics;Oct 11, 2016;Lara Croft embarks on her first Tomb Raiding expedition to the most treacherous and remote regions of Siberia. Rise of the Tomb Raider: 20 Year Celebration also includes the new “Blood Ties” single player content, VR support, new Co-op play for Endurance mode, and more. [Playstation.com];55 ;Action Adventure,Linear
NBA 2K17;88;6.2;PlayStation 4;2K Games;Visual Concepts;Sep 16, 2016;NBA 2K17 promises to take the game to new heights and continue to blur the lines between video game and reality.;47 ;Sports,Team,Basketball,Sim
DISHONORED 2;88;7.9;PlayStation 4;Bethesda Softworks;Arkane Studios;Nov 10, 2016;Dishonored 2 takes your protagonist, Corvo Attano or Emily Kaldwin, to the coastal city of Karnaca where the choices you make will have significant impact on the world.;62 ;Action Adventure,General
INJUSTICE 2: LEGENDARY EDITION;88;7.6;PlayStation 4;Warner Bros. Interactive Entertainment;NetherRealm Studios;Mar 27, 2018;7 ;Action,Fighting,2D
DIVINITY: ORIGINAL SIN ENHANCED EDITION;88;8.0;PlayStation 4;Focus Home Interactive ;Larian Studios Games;Oct 27, 2015;Divinity Original Sin: Enhanced Edition is a much lauded Role-Playing-Game that blends deep customization and humor with dynamic turn based combat. Either in online co-op, split-screen co-op on your TV, or even alone, take advantage of a classless RPG system to create your heroes and conquer… Expand;39 ;Role-Playing,Action RPG,Western-Style
DEVIL MAY CRY 5;88;8.4;PlayStation 4;Capcom;Capcom;Mar 8, 2019;The story is set several years after Devil May Cry 4.+Legendary DMC action returns, made all the more stylish by the power modern gaming has to offer.
Behold stunning visuals built upon the technology that brought you Resident Evil 7 biohazard. High framerate graphics and flexible design… Expand;42 ;Action Adventure,General
SLAY THE SPIRE;88;6.9;PlayStation 4;Humble Bundle ;Mega Crit Games;May 21, 2019;Slay the Spire is an energetic fusion of card games and roguelikes. Choose your cards wisely. Craft a unique deck, encounter bizarre creatures, discover relics of immense power, and make your way up the ever-changing Spire.;7 ;Strategy,Turn-Based,Card Battle
OWLBOY;88;6.7;PlayStation 4;Soedesco;BlitWorks;Apr 10, 2018;Owlboy is a vertical platform adventure set in the sky, where the islands of the world have been spread apart after a great calamity. You play as Otus, among the last of the Owls, a renowned race that has produced many of the world's great wonders;10 ;Action Adventure,General
KEEP TALKING AND NOBODY EXPLODES;88;7.0;PlayStation 4;Steel Crate Games;Steel Crate Games;Oct 13, 2016;One player is trapped in a virtual room with a ticking time bomb they must defuse. The other players are the “Experts” who must give the instructions to defuse the bomb by deciphering the information found in the bomb defusal manual. But there’s a catch: the experts can’t see the bomb, so… Expand;9 ;Adventure,3D,First-Person
THE TALOS PRINCIPLE: DELUXE EDITION;88;8.1;PlayStation 4;Devolver Digital ;Croteam;Oct 13, 2015;In The Talos Principle, players assume the role of a sentient artificial intelligence placed within a simulation of humanity?s greatest ruins and linked together through an arcane cathedral. Players are tasked with solving a series of increasingly complex puzzles woven into a metaphysical… Expand;31 ;Adventure,3D,First-Person,Sci-Fi
PISTOL WHIP;88;7.0;PlayStation 4;Cloudhead Games;Cloudhead Games;Jul 30, 2020;Pistol Whip is an unstoppable action-rhythm FPS. Journey through a cinematic bullet hell powered by a breakneck soundtrack to become the ultimate action hero legend.;12 ;Action,Shooter,Light Gun
NEX MACHINA: DEATH MACHINE;88;8.0;PlayStation 4;Sony Interactive Entertainment;Housemarque;Jun 20, 2017;From the collaboration between Housemarque (Resogun, Alienation, Matterfall), and Robotron and Smash TV legendary creator Eugene Jarvis comes Nex Machina, an explosive arcade experience created with competition in mind. Can you survive the mechanical onslaught of hundreds of evil robots… Expand;47 ;Action,Shooter,Shoot-'Em-Up,Top-Down
NIOH;88;8.3;PlayStation 4;Koei Tecmo Games ;Team Ninja;Feb 7, 2017;Take up your sword and travel to Japans blood-bathed Sengoku period an era ravaged by warring states and dark, malevolent forces and cut a violent path through the land as the masterless samurai, William. Cross blades in brutal hand-to-hand combat, wielding swords, axes, spears and even… Expand;100 ;Role-Playing,Action RPG
KENTUCKY ROUTE ZERO: TV EDITION;88;6.2;PlayStation 4;Annapurna Interactive;Cardboard Computer;Jan 28, 2020;KENTUCKY ROUTE ZERO is a magical realist adventure game about a secret highway running through the caves beneath Kentucky, and the mysterious folks who travel it. At twilight in Kentucky, as bird songs give way to the choir of frogs and insects, familiar roads become strange, and it's easy… Expand;16 ;Adventure,General
GUACAMELEE! SUPER TURBO CHAMPIONSHIP EDITION;87;7.7;PlayStation 4;DrinkBox Studios;DrinkBox Studios;Jul 1, 2014;Guacamelee! is a Metroid-vania style action-platformer set in a magical Mexican inspired world. The game draws its inspiration from traditional Mexican culture and folklore, and features many interesting and unique characters. Guacamelee builds upon the classic open-world Metroid-vania style… Expand;30 ;Action,Platformer,2D
FROSTPUNK: CONSOLE EDITION;87;8.0;PlayStation 4;11 bit studios;11 bit studios;Oct 11, 2019;In a completely frozen world, people develop steam-powered technology to oppose the overwhelming cold. Society in its current form becomes ineffective and it has to change in order to survive.;18 ;Action Adventure,Survival
BLOODBORNE: THE OLD HUNTERS;87;8.7;PlayStation 4;SCEA;From Software;Nov 24, 2015;Set in a nightmare world where hunters from the past are trapped forever, explore brand new stages full of dangers, rewards, and deadly beasts to overcome. You’ll find multiple new outfits and weapons to add to your arsenal as well as additional magic to wield and add more variety to your… Expand;61 ;Role-Playing,Action RPG
XCOM 2;87;7.3;PlayStation 4;2K Games;Firaxis Games;Sep 27, 2016;Earth has changed. Twenty years have passed since world leaders offered an unconditional surrender to alien forces. XCOM, the planet’s last line of defense, was left decimated and scattered. Now, in XCOM 2, the aliens rule Earth, building shining cities that promise a brilliant future for… Expand;29 ;Strategy,Turn-Based,General,Tactics
INJUSTICE 2;87;8.0;PlayStation 4;Warner Bros. Interactive Entertainment;NetherRealm Studios;May 16, 2017;Every battle defines you. Power up and build the ultimate version of your favorite DC legends in INJUSTICE 2. With a massive selection of DC Super Heroes and Super-Villains, INJUSTICE 2 allows you to equip every iconic character with unique and powerful gear earned throughout the game.… Expand;90 ;Action,Fighting,2D
THE WITNESS;87;7.2;PlayStation 4;Thekla, Inc;Thekla, Inc;Jan 26, 2016;You awaken, alone, on a strange island full of puzzles that challenge and surprise you. You can't remember who you are, and you don't remember how you came to be here, but there's one thing you can do: explore the island in hope of discovering clues, regaining your memory, and somehow… Expand;82 ;Miscellaneous,General,General,Puzzle,Puzzle,Adventure,3D,First-Person
DEAD CELLS;87;7.7;PlayStation 4;Motion Twin ;Motion Twin;Aug 7, 2018;Dead Cells puts you in control of a failed alchemic experiment trying to figure out what's happening on a sprawling, ever-changing and seemingly cursed Island. Tough but fair combat, responsive controls, challenging foes, permadeath and of course, the emergency panic roll to get you out of… Expand;31 ;Action,Platformer,2D
SID MEIER'S CIVILIZATION VI;87;6.9;PlayStation 4;2K Games;Aspyr;Nov 22, 2019;Civilization VI offers new ways to interact with your world, expand your empire across the map, advance your culture, and compete against historys greatest leaders to build a civilization that will stand the test of time.;27 ;Strategy,Turn-Based,4X
FINAL FANTASY VII REMAKE;87;8.1;PlayStation 4;Square Enix;Square Enix;Apr 10, 2020;Long ago, we looked upon a foreboding sky. The memory of the star that threatened all burns eternal in our hearts. In its wake came an age of silence. Yet with each fond remembrance, we knew those encountered were not forgotten, that some day we would see them again. Perhaps it was no more… Expand;126 ;Japanese-Style,Role-Playing,Action RPG
STREET FIGHTER V: ARCADE EDITION;87;6.5;PlayStation 4;Capcom;Capcom;Jan 16, 2018;Street Fighter V: Arcade Edition is a brand-new disc that includes all base content from the original Street Fighter V release, Arcade Mode and a code for Character Pass 1 and 2 content, which includes 12 playable characters and 12 premium costumes.+
* ARCADE MODE Choose from six different… Expand;36 ;Action,Fighting,2D
NIGHT IN THE WOODS;87;7.1;PlayStation 4;Infinite Fall;Infinite Fall;Feb 21, 2017;Night In The Woods is a 2D story-focused adventure/exploration game with extracurricular activities to enjoy, characters to meet, and secrets to discover. Run, jump and use astral projection to explore the many sides of town of Possum Springs and the surrounding environs. Waste time around… Expand;15 ;Fantasy,Action Adventure,Adventure,General
DRAGON BALL FIGHTERZ;87;8.0;PlayStation 4;Bandai Namco Games;Arc System Works;Jan 26, 2018;After the success of the Xenoverse series, its time to introduce a new classic 2D DRAGON BALL fighting game for this generations consoles. DRAGON BALL FighterZ is born from what makes the DRAGON BALL series so loved and famous: endless spectacular fights with its allpowerful fighters.… Expand;74 ;Action,Fighting,2D
BATMAN: ARKHAM KNIGHT;87;7.9;PlayStation 4;Warner Bros. Interactive Entertainment;Rocksteady Studios;Jun 23, 2015;Batman confronts the ultimate threat against the city he has been sworn to protect. The Scarecrow returns to congeal an imposing array of super villains, including The Penguin, Two-Face and Harley Quinn, to summarily destroy The Dark Knight. The game introduces Rocksteady's uniquely-designed… Expand;89 ;General,Fantasy,Action Adventure,Open-World
MARVEL'S SPIDER-MAN;87;8.7;PlayStation 4;Sony Interactive Entertainment;Insomniac Games;Sep 7, 2018;This isn't the Spider-Man you've known before, or seen in a movie. This is an experienced Peter Parker who is more masterful in fighting major crimes in New York City. At the same time he is struggling to balance his tumultuous personal life and career while the fate of nine million New… Expand;116 ;Action Adventure,Open-World
OKAMI HD;87;8.2;PlayStation 4;Capcom;Capcom;Dec 12, 2017;In Okami, the player takes the role of the mythical sun goddess Amaterasu, in the form of a wolf. Her task is to restore color (or 'life') to the world by destroying the monsters who have stolen it. Since Amaterasu is a diety, there are naturally people who worship her and people who don't.… Expand;39 ;Action Adventure,General
TOWERFALL ASCENSION;87;7.0;PlayStation 4;Matt Makes Games Inc.;Matt Thorson;Mar 11, 2014;TowerFall is an archery combat platformer for up to 4 players. It's a local party game centering around hilarious, intense versus matches. The core mechanics are simple and accessible, but combat is fast and fierce. It's best played competitively with friends, cross-legged on the floor… Expand;31 ;Action,General,Platformer,2D
MONSTER BOY AND THE CURSED KINGDOM;87;8.0;PlayStation 4;FDG Entertainment;FDG Entertainment;Dec 4, 2018;A legendary game series returns with an all-new adventure and in HD. Monster Boy is a colorful side-scrolling action adventure created in cooperation with Ryuichi Nishizawa, the creator of the famous Wonder Boy in Monster World series. Monster Boy is being created to bring back the enjoyment… Expand;18 ;Action Adventure,General
FIFA 14;87;6.3;PlayStation 4;EA Sports;EA Canada;Nov 12, 2013;Fuelled by EA SPORTS IGNITE, FIFA 14 feels alive with players who think, move, and behave like world-class footballers, and dynamic stadiums that come to life. Players have four times the decision making ability and feel alive with human-like reactions, anticipation, and instincts. With 10… Expand;26 ;Sports,Traditional,Team,Soccer,Sim,Sim
DOOM ETERNAL;87;8.9;PlayStation 4;Bethesda Softworks;id Software;Mar 20, 2020;DOOM Eternal is the direct sequel to 2016's DOOM. Developed by id Software, DOOM Eternal delivers the ultimate combination of speed and power, along with the next leap in push-forward, first-person combat. As the DOOM Slayer, you’ll return to take your vengeance against the forces of Hell.… Expand;48 ;Action,Shooter,First-Person,Arcade
PRO EVOLUTION SOCCER 2016;87;7.2;PlayStation 4;Konami;Konami;Sep 15, 2015;The upgraded feint moves allow for sudden directional changes that can cause defenders to lose their balance. But the developers have added a new system to the defenders arsenal. With Perfect Defence, players who time their tackles perfectly are able to powerfully shove their opponent out of… Expand;54 ;Sports,Team,Soccer,Sim
ZERO ESCAPE: THE NONARY GAMES;87;8.2;PlayStation 4;Aksys Games ;Spike Chunsoft;Mar 24, 2017;Two Nonary Games, two sets of nine unwilling participants kidnapped to an unfamiliar location. One set trapped on a sinking boat with nine hours to escape, the other locked in a facility and forced to either trust or betray each other. If they break the rules or fail to escape… they’ll die.;10 ;Miscellaneous,Compilation
WOLFENSTEIN II: THE NEW COLOSSUS;87;7.3;PlayStation 4;Bethesda Softworks;MachineGames;Oct 27, 2017;Wolfenstein II: The New Colossus is the highly anticipated sequel to the critically acclaimed, Wolfenstein: The New Order developed by the award-winning studio MachineGames. An exhilarating adventure brought to life by the industry-leading id Tech 6, Wolfenstein II sends players to… Expand;70 ;Action,Shooter,First-Person,Arcade
ODIN SPHERE LEIFTHRASIR;87;8.2;PlayStation 4;Atlus;Vanillaware;Jun 7, 2016;The tale of Armageddon is about to be told... In the world of Erion, the magical kingdom of Valentine held an enormous power. The "Cauldron" -- the source of this great power-- Maintained the kingdom's prosperity. However, Valentine suffered a sudden, mysterious downfall. And so… Expand;49 ;Role-Playing,Action RPG
DARK SOULS II: SCHOLAR OF THE FIRST SIN;87;7.8;PlayStation 4;Bandai Namco Games;From Software;Apr 7, 2015;Dark Souls II: Scholar of the First Sin includes the 3 previously released DLC packs - Crown of the Sunken King, Crown of the Old Iron King, and Crown of the ivory King - along with additional features. All versions of the game include the following features (Existing Dark Souls II owners… Expand;42 ;Role-Playing,Action RPG
SONIC MANIA PLUS;87;7.7;PlayStation 4;Sega;Sega;Jul 17, 2018;Sonic Mania Plus is the definitive retail enhanced version of the original Sonic Mania's digital release, presented in a pristine collectible physical release. The encore pack is a $5 upgrade fee for owners of the original game.;25 ;Action,Platformer,2D
NBA 2K16;87;6.7;PlayStation 4;Take-Two Interactive ;Visual Concepts;Sep 25, 2015;Be the Story. The NBA 2K franchise is back with a true-to-life NBA experience in NBA 2K16. Guide your MyPLAYER through the complete NBA journey, take control of an entire NBA franchise, or refine your skills online competing against gamers from around the globe. With animations that provide… Expand;51 ;Action,General,Sports,Team,Basketball,Sim
SPELUNKY 2;87;8.2;PlayStation 4;Mossmouth;Mossmouth;Sep 15, 2020;Spelunky 2 builds upon the unique, randomized challenges that made the original a roguelike classic, offering a huge adventure designed to satisfy players old and new. Meet the next generation of explorers as they find themselves on the Moon, searching for treasure and missing family.;41 ;Action,Platformer,2D
FALLOUT 4;87;6.7;PlayStation 4;Bethesda Softworks;Bethesda Game Studios;Nov 10, 2015;As the sole survivor of Vault 111, you enter a world destroyed by nuclear war. Every second is a fight for survival, and every choice is yours. Only you can rebuild and determine the fate of the Wasteland. Welcome home.;58 ;General,Role-Playing,Western-Style
UNCHARTED: THE NATHAN DRAKE COLLECTION;86;8.6;PlayStation 4;SCEA;Bluepoint Games;Oct 9, 2015;From the storytellers at Naughty Dog, comes the epic that altered adventure storytelling, rebuilt by Bluepoint Games with the power of the PS4 system. Follow the harrowing journey of Nathan Drake across the globe, from humble beginnings to incredible discoveries. Meet a unique cast of… Expand;78 ;Miscellaneous,Action Adventure,General,Compilation
TALES FROM THE BORDERLANDS: A TELLTALE GAME SERIES;86;8.1;PlayStation 4;Take-Two Interactive ;Telltale Games;Oct 20, 2015;Like all good tales, there’s more than one side to a story. Especially one about a Vault key, the Hyperion Corporation, bandits, loot, gangsters, Vault Hunters, secret Atlas tech, explosions, getaways, extortion, betrayal, and mayhem. Set after the events seen in Borderlands 2, Tales from… Expand;8 ;Adventure,General
F1 2017;86;7.5;PlayStation 4;Codemasters ;Codemasters;Aug 25, 2017;Win the 2017 World Championship, break every record in the fastest ever F1 cars, and race some of the most iconic F1 cars of the last 30 years. The game sports an even deeper ten year Career, more varied gameplay in the new ‘Championships’ mode, and a host of other new features, both online… Expand;41 ;Racing,Simulation,Automobile
VELOCITY 2X;86;6.9;PlayStation 4;FuturLab;FuturLab;Sep 2, 2014;Velocity 2X features puzzle-platforming action alongside top-down shoot-'em-up gameplay.;38 ;Action,General,Shooter,Scrolling,Shoot-'Em-Up,Vertical
STARDEW VALLEY;86;7.9;PlayStation 4;Chucklefish;Sickhead Games, LLC;Dec 13, 2016;You've inherited your grandfather's old farm plot in Stardew Valley. Armed with hand-me-down tools and a few coins, you set out to begin your new life. Can you learn to live off the land and turn these overgrown fields into a thriving home? It won't be easy. Ever since Joja Corporation came… Expand;11 ;Role-Playing,General
F1 2020;86;7.7;PlayStation 4;Codemasters;Codemasters;Jul 6, 2020;For the first time, players can create their own F1® team by creating a driver, then choosing a sponsor, an engine supplier, hiring a teammate and competing as the 11th team on the grid. Build facilities, develop the team over time and drive to the top. Customise your 10-year career mode,… Expand;44 ;Racing,Simulation,Automobile
DRAGON QUEST BUILDERS 2;86;7.7;PlayStation 4;Square Enix;Omega Force;Jul 12, 2019;DRAGON QUEST BUILDERS 2 is a block-building role-playing game with a charming single player campaign and a robust multiplayer building mode that supports up to four players online. Create your customized character, team-up with your fearless friend Malroth, gather the skills required to… Expand;63 ;Role-Playing,General,Action Adventure,Sandbox
