GRAND THEFT AUTO IV;98;7.9;Xbox 360;Rockstar Games;Rockstar North;Apr 29, 2008;[Metacritic's 2008 Xbox 360 Game of the Year; Also known as "GTA IV"] What does the American Dream mean today? For Niko Belic, fresh off the boat from Europe. It's the hope he can escape his past. For his cousin, Roman, it is the vision that together they can find fortune in Liberty City,… Expand;86 ;Action Adventure,Modern,Modern,Open-World
GRAND THEFT AUTO V;97;8.3;Xbox 360;Rockstar Games;Rockstar North;Sep 17, 2013;Los Santos is a sprawling sun-soaked metropolis full of self-help gurus, starlets and once-important stars. The city was once the envy of the Western world, but is now struggling to stay relevant in an era of economic uncertainty and reality TV. Amidst the chaos, three very different… Expand;58 ;Modern,Action Adventure,Modern,Open-World
BIOSHOCK;96;8.7;Xbox 360;2K Games;Irrational Games;Aug 21, 2007;[Metacritic's 2007 Xbox 360 Game of the Year] Going beyond "run and gun corridors," "monster-closet AIs" and static worlds, BioShock creates a living, unique and unpredictable FPS experience. After your plane crashes into icy uncharted waters, you discover a rusted bathysphere and descend… Expand;88 ;Action,Shooter,Shooter,First-Person,Sci-Fi,Sci-Fi,Arcade
THE ORANGE BOX;96;9.0;Xbox 360;EA Games;Valve Software;Oct 10, 2007;Games included in The Orange Box compilation: The original Half-Life 2 - The player again picks up the crowbar of research scientist Gordon Freeman, who finds himself on an alien-infested Earth being picked to the bone, its resources depleted, its populace dwindling. Freeman is thrust into… Expand;54 ;Action,Miscellaneous,Shooter,Compilation,First-Person,Sci-Fi
MASS EFFECT 2;96;8.9;Xbox 360;Electronic Arts;BioWare;Jan 26, 2010;The Mass Effect trilogy is a science fiction adventure set in a vast universe filled with dangerous alien life forms and mysterious uncharted planets. In this dark second chapter, Saren’s evil army of Geth soldiers has just been defeated, and humans, who are still struggling to make their… Expand;98 ;Role-Playing,Action RPG,Action RPG
THE ELDER SCROLLS V: SKYRIM;96;8.6;Xbox 360;Bethesda Softworks;Bethesda Game Studios;Nov 11, 2011;The next chapter in the Elder Scrolls saga arrives from the Bethesda Game Studios. Skyrim reimagines the open-world fantasy epic, bringing to life a complete virtual world open for you to explore any way you choose. Play any type of character you can imagine, and do whatever you want; the… Expand;89 ;Role-Playing,First-Person,First-Person,Western-Style
RED DEAD REDEMPTION;95;9.0;Xbox 360;Rockstar Games ;Rockstar San Diego;May 18, 2010;Developed by Rockstar San Diego, as a follow up to the 2004 hit game Red Dead Revolver, Red Dead Redemption is a Western epic, set at the turn of the 20th century when the lawless and chaotic badlands began to give way to the expanding reach of government and the spread of the Industrial… Expand;96 ;Action,Action Adventure,Shooter,Historic,Historic,Open-World,Third-Person,Historic
PORTAL 2;95;8.8;Xbox 360;Valve Software;Valve Software;Apr 19, 2011;Valve is working on a full-length sequel to its award-winning, mind-bending puzzle action game for the Xbox 360 and PC.;66 ;Action,Shooter,Shooter,First-Person,Sci-Fi,Sci-Fi,Arcade
BATMAN: ARKHAM CITY;94;8.8;Xbox 360;Warner Bros. Interactive Entertainment;Rocksteady Studios;Oct 18, 2011;Developed by Rocksteady Studios, Batman: Arkham City builds upon the intense, atmospheric foundation of Batman: Arkham Asylum, sending players soaring into Arkham City, the new maximum security "home" for all of Gotham City's thugs, gangsters and insane criminal masterminds. Set inside the… Expand;87 ;Action Adventure,Fantasy,Fantasy,Open-World
GEARS OF WAR;94;8.4;Xbox 360;Microsoft Game Studios;Epic Games;Nov 7, 2006;Gears of War blends tactical action with survival horror and thrusts gamers into a deep and harrowing story of humankind's epic battle for survival against the Locust Horde, a nightmarish race of creatures that surface from the bowels of the planet. Lead war hero Marcus Fenix and his fire… Expand;88 ;Action,Shooter,Shooter,Third-Person,Sci-Fi,Sci-Fi,Arcade
THE ELDER SCROLLS IV: OBLIVION;94;8.7;Xbox 360;2K Games;Bethesda Softworks;Mar 20, 2006;Oblivion is a single-player game that takes place in Tamriel's capital province, Cyrodiil. You are given the task of finding the hidden heir to a throne that sits empty, the previous emperor having been killed by an unknown assassin. With no true Emperor, the gates to Oblivion (the… Expand;90 ;Role-Playing,First-Person,First-Person,Western-Style
CALL OF DUTY 4: MODERN WARFARE;94;8.5;Xbox 360;Activision;Infinity Ward;Nov 5, 2007;As Call of Duty 4: Modern Warfare's single player campaign unfolds, the player is introduced to new gameplay at every turn – one moment you are fast-roping from your Black Hawk helicopter after storming into the war zone with an armada of choppers, the next you are a sniper, under… Expand;70 ;Action,Shooter,Shooter,First-Person,Modern,Modern,Arcade
HALO 3;94;8.1;Xbox 360;Microsoft Game Studios;Bungie Software;Sep 25, 2007;Halo 3 is the third game in the Halo Trilogy and provides the thrilling conclusion to the events begun in "Halo: Combat Evolved." Halo 3 picks up where "Halo 2" left off. The Master Chief is returning to Earth to finish the fight. The Covenant occupation of Earth has uncovered a massive and… Expand;86 ;Action,Shooter,Shooter,First-Person,Sci-Fi,Sci-Fi,Arcade

PAC-MAN CHAMPIONSHIP EDITION DX;93;7.6;Xbox 360;Namco Bandai Games;Namco Bandai Games;Nov 17, 2010;PAC-MAN Championship Edition DX continues to uphold NAMCO BANDAI's tradition of enhancing a classic franchise for today's gamer. Building upon PAC-MAN Championship Edition’s original six courses, the new game features more than 100 varied and mind-boggling mazes to navigate. Several new… Expand;43 ;Adventure,General,Action,General,General,Arcade
BIOSHOCK INFINITE;93;8.6;Xbox 360;2K Games;Irrational Games;Mar 26, 2013;Thrust into the year 1912, players take on the role of former Pinkerton agent Booker DeWitt, who has traveled to the flying city of Columbia on a rescue mission. His target is Elizabeth, a young lady imprisoned since her childhood years. During their bold escape, Booker and Elizabeth form a… Expand;33 ;Action,Shooter,Shooter,First-Person,Sci-Fi,Sci-Fi,Arcade
BRAID;93;8.5;Xbox 360;Number None Inc.;Number None Inc.;Aug 6, 2008;[Xbox Live Arcade] Braid is a puzzle-platformer, drawn in a painterly style, where the player manipulates the flow of time in strange and unusual ways. From a house in the city, journey to a series of worlds and solve puzzles to rescue an abducted princess. In each world, you have a… Expand;57 ;Action,Platformer,Platformer,2D,2D
STREET FIGHTER IV;93;7.3;Xbox 360;Capcom;Capcom;Feb 17, 2009;Street Fighter IV features a mix of returning favourites such as Ryu, Ken, Chun-Li and Guile along with new characters created exclusively for this game such as Crimson Viper, Abel, El Fuerte, and Rufus. Characters and environments are rendered in high definition 3D, while the game is played… Expand;77 ;Action,Fighting,Fighting,3D,2D,3D
FALLOUT 3;93;8.5;Xbox 360;Bethesda Softworks;Bethesda Game Studios;Oct 28, 2008;Vault-Tec engineers have worked around the clock on an interactive reproduction of Wasteland life for you to enjoy from the comfort of your own vault. Included is an expansive world, unique combat, shockingly realistic visuals, tons of player choice, and an incredible cast of dynamic… Expand;84 ;Role-Playing,First-Person,First-Person,Western-Style
GEARS OF WAR 2;93;7.9;Xbox 360;Microsoft Game Studios;Epic Games;Nov 7, 2008;Gears of War 2 builds upon the gameplay of the first title in every way. First, the scope of the action is bigger: new characters, more weapons, nastier enemies, bigger vehicles, and grander locales offer more action, more emotion, and more thrills. Next, every major aspect of the game has… Expand;90 ;Action,Shooter,Shooter,Third-Person,Sci-Fi,Sci-Fi,Arcade
MASS EFFECT 3;93;6.0;Xbox 360;Electronic Arts;BioWare;Mar 6, 2012;BioWare completes the Mass Effect Trilogy with Mass Effect 3. Earth is burning. Striking from beyond known space, a race of terrifying machines have begun their destruction of the human race. As Commander Shepard, an Alliance Marine, the only hope for saving mankind is to rally the… Expand;74 ;Role-Playing,Action RPG,Action RPG
ROCK BAND 3;93;8.0;Xbox 360;MTV Games;Harmonix Music Systems;Oct 26, 2010;Rock Band returns with another iteration of the popular music game featuring new songs and instruments.;57 ;Action,Miscellaneous,Rhythm,Music,Music
GUITAR HERO II;92;8.1;Xbox 360;RedOctane;Harmonix Music Systems;Apr 3, 2007;Rock the Rhythm, Lead, and Bass Guitar tracks in the follow-up sequel to "Guitar Hero." Form your guitar duo and shred riffs cooperatively or go head to head in all new multiplayer modes. With over 55 tracks to rock out to, you'll go from Guitar Hero to Guitar god in one press of a fret… Expand;55 ;Action,Miscellaneous,Rhythm,Music,Music
ROCK BAND;92;8.0;Xbox 360;Electronic Arts ;Harmonix Music Systems;Nov 20, 2007;Play together in your living room or across the world! Rock Band offers deep online functionality, allowing players to rock together whether they’re in Rhode Island or Reykjavik. Major record labels and leading music publishers have signed on to provide unrivaled access to master recordings… Expand;72 ;Action,Miscellaneous,Rhythm,Music,Music
FORZA MOTORSPORT 3;92;8.1;Xbox 360;Microsoft Game Studios;Turn 10;Oct 27, 2009;Whether it's an exotic sports car like the new Audi R8 V10, a classic American muscle car such as the Ford GT, or a hot Asian import such as the Nissan 370Z, everyone has a dream car. The game makes it possible for everyone to experience the thrill of owning the world's most exotic and… Expand;90 ;Driving,Racing,Simulation,GT / Street,GT / Street,Automobile
BATMAN: ARKHAM ASYLUM;92;8.8;Xbox 360;Eidos Interactive;Rocksteady Studios;Aug 25, 2009;In Batman: Arkham Asylum, the player assumes the role of Batman as he delivers The Joker to Arkham Asylum. There, the imprisoned super-villains have set a trap and an immersive combat gaming experience unfolds. With an original script penned by Emmy Award-winning Batman writer Paul Dini, the… Expand;78 ;Action Adventure,Fantasy,General,Fantasy
THE WALKING DEAD: A TELLTALE GAMES SERIES;92;8.6;Xbox 360;Telltale Games;Telltale Games;Apr 27, 2012;Based on Robert Kirkman's award-winning comic book series, The Walking Dead is about a world devastated by an undead apocalypse and the horrifying choices you're forced to make to survive. Assume the role of Lee Everett, a convicted criminal, who has been given a second chance at life in a… Expand;12 ;Miscellaneous,Adventure,Compilation,Compilation,Point-and-Click
ROCK BAND 2;92;8.1;Xbox 360;MTV Games;Harmonix Music Systems;Sep 14, 2008;Rock Band 2 builds upon its foundation as the first music game to introduce co-operative band gameplay, multiple instruments, a robust online multiplayer experience, an unrivaled offering of downloadable content and raises the bar by delivering an entirely new level of depth, connectivity,… Expand;69 ;Action,Miscellaneous,Rhythm,Music,Music
SUPER STREET FIGHTER IV;91;7.7;Xbox 360;Capcom;Capcom;Apr 27, 2010;The follow-up to Street Fighter IV further redefines the fighting game genre with classic 2D Street Fighter fighting action, a host of new and returning characters, more advanced online gameplay, new ultra combos and much more. Super Street Fighter IV features the full roster of 25… Expand;55 ;Action,Fighting,Fighting,3D,2D,3D
DARK SOULS II;91;7.9;Xbox 360;Namco Bandai Games;From Software;Mar 11, 2014;Prepare to die... Again. Dare yourself to engage against intense gameplay in a vast world powered by a new engine. Immerse yourself into mind-bending environments filled with new twisted monsters and deadly bosses. A vast array of threats will prey on human senses & phobias - auditory… Expand;30 ;Action RPG,Role-Playing,Action RPG
HALO: REACH;91;8.4;Xbox 360;Microsoft Game Studios;Bungie;Sep 14, 2010;From the beginning, you know the end. In Halo: Reach, players experience the fateful moments that forged the Halo legend. It's the story of Noble Team, a squad of heroic Spartan soldiers, and their final stand on the planet Reach, humanity's last line of defense between the terrifying… Expand;99 ;Action,Shooter,Shooter,First-Person,Sci-Fi,Sci-Fi,Arcade
MASS EFFECT;91;8.7;Xbox 360;Microsoft Game Studios;BioWare;Nov 20, 2007;Mass Effect is a science fiction action-RPG created by BioWare Corp., the commercially and critically acclaimed RPG developer of "Jade Empire," and "Star Wars: Knights of the Old Republic." As the first human on the galactic stage, you must uncover the greatest threat to civilization. Your… Expand;74 ;Role-Playing,Action RPG,Console-style RPG,Japanese-Style,Western-Style
FORZA MOTORSPORT 4;91;8.3;Xbox 360;Microsoft Game Studios;Turn 10;Oct 11, 2011;Forza Motorsport 4 is the biggest entry in the series to date. Hundreds of the world’s most exciting cars spanning more than eighty manufacturers. The best driving circuits in the world. Bringing you closer to the cars of your dreams. Online features that redefine online community. Forza… Expand;83 ;Driving,Racing,Simulation,GT / Street,GT / Street,Automobile
GEARS OF WAR 3;91;8.1;Xbox 360;Microsoft Game Studios;Epic Games;Sep 20, 2011;Developed by acclaimed studio Epic Games and available only on Xbox 360, "Gears of War 3" plunges players into a harrowing tale of hope, survival, and brotherhood that will conclude the current story arc for "Gears of War." With the last human city destroyed and the… Expand;96 ;Action,Shooter,Shooter,Third-Person,Sci-Fi,Sci-Fi,Arcade
FAR CRY 3;91;8.6;Xbox 360;Ubisoft;Ubisoft Montreal;Dec 4, 2012;In Far Cry 3, players assume the role of Jason Brody, a figure alone at the edge of the world, stranded on a mysterious tropical island. In this savage paradise where anarchy and violence are the only sure thing, players dictate how the story unfolds, from the battles they elect to fight to… Expand;39 ;Action,Shooter,Shooter,First-Person,Modern,Modern,Arcade
ASSASSIN'S CREED II;90;8.8;Xbox 360;Ubisoft;Ubisoft Montreal;Nov 17, 2009;Assassin's Creed II is the product of over two years of intensive development by the original creative team behind the Assassin's Creed brand. In a vast open world environment, the game invites players to incarnate Ezio, a privileged young noble in Renaissance Italy who's been betrayed by… Expand;82 ;Action Adventure,Historic,Historic,Open-World
BAYONETTA;90;8.1;Xbox 360;Sega;PlatinumGames;Jan 5, 2010;Bayonetta is a stylish and cinematic action game directed by creator Hideki Kamiya. A member of an ancient witch clan and possessing powers beyond the comprehension of mere mortals, Bayonetta faces-off against countless ethereal enemies, many reaching epic proportions, in a game of 100%… Expand;86 ;Action,Action Adventure,Beat-'Em-Up,Fantasy,Beat-'Em-Up,Linear
TOM CLANCY'S GHOST RECON ADVANCED WARFIGHTER;90;7.9;Xbox 360;Ubisoft;Ubisoft Paris;Mar 9, 2006;In 2013, the U.S. Army will implement the Integrated Warfighter System (IWS), evolving what we know as the modern soldier. IWS combines advanced weapon systems, satellite communication devices and enhanced survivability into one fully integrated combat system. The IWS program has been… Expand;78 ;Action,Shooter,Shooter,First-Person,Tactical,Modern,Modern
TRIALS EVOLUTION;90;8.0;Xbox 360;Microsoft Game Studios;Ubisoft;Apr 18, 2012;The follow-up to Trials HD brings the bike-racing action back to the Xbox 360. Ride in real-time multiplayer with two to four players, either locally or through XBLA. Take part in single player career with 50 tracks, challenging unlocks, and tricky achievements. A massive, track editor lets… Expand;77 ;Driving,Racing,Simulation,Motorcycle,Automobile,Street,Street
GRAND THEFT AUTO IV: THE LOST AND DAMNED;90;8.0;Xbox 360;Rockstar Games;Rockstar North;Feb 17, 2009;[Xbox Live Arcade] Johnny is a veteran member of The Lost, a notorious biker gang. Johnny has been creating business opportunities for The Lost in Liberty City, but his first loyalty must be to the patch he wears on his back and to Billy Grey, the club's President. However, when Billy… Expand;79 ;Action Adventure,Modern,Modern,Open-World
FIFA SOCCER 12;90;6.8;Xbox 360;Electronic Arts;Electronic Arts;Sep 27, 2011;FIFA Soccer 12 brings a new physics engine into the soccer gameplay.;69 ;Sports,Traditional,Team,Soccer,Sim,Sim
FIFA SOCCER 10;90;7.4;Xbox 360;Electronic Arts;EA Sports;Oct 20, 2009;On the pitch, critical gameplay fundamentals have been enhanced to ensure that FIFA Soccer 10 mirrors real-world soccer, providing more sophisticated ball control, and physical interaction between players. In addition, players now move, behave and position themselves more realistically. On… Expand;63 ;Sports,Traditional,Team,Soccer,Sim,Sim
PORTAL: STILL ALIVE;90;8.6;Xbox 360;Microsoft Game Studios;Valve Software;Oct 22, 2008;[Xbox Live Arcade] Portal: Still Alive features the full award-winning Portal single player game from Valve, plus a new challenge mode. Designed to change the way you approach, manipulate, and surmise the possibilities in any given environment, Portal has earned over 70 industry honors for… Expand;21 ;Action,Shooter,Shooter,First-Person,Sci-Fi,Sci-Fi,Arcade
LIMBO;90;8.4;Xbox 360;PLAYDEAD;PLAYDEAD;Jul 21, 2010;[Xbox Live Arcade] Uncertain of his sister's fate, a boy enters LIMBO.;89 ;Action,Platformer,Platformer,2D,2D
MARK OF THE NINJA;90;7.4;Xbox 360;Microsoft Game Studios;Klei Entertainment;Sep 7, 2012;Mark of the Ninja is a side-scrolling stealth action game from Klei Entertainment that combines fluid 2D animation with intense stealth gameplay.;51 ;Adventure,Text,Action,Platformer,Platformer,2D,2D
SUPER MEAT BOY;90;8.0;Xbox 360;Team Meat;Team Meat;Oct 20, 2010;Super Meat Boy is a tough as nails platformer where you play as an animated cube of meat who's trying to save his girlfriend (who happens to be made of bandages) from an evil fetus in a jar wearing a tux.;51 ;Action,Platformer,Platformer,2D,2D
DEAD SPACE 2;90;8.7;Xbox 360;Electronic Arts;Visceral Games;Jan 25, 2011;Hero Isaac Clarke returns for another heart-pounding adventure, taking the fight to the Necromorphs in this thrilling action-horror experience. New tools to gruesomely slice and dismember the Necromorphs complement Isaac's signature Plasma Cutter, empowering him as he meets new characters,… Expand;83 ;Action,Shooter,Shooter,Third-Person,Sci-Fi,Sci-Fi,Arcade
GEOMETRY WARS: RETRO EVOLVED 2;90;8.3;Xbox 360;Bizarre Creations;Bizarre Creations;Jul 30, 2008;[Xbox Live Arcade] Experience the adrenaline rush from playing the latest version of the frenetic retro shooter Geometry Wars: Retro Evolved 2. New features include six action-packed gameplay modes, new enemies, new scoring strategies, and a diverse list of exciting achievements. If that's… Expand;52 ;Action,Shooter,Shooter,Static,Static,Shoot-'Em-Up,Top-Down
XCOM: ENEMY UNKNOWN;90;8.3;Xbox 360;2K Games;Firaxis Games;Oct 9, 2012;From the makers of the Civilization series comes a game about humanity’s final stand. Threatened by an unknown foe, the Earth’s governments come together to form a stealth paramilitary organization known as XCOM to combat this extraterrestrial assault. At the helm of XCOM, you command the… Expand;35 ;Strategy,Turn-Based,General,Sci-Fi,Sci-Fi,General,Tactics
FORZA MOTORSPORT 2;90;8.3;Xbox 360;Microsoft Game Studios;Turn 10;May 29, 2007;From the all-new world famous Nürburgring Nordschleife and Sebring tracks to the spectator-lined streets of New York City in the New York Circuit, race on meticulously designed tracks with an incredible sense of speed and realism. Forza Motorsport 2 features over 60 tracks carved out of 18… Expand;66 ;Driving,Racing,Simulation,GT / Street,GT / Street,Automobile
