GRAND THEFT AUTO IV;98;7.9;Xbox 360;Rockstar Games;Rockstar North;Apr 29, 2008;[Metacritic's 2008 Xbox 360 Game of the Year; Also known as "GTA IV"] What does the American Dream mean today? For Niko Belic, fresh off the boat from Europe. It's the hope he can escape his past. For his cousin, Roman, it is the vision that together they can find fortune in Liberty City,… Expand;86 ;Action Adventure,Modern,Modern,Open-World
METAL GEAR SOLID HD COLLECTION;90;8.8;Xbox 360;Konami;Genki;Nov 8, 2011;Metal Gear Solid HD Collection bundles Metal Gear Solid 2: Sons of Liberty, Metal Gear Solid 3: Snake Eater and Metal Gear Solid: Peace Walker and updates them with HD visuals.;19 ;Miscellaneous,Compilation,Compilation
FIFA SOCCER 13;90;6.3;Xbox 360;EA Sports;Electronic Arts;Sep 25, 2012;The way players control the ball has been transformed, eliminating near-perfect touch for every player on the pitch, and creating more opportunities for defenders to win back possession. Poor passes are harder to control, enabling defenders to capitalize on errant balls and poor touches.… Expand;48 ;Sports,Traditional,Team,Soccer,Sim,Sim
RAYMAN LEGENDS;90;8.2;Xbox 360;Ubisoft;Ubisoft Montpellier;Sep 3, 2013;Rayman Legends is the follow-up to last year's Rayman Origins and aims to bring multiplayer interactions for you to use. The Glade of Dreams is in trouble again. During a 100-year nap, the nightmares multiplied and spread, creating new monsters even scarier than before. These creatures are… Expand;35 ;Action,Platformer,Platformer,2D,2D
NBA 2K12;90;7.7;Xbox 360;2K Sports;Visual Concepts;Oct 4, 2011;The NBA 2k Franchise is back with NBA 2K12.;42 ;Sports,Traditional,Team,Basketball,Sim,Sim
BORDERLANDS 2;89;8.3;Xbox 360;2K Games;Gearbox Software;Sep 18, 2012;Play as one of 4 new vault hunters facing off against a new world of creatures, psychos and the evil mastermind, Handsome Jack. Make new friends, arm them with a gazillion weapons and fight alongside them in four-player co-op or split-screen on a relentless quest for revenge and redemption… Expand;59 ;Action,Shooter,Shooter,First-Person,Sci-Fi,Sci-Fi,Arcade
CALL OF DUTY 2;89;8.2;Xbox 360;Activision;Infinity Ward;Nov 17, 2005;Call of Duty 2 lets players experience four individual soldier stories as they overcome insurmountable odds in multiple campaigns. Players have the freedom to follow each of the four storylines through for the ultimate character-driven experience, or they can engage in the historic battles… Expand;65 ;Action,Shooter,Shooter,First-Person,Historic,Historic,Arcade
PLANTS VS. ZOMBIES;89;8.4;Xbox 360;PopCap;PopCap;Sep 8, 2010;Zombies are invading your home, and the only defense is your arsenal of plants! Armed with an alien nursery-worth of zombie-zapping plants like peashooters and cherry bombs, you'll need to think fast and plant faster to stop dozens of types of zombies dead in their tracks. Obstacles like a… Expand;27 ;Strategy,Real-Time,General,General,Fantasy,Defense
REZ HD;89;8.0;Xbox 360;Microsoft Game Studios ;HexaDrive;Jan 30, 2008;[Xbox Live Arcade] Set in a cyberworld, the legendary fast-paced action-shooter Rez HD, created by Tetsuya Mizuguchi, provides the ultimate audiovisual experience as the player targets the enemies and hacks the system while creating their own beats. Rez opens your senses ... let's go to… Expand;41 ;Action,Shooter,Shooter,Rail,Rail
CASTLEVANIA: SYMPHONY OF THE NIGHT;89;8.6;Xbox 360;Konami;Digital Eclipse;Mar 21, 2007;[Xbox Live Arcade] Dracula's castle has risen again and it's up to the mysterious Alucard to face Dracula and save the world from his nocturnal embrace. Uncover the riddle behind why the castle has returned and what became of the world's last hero, Richer Belmont. Upgrade your weapons,… Expand;21 ;Action,Role-Playing,Platformer,Platformer,Action RPG,2D,2D
FABLE II;89;6.6;Xbox 360;Microsoft Game Studios;Lionhead Studios;Oct 21, 2008;Set 500 years after the original, Fable II provides gamers with an epic story and innovative real-time gameplay, including a massive amount of freedom and choice to explore a vast collection of dungeons, catacombs and caves in the world of Albion. Fable II expands upon the scope and depth of… Expand;95 ;Role-Playing,Action RPG,Action RPG
ASSASSIN'S CREED: BROTHERHOOD;89;8.4;Xbox 360;Ubisoft;Ubisoft Montreal;Nov 16, 2010;The critically acclaimed single-player experience of Assassin's Creed is back and better than ever as Ezio returns in an epic struggle against the powerful Templar Order. Now a legendary Master Assassin, he must journey into Italy's greatest city, Rome, center of power, greed and corruption… Expand;81 ;Action Adventure,Historic,Historic,Open-World
LEFT 4 DEAD 2;89;8.5;Xbox 360;Electronic Arts;Valve Software;Nov 17, 2009;Set in the zombie apocalypse, Left 4 Dead 2 (L4D2) is the highly anticipated sequel to the award-winning Left 4 Dead. This co-operative action horror FPS takes you and your friends through the cities, swamps and cemeteries of the Deep South, from Savannah to New Orleans across five expansive… Expand;76 ;Action,Shooter,Shooter,First-Person,Sci-Fi,Sci-Fi,Tactical
LEFT 4 DEAD;89;7.9;Xbox 360;Electronic Arts;Certain Affinity;Nov 17, 2008;Fight together...or die alone. A new and highly virulent strain of the rabies virus emerges and spreads through the human population with frightening speed. The pandemic's victims become grotesquely disfigured, wildly violent psychopaths, attacking the uninfected on sight. One of the "lucky"… Expand;67 ;Action,Shooter,Shooter,First-Person,Sci-Fi,Sci-Fi,Arcade
DARK SOULS;89;8.7;Xbox 360;Namco Bandai Games;From Software;Oct 4, 2011;Project Dark (Working Title) is a brand new dark fantasy RPG designed to completely embrace the concepts of tension in dungeon exploration, fear in encountering enemies, the joy of new discoveries, and a high sense of achievement in progressing. The game is set in a dark fantasy world filled… Expand;66 ;Role-Playing,Action RPG,Action RPG
GRAND THEFT AUTO IV: THE BALLAD OF GAY TONY;89;8.6;Xbox 360;Rockstar Games;Rockstar North;Oct 29, 2009;[Xbox Live Arcade] Grand Theft Auto IV's second downloadable episode, The Ballad of Gay Tony injects Liberty City with an overdose of guns, glitz, and grime. As Luis Lopez, part-time hoodlum and full-time assistant to legendary nightclub impresario Tony Prince (aka "Gay Tony"), players will… Expand;67 ;Action Adventure,Modern,Modern,Open-World
FEZ;89;6.2;Xbox 360;Polytron Corp.;Polytron Corp.;Apr 13, 2012;This quirky platformer stars a little white creature with a bright red fez. Gomez is a 2D being living in a 2D world. Or is he? When the existence of a mysterious 3rd dimension is unveiled, Gomez embarks on a journey that will usher him to the very end of time and space. Utilize your ability… Expand;66 ;Action,Platformer,Platformer,2D,2D
BURNOUT REVENGE;89;8.3;Xbox 360;Electronic Arts;Criterion Games;Mar 7, 2006;Burnout Revenge lets gamers rip through rush hour traffic and lay waste to scores of rubbernecking roadhogs in an over-the-top scene of vehicular mayhem. In addition to tricked out new race, crash and road rage modes, Burnout Revenge takes the series' blistering speed and spectacular… Expand;61 ;Driving,Racing,Arcade,Arcade,Automobile
DEAD SPACE;89;8.8;Xbox 360;Electronic Arts;EA Redwood Shores;Oct 13, 2008;In the bold and often-bloody Dead Space gamers step into a third-person sci-fi survival horror experience that delivers psychological thrills and gruesome action. Set in the cold blackness of deep space, the atmosphere is soaked with a feeling of tension, dread and sheer terror. In Dead… Expand;79 ;Action,Shooter,Shooter,Third-Person,Sci-Fi,Sci-Fi,Arcade
DARK SOULS: ARTORIAS OF THE ABYSS;89;8.7;Xbox 360;Namco Bandai Games;From Software;Oct 23, 2012;The Dark Souls DLC, Artorias of the Abyss grants you access to new maps and environments, boss characters, enemies and non-playable characters, weapons and armour, and additional challenging content for stalwart heroes to face and an online match-making feature for co-op or player vs. player… Expand;7 ;Role-Playing,Action RPG,Action RPG
DEUS EX: HUMAN REVOLUTION;89;8.3;Xbox 360;Square Enix;Eidos Montreal;Aug 23, 2011;In Deus Ex: Human Revolution you play Adam Jensen, a security specialist, handpicked to oversee the defense of one of America's most experimental biotechnology firms. But when a black ops team breaks in and kills the scientists you were hired to protect, everything you thought you knew about… Expand;70 ;Action,Action Adventure,Shooter,Sci-Fi,Sci-Fi,General,First-Person,Sci-Fi
THE WALKING DEAD: EPISODE 5 - NO TIME LEFT;89;8.8;Xbox 360;Telltale Games;Telltale Games;Nov 21, 2012;The concluding episode of a five-part series set in Robert Kirkman’s zombie apocalypse. With time running out and the odds stacked against you, Clementine’s fate is in your hands. The culmination of your choices leads to the dramatic conclusion of this first season of The Walking Dead.… Expand;20 ;Miscellaneous,Adventure,General,Compilation,Point-and-Click
THE BEATLES: ROCK BAND;89;8.5;Xbox 360;MTV Games;Harmonix Music Systems;Sep 9, 2009;The game represents the first time fans will be able to experience The Beatles’ musical career for themselves. From the early touring days in 1963 Liverpool to the immortal, final performance on the Apple Corps rooftop, fans can follow in the band’s footsteps as they traverse the globe… Expand;76 ;Action,Miscellaneous,Rhythm,Music,Music
L.A. NOIRE;89;7.9;Xbox 360;Rockstar Games;Team Bondi;May 17, 2011;Rockstar Games and Team Bondi are crafting a film noir-style detective thriller for the PlayStation 3 and Xbox 360.;83 ;First-Person,Action Adventure,Adventure,3D,Open-World,Modern,Third-Person,Modern
PEGGLE;89;7.8;Xbox 360;PopCap;PopCap;Mar 11, 2009;[Xbox Live Arcade] Experience the ball-bouncing, peg-busting phenomenon sweeping the globe, now on Xbox LIVE Arcade. Do you have what it takes to become a Peggle master? Conquer dozens of levels with 10 different characters, each with a unique special power. Face off against two to four… Expand;32 ;Miscellaneous,Puzzle,Action,Puzzle,Puzzle,Action
VIRTUA FIGHTER 5 ONLINE;89;7.7;Xbox 360;Sega;Sega AM2;Oct 30, 2007;Virtua Fighter 5 features an all-star cast of 17 fighters, including characters from the previous iterations along with two new characters named El Blaze and Eileen. El Blaze is a Mexican fighting champion who defeats opponents with his quick Lucha Libre fighting style. Eileen, originally… Expand;36 ;Action,Fighting,Fighting,3D,3D
NBA 2K11;89;8.3;Xbox 360;2K Sports;Visual Concepts;Oct 5, 2010;It's the #1 selling and rated NBA series that everyone is playing - from the most elite NBA athletes and superstars to the local court gym rats. NBA 2K10 delivered on its promise to TAKE OVER, and NBA 2K11 will build on that momentum by dialing up all of its features - gameplay, AI,… Expand;50 ;Sports,Traditional,Team,Basketball,Sim,Sim
BURNOUT PARADISE;88;7.0;Xbox 360;Electronic Arts;Criterion Games;Jan 22, 2008;Burnout Paradise proves that crashing is awesome! Next generation technology has enabled an unprecedented level of crash deformation allowing you to experience the most explosive pile-ups in the series’ history. Now the development team can realize their original vision for the Burnout… Expand;68 ;Driving,Racing,Arcade,Arcade,Automobile
SHADOW COMPLEX;88;8.7;Xbox 360;Microsoft Game Studios ;Chair Entertainment;Aug 19, 2009;[Xbox Live Arcade] From blockbuster developers Epic Games and Chair Entertainment comes the next evolution in Xbox LIVE Arcade games. Powered by the industry-leading Unreal Engine 3, Shadow Complex is the height of old-school side-scrolling design combined with modern, cutting-edge… Expand;73 ;Action,Shooter,Shooter,Third-Person,Sci-Fi,Sci-Fi,Arcade
CALL OF DUTY: MODERN WARFARE 3;88;3.5;Xbox 360;Activision;Infinity Ward;Nov 8, 2011;Call of Duty: Modern Warfare 3 is a direct sequel to the previous game in the series, Call of Duty: Modern Warfare 2, with a campaign storyline continuing the struggle of U.S. forces against an invasion by the Russian Federation following the framing of an undercover U.S. agent in a… Expand;81 ;Action,Shooter,Shooter,First-Person,Modern,Modern,Arcade
DISHONORED;88;7.9;Xbox 360;Bethesda Softworks;Arkane Studios;Oct 9, 2012;Dishonored is a tactile first-person action game that thrusts you into the role of a supernatural assassin driven by a thirst for revenge. With Dishonored’s flexible combat system, creatively eliminate your targets as you bring together the supernatural abilities, weapons and unusual gadgets… Expand;56 ;Action Adventure,Modern,General,Modern
PINBALL FX 2: MARVEL PINBALL - AVENGERS CHRONICLES;88;7.8;Xbox 360;Zen Studios;Zen Studios;Jun 20, 2012;Marvel Pinball: Avengers Chronicles features a four-table collection with tables based on the Avengers movie and comic crossovers World War Hulk, Infinity Gauntlet, and Fear Itself.;10 ;Action,Miscellaneous,Parlor,Pinball,Pinball
NHL 10;88;8.3;Xbox 360;EA Sports;EA Canada;Sep 15, 2009;The NHL franchise that has won 19 sports game of the year awards over the past two years begins a new era with gameplay innovations that promise to deliver a new standard of toughness, the emotion of playoff hockey on the ice and in the arena, and over 200 gameplay refinements that replicate… Expand;52 ;Sports,Traditional,Team,Ice Hockey,Sim,Sim
BIOSHOCK 2;88;8.3;Xbox 360;2K Games;2K Marin;Feb 9, 2010;Set approximately 10 years after the events of the original BioShock, the halls of Rapture once again echo with sins of the past. Along the Atlantic coastline, a monster has been snatching little girls and bringing them back to the undersea city of Rapture. You are the very first Big Daddy… Expand;93 ;Action,Shooter,Shooter,First-Person,Sci-Fi,Sci-Fi,Arcade
NHL 09;88;8.3;Xbox 360;Electronic Arts;EA Canada;Sep 9, 2008;NHL 09 builds on the momentum of last year, with innovative controls, added depth and new features designed to help newcomers jump into the series. The Skill Stick System evolves to bring an unparalleled level of control to the defensive side of the puck. The all new Defensive Skill Stick… Expand;41 ;Sports,Traditional,Team,Ice Hockey,Sim,Sim
TOM CLANCY'S RAINBOW SIX VEGAS;88;8.2;Xbox 360;Ubisoft;Ubisoft Montreal;Nov 20, 2006;The stakes are high when the world's most elite counter-terrorism unit enters Las Vegas, where over 36.7 million men, women and children visit each year. "Sin City," the home of the famous Las Vegas Strip, flashy hotels, high-rolling casinos and world-famous celebrities, becomes the setting… Expand;69 ;Action,Shooter,Shooter,First-Person,Tactical,Modern,Modern
SUPER STREET FIGHTER II TURBO HD REMIX;88;7.6;Xbox 360;Capcom ;Backbone Entertainment;Nov 26, 2008;[Xbox Live Arcade] The original MMA series is back! Super Street Fighter II Turbo HD Remix receives a whole new look while improving on the innovative fighting system of the original game. Updated with 1080p HD redrawn art, widescreen support and remixed music, SSFHD Remix offers a unique… Expand;34 ;Action,Fighting,Fighting,2D,2D
STAR WARS PINBALL: BALANCE OF THE FORCE;88;6.1;Xbox 360;Zen Studios;Zen Studios;Oct 16, 2013;Feel the disturbance in the Force in Star Wars Pinball: Balance of the Force, featuring three brand new Star Wars pinball tables. The pack includes Star Wars: Episode VI Return of the Jedi, Starfighter Assault, and a table dedicated to Darth Vader.;10 ;Action,Miscellaneous,Parlor,Pinball,Pinball
THE SECRET OF MONKEY ISLAND: SPECIAL EDITION;88;8.4;Xbox 360;LucasArts;LucasArts;Jul 15, 2009;[Xbox Live Arcade] Pirates! Adventure! Monkeys! Relive the hilarious swashbuckling misadventures of the wannabe pirate Guybrush Threepwood as he attempts to become the most infamous pirate in the Caribbean! Back by popular demand, The Secret of Monkey Island: Special Edition faithfully… Expand;35 ;Adventure,General,General,Point-and-Click
PROJECT GOTHAM RACING 3;88;7.9;Xbox 360;Microsoft Game Studios;Bizarre Creations;Nov 16, 2005;The original Kudos challenge: Powersliding, pulling off a 360, getting airtime, staying on the race line, drafting, and getting up on two wheels will earn gamers Kudos points for their style and skill. Take the wheel of more than 80 authentically modeled and licensed supercars from… Expand;75 ;Driving,Racing,Simulation,GT / Street,GT / Street,Automobile
BATTLEFIELD: BAD COMPANY 2;88;8.6;Xbox 360;EA Games;EA DICE;Mar 2, 2010;In this installment, the Bad Company crew again find themselves in the heart of the action, where they must use every weapon and vehicle at their disposal to survive. In Battlefield: Bad Company 2, the 'B' company fight their way through snowy mountaintops, dense jungles and dusty villages.… Expand;75 ;Action,Shooter,Shooter,First-Person,Modern,Modern,Arcade
XCOM: ENEMY WITHIN;88;7.7;Xbox 360;2K Games;Firaxis Games;Nov 12, 2013;XCOM: Enemy Within is the expansion to the 2012 Game of the Year award-winning strategy game XCOM: Enemy Unknown. Enemy Within adds an array of new abilities, upgrades and weapons to combat new enemy and alien threats. This expansion pack also introduces new maps, new tactical and strategic… Expand;16 ;Sci-Fi,Strategy,Turn-Based,Sci-Fi,General,Tactics
PINBALL FX 2;88;8.2;Xbox 360;Microsoft Game Studios;Zen Studios;Oct 27, 2010;Pinball FX is back, and it’s better than ever! Pinball FX 2 offers improved graphics and a host of new features for novices and experts alike: a new state-of-the-art physics model that surpasses anything available so far, Operators Menu with custom settings and advanced play info, automatic… Expand;24 ;Action,Miscellaneous,Parlor,Pinball,Pinball
NHL 11;88;7.7;Xbox 360;Electronic Arts;Electronic Arts;Sep 7, 2010;Celebrating its 20th year, the franchise that captured 22 ‘Sports Game of the Year’ awards has raised the bar yet again with NHL® 11. Powered by an all-new Real-Time Physics Engine, NHL 11 lets you create highlight reel moments as you experience adrenaline-pumping NHL action with bigger… Expand;49 ;Sports,Traditional,Team,Ice Hockey,Sim,Sim
THE WITCHER 2: ASSASSINS OF KINGS;88;8.4;Xbox 360;Warner Bros. Interactive Entertainment;CD Projekt Red Studio;Apr 17, 2012;The second installment in the RPG saga about the Witcher, Geralt of Rivia, features a thoroughly engrossing, mature storyline defining new standards for thought-provoking, non-linear game narration. In addition to an epic story, the game features an original, brutal combat system that… Expand;82 ;Action RPG,Role-Playing,Action RPG
THE WALKING DEAD: EPISODE 3 - LONG ROAD AHEAD;88;8.3;Xbox 360;Telltale Games;Telltale Games;Aug 29, 2012;Episode 3 of a 5-part game series set in Robert Kirkman’s universe. Treachery within the group leads to a devastating series of events. Will the tough choices you made in episodes one and two come back to haunt you or prove to be worthwhile decisions?;16 ;Miscellaneous,Adventure,General,Compilation,Point-and-Click
FIFA SOCCER 11;88;7.5;Xbox 360;Electronic Arts;EA Sports;Sep 28, 2010;EA returns to the field with another installment in its long-running soccer series.;66 ;Sports,Traditional,Team,Soccer,Sim,Sim
JOE DANGER: SPECIAL EDITION;88;7.7;Xbox 360;Microsoft Game Studios;Hello Games;Dec 14, 2011;You are Joe Danger, the world's most determined motorbike stuntman. You live to thrill the crowd and break World Records. A call back to retro classics like Excitebike, this 3D side-scrolling stunt-em-up is a burst of sugar-rush fun for today's jaded gamers;38 ;Driving,Racing,Arcade,Arcade,Automobile
BATTLEFIELD: BAD COMPANY 2 VIETNAM;88;8.0;Xbox 360;EA Games;EA DICE;Dec 21, 2010;Set in the 1960s, this DLC adds 4 new multiplayer maps, 15 new weapons, and six vehicles.;32 ;Action,Shooter,Shooter,First-Person,Modern,Modern,Arcade
NEED FOR SPEED: HOT PURSUIT;88;7.2;Xbox 360;Electronic Arts;Criterion Games;Nov 16, 2010;Need for Speed Hot Pursuit players will experience the thrill of the chase and the rush of the escape as they play through full careers as both a cop and a racer – solo or connected. The blistering speeds, brutal busts and heart-stopping getaways are all connected via Need for Speed Autolog.… Expand;73 ;Driving,Racing,Arcade,Arcade,Automobile
NBA 2K13;88;7.2;Xbox 360;2K Sports;Visual Concepts;Oct 2, 2012;USA Basketball – Finally answer the question: Who would win a head-to-head duel between the 1992 Dream Team and the 2012 squad? MyCAREER Mode – Build your MyPLAYER by giving him signature skills, and acquire your very own custom animations using Virtual Currency (VC). Includes all-new GM… Expand;41 ;Sports,Traditional,Team,Basketball,Sim,Sim
